Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:  27%|██▋       | 13677/50000 [01:43<04:50, 125.00it/s][A
Training:  27%|██▋       | 13690/50000 [01:43<04:47, 126.10it/s][A
Training:  27%|██▋       | 13704/50000 [01:43<04:42, 128.46it/s][A
Training:  27%|██▋       | 13718/50000 [01:43<04:37, 130.70it/s][A
Training:  27%|██▋       | 13732/50000 [01:43<04:36, 130.98it/s][A
Training:  27%|██▋       | 13746/50000 [01:43<04:31, 133.38it/s][A
Training:  28%|██▊       | 13760/50000 [01:43<04:29, 134.57it/s][A
Training:  28%|██▊       | 13775/50000 [01:43<04:24, 136.78it/s][A
Training:  28%|██▊       | 13790/50000 [01:43<04:21, 138.21it/s][A
Training:  28%|██▊       | 13804/50000 [01:44<04:22, 137.83it/s][A
Training:  28%|██▊       | 13818/50000 [01:44<04:22, 138.08it/s][A
Training:  28%|██▊       | 13832/50000 [01:44<04:21, 138.39it/s][A
Training:  28%|██▊       | 13846/50000 [01:44<04:22, 137.78it/s][A
Training:  28%|██▊       | 13861/50000 [01:44<04:19, 139.40it/s][A
Training:  28%|██▊       | 13875/50000 [01:44<04:19, 139.08it/s][A
Training:  28%|██▊       | 13890/50000 [01:44<04:18, 139.62it/s][A
Training:  28%|██▊       | 13904/50000 [01:44<04:19, 138.97it/s][A
Training:  28%|██▊       | 13918/50000 [01:44<04:21, 138.20it/s][A
Training:  28%|██▊       | 13932/50000 [01:44<04:29, 134.05it/s][A
Training:  28%|██▊       | 13946/50000 [01:45<04:29, 133.55it/s][A
Training:  28%|██▊       | 13960/50000 [01:45<04:27, 134.72it/s][A
Training:  28%|██▊       | 13974/50000 [01:45<04:25, 135.75it/s][A
Training:  28%|██▊       | 13988/50000 [01:45<04:23, 136.44it/s][A
Training:  28%|██▊       | 14002/50000 [01:45<04:23, 136.65it/s][A
Training:  28%|██▊       | 14017/50000 [01:45<04:20, 138.40it/s][A
Training:  28%|██▊       | 14031/50000 [01:45<04:19, 138.73it/s][A
Training:  28%|██▊       | 14046/50000 [01:45<04:17, 139.46it/s][A
Training:  28%|██▊       | 14060/50000 [01:45<04:22, 136.77it/s][A
Training:  28%|██▊       | 14074/50000 [01:45<04:22, 136.74it/s][A
Training:  28%|██▊       | 14089/50000 [01:46<04:20, 137.86it/s][A
Training:  28%|██▊       | 14104/50000 [01:46<04:18, 138.69it/s][A
Training:  28%|██▊       | 14119/50000 [01:46<04:16, 139.67it/s][A
Training:  28%|██▊       | 14133/50000 [01:46<04:17, 139.06it/s][A
Training:  28%|██▊       | 14147/50000 [01:46<04:17, 139.18it/s][A
Training:  28%|██▊       | 14162/50000 [01:46<04:14, 140.85it/s][A
Training:  28%|██▊       | 14177/50000 [01:46<04:12, 141.60it/s][A
Training:  28%|██▊       | 14192/50000 [01:46<04:11, 142.17it/s][A
Training:  28%|██▊       | 14207/50000 [01:46<04:14, 140.82it/s][A
Training:  28%|██▊       | 14222/50000 [01:47<04:15, 139.95it/s][A
Training:  28%|██▊       | 14237/50000 [01:47<04:14, 140.66it/s][A
Training:  29%|██▊       | 14252/50000 [01:47<04:14, 140.36it/s][A
Training:  29%|██▊       | 14267/50000 [01:47<04:11, 141.93it/s][A
Training:  29%|██▊       | 14282/50000 [01:47<04:13, 140.80it/s][A
Training:  29%|██▊       | 14297/50000 [01:47<04:12, 141.15it/s][A
Training:  29%|██▊       | 14312/50000 [01:47<04:12, 141.21it/s][A
Training:  29%|██▊       | 14327/50000 [01:47<04:12, 141.49it/s][A
Training:  29%|██▊       | 14342/50000 [01:47<04:12, 141.36it/s][A
Training:  29%|██▊       | 14357/50000 [01:47<04:13, 140.63it/s][A
Training:  29%|██▊       | 14372/50000 [01:48<04:11, 141.40it/s][A
Training:  29%|██▉       | 14387/50000 [01:48<04:10, 142.05it/s][A
Training:  29%|██▉       | 14402/50000 [01:48<04:10, 142.16it/s][A
Training:  29%|██▉       | 14417/50000 [01:48<04:11, 141.45it/s][A
Training:  29%|██▉       | 14432/50000 [01:48<04:15, 139.42it/s][A
Training:  29%|██▉       | 14446/50000 [01:48<04:15, 139.33it/s][A
Training:  29%|██▉       | 14461/50000 [01:48<04:14, 139.79it/s][A
Training:  29%|██▉       | 14476/50000 [01:48<04:13, 139.91it/s][A
Training:  29%|██▉       | 14490/50000 [01:48<04:26, 133.39it/s][A
Training:  29%|██▉       | 14504/50000 [01:49<04:28, 132.00it/s][A
Training:  29%|██▉       | 14518/50000 [01:49<04:30, 131.11it/s][A
Training:  29%|██▉       | 14533/50000 [01:49<04:22, 134.95it/s][A
Training:  29%|██▉       | 14547/50000 [01:49<04:20, 136.23it/s][A
Training:  29%|██▉       | 14561/50000 [01:49<04:19, 136.57it/s][A
Training:  29%|██▉       | 14575/50000 [01:49<04:18, 136.91it/s][A
Training:  29%|██▉       | 14590/50000 [01:49<04:16, 138.02it/s][A
Training:  29%|██▉       | 14604/50000 [01:49<04:18, 137.19it/s][A
Training:  29%|██▉       | 14618/50000 [01:49<04:18, 136.77it/s][A
Training:  29%|██▉       | 14632/50000 [01:50<04:27, 132.07it/s][A
Training:  29%|██▉       | 14646/50000 [01:50<04:31, 130.27it/s][A
Training:  29%|██▉       | 14661/50000 [01:50<04:24, 133.43it/s][A
Training:  29%|██▉       | 14676/50000 [01:50<04:18, 136.49it/s][A
Training:  29%|██▉       | 14691/50000 [01:50<04:15, 138.32it/s][A
Training:  29%|██▉       | 14706/50000 [01:50<04:12, 139.57it/s][A
Training:  29%|██▉       | 14721/50000 [01:50<04:11, 140.55it/s][A
Training:  29%|██▉       | 14736/50000 [01:50<04:15, 138.25it/s][A
Training:  30%|██▉       | 14750/50000 [01:50<04:29, 130.94it/s][A
Training:  30%|██▉       | 14764/50000 [01:50<04:38, 126.65it/s][A
Training:  30%|██▉       | 14778/50000 [01:51<04:35, 128.02it/s][A
Training:  30%|██▉       | 14792/50000 [01:51<04:30, 130.29it/s][A
Training:  30%|██▉       | 14806/50000 [01:51<04:25, 132.53it/s][A
Training:  30%|██▉       | 14820/50000 [01:51<04:27, 131.47it/s][A
Training:  30%|██▉       | 14834/50000 [01:51<04:27, 131.50it/s][A
Training:  30%|██▉       | 14849/50000 [01:51<04:21, 134.27it/s][A
Training:  30%|██▉       | 14863/50000 [01:51<04:21, 134.16it/s][A
Training:  30%|██▉       | 14877/50000 [01:51<04:23, 133.04it/s][A
Training:  30%|██▉       | 14891/50000 [01:51<04:20, 134.77it/s][A
Training:  30%|██▉       | 14905/50000 [01:52<04:17, 136.19it/s][A
Training:  30%|██▉       | 14919/50000 [01:52<04:26, 131.45it/s][A
Training:  30%|██▉       | 14933/50000 [01:52<04:25, 131.91it/s][A
Training:  30%|██▉       | 14947/50000 [01:52<04:33, 127.98it/s][A
Training:  30%|██▉       | 14960/50000 [01:52<04:32, 128.51it/s][A
Training:  30%|██▉       | 14975/50000 [01:52<04:24, 132.43it/s][A
Training:  30%|██▉       | 14989/50000 [01:52<04:20, 134.27it/s][A
Training:  30%|███       | 15004/50000 [01:52<04:17, 136.13it/s][A
Training:  30%|███       | 15019/50000 [01:52<04:13, 137.88it/s][A
Training:  30%|███       | 15034/50000 [01:53<04:12, 138.70it/s][A
Training:  30%|███       | 15048/50000 [01:53<04:16, 136.22it/s][A
Training:  30%|███       | 15062/50000 [01:53<04:19, 134.38it/s][A
Training:  30%|███       | 15076/50000 [01:53<04:21, 133.60it/s][A
Training:  30%|███       | 15090/50000 [01:53<04:30, 129.22it/s][A
Training:  30%|███       | 15104/50000 [01:53<04:25, 131.30it/s][A
Training:  30%|███       | 15118/50000 [01:53<04:23, 132.46it/s][A
Training:  30%|███       | 15132/50000 [01:53<04:19, 134.20it/s][A
Training:  30%|███       | 15146/50000 [01:53<04:20, 133.73it/s][A
Training:  30%|███       | 15160/50000 [01:53<04:19, 134.50it/s][A
Training:  30%|███       | 15174/50000 [01:54<04:16, 135.79it/s][A
Training:  30%|███       | 15188/50000 [01:54<04:23, 132.33it/s][A
Training:  30%|███       | 15202/50000 [01:54<04:25, 131.18it/s][A
Training:  30%|███       | 15216/50000 [01:54<04:21, 132.94it/s][A
Training:  30%|███       | 15231/50000 [01:54<04:15, 136.21it/s][A
Training:  30%|███       | 15246/50000 [01:54<04:12, 137.60it/s][A
Training:  31%|███       | 15261/50000 [01:54<04:09, 138.97it/s][A
Training:  31%|███       | 15275/50000 [01:54<04:16, 135.26it/s][A
Training:  31%|███       | 15289/50000 [01:54<04:14, 136.30it/s][A
Training:  31%|███       | 15303/50000 [01:55<04:13, 137.05it/s][A
Training:  31%|███       | 15317/50000 [01:55<04:15, 135.99it/s][A
Training:  31%|███       | 15331/50000 [01:55<04:16, 135.28it/s][A
Training:  31%|███       | 15346/50000 [01:55<04:11, 137.57it/s][A
Training:  31%|███       | 15361/50000 [01:55<04:10, 138.48it/s][A
Training:  31%|███       | 15375/50000 [01:55<04:10, 138.13it/s][A
Training:  31%|███       | 15389/50000 [01:55<04:09, 138.60it/s][A
Training:  31%|███       | 15403/50000 [01:55<04:10, 138.35it/s][A
Training:  31%|███       | 15417/50000 [01:55<04:10, 138.33it/s][A
Training:  31%|███       | 15431/50000 [01:55<04:09, 138.42it/s][A
Training:  31%|███       | 15445/50000 [01:56<04:09, 138.65it/s][A
Training:  31%|███       | 15459/50000 [01:56<04:09, 138.60it/s][A
Training:  31%|███       | 15473/50000 [01:56<04:10, 137.97it/s][A
Training:  31%|███       | 15487/50000 [01:56<04:10, 137.90it/s][A
Training:  31%|███       | 15502/50000 [01:56<04:08, 138.96it/s][A
Training:  31%|███       | 15516/50000 [01:56<04:10, 137.77it/s][A
Training:  31%|███       | 15530/50000 [01:56<04:09, 138.22it/s][A
Training:  31%|███       | 15544/50000 [01:56<04:10, 137.39it/s][A
Training:  31%|███       | 15558/50000 [01:56<04:09, 137.85it/s][A
Training:  31%|███       | 15572/50000 [01:56<04:09, 137.94it/s][A
Training:  31%|███       | 15586/50000 [01:57<04:08, 138.23it/s][A
Training:  31%|███       | 15600/50000 [01:57<04:12, 136.21it/s][A
Training:  31%|███       | 15614/50000 [01:57<04:15, 134.75it/s][A
Training:  31%|███▏      | 15628/50000 [01:57<04:12, 135.98it/s][A
Training:  31%|███▏      | 15642/50000 [01:57<04:12, 136.19it/s][A
Training:  31%|███▏      | 15656/50000 [01:57<04:13, 135.28it/s][A
Training:  31%|███▏      | 15670/50000 [01:57<04:12, 136.19it/s][A
Training:  31%|███▏      | 15684/50000 [01:57<04:13, 135.53it/s][A
Training:  31%|███▏      | 15698/50000 [01:57<04:10, 136.73it/s][A
Training:  31%|███▏      | 15713/50000 [01:57<04:07, 138.44it/s][A
Training:  31%|███▏      | 15727/50000 [01:58<04:06, 138.79it/s][A
Training:  31%|███▏      | 15741/50000 [01:58<04:06, 139.07it/s][A
Training:  32%|███▏      | 15755/50000 [01:58<04:06, 138.90it/s][A
Training:  32%|███▏      | 15769/50000 [01:58<04:07, 138.56it/s][A
Training:  32%|███▏      | 15783/50000 [01:58<04:08, 137.95it/s][A
Training:  32%|███▏      | 15797/50000 [01:58<04:08, 137.86it/s][A
Training:  32%|███▏      | 15812/50000 [01:58<04:05, 139.47it/s][A
Training:  32%|███▏      | 15826/50000 [01:58<04:05, 139.21it/s][A
Training:  32%|███▏      | 15841/50000 [01:58<04:02, 140.85it/s][A
Training:  32%|███▏      | 15856/50000 [01:59<04:02, 140.72it/s][A
Training:  32%|███▏      | 15871/50000 [01:59<04:02, 140.80it/s][A
Training:  32%|███▏      | 15886/50000 [01:59<04:14, 134.04it/s][A
Training:  32%|███▏      | 15900/50000 [01:59<04:23, 129.51it/s][A
Training:  32%|███▏      | 15914/50000 [01:59<04:25, 128.35it/s][A
Training:  32%|███▏      | 15928/50000 [01:59<04:22, 129.96it/s][A
Training:  32%|███▏      | 15942/50000 [01:59<04:17, 132.12it/s][A
Training:  32%|███▏      | 15957/50000 [01:59<04:12, 134.70it/s][A
Training:  32%|███▏      | 15971/50000 [01:59<04:13, 134.07it/s][A
Training:  32%|███▏      | 15985/50000 [01:59<04:12, 134.83it/s][A
Training:  32%|███▏      | 15999/50000 [02:00<04:12, 134.59it/s][A
Training:  32%|███▏      | 16013/50000 [02:00<04:16, 132.50it/s][A
Training:  32%|███▏      | 16027/50000 [02:00<04:16, 132.32it/s][A
Training:  32%|███▏      | 16041/50000 [02:00<04:30, 125.74it/s][A
Training:  32%|███▏      | 16054/50000 [02:00<04:31, 125.19it/s][A
Training:  32%|███▏      | 16068/50000 [02:00<04:26, 127.18it/s][A
Training:  32%|███▏      | 16081/50000 [02:00<04:27, 126.79it/s][A
Training:  32%|███▏      | 16095/50000 [02:00<04:23, 128.51it/s][A
Training:  32%|███▏      | 16110/50000 [02:00<04:15, 132.53it/s][A
Training:  32%|███▏      | 16124/50000 [02:01<04:11, 134.57it/s][A
Training:  32%|███▏      | 16138/50000 [02:01<04:18, 131.05it/s][A
Training:  32%|███▏      | 16152/50000 [02:01<04:19, 130.59it/s][A
Training:  32%|███▏      | 16166/50000 [02:01<04:21, 129.14it/s][A
Training:  32%|███▏      | 16179/50000 [02:01<04:23, 128.37it/s][A
Training:  32%|███▏      | 16192/50000 [02:01<04:30, 125.13it/s][A
Training:  32%|███▏      | 16206/50000 [02:01<04:23, 128.21it/s][A
Training:  32%|███▏      | 16219/50000 [02:01<04:24, 127.85it/s][A
Training:  32%|███▏      | 16232/50000 [02:01<04:38, 121.39it/s][A
Training:  32%|███▏      | 16245/50000 [02:02<04:36, 122.24it/s][A
Training:  33%|███▎      | 16258/50000 [02:02<04:38, 121.07it/s][A
Training:  33%|███▎      | 16271/50000 [02:02<04:38, 121.13it/s][A
Training:  33%|███▎      | 16284/50000 [02:02<04:39, 120.63it/s][A
Training:  33%|███▎      | 16297/50000 [02:02<04:37, 121.57it/s][A
Training:  33%|███▎      | 16311/50000 [02:02<04:31, 124.27it/s][A
Training:  33%|███▎      | 16325/50000 [02:02<04:24, 127.52it/s][A
Training:  33%|███▎      | 16339/50000 [02:02<04:19, 129.62it/s][A
Training:  33%|███▎      | 16353/50000 [02:02<04:15, 131.63it/s][A
Training:  33%|███▎      | 16367/50000 [02:02<04:15, 131.86it/s][A
Training:  33%|███▎      | 16381/50000 [02:03<04:13, 132.73it/s][A
Training:  33%|███▎      | 16395/50000 [02:03<04:15, 131.75it/s][A
Training:  33%|███▎      | 16409/50000 [02:03<04:15, 131.46it/s][A
Training:  33%|███▎      | 16423/50000 [02:03<04:16, 131.01it/s][A
Training:  33%|███▎      | 16437/50000 [02:03<04:13, 132.27it/s][A
Training:  33%|███▎      | 16451/50000 [02:03<04:24, 126.79it/s][A
Training:  33%|███▎      | 16464/50000 [02:03<04:24, 126.80it/s][A
Training:  33%|███▎      | 16477/50000 [02:03<04:23, 127.14it/s][A
Training:  33%|███▎      | 16491/50000 [02:03<04:20, 128.86it/s][A
Training:  33%|███▎      | 16506/50000 [02:04<04:13, 132.31it/s][A
Training:  33%|███▎      | 16520/50000 [02:04<04:09, 134.24it/s][A
Training:  33%|███▎      | 16534/50000 [02:04<04:08, 134.57it/s][A
Training:  33%|███▎      | 16549/50000 [02:04<04:04, 136.55it/s][A
Training:  33%|███▎      | 16563/50000 [02:04<04:04, 136.74it/s][A
Training:  33%|███▎      | 16578/50000 [02:04<04:02, 137.92it/s][A
Training:  33%|███▎      | 16592/50000 [02:04<04:01, 138.42it/s][A
Training:  33%|███▎      | 16607/50000 [02:04<03:58, 139.79it/s][A
Training:  33%|███▎      | 16621/50000 [02:04<04:00, 139.01it/s][A
Training:  33%|███▎      | 16636/50000 [02:04<03:59, 139.60it/s][A
Training:  33%|███▎      | 16651/50000 [02:05<03:58, 140.02it/s][A
Training:  33%|███▎      | 16666/50000 [02:05<03:56, 141.12it/s][A
Training:  33%|███▎      | 16681/50000 [02:05<03:59, 139.39it/s][A
Training:  33%|███▎      | 16695/50000 [02:05<04:00, 138.34it/s][A
Training:  33%|███▎      | 16709/50000 [02:05<04:00, 138.31it/s][A
Training:  33%|███▎      | 16724/50000 [02:05<03:59, 138.69it/s][A
Training:  33%|███▎      | 16739/50000 [02:05<03:58, 139.35it/s][A
Training:  34%|███▎      | 16753/50000 [02:05<04:03, 136.49it/s][A
Training:  34%|███▎      | 16767/50000 [02:05<04:19, 128.31it/s][A
Training:  34%|███▎      | 16781/50000 [02:06<04:16, 129.52it/s][A
Training:  34%|███▎      | 16796/50000 [02:06<04:10, 132.79it/s][A
Training:  34%|███▎      | 16810/50000 [02:06<04:09, 133.25it/s][A
Training:  34%|███▎      | 16824/50000 [02:06<04:08, 133.41it/s][A
Training:  34%|███▎      | 16838/50000 [02:06<04:15, 129.99it/s][A
Training:  34%|███▎      | 16852/50000 [02:06<04:16, 129.38it/s][A
Training:  34%|███▎      | 16866/50000 [02:06<04:15, 129.88it/s][A
Training:  34%|███▍      | 16880/50000 [02:06<04:11, 131.47it/s][A
Training:  34%|███▍      | 16894/50000 [02:06<04:09, 132.43it/s][A
Training:  34%|███▍      | 16908/50000 [02:07<04:08, 133.00it/s][A
Training:  34%|███▍      | 16923/50000 [02:07<04:04, 135.48it/s][A
Training:  34%|███▍      | 16937/50000 [02:07<04:02, 136.22it/s][A
Training:  34%|███▍      | 16951/50000 [02:07<04:32, 121.28it/s][A
Training:  34%|███▍      | 16964/50000 [02:07<04:41, 117.17it/s][A
Training:  34%|███▍      | 16977/50000 [02:07<04:36, 119.61it/s][A
Training:  34%|███▍      | 16991/50000 [02:07<04:28, 123.01it/s][A
Training:  34%|███▍      | 17006/50000 [02:07<04:16, 128.40it/s][A
Training:  34%|███▍      | 17019/50000 [02:07<04:16, 128.74it/s][A
Training:  34%|███▍      | 17032/50000 [02:08<04:28, 122.76it/s][A
Training:  34%|███▍      | 17046/50000 [02:08<04:21, 125.98it/s][A
Training:  34%|███▍      | 17059/50000 [02:08<04:19, 126.77it/s][A
Training:  34%|███▍      | 17072/50000 [02:08<04:27, 122.95it/s][A
Training:  34%|███▍      | 17086/50000 [02:08<04:18, 127.20it/s][A
Training:  34%|███▍      | 17100/50000 [02:08<04:13, 129.64it/s][A
Training:  34%|███▍      | 17114/50000 [02:08<04:09, 132.05it/s][A
Training:  34%|███▍      | 17128/50000 [02:08<04:05, 134.13it/s][A
Training:  34%|███▍      | 17142/50000 [02:08<04:11, 130.74it/s][A
Training:  34%|███▍      | 17156/50000 [02:08<04:12, 130.16it/s][A
Training:  34%|███▍      | 17170/50000 [02:09<04:25, 123.54it/s][A
Training:  34%|███▍      | 17183/50000 [02:09<04:29, 121.92it/s][A
Training:  34%|███▍      | 17196/50000 [02:09<04:33, 119.83it/s][A
Training:  34%|███▍      | 17209/50000 [02:09<04:38, 117.56it/s][A
Training:  34%|███▍      | 17221/50000 [02:09<04:38, 117.90it/s][A
Training:  34%|███▍      | 17234/50000 [02:09<04:35, 118.82it/s][A
Training:  34%|███▍      | 17246/50000 [02:09<04:41, 116.43it/s][A
Training:  35%|███▍      | 17258/50000 [02:09<04:40, 116.56it/s][A
Training:  35%|███▍      | 17270/50000 [02:09<04:46, 114.43it/s][A
Training:  35%|███▍      | 17282/50000 [02:10<04:44, 115.00it/s][A
Training:  35%|███▍      | 17294/50000 [02:10<04:45, 114.49it/s][A
Training:  35%|███▍      | 17306/50000 [02:10<04:51, 112.26it/s][A
Training:  35%|███▍      | 17318/50000 [02:10<04:56, 110.14it/s][A
Training:  35%|███▍      | 17330/50000 [02:10<05:00, 108.77it/s][A
Training:  35%|███▍      | 17341/50000 [02:10<05:00, 108.57it/s][A
Training:  35%|███▍      | 17353/50000 [02:10<04:57, 109.75it/s][A
Training:  35%|███▍      | 17364/50000 [02:10<05:01, 108.41it/s][A
Training:  35%|███▍      | 17375/50000 [02:10<04:59, 108.75it/s][A
Training:  35%|███▍      | 17387/50000 [02:11<04:56, 109.86it/s][A
Training:  35%|███▍      | 17399/50000 [02:11<04:53, 110.92it/s][A
Training:  35%|███▍      | 17411/50000 [02:11<04:53, 111.00it/s][A
Training:  35%|███▍      | 17423/50000 [02:11<04:51, 111.94it/s][A
Training:  35%|███▍      | 17435/50000 [02:11<04:52, 111.28it/s][A
Training:  35%|███▍      | 17447/50000 [02:11<04:57, 109.29it/s][A
Training:  35%|███▍      | 17459/50000 [02:11<04:54, 110.40it/s][A
Training:  35%|███▍      | 17471/50000 [02:11<04:50, 111.84it/s][A
Training:  35%|███▍      | 17483/50000 [02:11<04:50, 112.06it/s][A
Training:  35%|███▍      | 17495/50000 [02:12<04:49, 112.44it/s][A
Training:  35%|███▌      | 17507/50000 [02:12<04:49, 112.28it/s][A
Training:  35%|███▌      | 17519/50000 [02:12<04:53, 110.65it/s][A
Training:  35%|███▌      | 17531/50000 [02:12<04:54, 110.13it/s][A
Training:  35%|███▌      | 17543/50000 [02:12<04:57, 108.99it/s][A
Training:  35%|███▌      | 17554/50000 [02:12<04:56, 109.25it/s][A
Training:  35%|███▌      | 17565/50000 [02:12<05:20, 101.25it/s][A
Training:  35%|███▌      | 17577/50000 [02:12<05:11, 104.25it/s][A
Training:  35%|███▌      | 17588/50000 [02:12<05:08, 105.03it/s][A
Training:  35%|███▌      | 17599/50000 [02:13<05:09, 104.85it/s][A
Training:  35%|███▌      | 17610/50000 [02:13<05:08, 105.09it/s][A
Training:  35%|███▌      | 17621/50000 [02:13<05:04, 106.47it/s][A
Training:  35%|███▌      | 17632/50000 [02:13<05:04, 106.40it/s][A
Training:  35%|███▌      | 17644/50000 [02:13<04:58, 108.54it/s][A
Training:  35%|███▌      | 17655/50000 [02:13<04:57, 108.89it/s][A
Training:  35%|███▌      | 17667/50000 [02:13<04:56, 109.20it/s][A
Training:  35%|███▌      | 17678/50000 [02:13<04:56, 109.17it/s][A
Training:  35%|███▌      | 17690/50000 [02:13<04:48, 112.01it/s][A
Training:  35%|███▌      | 17702/50000 [02:13<04:52, 110.58it/s][A
Training:  35%|███▌      | 17714/50000 [02:14<04:45, 113.22it/s][A
Training:  35%|███▌      | 17726/50000 [02:14<04:42, 114.33it/s][A
Training:  35%|███▌      | 17740/50000 [02:14<04:28, 120.29it/s][A
Training:  36%|███▌      | 17754/50000 [02:14<04:17, 125.31it/s][A
Training:  36%|███▌      | 17769/50000 [02:14<04:07, 130.29it/s][A
Training:  36%|███▌      | 17783/50000 [02:14<04:07, 130.10it/s][A
Training:  36%|███▌      | 17797/50000 [02:14<04:04, 131.81it/s][A
Training:  36%|███▌      | 17812/50000 [02:14<03:58, 134.69it/s][A
Training:  36%|███▌      | 17826/50000 [02:14<04:12, 127.21it/s][A
Training:  36%|███▌      | 17839/50000 [02:15<04:19, 123.86it/s][A
Training:  36%|███▌      | 17853/50000 [02:15<04:16, 125.28it/s][A
Training:  36%|███▌      | 17866/50000 [02:15<04:18, 124.44it/s][A
Training:  36%|███▌      | 17879/50000 [02:15<04:23, 121.77it/s][A
Training:  36%|███▌      | 17892/50000 [02:15<04:29, 119.05it/s][A
Training:  36%|███▌      | 17904/50000 [02:15<04:31, 118.08it/s][A
Training:  36%|███▌      | 17916/50000 [02:15<04:33, 117.22it/s][A
Training:  36%|███▌      | 17929/50000 [02:15<04:28, 119.42it/s][A
Training:  36%|███▌      | 17941/50000 [02:15<04:34, 116.81it/s][A
Training:  36%|███▌      | 17955/50000 [02:15<04:24, 121.00it/s][A
Training:  36%|███▌      | 17968/50000 [02:16<04:23, 121.62it/s][A
Training:  36%|███▌      | 17981/50000 [02:16<04:30, 118.44it/s][A
Training:  36%|███▌      | 17995/50000 [02:16<04:21, 122.48it/s][A
Training:  36%|███▌      | 18009/50000 [02:16<04:11, 127.15it/s][A
Training:  36%|███▌      | 18023/50000 [02:16<04:06, 129.65it/s][A
Training:  36%|███▌      | 18037/50000 [02:16<04:05, 130.04it/s][A
Training:  36%|███▌      | 18051/50000 [02:16<04:00, 132.90it/s][A
Training:  36%|███▌      | 18065/50000 [02:16<03:56, 134.75it/s][A
Training:  36%|███▌      | 18079/50000 [02:16<04:08, 128.44it/s][A
Training:  36%|███▌      | 18092/50000 [02:17<04:18, 123.47it/s][A
Training:  36%|███▌      | 18105/50000 [02:17<04:27, 119.29it/s][A
Training:  36%|███▌      | 18118/50000 [02:17<04:37, 115.07it/s][A
Training:  36%|███▋      | 18130/50000 [02:17<04:40, 113.74it/s][A
Training:  36%|███▋      | 18142/50000 [02:17<04:40, 113.69it/s][A
Training:  36%|███▋      | 18154/50000 [02:17<04:39, 113.83it/s][A
Training:  36%|███▋      | 18167/50000 [02:17<04:34, 116.02it/s][A
Training:  36%|███▋      | 18181/50000 [02:17<04:21, 121.57it/s][A
Training:  36%|███▋      | 18195/50000 [02:17<04:13, 125.40it/s][A
Training:  36%|███▋      | 18208/50000 [02:18<04:20, 122.07it/s][A
Training:  36%|███▋      | 18221/50000 [02:18<04:21, 121.56it/s][A
Training:  36%|███▋      | 18234/50000 [02:18<04:32, 116.66it/s][A
Training:  36%|███▋      | 18246/50000 [02:18<04:40, 113.27it/s][A
Training:  37%|███▋      | 18258/50000 [02:18<04:40, 113.31it/s][A
Training:  37%|███▋      | 18272/50000 [02:18<04:26, 119.05it/s][A
Training:  37%|███▋      | 18284/50000 [02:18<04:36, 114.91it/s][A
Training:  37%|███▋      | 18296/50000 [02:18<04:40, 113.04it/s][A
Training:  37%|███▋      | 18309/50000 [02:18<04:34, 115.50it/s][A
Training:  37%|███▋      | 18322/50000 [02:19<04:30, 117.26it/s][A
Training:  37%|███▋      | 18334/50000 [02:19<04:29, 117.34it/s][A
Training:  37%|███▋      | 18347/50000 [02:19<04:24, 119.80it/s][A
Training:  37%|███▋      | 18359/50000 [02:19<04:31, 116.58it/s][A
Training:  37%|███▋      | 18371/50000 [02:19<04:34, 115.38it/s][A
Training:  37%|███▋      | 18383/50000 [02:19<04:36, 114.29it/s][A
Training:  37%|███▋      | 18395/50000 [02:19<04:45, 110.77it/s][A
Training:  37%|███▋      | 18407/50000 [02:19<04:46, 110.30it/s][A
Training:  37%|███▋      | 18420/50000 [02:19<04:34, 115.05it/s][A
Training:  37%|███▋      | 18433/50000 [02:19<04:24, 119.26it/s][A
Training:  37%|███▋      | 18447/50000 [02:20<04:15, 123.59it/s][A
Training:  37%|███▋      | 18461/50000 [02:20<04:06, 128.12it/s][A
Training:  37%|███▋      | 18474/50000 [02:20<04:11, 125.30it/s][A
Training:  37%|███▋      | 18487/50000 [02:20<04:22, 119.92it/s][A
Training:  37%|███▋      | 18501/50000 [02:20<04:12, 124.74it/s][A
Training:  37%|███▋      | 18516/50000 [02:20<04:03, 129.28it/s][A
Training:  37%|███▋      | 18530/50000 [02:20<04:00, 130.90it/s][A
Training:  37%|███▋      | 18544/50000 [02:20<03:58, 131.89it/s][A
Training:  37%|███▋      | 18558/50000 [02:20<03:56, 133.09it/s][A
Training:  37%|███▋      | 18572/50000 [02:21<03:54, 134.22it/s][A
Training:  37%|███▋      | 18587/50000 [02:21<03:49, 136.65it/s][A
Training:  37%|███▋      | 18601/50000 [02:21<03:49, 136.74it/s][A
Training:  37%|███▋      | 18615/50000 [02:21<03:52, 134.73it/s][A
Training:  37%|███▋      | 18629/50000 [02:21<03:50, 136.22it/s][A
Training:  37%|███▋      | 18643/50000 [02:21<03:50, 135.96it/s][A
Training:  37%|███▋      | 18657/50000 [02:21<03:52, 135.03it/s][A
Training:  37%|███▋      | 18671/50000 [02:21<03:53, 134.17it/s][A
Training:  37%|███▋      | 18685/50000 [02:21<03:52, 134.94it/s][A
Training:  37%|███▋      | 18699/50000 [02:22<04:03, 128.71it/s][A
Training:  37%|███▋      | 18712/50000 [02:22<04:15, 122.67it/s][A
