Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  77%|███████▋  | 38601/50000 [04:17<01:16, 149.86it/s][A
Training:  77%|███████▋  | 38617/50000 [04:17<01:15, 150.20it/s][A
Training:  77%|███████▋  | 38633/50000 [04:17<01:15, 151.38it/s][A
Training:  77%|███████▋  | 38649/50000 [04:18<01:14, 151.67it/s][A
Training:  77%|███████▋  | 38665/50000 [04:18<01:14, 152.44it/s][A
Training:  77%|███████▋  | 38681/50000 [04:18<01:14, 152.24it/s][A
Training:  77%|███████▋  | 38697/50000 [04:18<01:13, 153.33it/s][A
Training:  77%|███████▋  | 38713/50000 [04:18<01:13, 153.90it/s][A
Training:  77%|███████▋  | 38729/50000 [04:18<01:13, 153.51it/s][A
Training:  77%|███████▋  | 38745/50000 [04:18<01:13, 152.75it/s][A
Training:  78%|███████▊  | 38761/50000 [04:18<01:13, 151.92it/s][A
Training:  78%|███████▊  | 38777/50000 [04:18<01:13, 152.33it/s][A
Training:  78%|███████▊  | 38793/50000 [04:18<01:13, 152.82it/s][A
Training:  78%|███████▊  | 38809/50000 [04:19<01:12, 153.58it/s][A
Training:  78%|███████▊  | 38825/50000 [04:19<01:12, 153.81it/s][A
Training:  78%|███████▊  | 38841/50000 [04:19<01:12, 153.53it/s][A
Training:  78%|███████▊  | 38857/50000 [04:19<01:17, 143.99it/s][A
Training:  78%|███████▊  | 38873/50000 [04:19<01:15, 146.65it/s][A
Training:  78%|███████▊  | 38888/50000 [04:19<01:16, 146.05it/s][A
Training:  78%|███████▊  | 38904/50000 [04:19<01:15, 147.29it/s][A
Training:  78%|███████▊  | 38920/50000 [04:19<01:14, 149.52it/s][A
Training:  78%|███████▊  | 38936/50000 [04:19<01:13, 150.31it/s][A
Training:  78%|███████▊  | 38952/50000 [04:20<01:12, 151.37it/s][A
Training:  78%|███████▊  | 38968/50000 [04:20<01:13, 150.25it/s][A
Training:  78%|███████▊  | 38984/50000 [04:20<01:14, 146.93it/s][A
Training:  78%|███████▊  | 38999/50000 [04:20<01:14, 146.97it/s][A
Training:  78%|███████▊  | 39015/50000 [04:20<01:13, 148.89it/s][A
Training:  78%|███████▊  | 39031/50000 [04:20<01:13, 149.84it/s][A
Training:  78%|███████▊  | 39047/50000 [04:20<01:12, 151.04it/s][A
Training:  78%|███████▊  | 39063/50000 [04:20<01:12, 151.60it/s][A
Training:  78%|███████▊  | 39079/50000 [04:20<01:11, 152.41it/s][A
Training:  78%|███████▊  | 39095/50000 [04:20<01:11, 151.65it/s][A
Training:  78%|███████▊  | 39111/50000 [04:21<01:12, 151.22it/s][A
Training:  78%|███████▊  | 39127/50000 [04:21<01:11, 151.46it/s][A
Training:  78%|███████▊  | 39143/50000 [04:21<01:11, 152.04it/s][A
Training:  78%|███████▊  | 39159/50000 [04:21<01:10, 152.82it/s][A
Training:  78%|███████▊  | 39175/50000 [04:21<01:10, 153.37it/s][A
Training:  78%|███████▊  | 39191/50000 [04:21<01:10, 153.59it/s][A
Training:  78%|███████▊  | 39207/50000 [04:21<01:11, 151.37it/s][A
Training:  78%|███████▊  | 39223/50000 [04:21<01:14, 144.85it/s][A
Training:  78%|███████▊  | 39238/50000 [04:21<01:14, 144.18it/s][A
Training:  79%|███████▊  | 39254/50000 [04:22<01:12, 147.40it/s][A
Training:  79%|███████▊  | 39270/50000 [04:22<01:11, 149.43it/s][A
Training:  79%|███████▊  | 39286/50000 [04:22<01:10, 151.39it/s][A
Training:  79%|███████▊  | 39302/50000 [04:22<01:11, 150.20it/s][A
Training:  79%|███████▊  | 39318/50000 [04:22<01:10, 150.56it/s][A
Training:  79%|███████▊  | 39334/50000 [04:22<01:10, 151.83it/s][A
Training:  79%|███████▊  | 39350/50000 [04:22<01:09, 153.07it/s][A
Training:  79%|███████▊  | 39366/50000 [04:22<01:09, 152.26it/s][A
Training:  79%|███████▉  | 39382/50000 [04:22<01:09, 152.11it/s][A
Training:  79%|███████▉  | 39398/50000 [04:22<01:10, 149.70it/s][A
Training:  79%|███████▉  | 39414/50000 [04:23<01:10, 151.05it/s][A
Training:  79%|███████▉  | 39430/50000 [04:23<01:09, 152.15it/s][A
Training:  79%|███████▉  | 39446/50000 [04:23<01:09, 151.97it/s][A
Training:  79%|███████▉  | 39462/50000 [04:23<01:09, 152.42it/s][A
Training:  79%|███████▉  | 39478/50000 [04:23<01:08, 153.34it/s][A
Training:  79%|███████▉  | 39494/50000 [04:23<01:08, 152.34it/s][A
Training:  79%|███████▉  | 39510/50000 [04:23<01:10, 149.26it/s][A
Training:  79%|███████▉  | 39525/50000 [04:23<01:11, 147.47it/s][A
Training:  79%|███████▉  | 39541/50000 [04:23<01:09, 149.92it/s][A
Training:  79%|███████▉  | 39557/50000 [04:24<01:09, 151.31it/s][A
Training:  79%|███████▉  | 39573/50000 [04:24<01:08, 152.56it/s][A
Training:  79%|███████▉  | 39589/50000 [04:24<01:08, 153.10it/s][A
Training:  79%|███████▉  | 39605/50000 [04:24<01:09, 149.95it/s][A
Training:  79%|███████▉  | 39621/50000 [04:24<01:08, 151.54it/s][A
Training:  79%|███████▉  | 39637/50000 [04:24<01:07, 152.82it/s][A
Training:  79%|███████▉  | 39653/50000 [04:24<01:07, 152.91it/s][A
Training:  79%|███████▉  | 39669/50000 [04:24<01:07, 153.03it/s][A
Training:  79%|███████▉  | 39685/50000 [04:24<01:07, 152.67it/s][A
Training:  79%|███████▉  | 39701/50000 [04:24<01:07, 151.59it/s][A
Training:  79%|███████▉  | 39717/50000 [04:25<01:08, 150.61it/s][A
Training:  79%|███████▉  | 39733/50000 [04:25<01:12, 142.56it/s][A
Training:  79%|███████▉  | 39748/50000 [04:25<01:12, 142.03it/s][A
Training:  80%|███████▉  | 39763/50000 [04:25<01:10, 144.24it/s][A
Training:  80%|███████▉  | 39779/50000 [04:25<01:09, 146.95it/s][A
Training:  80%|███████▉  | 39795/50000 [04:25<01:08, 148.48it/s][A
Training:  80%|███████▉  | 39811/50000 [04:25<01:07, 150.61it/s][A
Training:  80%|███████▉  | 39827/50000 [04:25<01:08, 149.16it/s][A
Training:  80%|███████▉  | 39843/50000 [04:25<01:07, 151.35it/s][A
Training:  80%|███████▉  | 39859/50000 [04:26<01:06, 152.13it/s][A
Training:  80%|███████▉  | 39875/50000 [04:26<01:06, 152.98it/s][A
Training:  80%|███████▉  | 39891/50000 [04:26<01:05, 153.56it/s][A
Training:  80%|███████▉  | 39907/50000 [04:26<01:06, 152.17it/s][A
Training:  80%|███████▉  | 39923/50000 [04:26<01:06, 151.71it/s][A
Training:  80%|███████▉  | 39939/50000 [04:26<01:05, 152.67it/s][A
Training:  80%|███████▉  | 39955/50000 [04:26<01:05, 152.93it/s][A
Training:  80%|███████▉  | 39971/50000 [04:26<01:05, 152.59it/s][A
Training:  80%|███████▉  | 39987/50000 [04:26<01:05, 153.78it/s][A
Training:  80%|████████  | 40003/50000 [04:26<01:04, 154.39it/s][A
Training:  80%|████████  | 40019/50000 [04:27<01:04, 154.29it/s][A
Training:  80%|████████  | 40035/50000 [04:27<01:04, 154.04it/s][A
Training:  80%|████████  | 40051/50000 [04:27<01:04, 154.46it/s][A
Training:  80%|████████  | 40067/50000 [04:27<01:04, 154.66it/s][A
Training:  80%|████████  | 40083/50000 [04:27<01:04, 154.05it/s][A
Training:  80%|████████  | 40099/50000 [04:27<01:04, 154.55it/s][A
Training:  80%|████████  | 40115/50000 [04:27<01:04, 154.29it/s][A
Training:  80%|████████  | 40131/50000 [04:27<01:03, 154.23it/s][A
Training:  80%|████████  | 40147/50000 [04:27<01:04, 152.23it/s][A
Training:  80%|████████  | 40163/50000 [04:28<01:04, 152.49it/s][A
Training:  80%|████████  | 40179/50000 [04:28<01:04, 152.34it/s][A
Training:  80%|████████  | 40195/50000 [04:28<01:04, 152.34it/s][A
Training:  80%|████████  | 40211/50000 [04:28<01:04, 151.79it/s][A
Training:  80%|████████  | 40227/50000 [04:28<01:04, 151.24it/s][A
Training:  80%|████████  | 40243/50000 [04:28<01:04, 151.57it/s][A
Training:  81%|████████  | 40259/50000 [04:28<01:03, 153.32it/s][A
Training:  81%|████████  | 40275/50000 [04:28<01:03, 154.24it/s][A
Training:  81%|████████  | 40291/50000 [04:28<01:02, 155.04it/s][A
Training:  81%|████████  | 40307/50000 [04:28<01:02, 155.68it/s][A
Training:  81%|████████  | 40323/50000 [04:29<01:02, 155.60it/s][A
Training:  81%|████████  | 40339/50000 [04:29<01:02, 155.40it/s][A
Training:  81%|████████  | 40355/50000 [04:29<01:02, 154.14it/s][A
Training:  81%|████████  | 40371/50000 [04:29<01:02, 153.81it/s][A
Training:  81%|████████  | 40387/50000 [04:29<01:02, 152.97it/s][A
Training:  81%|████████  | 40403/50000 [04:29<01:02, 153.09it/s][A
Training:  81%|████████  | 40419/50000 [04:29<01:02, 153.20it/s][A
Training:  81%|████████  | 40435/50000 [04:29<01:02, 153.54it/s][A
Training:  81%|████████  | 40451/50000 [04:29<01:03, 150.97it/s][A
Training:  81%|████████  | 40467/50000 [04:30<01:03, 150.04it/s][A
Training:  81%|████████  | 40483/50000 [04:30<01:03, 150.52it/s][A
Training:  81%|████████  | 40499/50000 [04:30<01:03, 150.78it/s][A
Training:  81%|████████  | 40515/50000 [04:30<01:02, 151.65it/s][A
Training:  81%|████████  | 40531/50000 [04:30<01:02, 151.53it/s][A
Training:  81%|████████  | 40547/50000 [04:30<01:02, 152.06it/s][A
Training:  81%|████████  | 40563/50000 [04:30<01:01, 153.12it/s][A
Training:  81%|████████  | 40579/50000 [04:30<01:01, 154.10it/s][A
Training:  81%|████████  | 40595/50000 [04:30<01:00, 154.59it/s][A
Training:  81%|████████  | 40611/50000 [04:30<01:00, 155.39it/s][A
Training:  81%|████████▏ | 40627/50000 [04:31<01:02, 149.78it/s][A
Training:  81%|████████▏ | 40643/50000 [04:31<01:01, 151.19it/s][A
Training:  81%|████████▏ | 40659/50000 [04:31<01:01, 151.18it/s][A
Training:  81%|████████▏ | 40675/50000 [04:31<01:01, 151.65it/s][A
Training:  81%|████████▏ | 40691/50000 [04:31<01:01, 152.07it/s][A
Training:  81%|████████▏ | 40707/50000 [04:31<01:01, 150.28it/s][A
Training:  81%|████████▏ | 40723/50000 [04:31<01:02, 149.58it/s][A
Training:  81%|████████▏ | 40739/50000 [04:31<01:01, 150.45it/s][A
Training:  82%|████████▏ | 40755/50000 [04:31<01:01, 149.96it/s][A
Training:  82%|████████▏ | 40771/50000 [04:32<01:01, 149.60it/s][A
Training:  82%|████████▏ | 40787/50000 [04:32<01:01, 150.90it/s][A
Training:  82%|████████▏ | 40803/50000 [04:32<01:00, 151.79it/s][A
Training:  82%|████████▏ | 40819/50000 [04:32<01:01, 149.80it/s][A
Training:  82%|████████▏ | 40835/50000 [04:32<01:00, 150.57it/s][A
Training:  82%|████████▏ | 40851/50000 [04:32<01:01, 149.42it/s][A
Training:  82%|████████▏ | 40867/50000 [04:32<01:00, 150.68it/s][A
Training:  82%|████████▏ | 40883/50000 [04:32<01:01, 148.37it/s][A
Training:  82%|████████▏ | 40899/50000 [04:32<01:00, 150.18it/s][A
Training:  82%|████████▏ | 40915/50000 [04:32<01:00, 151.04it/s][A
Training:  82%|████████▏ | 40931/50000 [04:33<00:59, 151.84it/s][A
Training:  82%|████████▏ | 40947/50000 [04:33<00:59, 152.21it/s][A
Training:  82%|████████▏ | 40963/50000 [04:33<00:59, 152.51it/s][A
Training:  82%|████████▏ | 40979/50000 [04:33<00:58, 153.02it/s][A
Training:  82%|████████▏ | 40995/50000 [04:33<00:59, 152.17it/s][A
Training:  82%|████████▏ | 41011/50000 [04:33<01:02, 143.60it/s][A
Training:  82%|████████▏ | 41026/50000 [04:33<01:01, 144.77it/s][A
Training:  82%|████████▏ | 41042/50000 [04:33<01:00, 147.57it/s][A
Training:  82%|████████▏ | 41058/50000 [04:33<01:00, 148.55it/s][A
Training:  82%|████████▏ | 41073/50000 [04:34<01:00, 147.46it/s][A
Training:  82%|████████▏ | 41089/50000 [04:34<00:59, 148.57it/s][A
Training:  82%|████████▏ | 41105/50000 [04:34<00:59, 150.50it/s][A
Training:  82%|████████▏ | 41121/50000 [04:34<00:58, 152.27it/s][A
Training:  82%|████████▏ | 41137/50000 [04:34<00:58, 150.27it/s][A
Training:  82%|████████▏ | 41153/50000 [04:34<00:59, 148.94it/s][A
Training:  82%|████████▏ | 41169/50000 [04:34<00:58, 150.71it/s][A
Training:  82%|████████▏ | 41185/50000 [04:34<00:57, 152.64it/s][A
Training:  82%|████████▏ | 41201/50000 [04:34<00:57, 152.45it/s][A
Training:  82%|████████▏ | 41217/50000 [04:34<00:58, 151.17it/s][A
Training:  82%|████████▏ | 41233/50000 [04:35<00:57, 151.84it/s][A
Training:  82%|████████▏ | 41249/50000 [04:35<00:57, 152.73it/s][A
Training:  83%|████████▎ | 41265/50000 [04:35<00:57, 152.16it/s][A
Training:  83%|████████▎ | 41281/50000 [04:35<00:57, 152.06it/s][A
Training:  83%|████████▎ | 41297/50000 [04:35<00:58, 147.78it/s][A
Training:  83%|████████▎ | 41313/50000 [04:35<00:58, 149.26it/s][A
Training:  83%|████████▎ | 41329/50000 [04:35<00:57, 150.40it/s][A
Training:  83%|████████▎ | 41345/50000 [04:35<00:57, 150.31it/s][A
Training:  83%|████████▎ | 41361/50000 [04:35<00:56, 152.05it/s][A
Training:  83%|████████▎ | 41377/50000 [04:36<00:57, 150.12it/s][A
Training:  83%|████████▎ | 41393/50000 [04:36<00:57, 150.58it/s][A
Training:  83%|████████▎ | 41409/50000 [04:36<00:56, 151.84it/s][A
Training:  83%|████████▎ | 41425/50000 [04:36<00:55, 153.23it/s][A
Training:  83%|████████▎ | 41441/50000 [04:36<00:56, 151.23it/s][A
Training:  83%|████████▎ | 41457/50000 [04:36<00:57, 149.82it/s][A
Training:  83%|████████▎ | 41473/50000 [04:36<00:56, 150.26it/s][A
Training:  83%|████████▎ | 41489/50000 [04:36<00:56, 150.15it/s][A
Training:  83%|████████▎ | 41505/50000 [04:36<00:55, 151.71it/s][A
Training:  83%|████████▎ | 41521/50000 [04:37<00:55, 152.29it/s][A
Training:  83%|████████▎ | 41537/50000 [04:37<00:55, 152.33it/s][A
Training:  83%|████████▎ | 41553/50000 [04:37<00:55, 153.06it/s][A
Training:  83%|████████▎ | 41569/50000 [04:37<00:55, 152.08it/s][A
Training:  83%|████████▎ | 41585/50000 [04:37<00:55, 151.90it/s][A
Training:  83%|████████▎ | 41601/50000 [04:37<00:55, 151.91it/s][A
Training:  83%|████████▎ | 41617/50000 [04:37<00:55, 152.15it/s][A
Training:  83%|████████▎ | 41633/50000 [04:37<00:54, 152.52it/s][A
Training:  83%|████████▎ | 41649/50000 [04:37<00:54, 153.50it/s][A
Training:  83%|████████▎ | 41665/50000 [04:37<00:54, 153.81it/s][A
Training:  83%|████████▎ | 41681/50000 [04:38<00:54, 153.19it/s][A
Training:  83%|████████▎ | 41697/50000 [04:38<00:53, 153.83it/s][A
Training:  83%|████████▎ | 41713/50000 [04:38<00:53, 154.97it/s][A
Training:  83%|████████▎ | 41729/50000 [04:38<00:53, 155.65it/s][A
Training:  83%|████████▎ | 41745/50000 [04:38<00:53, 155.47it/s][A
Training:  84%|████████▎ | 41761/50000 [04:38<00:52, 155.58it/s][A
Training:  84%|████████▎ | 41777/50000 [04:38<00:53, 153.01it/s][A
Training:  84%|████████▎ | 41793/50000 [04:38<00:53, 153.25it/s][A
Training:  84%|████████▎ | 41809/50000 [04:38<00:53, 152.71it/s][A
Training:  84%|████████▎ | 41825/50000 [04:38<00:53, 153.43it/s][A
Training:  84%|████████▎ | 41841/50000 [04:39<00:53, 153.53it/s][A
Training:  84%|████████▎ | 41857/50000 [04:39<00:53, 153.27it/s][A
Training:  84%|████████▎ | 41873/50000 [04:39<00:53, 152.79it/s][A
Training:  84%|████████▍ | 41889/50000 [04:39<00:53, 152.71it/s][A
Training:  84%|████████▍ | 41905/50000 [04:39<00:52, 153.14it/s][A
Training:  84%|████████▍ | 41921/50000 [04:39<00:52, 153.20it/s][A
Training:  84%|████████▍ | 41937/50000 [04:39<00:52, 153.66it/s][A
Training:  84%|████████▍ | 41953/50000 [04:39<00:52, 154.18it/s][A
Training:  84%|████████▍ | 41969/50000 [04:39<00:51, 154.47it/s][A
Training:  84%|████████▍ | 41985/50000 [04:40<00:52, 153.50it/s][A
Training:  84%|████████▍ | 42001/50000 [04:40<00:52, 152.43it/s][A
Training:  84%|████████▍ | 42017/50000 [04:40<00:52, 152.31it/s][A
Training:  84%|████████▍ | 42033/50000 [04:40<00:52, 152.25it/s][A
Training:  84%|████████▍ | 42049/50000 [04:40<00:51, 153.42it/s][A
Training:  84%|████████▍ | 42065/50000 [04:40<00:51, 154.34it/s][A
Training:  84%|████████▍ | 42081/50000 [04:40<00:52, 152.27it/s][A
Training:  84%|████████▍ | 42097/50000 [04:40<00:51, 152.91it/s][A
Training:  84%|████████▍ | 42113/50000 [04:40<00:51, 153.61it/s][A
Training:  84%|████████▍ | 42129/50000 [04:40<00:51, 153.22it/s][A
Training:  84%|████████▍ | 42145/50000 [04:41<00:51, 153.21it/s][A
Training:  84%|████████▍ | 42161/50000 [04:41<00:51, 152.67it/s][A
Training:  84%|████████▍ | 42177/50000 [04:41<00:51, 152.80it/s][A
Training:  84%|████████▍ | 42193/50000 [04:41<00:50, 153.27it/s][A
Training:  84%|████████▍ | 42209/50000 [04:41<00:50, 153.63it/s][A
Training:  84%|████████▍ | 42225/50000 [04:41<00:50, 152.46it/s][A
Training:  84%|████████▍ | 42241/50000 [04:41<00:50, 152.73it/s][A
Training:  85%|████████▍ | 42257/50000 [04:41<00:50, 153.00it/s][A
Training:  85%|████████▍ | 42273/50000 [04:41<00:50, 154.43it/s][A
Training:  85%|████████▍ | 42289/50000 [04:42<00:49, 154.84it/s][A
Training:  85%|████████▍ | 42305/50000 [04:42<00:49, 154.43it/s][A
Training:  85%|████████▍ | 42321/50000 [04:42<00:50, 153.53it/s][A
Training:  85%|████████▍ | 42337/50000 [04:42<00:51, 149.17it/s][A
Training:  85%|████████▍ | 42353/50000 [04:42<00:50, 151.56it/s][A
Training:  85%|████████▍ | 42369/50000 [04:42<00:50, 152.17it/s][A
Training:  85%|████████▍ | 42385/50000 [04:42<00:49, 153.58it/s][A
Training:  85%|████████▍ | 42401/50000 [04:42<00:49, 153.21it/s][A
Training:  85%|████████▍ | 42417/50000 [04:42<00:49, 153.23it/s][A
Training:  85%|████████▍ | 42433/50000 [04:42<00:49, 153.42it/s][A
Training:  85%|████████▍ | 42449/50000 [04:43<00:49, 153.33it/s][A
Training:  85%|████████▍ | 42465/50000 [04:43<00:49, 150.76it/s][A
Training:  85%|████████▍ | 42481/50000 [04:43<00:50, 149.60it/s][A
Training:  85%|████████▍ | 42497/50000 [04:43<00:49, 150.76it/s][A
Training:  85%|████████▌ | 42513/50000 [04:43<00:49, 150.48it/s][A
Training:  85%|████████▌ | 42529/50000 [04:43<00:49, 150.07it/s][A
Training:  85%|████████▌ | 42545/50000 [04:43<00:49, 150.70it/s][A
Training:  85%|████████▌ | 42561/50000 [04:43<00:49, 151.07it/s][A
Training:  85%|████████▌ | 42577/50000 [04:43<00:48, 152.80it/s][A
Training:  85%|████████▌ | 42593/50000 [04:44<00:48, 153.04it/s][A
Training:  85%|████████▌ | 42609/50000 [04:44<00:49, 150.61it/s][A
Training:  85%|████████▌ | 42625/50000 [04:44<00:49, 147.69it/s][A
Training:  85%|████████▌ | 42640/50000 [04:44<00:49, 147.77it/s][A
Training:  85%|████████▌ | 42655/50000 [04:44<00:50, 145.95it/s][A
Training:  85%|████████▌ | 42671/50000 [04:44<00:49, 148.72it/s][A
Training:  85%|████████▌ | 42687/50000 [04:44<00:48, 151.09it/s][A
Training:  85%|████████▌ | 42703/50000 [04:44<00:49, 147.54it/s][A
Training:  85%|████████▌ | 42719/50000 [04:44<00:48, 149.56it/s][A
Training:  85%|████████▌ | 42734/50000 [04:44<00:48, 149.30it/s][A
Training:  86%|████████▌ | 42750/50000 [04:45<00:48, 150.68it/s][A
Training:  86%|████████▌ | 42766/50000 [04:45<00:47, 151.89it/s][A
Training:  86%|████████▌ | 42782/50000 [04:45<00:47, 151.62it/s][A
Training:  86%|████████▌ | 42798/50000 [04:45<00:48, 148.99it/s][A
Training:  86%|████████▌ | 42813/50000 [04:45<00:48, 148.77it/s][A
Training:  86%|████████▌ | 42829/50000 [04:45<00:47, 149.74it/s][A
Training:  86%|████████▌ | 42845/50000 [04:45<00:47, 150.24it/s][A
Training:  86%|████████▌ | 42861/50000 [04:45<00:47, 151.31it/s][A
Training:  86%|████████▌ | 42877/50000 [04:45<00:46, 152.86it/s][A
Training:  86%|████████▌ | 42893/50000 [04:46<00:46, 154.00it/s][A
Training:  86%|████████▌ | 42909/50000 [04:46<00:45, 154.71it/s][A
Training:  86%|████████▌ | 42925/50000 [04:46<00:46, 150.83it/s][A
Training:  86%|████████▌ | 42941/50000 [04:46<00:48, 147.02it/s][A
Training:  86%|████████▌ | 42957/50000 [04:46<00:47, 148.09it/s][A
Training:  86%|████████▌ | 42972/50000 [04:46<00:47, 146.51it/s][A
Training:  86%|████████▌ | 42987/50000 [04:46<00:47, 147.45it/s][A
Training:  86%|████████▌ | 43002/50000 [04:46<00:47, 147.81it/s][A
Training:  86%|████████▌ | 43017/50000 [04:46<00:47, 148.26it/s][A
Training:  86%|████████▌ | 43033/50000 [04:46<00:46, 149.94it/s][A
Training:  86%|████████▌ | 43049/50000 [04:47<00:45, 151.70it/s][A
Training:  86%|████████▌ | 43065/50000 [04:47<00:45, 152.42it/s][A
Training:  86%|████████▌ | 43081/50000 [04:47<00:45, 152.27it/s][A
Training:  86%|████████▌ | 43097/50000 [04:47<00:45, 151.58it/s][A
Training:  86%|████████▌ | 43113/50000 [04:47<00:45, 152.50it/s][A
Training:  86%|████████▋ | 43129/50000 [04:47<00:44, 153.01it/s][A
Training:  86%|████████▋ | 43145/50000 [04:47<00:44, 153.07it/s][A
Training:  86%|████████▋ | 43161/50000 [04:47<00:44, 152.91it/s][A
Training:  86%|████████▋ | 43177/50000 [04:47<00:44, 153.17it/s][A
Training:  86%|████████▋ | 43193/50000 [04:48<00:44, 152.35it/s][A
Training:  86%|████████▋ | 43209/50000 [04:48<00:44, 152.77it/s][A
Training:  86%|████████▋ | 43225/50000 [04:48<00:44, 152.31it/s][A
Training:  86%|████████▋ | 43241/50000 [04:48<00:44, 150.50it/s][A
Training:  87%|████████▋ | 43257/50000 [04:48<00:44, 152.30it/s][A
Training:  87%|████████▋ | 43273/50000 [04:48<00:43, 153.14it/s][A
Training:  87%|████████▋ | 43289/50000 [04:48<00:43, 154.19it/s][A
Training:  87%|████████▋ | 43305/50000 [04:48<00:43, 152.49it/s][A
Training:  87%|████████▋ | 43321/50000 [04:48<00:44, 151.72it/s][A
Training:  87%|████████▋ | 43337/50000 [04:48<00:43, 152.27it/s][A
Training:  87%|████████▋ | 43353/50000 [04:49<00:43, 152.69it/s][A
Training:  87%|████████▋ | 43369/50000 [04:49<00:43, 152.10it/s][A
Training:  87%|████████▋ | 43385/50000 [04:49<00:43, 152.92it/s][A
Training:  87%|████████▋ | 43401/50000 [04:49<00:43, 152.17it/s][A
Training:  87%|████████▋ | 43417/50000 [04:49<00:42, 153.32it/s][A
Training:  87%|████████▋ | 43433/50000 [04:49<00:42, 153.41it/s][A
Training:  87%|████████▋ | 43449/50000 [04:49<00:42, 153.70it/s][A
Training:  87%|████████▋ | 43465/50000 [04:49<00:42, 154.25it/s][A
Training:  87%|████████▋ | 43481/50000 [04:49<00:42, 154.60it/s][A
Training:  87%|████████▋ | 43497/50000 [04:49<00:42, 152.80it/s][A
Training:  87%|████████▋ | 43513/50000 [04:50<00:42, 153.71it/s][A
Training:  87%|████████▋ | 43529/50000 [04:50<00:42, 153.85it/s][A
Training:  87%|████████▋ | 43545/50000 [04:50<00:42, 152.17it/s][A
Training:  87%|████████▋ | 43561/50000 [04:50<00:41, 153.49it/s][A
Training:  87%|████████▋ | 43577/50000 [04:50<00:41, 154.42it/s][A
Training:  87%|████████▋ | 43593/50000 [04:50<00:41, 155.51it/s][A
Training:  87%|████████▋ | 43609/50000 [04:50<00:41, 155.20it/s][A
Training:  87%|████████▋ | 43625/50000 [04:50<00:41, 154.13it/s][A
Training:  87%|████████▋ | 43641/50000 [04:50<00:41, 153.56it/s][A
Training:  87%|████████▋ | 43657/50000 [04:51<00:41, 152.93it/s][A
Training:  87%|████████▋ | 43673/50000 [04:51<00:41, 152.14it/s][A
Training:  87%|████████▋ | 43689/50000 [04:51<00:41, 152.24it/s][A
Training:  87%|████████▋ | 43705/50000 [04:51<00:41, 152.86it/s][A
Training:  87%|████████▋ | 43721/50000 [04:51<00:41, 152.02it/s][A
Training:  87%|████████▋ | 43737/50000 [04:51<00:40, 152.78it/s][A
Training:  88%|████████▊ | 43753/50000 [04:51<00:40, 153.22it/s][A
Training:  88%|████████▊ | 43769/50000 [04:51<00:40, 153.87it/s][A
Training:  88%|████████▊ | 43785/50000 [04:51<00:40, 153.11it/s][A
Training:  88%|████████▊ | 43801/50000 [04:51<00:40, 153.81it/s][A
Training:  88%|████████▊ | 43817/50000 [04:52<00:40, 154.35it/s][A
Training:  88%|████████▊ | 43833/50000 [04:52<00:39, 155.20it/s][A
Training:  88%|████████▊ | 43849/50000 [04:52<00:39, 155.30it/s][A
Training:  88%|████████▊ | 43865/50000 [04:52<00:40, 151.93it/s][A
Training:  88%|████████▊ | 43881/50000 [04:52<00:40, 151.96it/s][A
Training:  88%|████████▊ | 43897/50000 [04:52<00:40, 152.55it/s][A
Training:  88%|████████▊ | 43913/50000 [04:52<00:39, 153.14it/s][A
Training:  88%|████████▊ | 43929/50000 [04:52<00:39, 154.32it/s][A
Training:  88%|████████▊ | 43945/50000 [04:52<00:39, 153.17it/s][A
Training:  88%|████████▊ | 43961/50000 [04:53<00:39, 154.15it/s][A
Training:  88%|████████▊ | 43977/50000 [04:53<00:39, 153.55it/s][A
Training:  88%|████████▊ | 43993/50000 [04:53<00:39, 152.47it/s][A
Training:  88%|████████▊ | 44009/50000 [04:53<00:39, 149.90it/s][A
Training:  88%|████████▊ | 44025/50000 [04:53<00:41, 145.37it/s][A
Training:  88%|████████▊ | 44041/50000 [04:53<00:40, 147.65it/s][A
Training:  88%|████████▊ | 44056/50000 [04:53<00:40, 147.21it/s][A
Training:  88%|████████▊ | 44072/50000 [04:53<00:39, 149.29it/s][A
Training:  88%|████████▊ | 44088/50000 [04:53<00:39, 150.44it/s][A
Training:  88%|████████▊ | 44104/50000 [04:53<00:38, 151.84it/s][A
Training:  88%|████████▊ | 44120/50000 [04:54<00:38, 152.53it/s][A
Training:  88%|████████▊ | 44136/50000 [04:54<00:38, 153.33it/s][A
Training:  88%|████████▊ | 44152/50000 [04:54<00:37, 154.00it/s][A
Training:  88%|████████▊ | 44168/50000 [04:54<00:38, 152.73it/s][A
Training:  88%|████████▊ | 44184/50000 [04:54<00:37, 153.20it/s][A
Training:  88%|████████▊ | 44200/50000 [04:54<00:37, 153.72it/s][A
Training:  88%|████████▊ | 44216/50000 [04:54<00:38, 151.23it/s][A
Training:  88%|████████▊ | 44232/50000 [04:54<00:39, 146.99it/s][A
Training:  88%|████████▊ | 44247/50000 [04:54<00:39, 146.81it/s][A
Training:  89%|████████▊ | 44263/50000 [04:55<00:38, 148.50it/s][A
Training:  89%|████████▊ | 44279/50000 [04:55<00:38, 150.42it/s][A
Training:  89%|████████▊ | 44295/50000 [04:55<00:37, 151.88it/s][A
Training:  89%|████████▊ | 44311/50000 [04:55<00:40, 140.92it/s][A
