Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  77%|███████▋  | 38252/50000 [07:25<02:11, 89.08it/s][A
Training:  77%|███████▋  | 38261/50000 [07:26<02:14, 87.49it/s][A
Training:  77%|███████▋  | 38270/50000 [07:26<02:14, 87.37it/s][A
Training:  77%|███████▋  | 38279/50000 [07:26<02:14, 87.29it/s][A
Training:  77%|███████▋  | 38288/50000 [07:26<02:14, 87.31it/s][A
Training:  77%|███████▋  | 38297/50000 [07:26<02:15, 86.32it/s][A
Training:  77%|███████▋  | 38306/50000 [07:26<02:13, 87.30it/s][A
Training:  77%|███████▋  | 38315/50000 [07:26<02:14, 86.87it/s][A
Training:  77%|███████▋  | 38324/50000 [07:26<02:13, 87.19it/s][A
Training:  77%|███████▋  | 38333/50000 [07:26<02:13, 87.72it/s][A
Training:  77%|███████▋  | 38343/50000 [07:27<02:11, 88.52it/s][A
Training:  77%|███████▋  | 38352/50000 [07:27<02:12, 87.97it/s][A
Training:  77%|███████▋  | 38362/50000 [07:27<02:11, 88.83it/s][A
Training:  77%|███████▋  | 38371/50000 [07:27<02:11, 88.66it/s][A
Training:  77%|███████▋  | 38380/50000 [07:27<02:11, 88.10it/s][A
Training:  77%|███████▋  | 38389/50000 [07:27<02:11, 88.06it/s][A
Training:  77%|███████▋  | 38398/50000 [07:27<02:11, 88.13it/s][A
Training:  77%|███████▋  | 38407/50000 [07:27<02:11, 88.21it/s][A
Training:  77%|███████▋  | 38416/50000 [07:27<02:12, 87.14it/s][A
Training:  77%|███████▋  | 38425/50000 [07:27<02:12, 87.18it/s][A
Training:  77%|███████▋  | 38434/50000 [07:28<02:12, 87.33it/s][A
Training:  77%|███████▋  | 38443/50000 [07:28<02:12, 87.00it/s][A
Training:  77%|███████▋  | 38452/50000 [07:28<02:12, 87.42it/s][A
Training:  77%|███████▋  | 38461/50000 [07:28<02:11, 87.68it/s][A
Training:  77%|███████▋  | 38470/50000 [07:28<02:13, 86.44it/s][A
Training:  77%|███████▋  | 38479/50000 [07:28<02:15, 85.08it/s][A
Training:  77%|███████▋  | 38488/50000 [07:28<02:14, 85.60it/s][A
Training:  77%|███████▋  | 38497/50000 [07:28<02:15, 85.11it/s][A
Training:  77%|███████▋  | 38506/50000 [07:28<02:16, 84.01it/s][A
Training:  77%|███████▋  | 38515/50000 [07:29<02:14, 85.10it/s][A
Training:  77%|███████▋  | 38524/50000 [07:29<02:15, 84.84it/s][A
Training:  77%|███████▋  | 38533/50000 [07:29<02:15, 84.74it/s][A
Training:  77%|███████▋  | 38542/50000 [07:29<02:13, 85.94it/s][A
Training:  77%|███████▋  | 38552/50000 [07:29<02:11, 87.28it/s][A
Training:  77%|███████▋  | 38561/50000 [07:29<02:12, 86.62it/s][A
Training:  77%|███████▋  | 38570/50000 [07:29<02:11, 86.92it/s][A
Training:  77%|███████▋  | 38579/50000 [07:29<02:11, 86.87it/s][A
Training:  77%|███████▋  | 38588/50000 [07:29<02:10, 87.20it/s][A
Training:  77%|███████▋  | 38597/50000 [07:29<02:12, 86.17it/s][A
Training:  77%|███████▋  | 38606/50000 [07:30<02:11, 86.72it/s][A
Training:  77%|███████▋  | 38615/50000 [07:30<02:11, 86.47it/s][A
Training:  77%|███████▋  | 38624/50000 [07:30<02:11, 86.44it/s][A
Training:  77%|███████▋  | 38633/50000 [07:30<02:10, 87.29it/s][A
Training:  77%|███████▋  | 38642/50000 [07:30<02:10, 86.99it/s][A
Training:  77%|███████▋  | 38651/50000 [07:30<02:09, 87.33it/s][A
Training:  77%|███████▋  | 38660/50000 [07:30<02:09, 87.79it/s][A
Training:  77%|███████▋  | 38669/50000 [07:30<02:10, 87.14it/s][A
Training:  77%|███████▋  | 38678/50000 [07:30<02:11, 86.38it/s][A
Training:  77%|███████▋  | 38687/50000 [07:31<02:10, 87.02it/s][A
Training:  77%|███████▋  | 38696/50000 [07:31<02:09, 86.97it/s][A
Training:  77%|███████▋  | 38705/50000 [07:31<02:11, 86.02it/s][A
Training:  77%|███████▋  | 38714/50000 [07:31<02:10, 86.64it/s][A
Training:  77%|███████▋  | 38723/50000 [07:31<02:10, 86.58it/s][A
Training:  77%|███████▋  | 38732/50000 [07:31<02:11, 85.38it/s][A
Training:  77%|███████▋  | 38741/50000 [07:31<02:10, 86.08it/s][A
Training:  78%|███████▊  | 38750/50000 [07:31<02:11, 85.48it/s][A
Training:  78%|███████▊  | 38759/50000 [07:31<02:10, 86.39it/s][A
Training:  78%|███████▊  | 38768/50000 [07:31<02:09, 86.47it/s][A
Training:  78%|███████▊  | 38777/50000 [07:32<02:09, 86.46it/s][A
Training:  78%|███████▊  | 38786/50000 [07:32<02:10, 86.21it/s][A
Training:  78%|███████▊  | 38795/50000 [07:32<02:10, 85.79it/s][A
Training:  78%|███████▊  | 38804/50000 [07:32<02:09, 86.75it/s][A
Training:  78%|███████▊  | 38813/50000 [07:32<02:09, 86.22it/s][A
Training:  78%|███████▊  | 38822/50000 [07:32<02:09, 86.17it/s][A
Training:  78%|███████▊  | 38831/50000 [07:32<02:08, 86.66it/s][A
Training:  78%|███████▊  | 38840/50000 [07:32<02:07, 87.30it/s][A
Training:  78%|███████▊  | 38849/50000 [07:32<02:09, 86.06it/s][A
Training:  78%|███████▊  | 38858/50000 [07:32<02:09, 86.05it/s][A
Training:  78%|███████▊  | 38867/50000 [07:33<02:09, 86.15it/s][A
Training:  78%|███████▊  | 38876/50000 [07:33<02:08, 86.52it/s][A
Training:  78%|███████▊  | 38885/50000 [07:33<02:10, 85.26it/s][A
Training:  78%|███████▊  | 38894/50000 [07:33<02:08, 86.17it/s][A
Training:  78%|███████▊  | 38903/50000 [07:33<02:07, 87.10it/s][A
Training:  78%|███████▊  | 38912/50000 [07:33<02:06, 87.51it/s][A
Training:  78%|███████▊  | 38921/50000 [07:33<02:06, 87.41it/s][A
Training:  78%|███████▊  | 38930/50000 [07:33<02:05, 88.00it/s][A
Training:  78%|███████▊  | 38939/50000 [07:33<02:05, 88.09it/s][A
Training:  78%|███████▊  | 38948/50000 [07:34<02:04, 88.60it/s][A
Training:  78%|███████▊  | 38957/50000 [07:34<02:04, 88.83it/s][A
Training:  78%|███████▊  | 38966/50000 [07:34<02:05, 87.87it/s][A
Training:  78%|███████▊  | 38975/50000 [07:34<02:05, 88.15it/s][A
Training:  78%|███████▊  | 38984/50000 [07:34<02:04, 88.51it/s][A
Training:  78%|███████▊  | 38993/50000 [07:34<02:04, 88.50it/s][A
Training:  78%|███████▊  | 39002/50000 [07:34<02:03, 88.80it/s][A
Training:  78%|███████▊  | 39011/50000 [07:34<02:08, 85.74it/s][A
Training:  78%|███████▊  | 39020/50000 [07:34<02:06, 86.84it/s][A
Training:  78%|███████▊  | 39029/50000 [07:34<02:05, 87.61it/s][A
Training:  78%|███████▊  | 39038/50000 [07:35<02:04, 88.04it/s][A
Training:  78%|███████▊  | 39048/50000 [07:35<02:03, 88.72it/s][A
Training:  78%|███████▊  | 39057/50000 [07:35<02:03, 88.37it/s][A
Training:  78%|███████▊  | 39066/50000 [07:35<02:04, 87.93it/s][A
Training:  78%|███████▊  | 39075/50000 [07:35<02:04, 87.97it/s][A
Training:  78%|███████▊  | 39084/50000 [07:35<02:04, 87.93it/s][A
Training:  78%|███████▊  | 39093/50000 [07:35<02:04, 87.54it/s][A
Training:  78%|███████▊  | 39102/50000 [07:35<02:03, 87.91it/s][A
Training:  78%|███████▊  | 39111/50000 [07:35<02:04, 87.16it/s][A
Training:  78%|███████▊  | 39120/50000 [07:35<02:04, 87.38it/s][A
Training:  78%|███████▊  | 39129/50000 [07:36<02:04, 87.27it/s][A
Training:  78%|███████▊  | 39138/50000 [07:36<02:03, 87.92it/s][A
Training:  78%|███████▊  | 39147/50000 [07:36<02:04, 86.85it/s][A
Training:  78%|███████▊  | 39156/50000 [07:36<02:04, 87.45it/s][A
Training:  78%|███████▊  | 39165/50000 [07:36<02:03, 87.73it/s][A
Training:  78%|███████▊  | 39174/50000 [07:36<02:02, 88.15it/s][A
Training:  78%|███████▊  | 39183/50000 [07:36<02:02, 88.49it/s][A
Training:  78%|███████▊  | 39193/50000 [07:36<02:01, 88.93it/s][A
Training:  78%|███████▊  | 39202/50000 [07:36<02:05, 85.87it/s][A
Training:  78%|███████▊  | 39211/50000 [07:37<02:07, 84.52it/s][A
Training:  78%|███████▊  | 39220/50000 [07:37<02:06, 85.13it/s][A
Training:  78%|███████▊  | 39229/50000 [07:37<02:04, 86.21it/s][A
Training:  78%|███████▊  | 39238/50000 [07:37<02:05, 85.44it/s][A
Training:  78%|███████▊  | 39247/50000 [07:37<02:05, 85.74it/s][A
Training:  79%|███████▊  | 39256/50000 [07:37<02:04, 86.15it/s][A
Training:  79%|███████▊  | 39265/50000 [07:37<02:03, 87.02it/s][A
Training:  79%|███████▊  | 39274/50000 [07:37<02:02, 87.56it/s][A
Training:  79%|███████▊  | 39283/50000 [07:37<02:03, 86.96it/s][A
Training:  79%|███████▊  | 39292/50000 [07:37<02:02, 87.39it/s][A
Training:  79%|███████▊  | 39301/50000 [07:38<02:01, 87.70it/s][A
Training:  79%|███████▊  | 39310/50000 [07:38<02:01, 88.02it/s][A
Training:  79%|███████▊  | 39319/50000 [07:38<02:02, 87.41it/s][A
Training:  79%|███████▊  | 39328/50000 [07:38<02:02, 87.00it/s][A
Training:  79%|███████▊  | 39338/50000 [07:38<02:01, 88.05it/s][A
Training:  79%|███████▊  | 39347/50000 [07:38<02:00, 88.04it/s][A
Training:  79%|███████▊  | 39356/50000 [07:38<02:01, 87.44it/s][A
Training:  79%|███████▊  | 39365/50000 [07:38<02:01, 87.70it/s][A
Training:  79%|███████▊  | 39374/50000 [07:38<02:00, 87.98it/s][A
Training:  79%|███████▉  | 39383/50000 [07:38<02:01, 87.62it/s][A
Training:  79%|███████▉  | 39392/50000 [07:39<02:00, 87.80it/s][A
Training:  79%|███████▉  | 39401/50000 [07:39<02:00, 87.65it/s][A
Training:  79%|███████▉  | 39410/50000 [07:39<02:00, 87.95it/s][A
Training:  79%|███████▉  | 39419/50000 [07:39<02:01, 87.22it/s][A
Training:  79%|███████▉  | 39428/50000 [07:39<02:00, 87.62it/s][A
Training:  79%|███████▉  | 39437/50000 [07:39<02:00, 87.86it/s][A
Training:  79%|███████▉  | 39446/50000 [07:39<01:59, 88.24it/s][A
Training:  79%|███████▉  | 39455/50000 [07:39<01:59, 88.45it/s][A
Training:  79%|███████▉  | 39464/50000 [07:39<01:59, 88.20it/s][A
Training:  79%|███████▉  | 39473/50000 [07:40<02:01, 86.79it/s][A
Training:  79%|███████▉  | 39482/50000 [07:40<02:00, 86.95it/s][A
Training:  79%|███████▉  | 39491/50000 [07:40<02:00, 87.40it/s][A
Training:  79%|███████▉  | 39500/50000 [07:40<02:01, 86.19it/s][A
Training:  79%|███████▉  | 39509/50000 [07:40<02:03, 85.25it/s][A
Training:  79%|███████▉  | 39518/50000 [07:40<02:01, 86.38it/s][A
Training:  79%|███████▉  | 39527/50000 [07:40<02:00, 86.96it/s][A
Training:  79%|███████▉  | 39536/50000 [07:40<01:59, 87.34it/s][A
Training:  79%|███████▉  | 39545/50000 [07:40<01:59, 87.78it/s][A
Training:  79%|███████▉  | 39554/50000 [07:40<01:58, 88.29it/s][A
Training:  79%|███████▉  | 39563/50000 [07:41<01:57, 88.69it/s][A
Training:  79%|███████▉  | 39572/50000 [07:41<01:58, 88.02it/s][A
Training:  79%|███████▉  | 39581/50000 [07:41<01:57, 88.46it/s][A
Training:  79%|███████▉  | 39590/50000 [07:41<01:58, 88.06it/s][A
Training:  79%|███████▉  | 39599/50000 [07:41<01:59, 87.24it/s][A
Training:  79%|███████▉  | 39608/50000 [07:41<02:01, 85.78it/s][A
Training:  79%|███████▉  | 39617/50000 [07:41<02:00, 86.34it/s][A
Training:  79%|███████▉  | 39626/50000 [07:41<01:58, 87.21it/s][A
Training:  79%|███████▉  | 39635/50000 [07:41<01:58, 87.68it/s][A
Training:  79%|███████▉  | 39644/50000 [07:41<01:57, 87.77it/s][A
Training:  79%|███████▉  | 39653/50000 [07:42<01:59, 86.72it/s][A
Training:  79%|███████▉  | 39662/50000 [07:42<01:58, 86.93it/s][A
Training:  79%|███████▉  | 39671/50000 [07:42<01:58, 86.94it/s][A
Training:  79%|███████▉  | 39680/50000 [07:42<01:59, 86.07it/s][A
Training:  79%|███████▉  | 39689/50000 [07:42<01:59, 86.22it/s][A
Training:  79%|███████▉  | 39698/50000 [07:42<01:58, 86.79it/s][A
Training:  79%|███████▉  | 39707/50000 [07:42<02:02, 84.25it/s][A
Training:  79%|███████▉  | 39716/50000 [07:42<02:02, 83.93it/s][A
Training:  79%|███████▉  | 39725/50000 [07:42<02:00, 85.04it/s][A
Training:  79%|███████▉  | 39734/50000 [07:43<01:59, 86.22it/s][A
Training:  79%|███████▉  | 39743/50000 [07:43<01:57, 87.02it/s][A
Training:  80%|███████▉  | 39752/50000 [07:43<01:57, 87.17it/s][A
Training:  80%|███████▉  | 39761/50000 [07:43<01:57, 87.34it/s][A
Training:  80%|███████▉  | 39770/50000 [07:43<01:59, 85.93it/s][A
Training:  80%|███████▉  | 39779/50000 [07:43<01:58, 86.29it/s][A
Training:  80%|███████▉  | 39788/50000 [07:43<01:57, 86.59it/s][A
Training:  80%|███████▉  | 39797/50000 [07:43<01:57, 87.16it/s][A
Training:  80%|███████▉  | 39806/50000 [07:43<01:58, 86.28it/s][A
Training:  80%|███████▉  | 39815/50000 [07:43<01:57, 86.94it/s][A
Training:  80%|███████▉  | 39824/50000 [07:44<01:56, 87.16it/s][A
Training:  80%|███████▉  | 39833/50000 [07:44<01:55, 87.92it/s][A
Training:  80%|███████▉  | 39842/50000 [07:44<01:56, 87.35it/s][A
Training:  80%|███████▉  | 39851/50000 [07:44<01:55, 87.89it/s][A
Training:  80%|███████▉  | 39860/50000 [07:44<01:57, 86.44it/s][A
Training:  80%|███████▉  | 39869/50000 [07:44<01:57, 86.11it/s][A
Training:  80%|███████▉  | 39878/50000 [07:44<01:57, 86.33it/s][A
Training:  80%|███████▉  | 39887/50000 [07:44<01:56, 87.00it/s][A
Training:  80%|███████▉  | 39896/50000 [07:44<01:55, 87.61it/s][A
Training:  80%|███████▉  | 39905/50000 [07:44<01:54, 88.24it/s][A
Training:  80%|███████▉  | 39914/50000 [07:45<01:53, 88.48it/s][A
Training:  80%|███████▉  | 39923/50000 [07:45<01:53, 88.52it/s][A
Training:  80%|███████▉  | 39932/50000 [07:45<01:53, 88.79it/s][A
Training:  80%|███████▉  | 39941/50000 [07:45<01:52, 89.10it/s][A
Training:  80%|███████▉  | 39950/50000 [07:45<01:56, 86.19it/s][A
Training:  80%|███████▉  | 39959/50000 [07:45<01:55, 86.89it/s][A
Training:  80%|███████▉  | 39968/50000 [07:45<01:56, 85.85it/s][A
Training:  80%|███████▉  | 39977/50000 [07:45<01:56, 86.35it/s][A
Training:  80%|███████▉  | 39986/50000 [07:45<01:54, 87.09it/s][A
Training:  80%|███████▉  | 39995/50000 [07:46<01:54, 87.61it/s][A
Training:  80%|████████  | 40004/50000 [07:46<01:54, 87.64it/s][A
Training:  80%|████████  | 40013/50000 [07:46<01:54, 87.00it/s][A
Training:  80%|████████  | 40022/50000 [07:46<01:54, 87.05it/s][A
Training:  80%|████████  | 40031/50000 [07:46<01:55, 86.35it/s][A
Training:  80%|████████  | 40040/50000 [07:46<01:56, 85.78it/s][A
Training:  80%|████████  | 40049/50000 [07:46<01:56, 85.78it/s][A
Training:  80%|████████  | 40058/50000 [07:46<01:55, 86.28it/s][A
Training:  80%|████████  | 40067/50000 [07:46<01:55, 86.29it/s][A
Training:  80%|████████  | 40076/50000 [07:46<01:54, 86.79it/s][A
Training:  80%|████████  | 40085/50000 [07:47<01:53, 87.07it/s][A
Training:  80%|████████  | 40094/50000 [07:47<01:53, 87.17it/s][A
Training:  80%|████████  | 40103/50000 [07:47<01:53, 87.53it/s][A
Training:  80%|████████  | 40112/50000 [07:47<01:52, 88.20it/s][A
Training:  80%|████████  | 40121/50000 [07:47<01:51, 88.22it/s][A
Training:  80%|████████  | 40130/50000 [07:47<01:52, 87.40it/s][A
Training:  80%|████████  | 40139/50000 [07:47<01:51, 88.15it/s][A
Training:  80%|████████  | 40148/50000 [07:47<01:51, 88.22it/s][A
Training:  80%|████████  | 40157/50000 [07:47<01:52, 87.70it/s][A
Training:  80%|████████  | 40166/50000 [07:47<01:51, 88.20it/s][A
Training:  80%|████████  | 40175/50000 [07:48<01:51, 88.36it/s][A
Training:  80%|████████  | 40184/50000 [07:48<01:50, 88.44it/s][A
Training:  80%|████████  | 40193/50000 [07:48<01:50, 88.71it/s][A
Training:  80%|████████  | 40202/50000 [07:48<01:50, 89.02it/s][A
Training:  80%|████████  | 40211/50000 [07:48<01:51, 87.93it/s][A
Training:  80%|████████  | 40220/50000 [07:48<01:50, 88.30it/s][A
Training:  80%|████████  | 40229/50000 [07:48<01:50, 88.30it/s][A
Training:  80%|████████  | 40238/50000 [07:48<01:50, 88.48it/s][A
Training:  80%|████████  | 40247/50000 [07:48<01:50, 88.54it/s][A
Training:  81%|████████  | 40256/50000 [07:48<01:50, 88.31it/s][A
Training:  81%|████████  | 40265/50000 [07:49<01:50, 88.49it/s][A
Training:  81%|████████  | 40274/50000 [07:49<01:49, 88.58it/s][A
Training:  81%|████████  | 40283/50000 [07:49<01:49, 88.67it/s][A
Training:  81%|████████  | 40292/50000 [07:49<01:49, 88.73it/s][A
Training:  81%|████████  | 40301/50000 [07:49<01:50, 88.13it/s][A
Training:  81%|████████  | 40310/50000 [07:49<01:53, 85.21it/s][A
Training:  81%|████████  | 40319/50000 [07:49<01:53, 85.26it/s][A
Training:  81%|████████  | 40328/50000 [07:49<01:52, 85.84it/s][A
Training:  81%|████████  | 40337/50000 [07:49<01:51, 86.52it/s][A
Training:  81%|████████  | 40346/50000 [07:50<01:51, 86.24it/s][A
Training:  81%|████████  | 40355/50000 [07:50<01:51, 86.76it/s][A
Training:  81%|████████  | 40364/50000 [07:50<01:50, 87.47it/s][A
Training:  81%|████████  | 40373/50000 [07:50<01:49, 87.68it/s][A
Training:  81%|████████  | 40382/50000 [07:50<01:49, 88.15it/s][A
Training:  81%|████████  | 40391/50000 [07:50<01:50, 87.19it/s][A
Training:  81%|████████  | 40400/50000 [07:50<01:49, 87.87it/s][A
Training:  81%|████████  | 40409/50000 [07:50<01:48, 88.18it/s][A
Training:  81%|████████  | 40418/50000 [07:50<01:48, 88.56it/s][A
Training:  81%|████████  | 40427/50000 [07:50<01:48, 88.32it/s][A
Training:  81%|████████  | 40436/50000 [07:51<01:48, 88.53it/s][A
Training:  81%|████████  | 40445/50000 [07:51<01:48, 88.16it/s][A
Training:  81%|████████  | 40454/50000 [07:51<01:48, 88.38it/s][A
Training:  81%|████████  | 40463/50000 [07:51<01:47, 88.65it/s][A
Training:  81%|████████  | 40472/50000 [07:51<01:47, 88.81it/s][A
Training:  81%|████████  | 40481/50000 [07:51<01:49, 87.08it/s][A
Training:  81%|████████  | 40490/50000 [07:51<01:50, 86.09it/s][A
Training:  81%|████████  | 40499/50000 [07:51<01:49, 86.67it/s][A
Training:  81%|████████  | 40508/50000 [07:51<01:49, 86.53it/s][A
Training:  81%|████████  | 40517/50000 [07:51<01:49, 86.91it/s][A
Training:  81%|████████  | 40526/50000 [07:52<01:48, 87.71it/s][A
Training:  81%|████████  | 40535/50000 [07:52<01:47, 88.11it/s][A
Training:  81%|████████  | 40544/50000 [07:52<01:47, 87.86it/s][A
Training:  81%|████████  | 40553/50000 [07:52<01:47, 88.11it/s][A
Training:  81%|████████  | 40562/50000 [07:52<01:48, 86.93it/s][A
Training:  81%|████████  | 40571/50000 [07:52<01:49, 85.99it/s][A
Training:  81%|████████  | 40580/50000 [07:52<01:48, 86.49it/s][A
Training:  81%|████████  | 40589/50000 [07:52<01:48, 86.69it/s][A
Training:  81%|████████  | 40598/50000 [07:52<01:49, 86.22it/s][A
Training:  81%|████████  | 40607/50000 [07:53<01:48, 86.80it/s][A
Training:  81%|████████  | 40616/50000 [07:53<01:48, 86.66it/s][A
Training:  81%|████████▏ | 40625/50000 [07:53<01:49, 85.94it/s][A
Training:  81%|████████▏ | 40634/50000 [07:53<01:48, 85.99it/s][A
Training:  81%|████████▏ | 40643/50000 [07:53<01:48, 86.32it/s][A
Training:  81%|████████▏ | 40652/50000 [07:53<01:48, 85.77it/s][A
Training:  81%|████████▏ | 40661/50000 [07:53<01:49, 85.15it/s][A
Training:  81%|████████▏ | 40670/50000 [07:53<01:48, 85.80it/s][A
Training:  81%|████████▏ | 40679/50000 [07:53<01:48, 86.22it/s][A
Training:  81%|████████▏ | 40688/50000 [07:53<01:47, 86.72it/s][A
Training:  81%|████████▏ | 40697/50000 [07:54<01:46, 87.39it/s][A
Training:  81%|████████▏ | 40706/50000 [07:54<01:45, 87.70it/s][A
Training:  81%|████████▏ | 40715/50000 [07:54<01:45, 88.02it/s][A
Training:  81%|████████▏ | 40724/50000 [07:54<01:44, 88.45it/s][A
Training:  81%|████████▏ | 40733/50000 [07:54<01:44, 88.67it/s][A
Training:  81%|████████▏ | 40742/50000 [07:54<01:44, 88.60it/s][A
Training:  82%|████████▏ | 40751/50000 [07:54<01:46, 87.14it/s][A
Training:  82%|████████▏ | 40760/50000 [07:54<01:47, 86.10it/s][A
Training:  82%|████████▏ | 40769/50000 [07:54<01:46, 86.68it/s][A
Training:  82%|████████▏ | 40778/50000 [07:54<01:45, 87.10it/s][A
Training:  82%|████████▏ | 40787/50000 [07:55<01:45, 87.09it/s][A
Training:  82%|████████▏ | 40796/50000 [07:55<01:45, 87.63it/s][A
Training:  82%|████████▏ | 40805/50000 [07:55<01:44, 87.88it/s][A
Training:  82%|████████▏ | 40814/50000 [07:55<01:44, 88.12it/s][A
Training:  82%|████████▏ | 40823/50000 [07:55<01:44, 87.55it/s][A
Training:  82%|████████▏ | 40832/50000 [07:55<01:44, 87.76it/s][A
Training:  82%|████████▏ | 40841/50000 [07:55<01:45, 86.71it/s][A
Training:  82%|████████▏ | 40850/50000 [07:55<01:44, 87.28it/s][A
Training:  82%|████████▏ | 40859/50000 [07:55<01:44, 87.58it/s][A
Training:  82%|████████▏ | 40868/50000 [07:56<01:43, 88.09it/s][A
Training:  82%|████████▏ | 40877/50000 [07:56<01:42, 88.62it/s][A
Training:  82%|████████▏ | 40886/50000 [07:56<01:43, 88.14it/s][A
Training:  82%|████████▏ | 40895/50000 [07:56<01:42, 88.57it/s][A
Training:  82%|████████▏ | 40904/50000 [07:56<01:42, 88.68it/s][A
Training:  82%|████████▏ | 40913/50000 [07:56<01:42, 88.78it/s][A
Training:  82%|████████▏ | 40922/50000 [07:56<01:43, 88.03it/s][A
Training:  82%|████████▏ | 40931/50000 [07:56<01:44, 86.66it/s][A
Training:  82%|████████▏ | 40940/50000 [07:56<01:44, 86.81it/s][A
Training:  82%|████████▏ | 40949/50000 [07:56<01:44, 86.76it/s][A
Training:  82%|████████▏ | 40958/50000 [07:57<01:44, 86.52it/s][A
Training:  82%|████████▏ | 40967/50000 [07:57<01:47, 83.88it/s][A
Training:  82%|████████▏ | 40976/50000 [07:57<01:47, 83.86it/s][A
Training:  82%|████████▏ | 40985/50000 [07:57<01:46, 84.48it/s][A
Training:  82%|████████▏ | 40994/50000 [07:57<01:44, 85.96it/s][A
Training:  82%|████████▏ | 41003/50000 [07:57<01:44, 86.42it/s][A
Training:  82%|████████▏ | 41012/50000 [07:57<01:44, 86.10it/s][A
Training:  82%|████████▏ | 41021/50000 [07:57<01:44, 85.90it/s][A
Training:  82%|████████▏ | 41030/50000 [07:57<01:44, 85.91it/s][A
Training:  82%|████████▏ | 41039/50000 [07:57<01:43, 86.40it/s][A
Training:  82%|████████▏ | 41048/50000 [07:58<01:42, 87.19it/s][A
Training:  82%|████████▏ | 41057/50000 [07:58<01:41, 87.77it/s][A
Training:  82%|████████▏ | 41066/50000 [07:58<01:41, 88.21it/s][A
Training:  82%|████████▏ | 41075/50000 [07:58<01:41, 87.61it/s][A
Training:  82%|████████▏ | 41084/50000 [07:58<01:41, 87.93it/s][A
Training:  82%|████████▏ | 41093/50000 [07:58<01:40, 88.43it/s][A
Training:  82%|████████▏ | 41102/50000 [07:58<01:41, 87.26it/s][A
Training:  82%|████████▏ | 41111/50000 [07:58<01:41, 87.80it/s][A
Training:  82%|████████▏ | 41120/50000 [07:58<01:40, 88.19it/s][A
Training:  82%|████████▏ | 41129/50000 [07:59<01:40, 88.23it/s][A
Training:  82%|████████▏ | 41138/50000 [07:59<01:40, 87.99it/s][A
Training:  82%|████████▏ | 41147/50000 [07:59<01:40, 87.99it/s][A
Training:  82%|████████▏ | 41156/50000 [07:59<01:41, 87.46it/s][A
Training:  82%|████████▏ | 41165/50000 [07:59<01:41, 87.19it/s][A
Training:  82%|████████▏ | 41174/50000 [07:59<01:41, 87.02it/s][A
Training:  82%|████████▏ | 41183/50000 [07:59<01:40, 87.39it/s][A
Training:  82%|████████▏ | 41192/50000 [07:59<01:40, 87.46it/s][A
Training:  82%|████████▏ | 41201/50000 [07:59<01:41, 86.90it/s][A
Training:  82%|████████▏ | 41210/50000 [07:59<01:41, 86.33it/s][A
Training:  82%|████████▏ | 41219/50000 [08:00<01:41, 86.90it/s][A
Training:  82%|████████▏ | 41228/50000 [08:00<01:41, 86.56it/s][A
Training:  82%|████████▏ | 41237/50000 [08:00<01:40, 86.80it/s][A
Training:  82%|████████▏ | 41246/50000 [08:00<01:40, 87.24it/s][A
Training:  83%|████████▎ | 41255/50000 [08:00<01:39, 88.01it/s][A
Training:  83%|████████▎ | 41264/50000 [08:00<01:39, 88.09it/s][A
Training:  83%|████████▎ | 41273/50000 [08:00<01:39, 87.86it/s][A
Training:  83%|████████▎ | 41282/50000 [08:00<01:40, 87.07it/s][A
Training:  83%|████████▎ | 41291/50000 [08:00<01:39, 87.71it/s][A
Training:  83%|████████▎ | 41300/50000 [08:00<01:38, 88.27it/s][A
Training:  83%|████████▎ | 41309/50000 [08:01<01:38, 88.23it/s][A
Training:  83%|████████▎ | 41318/50000 [08:01<01:38, 88.42it/s][A
Training:  83%|████████▎ | 41327/50000 [08:01<01:37, 88.63it/s][A
Training:  83%|████████▎ | 41336/50000 [08:01<01:37, 88.90it/s][A
Training:  83%|████████▎ | 41345/50000 [08:01<01:37, 89.13it/s][A
Training:  83%|████████▎ | 41354/50000 [08:01<01:36, 89.22it/s][A
Training:  83%|████████▎ | 41364/50000 [08:01<01:36, 89.63it/s][A
Training:  83%|████████▎ | 41373/50000 [08:01<01:37, 88.60it/s][A
Training:  83%|████████▎ | 41382/50000 [08:01<01:37, 88.26it/s][A
Training:  83%|████████▎ | 41391/50000 [08:01<01:37, 88.32it/s][A
Training:  83%|████████▎ | 41400/50000 [08:02<01:37, 88.50it/s][A
Training:  83%|████████▎ | 41409/50000 [08:02<01:37, 88.03it/s][A
Training:  83%|████████▎ | 41418/50000 [08:02<01:37, 87.73it/s][A
Training:  83%|████████▎ | 41427/50000 [08:02<01:37, 88.04it/s][A
Training:  83%|████████▎ | 41436/50000 [08:02<01:37, 88.11it/s][A
Training:  83%|████████▎ | 41445/50000 [08:02<01:36, 88.54it/s][A
Training:  83%|████████▎ | 41454/50000 [08:02<01:36, 88.58it/s][A
Training:  83%|████████▎ | 41463/50000 [08:02<01:37, 87.50it/s][A
Training:  83%|████████▎ | 41472/50000 [08:02<01:37, 87.25it/s][A
Training:  83%|████████▎ | 41481/50000 [08:03<01:36, 87.87it/s][A
Training:  83%|████████▎ | 41490/50000 [08:03<01:38, 86.37it/s][A
