Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  75%|███████▍  | 37265/50000 [04:28<01:26, 148.03it/s][A
Training:  75%|███████▍  | 37281/50000 [04:28<01:24, 149.80it/s][A
Training:  75%|███████▍  | 37297/50000 [04:28<01:24, 149.50it/s][A
Training:  75%|███████▍  | 37312/50000 [04:28<01:25, 148.61it/s][A
Training:  75%|███████▍  | 37327/50000 [04:28<01:26, 147.31it/s][A
Training:  75%|███████▍  | 37342/50000 [04:28<01:25, 147.63it/s][A
Training:  75%|███████▍  | 37358/50000 [04:28<01:24, 149.34it/s][A
Training:  75%|███████▍  | 37374/50000 [04:28<01:23, 150.87it/s][A
Training:  75%|███████▍  | 37390/50000 [04:28<01:24, 150.10it/s][A
Training:  75%|███████▍  | 37406/50000 [04:29<01:23, 151.64it/s][A
Training:  75%|███████▍  | 37422/50000 [04:29<01:22, 153.09it/s][A
Training:  75%|███████▍  | 37438/50000 [04:29<01:22, 152.02it/s][A
Training:  75%|███████▍  | 37454/50000 [04:29<01:24, 148.29it/s][A
Training:  75%|███████▍  | 37469/50000 [04:29<01:26, 145.57it/s][A
Training:  75%|███████▍  | 37484/50000 [04:29<01:25, 146.16it/s][A
Training:  75%|███████▍  | 37499/50000 [04:29<01:26, 144.09it/s][A
Training:  75%|███████▌  | 37514/50000 [04:29<01:32, 135.36it/s][A
Training:  75%|███████▌  | 37530/50000 [04:29<01:29, 139.82it/s][A
Training:  75%|███████▌  | 37545/50000 [04:30<01:28, 140.28it/s][A
Training:  75%|███████▌  | 37560/50000 [04:30<01:28, 139.80it/s][A
Training:  75%|███████▌  | 37575/50000 [04:30<01:35, 130.34it/s][A
Training:  75%|███████▌  | 37589/50000 [04:30<01:36, 128.83it/s][A
Training:  75%|███████▌  | 37603/50000 [04:30<01:35, 130.28it/s][A
Training:  75%|███████▌  | 37618/50000 [04:30<01:32, 134.42it/s][A
Training:  75%|███████▌  | 37633/50000 [04:30<01:29, 138.56it/s][A
Training:  75%|███████▌  | 37649/50000 [04:30<01:26, 142.73it/s][A
Training:  75%|███████▌  | 37664/50000 [04:30<01:26, 141.83it/s][A
Training:  75%|███████▌  | 37679/50000 [04:30<01:26, 143.12it/s][A
Training:  75%|███████▌  | 37695/50000 [04:31<01:24, 146.31it/s][A
Training:  75%|███████▌  | 37710/50000 [04:31<01:23, 147.28it/s][A
Training:  75%|███████▌  | 37725/50000 [04:31<01:24, 146.09it/s][A
Training:  75%|███████▌  | 37740/50000 [04:31<01:23, 146.97it/s][A
Training:  76%|███████▌  | 37755/50000 [04:31<01:24, 144.48it/s][A
Training:  76%|███████▌  | 37770/50000 [04:31<01:24, 144.02it/s][A
Training:  76%|███████▌  | 37786/50000 [04:31<01:23, 146.78it/s][A
Training:  76%|███████▌  | 37801/50000 [04:31<01:23, 145.76it/s][A
Training:  76%|███████▌  | 37816/50000 [04:31<01:24, 144.18it/s][A
Training:  76%|███████▌  | 37831/50000 [04:32<01:24, 143.74it/s][A
Training:  76%|███████▌  | 37847/50000 [04:32<01:22, 146.92it/s][A
Training:  76%|███████▌  | 37863/50000 [04:32<01:21, 149.07it/s][A
Training:  76%|███████▌  | 37879/50000 [04:32<01:20, 149.66it/s][A
Training:  76%|███████▌  | 37894/50000 [04:32<01:22, 147.37it/s][A
Training:  76%|███████▌  | 37909/50000 [04:32<01:23, 144.38it/s][A
Training:  76%|███████▌  | 37925/50000 [04:32<01:21, 147.40it/s][A
Training:  76%|███████▌  | 37941/50000 [04:32<01:21, 148.50it/s][A
Training:  76%|███████▌  | 37957/50000 [04:32<01:20, 149.05it/s][A
Training:  76%|███████▌  | 37972/50000 [04:32<01:20, 149.18it/s][A
Training:  76%|███████▌  | 37988/50000 [04:33<01:19, 150.34it/s][A
Training:  76%|███████▌  | 38004/50000 [04:33<01:19, 150.90it/s][A
Training:  76%|███████▌  | 38020/50000 [04:33<01:18, 152.22it/s][A
Training:  76%|███████▌  | 38036/50000 [04:33<01:20, 148.90it/s][A
Training:  76%|███████▌  | 38051/50000 [04:33<01:23, 143.03it/s][A
Training:  76%|███████▌  | 38066/50000 [04:33<01:24, 140.53it/s][A
Training:  76%|███████▌  | 38081/50000 [04:33<01:25, 139.05it/s][A
Training:  76%|███████▌  | 38095/50000 [04:33<01:25, 138.73it/s][A
Training:  76%|███████▌  | 38111/50000 [04:33<01:23, 142.50it/s][A
Training:  76%|███████▋  | 38127/50000 [04:34<01:21, 145.01it/s][A
Training:  76%|███████▋  | 38143/50000 [04:34<01:20, 146.88it/s][A
Training:  76%|███████▋  | 38158/50000 [04:34<01:20, 147.62it/s][A
Training:  76%|███████▋  | 38173/50000 [04:34<01:21, 144.90it/s][A
Training:  76%|███████▋  | 38188/50000 [04:34<01:20, 145.90it/s][A
Training:  76%|███████▋  | 38203/50000 [04:34<01:21, 144.79it/s][A
Training:  76%|███████▋  | 38218/50000 [04:34<01:22, 142.06it/s][A
Training:  76%|███████▋  | 38233/50000 [04:34<01:25, 137.48it/s][A
Training:  76%|███████▋  | 38247/50000 [04:34<01:27, 133.58it/s][A
Training:  77%|███████▋  | 38261/50000 [04:35<01:28, 133.30it/s][A
Training:  77%|███████▋  | 38276/50000 [04:35<01:25, 137.47it/s][A
Training:  77%|███████▋  | 38291/50000 [04:35<01:23, 140.13it/s][A
Training:  77%|███████▋  | 38306/50000 [04:35<01:21, 142.97it/s][A
Training:  77%|███████▋  | 38322/50000 [04:35<01:20, 145.23it/s][A
Training:  77%|███████▋  | 38338/50000 [04:35<01:19, 147.14it/s][A
Training:  77%|███████▋  | 38354/50000 [04:35<01:18, 149.19it/s][A
Training:  77%|███████▋  | 38370/50000 [04:35<01:17, 150.42it/s][A
Training:  77%|███████▋  | 38386/50000 [04:35<01:18, 147.80it/s][A
Training:  77%|███████▋  | 38401/50000 [04:35<01:24, 137.53it/s][A
Training:  77%|███████▋  | 38415/50000 [04:36<01:24, 137.90it/s][A
Training:  77%|███████▋  | 38431/50000 [04:36<01:21, 142.44it/s][A
Training:  77%|███████▋  | 38446/50000 [04:36<01:19, 144.58it/s][A
Training:  77%|███████▋  | 38462/50000 [04:36<01:18, 147.01it/s][A
Training:  77%|███████▋  | 38478/50000 [04:36<01:17, 148.11it/s][A
Training:  77%|███████▋  | 38493/50000 [04:36<01:17, 147.85it/s][A
Training:  77%|███████▋  | 38508/50000 [04:36<01:18, 146.00it/s][A
Training:  77%|███████▋  | 38523/50000 [04:36<01:18, 146.88it/s][A
Training:  77%|███████▋  | 38538/50000 [04:36<01:19, 145.05it/s][A
Training:  77%|███████▋  | 38553/50000 [04:37<01:19, 143.47it/s][A
Training:  77%|███████▋  | 38568/50000 [04:37<01:21, 139.62it/s][A
Training:  77%|███████▋  | 38583/50000 [04:37<01:20, 141.80it/s][A
Training:  77%|███████▋  | 38598/50000 [04:37<01:20, 141.58it/s][A
Training:  77%|███████▋  | 38613/50000 [04:37<01:20, 141.22it/s][A
Training:  77%|███████▋  | 38628/50000 [04:37<01:20, 141.80it/s][A
Training:  77%|███████▋  | 38643/50000 [04:37<01:19, 143.24it/s][A
Training:  77%|███████▋  | 38658/50000 [04:37<01:19, 143.00it/s][A
Training:  77%|███████▋  | 38673/50000 [04:37<01:18, 144.75it/s][A
Training:  77%|███████▋  | 38688/50000 [04:37<01:20, 140.30it/s][A
Training:  77%|███████▋  | 38703/50000 [04:38<01:23, 135.59it/s][A
Training:  77%|███████▋  | 38718/50000 [04:38<01:21, 138.28it/s][A
Training:  77%|███████▋  | 38734/50000 [04:38<01:19, 141.89it/s][A
Training:  78%|███████▊  | 38750/50000 [04:38<01:17, 145.73it/s][A
Training:  78%|███████▊  | 38765/50000 [04:38<01:17, 144.13it/s][A
Training:  78%|███████▊  | 38781/50000 [04:38<01:16, 146.44it/s][A
Training:  78%|███████▊  | 38796/50000 [04:38<01:18, 143.64it/s][A
Training:  78%|███████▊  | 38811/50000 [04:38<01:17, 144.45it/s][A
Training:  78%|███████▊  | 38826/50000 [04:38<01:18, 142.27it/s][A
Training:  78%|███████▊  | 38842/50000 [04:39<01:16, 144.92it/s][A
Training:  78%|███████▊  | 38858/50000 [04:39<01:15, 148.13it/s][A
Training:  78%|███████▊  | 38873/50000 [04:39<01:15, 148.14it/s][A
Training:  78%|███████▊  | 38889/50000 [04:39<01:14, 148.95it/s][A
Training:  78%|███████▊  | 38905/50000 [04:39<01:13, 150.67it/s][A
Training:  78%|███████▊  | 38921/50000 [04:39<01:13, 150.32it/s][A
Training:  78%|███████▊  | 38937/50000 [04:39<01:14, 149.22it/s][A
Training:  78%|███████▊  | 38952/50000 [04:39<01:14, 148.92it/s][A
Training:  78%|███████▊  | 38968/50000 [04:39<01:13, 149.38it/s][A
Training:  78%|███████▊  | 38983/50000 [04:39<01:17, 142.50it/s][A
Training:  78%|███████▊  | 38998/50000 [04:40<01:16, 143.48it/s][A
Training:  78%|███████▊  | 39014/50000 [04:40<01:14, 146.66it/s][A
Training:  78%|███████▊  | 39029/50000 [04:40<01:14, 147.42it/s][A
Training:  78%|███████▊  | 39045/50000 [04:40<01:13, 148.70it/s][A
Training:  78%|███████▊  | 39061/50000 [04:40<01:12, 150.22it/s][A
Training:  78%|███████▊  | 39077/50000 [04:40<01:16, 142.22it/s][A
Training:  78%|███████▊  | 39092/50000 [04:40<01:17, 139.92it/s][A
Training:  78%|███████▊  | 39107/50000 [04:40<01:21, 134.41it/s][A
Training:  78%|███████▊  | 39122/50000 [04:40<01:19, 136.98it/s][A
Training:  78%|███████▊  | 39136/50000 [04:41<01:18, 137.76it/s][A
Training:  78%|███████▊  | 39152/50000 [04:41<01:16, 141.60it/s][A
Training:  78%|███████▊  | 39168/50000 [04:41<01:14, 144.98it/s][A
Training:  78%|███████▊  | 39184/50000 [04:41<01:13, 147.13it/s][A
Training:  78%|███████▊  | 39200/50000 [04:41<01:12, 148.52it/s][A
Training:  78%|███████▊  | 39216/50000 [04:41<01:12, 149.28it/s][A
Training:  78%|███████▊  | 39232/50000 [04:41<01:11, 150.80it/s][A
Training:  78%|███████▊  | 39248/50000 [04:41<01:10, 151.84it/s][A
Training:  79%|███████▊  | 39264/50000 [04:41<01:10, 151.92it/s][A
Training:  79%|███████▊  | 39280/50000 [04:42<01:12, 148.25it/s][A
Training:  79%|███████▊  | 39296/50000 [04:42<01:11, 149.61it/s][A
Training:  79%|███████▊  | 39312/50000 [04:42<01:10, 150.74it/s][A
Training:  79%|███████▊  | 39328/50000 [04:42<01:10, 151.65it/s][A
Training:  79%|███████▊  | 39344/50000 [04:42<01:10, 150.41it/s][A
Training:  79%|███████▊  | 39360/50000 [04:42<01:10, 150.79it/s][A
Training:  79%|███████▉  | 39376/50000 [04:42<01:09, 151.83it/s][A
Training:  79%|███████▉  | 39392/50000 [04:42<01:10, 151.10it/s][A
Training:  79%|███████▉  | 39408/50000 [04:42<01:10, 150.84it/s][A
Training:  79%|███████▉  | 39424/50000 [04:42<01:09, 151.23it/s][A
Training:  79%|███████▉  | 39440/50000 [04:43<01:11, 148.43it/s][A
Training:  79%|███████▉  | 39455/50000 [04:43<01:11, 147.77it/s][A
Training:  79%|███████▉  | 39470/50000 [04:43<01:11, 147.53it/s][A
Training:  79%|███████▉  | 39486/50000 [04:43<01:10, 148.99it/s][A
Training:  79%|███████▉  | 39501/50000 [04:43<01:10, 148.77it/s][A
Training:  79%|███████▉  | 39517/50000 [04:43<01:09, 149.82it/s][A
Training:  79%|███████▉  | 39533/50000 [04:43<01:09, 151.22it/s][A
Training:  79%|███████▉  | 39549/50000 [04:43<01:08, 152.42it/s][A
Training:  79%|███████▉  | 39565/50000 [04:43<01:08, 151.38it/s][A
Training:  79%|███████▉  | 39581/50000 [04:44<01:10, 148.63it/s][A
Training:  79%|███████▉  | 39596/50000 [04:44<01:10, 147.93it/s][A
Training:  79%|███████▉  | 39611/50000 [04:44<01:10, 148.06it/s][A
Training:  79%|███████▉  | 39626/50000 [04:44<01:12, 143.89it/s][A
Training:  79%|███████▉  | 39641/50000 [04:44<01:12, 142.39it/s][A
Training:  79%|███████▉  | 39656/50000 [04:44<01:12, 143.50it/s][A
Training:  79%|███████▉  | 39671/50000 [04:44<01:11, 144.26it/s][A
Training:  79%|███████▉  | 39686/50000 [04:44<01:11, 143.43it/s][A
Training:  79%|███████▉  | 39701/50000 [04:44<01:14, 138.99it/s][A
Training:  79%|███████▉  | 39715/50000 [04:44<01:16, 134.65it/s][A
Training:  79%|███████▉  | 39730/50000 [04:45<01:14, 137.48it/s][A
Training:  79%|███████▉  | 39744/50000 [04:45<01:14, 137.52it/s][A
Training:  80%|███████▉  | 39759/50000 [04:45<01:13, 138.79it/s][A
Training:  80%|███████▉  | 39774/50000 [04:45<01:12, 141.03it/s][A
Training:  80%|███████▉  | 39789/50000 [04:45<01:12, 141.63it/s][A
Training:  80%|███████▉  | 39804/50000 [04:45<01:14, 137.57it/s][A
Training:  80%|███████▉  | 39820/50000 [04:45<01:11, 141.56it/s][A
Training:  80%|███████▉  | 39835/50000 [04:45<01:11, 141.96it/s][A
Training:  80%|███████▉  | 39851/50000 [04:45<01:09, 145.10it/s][A
Training:  80%|███████▉  | 39866/50000 [04:46<01:13, 137.66it/s][A
Training:  80%|███████▉  | 39881/50000 [04:46<01:12, 139.31it/s][A
Training:  80%|███████▉  | 39895/50000 [04:46<01:15, 134.38it/s][A
Training:  80%|███████▉  | 39909/50000 [04:46<01:16, 132.62it/s][A
Training:  80%|███████▉  | 39923/50000 [04:46<01:18, 128.01it/s][A
Training:  80%|███████▉  | 39936/50000 [04:46<01:21, 124.15it/s][A
Training:  80%|███████▉  | 39949/50000 [04:46<01:20, 124.90it/s][A
Training:  80%|███████▉  | 39962/50000 [04:46<01:19, 126.21it/s][A
Training:  80%|███████▉  | 39975/50000 [04:46<01:18, 126.97it/s][A
Training:  80%|███████▉  | 39991/50000 [04:47<01:14, 134.55it/s][A
Training:  80%|████████  | 40006/50000 [04:47<01:12, 137.54it/s][A
Training:  80%|████████  | 40020/50000 [04:47<01:13, 135.37it/s][A
Training:  80%|████████  | 40034/50000 [04:47<01:16, 130.14it/s][A
Training:  80%|████████  | 40048/50000 [04:47<01:14, 132.73it/s][A
Training:  80%|████████  | 40063/50000 [04:47<01:13, 135.22it/s][A
Training:  80%|████████  | 40077/50000 [04:47<01:14, 133.84it/s][A
Training:  80%|████████  | 40092/50000 [04:47<01:12, 137.40it/s][A
Training:  80%|████████  | 40108/50000 [04:47<01:09, 141.68it/s][A
Training:  80%|████████  | 40123/50000 [04:47<01:08, 143.97it/s][A
Training:  80%|████████  | 40138/50000 [04:48<01:09, 142.52it/s][A
Training:  80%|████████  | 40153/50000 [04:48<01:12, 136.02it/s][A
Training:  80%|████████  | 40167/50000 [04:48<01:13, 134.18it/s][A
Training:  80%|████████  | 40181/50000 [04:48<01:13, 133.71it/s][A
Training:  80%|████████  | 40195/50000 [04:48<01:13, 133.54it/s][A
Training:  80%|████████  | 40209/50000 [04:48<01:14, 131.99it/s][A
Training:  80%|████████  | 40223/50000 [04:48<01:14, 130.79it/s][A
Training:  80%|████████  | 40237/50000 [04:48<01:14, 131.60it/s][A
Training:  81%|████████  | 40251/50000 [04:48<01:13, 132.69it/s][A
Training:  81%|████████  | 40265/50000 [04:49<01:13, 132.66it/s][A
Training:  81%|████████  | 40279/50000 [04:49<01:12, 133.21it/s][A
Training:  81%|████████  | 40293/50000 [04:49<01:15, 128.88it/s][A
Training:  81%|████████  | 40306/50000 [04:49<01:17, 125.37it/s][A
Training:  81%|████████  | 40319/50000 [04:49<01:18, 123.33it/s][A
Training:  81%|████████  | 40333/50000 [04:49<01:15, 127.38it/s][A
Training:  81%|████████  | 40348/50000 [04:49<01:12, 133.35it/s][A
Training:  81%|████████  | 40363/50000 [04:49<01:11, 135.57it/s][A
Training:  81%|████████  | 40377/50000 [04:49<01:11, 134.89it/s][A
Training:  81%|████████  | 40392/50000 [04:50<01:09, 139.05it/s][A
Training:  81%|████████  | 40407/50000 [04:50<01:08, 139.52it/s][A
Training:  81%|████████  | 40422/50000 [04:50<01:08, 140.12it/s][A
Training:  81%|████████  | 40437/50000 [04:50<01:06, 142.88it/s][A
Training:  81%|████████  | 40453/50000 [04:50<01:05, 145.77it/s][A
Training:  81%|████████  | 40469/50000 [04:50<01:04, 147.88it/s][A
Training:  81%|████████  | 40484/50000 [04:50<01:04, 147.04it/s][A
Training:  81%|████████  | 40500/50000 [04:50<01:03, 148.67it/s][A
Training:  81%|████████  | 40515/50000 [04:50<01:06, 143.30it/s][A
Training:  81%|████████  | 40530/50000 [04:50<01:05, 145.08it/s][A
Training:  81%|████████  | 40545/50000 [04:51<01:04, 146.40it/s][A
Training:  81%|████████  | 40560/50000 [04:51<01:05, 143.26it/s][A
Training:  81%|████████  | 40575/50000 [04:51<01:06, 141.38it/s][A
Training:  81%|████████  | 40590/50000 [04:51<01:08, 136.91it/s][A
Training:  81%|████████  | 40604/50000 [04:51<01:08, 137.02it/s][A
Training:  81%|████████  | 40620/50000 [04:51<01:06, 141.07it/s][A
Training:  81%|████████▏ | 40635/50000 [04:51<01:06, 141.07it/s][A
Training:  81%|████████▏ | 40650/50000 [04:51<01:05, 142.88it/s][A
Training:  81%|████████▏ | 40666/50000 [04:51<01:04, 145.40it/s][A
Training:  81%|████████▏ | 40682/50000 [04:52<01:03, 147.77it/s][A
Training:  81%|████████▏ | 40698/50000 [04:52<01:02, 148.38it/s][A
Training:  81%|████████▏ | 40713/50000 [04:52<01:03, 147.11it/s][A
Training:  81%|████████▏ | 40729/50000 [04:52<01:02, 148.55it/s][A
Training:  81%|████████▏ | 40745/50000 [04:52<01:01, 150.09it/s][A
Training:  82%|████████▏ | 40761/50000 [04:52<01:01, 150.85it/s][A
Training:  82%|████████▏ | 40777/50000 [04:52<01:00, 151.79it/s][A
Training:  82%|████████▏ | 40793/50000 [04:52<01:00, 152.27it/s][A
Training:  82%|████████▏ | 40809/50000 [04:52<01:00, 152.79it/s][A
Training:  82%|████████▏ | 40825/50000 [04:52<00:59, 153.27it/s][A
Training:  82%|████████▏ | 40841/50000 [04:53<01:00, 152.57it/s][A
Training:  82%|████████▏ | 40857/50000 [04:53<00:59, 152.98it/s][A
Training:  82%|████████▏ | 40873/50000 [04:53<00:59, 152.20it/s][A
Training:  82%|████████▏ | 40889/50000 [04:53<01:00, 150.52it/s][A
Training:  82%|████████▏ | 40905/50000 [04:53<01:01, 149.00it/s][A
Training:  82%|████████▏ | 40920/50000 [04:53<01:02, 146.09it/s][A
Training:  82%|████████▏ | 40936/50000 [04:53<01:01, 147.06it/s][A
Training:  82%|████████▏ | 40951/50000 [04:53<01:02, 144.75it/s][A
Training:  82%|████████▏ | 40966/50000 [04:53<01:02, 145.07it/s][A
Training:  82%|████████▏ | 40982/50000 [04:54<01:01, 146.73it/s][A
Training:  82%|████████▏ | 40998/50000 [04:54<01:00, 148.42it/s][A
Training:  82%|████████▏ | 41013/50000 [04:54<01:01, 145.40it/s][A
Training:  82%|████████▏ | 41029/50000 [04:54<01:00, 147.71it/s][A
Training:  82%|████████▏ | 41044/50000 [04:54<01:00, 148.37it/s][A
Training:  82%|████████▏ | 41059/50000 [04:54<01:00, 147.96it/s][A
Training:  82%|████████▏ | 41075/50000 [04:54<00:59, 149.35it/s][A
Training:  82%|████████▏ | 41091/50000 [04:54<00:59, 149.95it/s][A
Training:  82%|████████▏ | 41106/50000 [04:54<00:59, 149.35it/s][A
Training:  82%|████████▏ | 41121/50000 [04:54<00:59, 148.63it/s][A
Training:  82%|████████▏ | 41136/50000 [04:55<01:01, 143.86it/s][A
Training:  82%|████████▏ | 41151/50000 [04:55<01:00, 145.60it/s][A
Training:  82%|████████▏ | 41166/50000 [04:55<01:00, 146.45it/s][A
Training:  82%|████████▏ | 41181/50000 [04:55<00:59, 147.20it/s][A
Training:  82%|████████▏ | 41197/50000 [04:55<00:59, 148.63it/s][A
Training:  82%|████████▏ | 41212/50000 [04:55<00:59, 148.68it/s][A
Training:  82%|████████▏ | 41227/50000 [04:55<00:59, 147.52it/s][A
Training:  82%|████████▏ | 41242/50000 [04:55<00:59, 145.97it/s][A
Training:  83%|████████▎ | 41257/50000 [04:55<01:01, 142.42it/s][A
Training:  83%|████████▎ | 41273/50000 [04:56<01:00, 144.76it/s][A
Training:  83%|████████▎ | 41289/50000 [04:56<00:59, 146.73it/s][A
Training:  83%|████████▎ | 41304/50000 [04:56<00:59, 146.67it/s][A
Training:  83%|████████▎ | 41319/50000 [04:56<01:00, 144.08it/s][A
Training:  83%|████████▎ | 41335/50000 [04:56<00:59, 146.10it/s][A
Training:  83%|████████▎ | 41351/50000 [04:56<00:58, 148.97it/s][A
Training:  83%|████████▎ | 41367/50000 [04:56<00:57, 150.12it/s][A
Training:  83%|████████▎ | 41383/50000 [04:56<00:57, 150.58it/s][A
Training:  83%|████████▎ | 41399/50000 [04:56<00:56, 151.40it/s][A
Training:  83%|████████▎ | 41415/50000 [04:56<00:56, 150.80it/s][A
Training:  83%|████████▎ | 41431/50000 [04:57<00:56, 150.36it/s][A
Training:  83%|████████▎ | 41447/50000 [04:57<00:57, 148.30it/s][A
Training:  83%|████████▎ | 41463/50000 [04:57<00:57, 148.94it/s][A
Training:  83%|████████▎ | 41479/50000 [04:57<00:56, 150.05it/s][A
Training:  83%|████████▎ | 41495/50000 [04:57<00:56, 150.66it/s][A
Training:  83%|████████▎ | 41511/50000 [04:57<00:56, 150.69it/s][A
Training:  83%|████████▎ | 41527/50000 [04:57<00:56, 150.14it/s][A
Training:  83%|████████▎ | 41543/50000 [04:57<00:56, 150.27it/s][A
Training:  83%|████████▎ | 41559/50000 [04:57<00:56, 150.52it/s][A
Training:  83%|████████▎ | 41575/50000 [04:58<00:56, 149.73it/s][A
Training:  83%|████████▎ | 41591/50000 [04:58<00:55, 150.19it/s][A
Training:  83%|████████▎ | 41607/50000 [04:58<00:56, 149.11it/s][A
Training:  83%|████████▎ | 41622/50000 [04:58<00:57, 146.05it/s][A
Training:  83%|████████▎ | 41637/50000 [04:58<00:57, 144.60it/s][A
Training:  83%|████████▎ | 41653/50000 [04:58<00:56, 146.74it/s][A
Training:  83%|████████▎ | 41669/50000 [04:58<00:56, 147.65it/s][A
Training:  83%|████████▎ | 41684/50000 [04:58<00:56, 148.10it/s][A
Training:  83%|████████▎ | 41699/50000 [04:58<00:56, 145.95it/s][A
Training:  83%|████████▎ | 41714/50000 [04:58<00:56, 146.84it/s][A
Training:  83%|████████▎ | 41730/50000 [04:59<00:55, 148.36it/s][A
Training:  83%|████████▎ | 41746/50000 [04:59<00:55, 150.07it/s][A
Training:  84%|████████▎ | 41762/50000 [04:59<00:57, 144.32it/s][A
Training:  84%|████████▎ | 41777/50000 [04:59<00:56, 145.60it/s][A
Training:  84%|████████▎ | 41792/50000 [04:59<00:55, 146.79it/s][A
Training:  84%|████████▎ | 41807/50000 [04:59<00:55, 146.69it/s][A
Training:  84%|████████▎ | 41822/50000 [04:59<00:55, 147.39it/s][A
Training:  84%|████████▎ | 41838/50000 [04:59<00:54, 148.83it/s][A
Training:  84%|████████▎ | 41854/50000 [04:59<00:54, 149.31it/s][A
Training:  84%|████████▎ | 41870/50000 [05:00<00:54, 149.90it/s][A
Training:  84%|████████▍ | 41886/50000 [05:00<00:53, 151.59it/s][A
Training:  84%|████████▍ | 41902/50000 [05:00<00:53, 152.45it/s][A
Training:  84%|████████▍ | 41918/50000 [05:00<00:53, 150.19it/s][A
Training:  84%|████████▍ | 41934/50000 [05:00<00:53, 149.87it/s][A
Training:  84%|████████▍ | 41950/50000 [05:00<00:53, 150.44it/s][A
Training:  84%|████████▍ | 41966/50000 [05:00<00:53, 151.21it/s][A
Training:  84%|████████▍ | 41982/50000 [05:00<00:52, 152.07it/s][A
Training:  84%|████████▍ | 41998/50000 [05:00<00:52, 152.08it/s][A
Training:  84%|████████▍ | 42014/50000 [05:00<00:52, 152.38it/s][A
Training:  84%|████████▍ | 42030/50000 [05:01<00:52, 152.64it/s][A
Training:  84%|████████▍ | 42046/50000 [05:01<00:52, 152.02it/s][A
Training:  84%|████████▍ | 42062/50000 [05:01<00:52, 152.02it/s][A
Training:  84%|████████▍ | 42078/50000 [05:01<00:52, 152.31it/s][A
Training:  84%|████████▍ | 42094/50000 [05:01<00:52, 151.15it/s][A
Training:  84%|████████▍ | 42110/50000 [05:01<00:52, 151.10it/s][A
Training:  84%|████████▍ | 42126/50000 [05:01<00:55, 141.65it/s][A
Training:  84%|████████▍ | 42141/50000 [05:01<00:55, 141.50it/s][A
Training:  84%|████████▍ | 42156/50000 [05:01<00:57, 137.42it/s][A
Training:  84%|████████▍ | 42171/50000 [05:02<00:55, 139.86it/s][A
Training:  84%|████████▍ | 42187/50000 [05:02<00:54, 143.41it/s][A
Training:  84%|████████▍ | 42203/50000 [05:02<00:53, 145.83it/s][A
Training:  84%|████████▍ | 42218/50000 [05:02<00:53, 145.42it/s][A
Training:  84%|████████▍ | 42233/50000 [05:02<00:53, 144.39it/s][A
Training:  84%|████████▍ | 42248/50000 [05:02<00:53, 145.23it/s][A
Training:  85%|████████▍ | 42264/50000 [05:02<00:52, 147.64it/s][A
Training:  85%|████████▍ | 42280/50000 [05:02<00:51, 149.27it/s][A
Training:  85%|████████▍ | 42296/50000 [05:02<00:51, 150.79it/s][A
Training:  85%|████████▍ | 42312/50000 [05:03<00:50, 152.07it/s][A
Training:  85%|████████▍ | 42328/50000 [05:03<00:50, 151.07it/s][A
Training:  85%|████████▍ | 42344/50000 [05:03<00:50, 151.22it/s][A
Training:  85%|████████▍ | 42360/50000 [05:03<00:50, 151.53it/s][A
Training:  85%|████████▍ | 42376/50000 [05:03<00:50, 151.33it/s][A
Training:  85%|████████▍ | 42392/50000 [05:03<00:50, 150.35it/s][A
Training:  85%|████████▍ | 42408/50000 [05:03<00:50, 151.51it/s][A
Training:  85%|████████▍ | 42424/50000 [05:03<00:49, 152.62it/s][A
Training:  85%|████████▍ | 42440/50000 [05:03<00:49, 152.63it/s][A
Training:  85%|████████▍ | 42456/50000 [05:03<00:49, 152.92it/s][A
Training:  85%|████████▍ | 42472/50000 [05:04<00:49, 152.75it/s][A
Training:  85%|████████▍ | 42488/50000 [05:04<00:49, 152.41it/s][A
Training:  85%|████████▌ | 42504/50000 [05:04<00:49, 151.97it/s][A
Training:  85%|████████▌ | 42520/50000 [05:04<00:49, 151.61it/s][A
Training:  85%|████████▌ | 42536/50000 [05:04<00:50, 148.27it/s][A
Training:  85%|████████▌ | 42551/50000 [05:04<00:50, 148.55it/s][A
Training:  85%|████████▌ | 42567/50000 [05:04<00:49, 149.54it/s][A
Training:  85%|████████▌ | 42582/50000 [05:04<00:49, 148.39it/s][A
Training:  85%|████████▌ | 42597/50000 [05:04<00:50, 147.09it/s][A
Training:  85%|████████▌ | 42612/50000 [05:05<00:51, 143.10it/s][A
Training:  85%|████████▌ | 42627/50000 [05:05<00:51, 144.08it/s][A
Training:  85%|████████▌ | 42642/50000 [05:05<00:50, 145.70it/s][A
Training:  85%|████████▌ | 42657/50000 [05:05<00:50, 146.78it/s][A
Training:  85%|████████▌ | 42672/50000 [05:05<00:50, 145.83it/s][A
Training:  85%|████████▌ | 42687/50000 [05:05<00:50, 146.22it/s][A
Training:  85%|████████▌ | 42702/50000 [05:05<00:50, 144.11it/s][A
Training:  85%|████████▌ | 42717/50000 [05:05<00:50, 144.06it/s][A
Training:  85%|████████▌ | 42732/50000 [05:05<00:50, 143.60it/s][A
Training:  85%|████████▌ | 42747/50000 [05:05<00:50, 143.38it/s][A
Training:  86%|████████▌ | 42763/50000 [05:06<00:49, 145.79it/s][A
