Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  46%|████▋     | 23240/50000 [02:55<03:18, 134.52it/s][A
Training:  47%|████▋     | 23254/50000 [02:55<03:18, 134.55it/s][A
Training:  47%|████▋     | 23268/50000 [02:55<03:17, 135.13it/s][A
Training:  47%|████▋     | 23282/50000 [02:55<03:16, 136.15it/s][A
Training:  47%|████▋     | 23296/50000 [02:55<03:15, 136.58it/s][A
Training:  47%|████▋     | 23310/50000 [02:55<03:14, 137.34it/s][A
Training:  47%|████▋     | 23324/50000 [02:55<03:18, 134.16it/s][A
Training:  47%|████▋     | 23338/50000 [02:56<03:18, 134.20it/s][A
Training:  47%|████▋     | 23353/50000 [02:56<03:15, 136.53it/s][A
Training:  47%|████▋     | 23368/50000 [02:56<03:12, 138.01it/s][A
Training:  47%|████▋     | 23382/50000 [02:56<03:12, 138.35it/s][A
Training:  47%|████▋     | 23396/50000 [02:56<03:11, 138.79it/s][A
Training:  47%|████▋     | 23411/50000 [02:56<03:09, 140.16it/s][A
Training:  47%|████▋     | 23426/50000 [02:56<03:09, 140.49it/s][A
Training:  47%|████▋     | 23441/50000 [02:56<03:09, 140.03it/s][A
Training:  47%|████▋     | 23456/50000 [02:56<03:22, 131.34it/s][A
Training:  47%|████▋     | 23470/50000 [02:57<03:34, 123.43it/s][A
Training:  47%|████▋     | 23483/50000 [02:57<03:33, 124.45it/s][A
Training:  47%|████▋     | 23497/50000 [02:57<03:27, 127.81it/s][A
Training:  47%|████▋     | 23511/50000 [02:57<03:23, 129.94it/s][A
Training:  47%|████▋     | 23525/50000 [02:57<03:20, 131.88it/s][A
Training:  47%|████▋     | 23539/50000 [02:57<03:18, 133.36it/s][A
Training:  47%|████▋     | 23553/50000 [02:57<03:17, 133.96it/s][A
Training:  47%|████▋     | 23567/50000 [02:57<03:15, 135.29it/s][A
Training:  47%|████▋     | 23581/50000 [02:57<03:15, 135.22it/s][A
Training:  47%|████▋     | 23595/50000 [02:57<03:15, 134.79it/s][A
Training:  47%|████▋     | 23609/50000 [02:58<03:17, 133.47it/s][A
Training:  47%|████▋     | 23623/50000 [02:58<03:15, 135.14it/s][A
Training:  47%|████▋     | 23638/50000 [02:58<03:11, 137.40it/s][A
Training:  47%|████▋     | 23652/50000 [02:58<03:11, 137.43it/s][A
Training:  47%|████▋     | 23667/50000 [02:58<03:09, 138.69it/s][A
Training:  47%|████▋     | 23682/50000 [02:58<03:08, 139.39it/s][A
Training:  47%|████▋     | 23697/50000 [02:58<03:08, 139.83it/s][A
Training:  47%|████▋     | 23711/50000 [02:58<03:08, 139.57it/s][A
Training:  47%|████▋     | 23725/50000 [02:58<03:08, 139.69it/s][A
Training:  47%|████▋     | 23739/50000 [02:58<03:18, 132.29it/s][A
Training:  48%|████▊     | 23753/50000 [02:59<03:17, 132.86it/s][A
Training:  48%|████▊     | 23767/50000 [02:59<03:17, 132.66it/s][A
Training:  48%|████▊     | 23781/50000 [02:59<03:16, 133.70it/s][A
Training:  48%|████▊     | 23795/50000 [02:59<03:14, 134.77it/s][A
Training:  48%|████▊     | 23810/50000 [02:59<03:11, 136.50it/s][A
Training:  48%|████▊     | 23825/50000 [02:59<03:10, 137.71it/s][A
Training:  48%|████▊     | 23839/50000 [02:59<03:09, 137.70it/s][A
Training:  48%|████▊     | 23853/50000 [02:59<03:10, 137.38it/s][A
Training:  48%|████▊     | 23867/50000 [02:59<03:10, 137.06it/s][A
Training:  48%|████▊     | 23881/50000 [03:00<03:14, 134.51it/s][A
Training:  48%|████▊     | 23895/50000 [03:00<03:16, 132.78it/s][A
Training:  48%|████▊     | 23909/50000 [03:00<03:14, 134.01it/s][A
Training:  48%|████▊     | 23923/50000 [03:00<03:14, 134.40it/s][A
Training:  48%|████▊     | 23937/50000 [03:00<03:11, 135.91it/s][A
Training:  48%|████▊     | 23952/50000 [03:00<03:09, 137.46it/s][A
Training:  48%|████▊     | 23966/50000 [03:00<03:09, 137.59it/s][A
Training:  48%|████▊     | 23980/50000 [03:00<03:08, 137.79it/s][A
Training:  48%|████▊     | 23994/50000 [03:00<03:09, 137.46it/s][A
Training:  48%|████▊     | 24008/50000 [03:00<03:08, 138.04it/s][A
Training:  48%|████▊     | 24022/50000 [03:01<03:09, 137.26it/s][A
Training:  48%|████▊     | 24036/50000 [03:01<03:17, 131.78it/s][A
Training:  48%|████▊     | 24050/50000 [03:01<03:18, 130.99it/s][A
Training:  48%|████▊     | 24064/50000 [03:01<03:19, 129.91it/s][A
Training:  48%|████▊     | 24078/50000 [03:01<03:16, 132.03it/s][A
Training:  48%|████▊     | 24092/50000 [03:01<03:19, 129.56it/s][A
Training:  48%|████▊     | 24106/50000 [03:01<03:15, 132.16it/s][A
Training:  48%|████▊     | 24120/50000 [03:01<03:14, 133.14it/s][A
Training:  48%|████▊     | 24134/50000 [03:01<03:14, 133.32it/s][A
Training:  48%|████▊     | 24148/50000 [03:02<03:16, 131.89it/s][A
Training:  48%|████▊     | 24162/50000 [03:02<03:22, 127.81it/s][A
Training:  48%|████▊     | 24175/50000 [03:02<03:26, 125.04it/s][A
Training:  48%|████▊     | 24188/50000 [03:02<03:24, 126.08it/s][A
Training:  48%|████▊     | 24202/50000 [03:02<03:18, 129.67it/s][A
Training:  48%|████▊     | 24217/50000 [03:02<03:13, 133.04it/s][A
Training:  48%|████▊     | 24231/50000 [03:02<03:15, 131.58it/s][A
Training:  48%|████▊     | 24245/50000 [03:02<03:15, 131.76it/s][A
Training:  49%|████▊     | 24259/50000 [03:02<03:12, 133.62it/s][A
Training:  49%|████▊     | 24273/50000 [03:02<03:11, 134.35it/s][A
Training:  49%|████▊     | 24287/50000 [03:03<03:10, 134.99it/s][A
Training:  49%|████▊     | 24301/50000 [03:03<03:08, 136.08it/s][A
Training:  49%|████▊     | 24315/50000 [03:03<03:08, 136.38it/s][A
Training:  49%|████▊     | 24329/50000 [03:03<03:08, 135.95it/s][A
Training:  49%|████▊     | 24343/50000 [03:03<03:09, 135.72it/s][A
Training:  49%|████▊     | 24357/50000 [03:03<03:08, 136.00it/s][A
Training:  49%|████▊     | 24371/50000 [03:03<03:09, 135.57it/s][A
Training:  49%|████▉     | 24385/50000 [03:03<03:09, 135.36it/s][A
Training:  49%|████▉     | 24399/50000 [03:03<03:08, 136.02it/s][A
Training:  49%|████▉     | 24413/50000 [03:04<03:07, 136.60it/s][A
Training:  49%|████▉     | 24427/50000 [03:04<03:11, 133.19it/s][A
Training:  49%|████▉     | 24441/50000 [03:04<03:19, 128.00it/s][A
Training:  49%|████▉     | 24455/50000 [03:04<03:17, 129.66it/s][A
Training:  49%|████▉     | 24469/50000 [03:04<03:13, 132.00it/s][A
Training:  49%|████▉     | 24483/50000 [03:04<03:11, 133.53it/s][A
Training:  49%|████▉     | 24497/50000 [03:04<03:12, 132.33it/s][A
Training:  49%|████▉     | 24511/50000 [03:04<03:12, 132.35it/s][A
Training:  49%|████▉     | 24525/50000 [03:04<03:10, 133.82it/s][A
Training:  49%|████▉     | 24539/50000 [03:04<03:09, 134.10it/s][A
Training:  49%|████▉     | 24553/50000 [03:05<03:08, 134.83it/s][A
Training:  49%|████▉     | 24567/50000 [03:05<03:09, 134.26it/s][A
Training:  49%|████▉     | 24581/50000 [03:05<03:10, 133.78it/s][A
Training:  49%|████▉     | 24595/50000 [03:05<03:09, 134.37it/s][A
Training:  49%|████▉     | 24609/50000 [03:05<03:10, 133.26it/s][A
Training:  49%|████▉     | 24623/50000 [03:05<03:12, 131.89it/s][A
Training:  49%|████▉     | 24638/50000 [03:05<03:08, 134.62it/s][A
Training:  49%|████▉     | 24652/50000 [03:05<03:07, 135.06it/s][A
Training:  49%|████▉     | 24666/50000 [03:05<03:06, 135.63it/s][A
Training:  49%|████▉     | 24680/50000 [03:06<03:08, 134.10it/s][A
Training:  49%|████▉     | 24694/50000 [03:06<03:19, 126.90it/s][A
Training:  49%|████▉     | 24707/50000 [03:06<03:21, 125.29it/s][A
Training:  49%|████▉     | 24721/50000 [03:06<03:18, 127.55it/s][A
Training:  49%|████▉     | 24734/50000 [03:06<03:23, 124.14it/s][A
Training:  49%|████▉     | 24748/50000 [03:06<03:18, 127.17it/s][A
Training:  50%|████▉     | 24762/50000 [03:06<03:13, 130.30it/s][A
Training:  50%|████▉     | 24776/50000 [03:06<03:11, 131.67it/s][A
Training:  50%|████▉     | 24790/50000 [03:06<03:10, 132.48it/s][A
Training:  50%|████▉     | 24804/50000 [03:06<03:08, 133.78it/s][A
Training:  50%|████▉     | 24818/50000 [03:07<03:06, 134.79it/s][A
Training:  50%|████▉     | 24832/50000 [03:07<03:07, 134.45it/s][A
Training:  50%|████▉     | 24846/50000 [03:07<03:05, 135.66it/s][A
Training:  50%|████▉     | 24860/50000 [03:07<03:08, 133.51it/s][A
Training:  50%|████▉     | 24874/50000 [03:07<03:08, 132.99it/s][A
Training:  50%|████▉     | 24888/50000 [03:07<03:09, 132.41it/s][A
Training:  50%|████▉     | 24902/50000 [03:07<03:14, 128.72it/s][A
Training:  50%|████▉     | 24915/50000 [03:07<03:16, 127.80it/s][A
Training:  50%|████▉     | 24929/50000 [03:07<03:12, 130.48it/s][A
Training:  50%|████▉     | 24943/50000 [03:08<03:08, 133.16it/s][A
Training:  50%|████▉     | 24957/50000 [03:08<03:09, 131.99it/s][A
Training:  50%|████▉     | 24971/50000 [03:08<03:07, 133.53it/s][A
Training:  50%|████▉     | 24985/50000 [03:08<03:06, 134.25it/s][A
Training:  50%|████▉     | 24999/50000 [03:08<03:03, 135.92it/s][A
Training:  50%|█████     | 25013/50000 [03:08<03:03, 136.36it/s][A
Training:  50%|█████     | 25027/50000 [03:08<03:04, 135.47it/s][A
Training:  50%|█████     | 25041/50000 [03:08<03:03, 136.00it/s][A
Training:  50%|█████     | 25055/50000 [03:08<03:03, 135.74it/s][A
Training:  50%|█████     | 25069/50000 [03:08<03:02, 136.39it/s][A
Training:  50%|█████     | 25083/50000 [03:09<03:02, 136.27it/s][A
Training:  50%|█████     | 25097/50000 [03:09<03:02, 136.69it/s][A
Training:  50%|█████     | 25111/50000 [03:09<03:03, 136.00it/s][A
Training:  50%|█████     | 25125/50000 [03:09<03:01, 136.95it/s][A
Training:  50%|█████     | 25139/50000 [03:09<03:04, 134.49it/s][A
Training:  50%|█████     | 25154/50000 [03:09<03:01, 137.05it/s][A
Training:  50%|█████     | 25168/50000 [03:09<03:00, 137.60it/s][A
Training:  50%|█████     | 25183/50000 [03:09<02:58, 138.93it/s][A
Training:  50%|█████     | 25197/50000 [03:09<02:59, 138.20it/s][A
Training:  50%|█████     | 25211/50000 [03:10<02:59, 138.10it/s][A
Training:  50%|█████     | 25225/50000 [03:10<02:58, 138.53it/s][A
Training:  50%|█████     | 25239/50000 [03:10<03:02, 135.96it/s][A
Training:  51%|█████     | 25253/50000 [03:10<03:03, 134.62it/s][A
Training:  51%|█████     | 25268/50000 [03:10<03:01, 136.43it/s][A
Training:  51%|█████     | 25283/50000 [03:10<02:59, 137.72it/s][A
Training:  51%|█████     | 25297/50000 [03:10<02:59, 137.98it/s][A
Training:  51%|█████     | 25311/50000 [03:10<02:59, 137.21it/s][A
Training:  51%|█████     | 25325/50000 [03:10<02:59, 137.70it/s][A
Training:  51%|█████     | 25339/50000 [03:10<02:59, 137.40it/s][A
Training:  51%|█████     | 25353/50000 [03:11<02:58, 138.06it/s][A
Training:  51%|█████     | 25367/50000 [03:11<02:59, 137.34it/s][A
Training:  51%|█████     | 25381/50000 [03:11<02:59, 137.18it/s][A
Training:  51%|█████     | 25395/50000 [03:11<03:00, 136.28it/s][A
Training:  51%|█████     | 25409/50000 [03:11<02:59, 137.02it/s][A
Training:  51%|█████     | 25423/50000 [03:11<03:01, 135.54it/s][A
Training:  51%|█████     | 25437/50000 [03:11<03:04, 132.78it/s][A
Training:  51%|█████     | 25451/50000 [03:11<03:03, 133.90it/s][A
Training:  51%|█████     | 25465/50000 [03:11<03:06, 131.28it/s][A
Training:  51%|█████     | 25479/50000 [03:11<03:05, 132.22it/s][A
Training:  51%|█████     | 25493/50000 [03:12<03:03, 133.54it/s][A
Training:  51%|█████     | 25507/50000 [03:12<03:01, 134.69it/s][A
Training:  51%|█████     | 25521/50000 [03:12<03:10, 128.71it/s][A
Training:  51%|█████     | 25535/50000 [03:12<03:06, 131.05it/s][A
Training:  51%|█████     | 25549/50000 [03:12<03:04, 132.84it/s][A
Training:  51%|█████     | 25564/50000 [03:12<03:00, 135.32it/s][A
Training:  51%|█████     | 25578/50000 [03:12<02:59, 136.39it/s][A
Training:  51%|█████     | 25592/50000 [03:12<03:01, 134.49it/s][A
Training:  51%|█████     | 25606/50000 [03:12<03:00, 135.10it/s][A
Training:  51%|█████     | 25620/50000 [03:13<02:58, 136.21it/s][A
Training:  51%|█████▏    | 25634/50000 [03:13<02:58, 136.32it/s][A
Training:  51%|█████▏    | 25648/50000 [03:13<02:57, 136.97it/s][A
Training:  51%|█████▏    | 25662/50000 [03:13<03:00, 135.20it/s][A
Training:  51%|█████▏    | 25676/50000 [03:13<02:58, 136.09it/s][A
Training:  51%|█████▏    | 25690/50000 [03:13<02:57, 136.77it/s][A
Training:  51%|█████▏    | 25705/50000 [03:13<02:55, 138.17it/s][A
Training:  51%|█████▏    | 25720/50000 [03:13<02:54, 138.99it/s][A
Training:  51%|█████▏    | 25735/50000 [03:13<02:53, 139.54it/s][A
Training:  52%|█████▏    | 25750/50000 [03:13<02:53, 139.84it/s][A
Training:  52%|█████▏    | 25765/50000 [03:14<02:52, 140.24it/s][A
Training:  52%|█████▏    | 25780/50000 [03:14<02:52, 140.17it/s][A
Training:  52%|█████▏    | 25795/50000 [03:14<02:56, 137.48it/s][A
Training:  52%|█████▏    | 25809/50000 [03:14<02:58, 135.69it/s][A
Training:  52%|█████▏    | 25824/50000 [03:14<02:56, 137.15it/s][A
Training:  52%|█████▏    | 25838/50000 [03:14<02:55, 137.62it/s][A
Training:  52%|█████▏    | 25852/50000 [03:14<02:57, 135.84it/s][A
Training:  52%|█████▏    | 25866/50000 [03:14<02:56, 136.67it/s][A
Training:  52%|█████▏    | 25880/50000 [03:14<03:02, 132.06it/s][A
Training:  52%|█████▏    | 25894/50000 [03:15<03:02, 131.78it/s][A
Training:  52%|█████▏    | 25908/50000 [03:15<03:01, 132.53it/s][A
Training:  52%|█████▏    | 25922/50000 [03:15<03:00, 133.15it/s][A
Training:  52%|█████▏    | 25937/50000 [03:15<02:57, 135.20it/s][A
Training:  52%|█████▏    | 25951/50000 [03:15<02:56, 136.11it/s][A
Training:  52%|█████▏    | 25965/50000 [03:15<02:57, 135.06it/s][A
Training:  52%|█████▏    | 25979/50000 [03:15<03:00, 133.02it/s][A
Training:  52%|█████▏    | 25993/50000 [03:15<02:59, 133.93it/s][A
Training:  52%|█████▏    | 26007/50000 [03:15<02:58, 134.43it/s][A
Training:  52%|█████▏    | 26021/50000 [03:15<02:56, 135.72it/s][A
Training:  52%|█████▏    | 26035/50000 [03:16<03:06, 128.35it/s][A
Training:  52%|█████▏    | 26049/50000 [03:16<03:03, 130.76it/s][A
Training:  52%|█████▏    | 26063/50000 [03:16<03:01, 131.73it/s][A
Training:  52%|█████▏    | 26077/50000 [03:16<03:03, 130.17it/s][A
Training:  52%|█████▏    | 26091/50000 [03:16<03:05, 128.57it/s][A
Training:  52%|█████▏    | 26105/50000 [03:16<03:01, 131.57it/s][A
Training:  52%|█████▏    | 26120/50000 [03:16<02:57, 134.67it/s][A
Training:  52%|█████▏    | 26134/50000 [03:16<02:59, 133.20it/s][A
Training:  52%|█████▏    | 26148/50000 [03:16<02:58, 133.64it/s][A
Training:  52%|█████▏    | 26162/50000 [03:17<02:56, 135.23it/s][A
Training:  52%|█████▏    | 26176/50000 [03:17<02:58, 133.73it/s][A
Training:  52%|█████▏    | 26190/50000 [03:17<02:56, 135.10it/s][A
Training:  52%|█████▏    | 26205/50000 [03:17<02:53, 137.12it/s][A
Training:  52%|█████▏    | 26219/50000 [03:17<02:53, 137.39it/s][A
Training:  52%|█████▏    | 26234/50000 [03:17<02:51, 138.44it/s][A
Training:  52%|█████▏    | 26249/50000 [03:17<02:50, 139.63it/s][A
Training:  53%|█████▎    | 26264/50000 [03:17<02:48, 140.58it/s][A
Training:  53%|█████▎    | 26279/50000 [03:17<02:48, 141.01it/s][A
Training:  53%|█████▎    | 26294/50000 [03:18<02:53, 136.34it/s][A
Training:  53%|█████▎    | 26308/50000 [03:18<02:57, 133.33it/s][A
Training:  53%|█████▎    | 26322/50000 [03:18<03:02, 130.08it/s][A
Training:  53%|█████▎    | 26336/50000 [03:18<03:03, 128.80it/s][A
Training:  53%|█████▎    | 26349/50000 [03:18<03:05, 127.31it/s][A
Training:  53%|█████▎    | 26362/50000 [03:18<03:04, 127.81it/s][A
Training:  53%|█████▎    | 26376/50000 [03:18<03:03, 128.84it/s][A
Training:  53%|█████▎    | 26389/50000 [03:18<03:03, 128.94it/s][A
Training:  53%|█████▎    | 26403/50000 [03:18<02:59, 131.63it/s][A
Training:  53%|█████▎    | 26417/50000 [03:18<02:57, 132.85it/s][A
Training:  53%|█████▎    | 26431/50000 [03:19<02:56, 133.31it/s][A
Training:  53%|█████▎    | 26445/50000 [03:19<02:55, 134.04it/s][A
Training:  53%|█████▎    | 26459/50000 [03:19<02:55, 134.28it/s][A
Training:  53%|█████▎    | 26474/50000 [03:19<02:52, 136.43it/s][A
Training:  53%|█████▎    | 26488/50000 [03:19<02:52, 136.22it/s][A
Training:  53%|█████▎    | 26502/50000 [03:19<02:52, 136.58it/s][A
Training:  53%|█████▎    | 26517/50000 [03:19<02:50, 137.97it/s][A
Training:  53%|█████▎    | 26532/50000 [03:19<02:48, 139.02it/s][A
Training:  53%|█████▎    | 26547/50000 [03:19<02:47, 139.86it/s][A
Training:  53%|█████▎    | 26561/50000 [03:20<02:48, 139.07it/s][A
Training:  53%|█████▎    | 26576/50000 [03:20<02:47, 139.53it/s][A
Training:  53%|█████▎    | 26590/50000 [03:20<02:49, 138.23it/s][A
Training:  53%|█████▎    | 26604/50000 [03:20<02:50, 137.36it/s][A
Training:  53%|█████▎    | 26618/50000 [03:20<02:53, 135.02it/s][A
Training:  53%|█████▎    | 26632/50000 [03:20<02:51, 136.45it/s][A
Training:  53%|█████▎    | 26646/50000 [03:20<02:50, 137.28it/s][A
Training:  53%|█████▎    | 26661/50000 [03:20<02:48, 138.42it/s][A
Training:  53%|█████▎    | 26675/50000 [03:20<02:48, 138.50it/s][A
Training:  53%|█████▎    | 26689/50000 [03:20<02:48, 138.18it/s][A
Training:  53%|█████▎    | 26703/50000 [03:21<02:48, 138.51it/s][A
Training:  53%|█████▎    | 26717/50000 [03:21<02:48, 138.49it/s][A
Training:  53%|█████▎    | 26732/50000 [03:21<02:46, 139.40it/s][A
Training:  53%|█████▎    | 26746/50000 [03:21<02:47, 138.47it/s][A
Training:  54%|█████▎    | 26760/50000 [03:21<02:51, 135.84it/s][A
Training:  54%|█████▎    | 26774/50000 [03:21<02:50, 136.40it/s][A
Training:  54%|█████▎    | 26788/50000 [03:21<02:51, 135.26it/s][A
Training:  54%|█████▎    | 26802/50000 [03:21<02:50, 135.77it/s][A
Training:  54%|█████▎    | 26816/50000 [03:21<02:49, 136.92it/s][A
Training:  54%|█████▎    | 26830/50000 [03:21<02:49, 136.48it/s][A
Training:  54%|█████▎    | 26844/50000 [03:22<02:49, 136.60it/s][A
Training:  54%|█████▎    | 26858/50000 [03:22<02:49, 136.91it/s][A
Training:  54%|█████▎    | 26872/50000 [03:22<02:48, 137.14it/s][A
Training:  54%|█████▍    | 26886/50000 [03:22<02:48, 137.06it/s][A
Training:  54%|█████▍    | 26900/50000 [03:22<02:54, 132.17it/s][A
Training:  54%|█████▍    | 26914/50000 [03:22<03:04, 124.82it/s][A
Training:  54%|█████▍    | 26927/50000 [03:22<03:05, 124.63it/s][A
Training:  54%|█████▍    | 26941/50000 [03:22<02:59, 128.13it/s][A
Training:  54%|█████▍    | 26955/50000 [03:22<02:55, 130.94it/s][A
Training:  54%|█████▍    | 26969/50000 [03:23<02:55, 131.51it/s][A
Training:  54%|█████▍    | 26983/50000 [03:23<02:54, 131.77it/s][A
Training:  54%|█████▍    | 26997/50000 [03:23<02:53, 132.69it/s][A
Training:  54%|█████▍    | 27011/50000 [03:23<03:00, 127.55it/s][A
Training:  54%|█████▍    | 27024/50000 [03:23<03:03, 125.17it/s][A
Training:  54%|█████▍    | 27037/50000 [03:23<03:01, 126.48it/s][A
Training:  54%|█████▍    | 27051/50000 [03:23<02:58, 128.47it/s][A
Training:  54%|█████▍    | 27065/50000 [03:23<02:55, 130.84it/s][A
Training:  54%|█████▍    | 27079/50000 [03:23<02:57, 129.07it/s][A
Training:  54%|█████▍    | 27092/50000 [03:24<03:05, 123.80it/s][A
Training:  54%|█████▍    | 27105/50000 [03:24<03:02, 125.14it/s][A
Training:  54%|█████▍    | 27119/50000 [03:24<03:00, 126.91it/s][A
Training:  54%|█████▍    | 27133/50000 [03:24<02:58, 128.44it/s][A
Training:  54%|█████▍    | 27147/50000 [03:24<02:54, 130.84it/s][A
Training:  54%|█████▍    | 27161/50000 [03:24<03:00, 126.83it/s][A
Training:  54%|█████▍    | 27175/50000 [03:24<02:56, 129.05it/s][A
Training:  54%|█████▍    | 27189/50000 [03:24<02:53, 131.74it/s][A
Training:  54%|█████▍    | 27203/50000 [03:24<02:55, 129.98it/s][A
Training:  54%|█████▍    | 27217/50000 [03:24<02:56, 129.42it/s][A
Training:  54%|█████▍    | 27231/50000 [03:25<02:52, 131.79it/s][A
Training:  54%|█████▍    | 27246/50000 [03:25<02:49, 134.44it/s][A
Training:  55%|█████▍    | 27260/50000 [03:25<02:48, 135.13it/s][A
Training:  55%|█████▍    | 27274/50000 [03:25<02:48, 134.88it/s][A
Training:  55%|█████▍    | 27288/50000 [03:25<02:48, 134.73it/s][A
Training:  55%|█████▍    | 27302/50000 [03:25<02:48, 134.59it/s][A
Training:  55%|█████▍    | 27316/50000 [03:25<02:48, 134.73it/s][A
Training:  55%|█████▍    | 27330/50000 [03:25<02:48, 134.15it/s][A
Training:  55%|█████▍    | 27344/50000 [03:25<02:49, 133.79it/s][A
Training:  55%|█████▍    | 27358/50000 [03:26<02:48, 134.02it/s][A
Training:  55%|█████▍    | 27372/50000 [03:26<02:52, 131.20it/s][A
Training:  55%|█████▍    | 27386/50000 [03:26<02:50, 132.56it/s][A
Training:  55%|█████▍    | 27400/50000 [03:26<02:51, 132.05it/s][A
Training:  55%|█████▍    | 27414/50000 [03:26<02:57, 127.08it/s][A
Training:  55%|█████▍    | 27427/50000 [03:26<02:57, 127.09it/s][A
Training:  55%|█████▍    | 27441/50000 [03:26<02:53, 129.97it/s][A
Training:  55%|█████▍    | 27455/50000 [03:26<02:54, 129.42it/s][A
Training:  55%|█████▍    | 27469/50000 [03:26<02:51, 131.73it/s][A
Training:  55%|█████▍    | 27483/50000 [03:26<02:50, 131.88it/s][A
Training:  55%|█████▍    | 27497/50000 [03:27<02:50, 132.01it/s][A
Training:  55%|█████▌    | 27511/50000 [03:27<02:47, 133.94it/s][A
Training:  55%|█████▌    | 27525/50000 [03:27<02:49, 132.73it/s][A
Training:  55%|█████▌    | 27539/50000 [03:27<02:47, 134.18it/s][A
Training:  55%|█████▌    | 27553/50000 [03:27<02:48, 133.55it/s][A
Training:  55%|█████▌    | 27567/50000 [03:27<02:45, 135.40it/s][A
Training:  55%|█████▌    | 27582/50000 [03:27<02:43, 137.12it/s][A
Training:  55%|█████▌    | 27596/50000 [03:27<02:43, 137.31it/s][A
Training:  55%|█████▌    | 27611/50000 [03:27<02:41, 138.49it/s][A
Training:  55%|█████▌    | 27625/50000 [03:28<02:41, 138.34it/s][A
Training:  55%|█████▌    | 27640/50000 [03:28<02:40, 139.30it/s][A
Training:  55%|█████▌    | 27654/50000 [03:28<02:46, 133.91it/s][A
Training:  55%|█████▌    | 27668/50000 [03:28<02:46, 134.26it/s][A
Training:  55%|█████▌    | 27682/50000 [03:28<02:44, 135.28it/s][A
Training:  55%|█████▌    | 27696/50000 [03:28<02:47, 133.25it/s][A
Training:  55%|█████▌    | 27710/50000 [03:28<02:56, 126.50it/s][A
Training:  55%|█████▌    | 27723/50000 [03:28<02:59, 124.36it/s][A
Training:  55%|█████▌    | 27737/50000 [03:28<02:55, 127.04it/s][A
Training:  56%|█████▌    | 27751/50000 [03:28<02:50, 130.25it/s][A
Training:  56%|█████▌    | 27765/50000 [03:29<02:47, 132.83it/s][A
Training:  56%|█████▌    | 27779/50000 [03:29<02:46, 133.33it/s][A
Training:  56%|█████▌    | 27793/50000 [03:29<02:45, 134.18it/s][A
Training:  56%|█████▌    | 27807/50000 [03:29<02:44, 134.59it/s][A
Training:  56%|█████▌    | 27821/50000 [03:29<02:42, 136.10it/s][A
Training:  56%|█████▌    | 27835/50000 [03:29<02:42, 136.39it/s][A
Training:  56%|█████▌    | 27849/50000 [03:29<02:41, 137.03it/s][A
Training:  56%|█████▌    | 27863/50000 [03:29<02:41, 136.69it/s][A
Training:  56%|█████▌    | 27877/50000 [03:29<02:42, 136.22it/s][A
Training:  56%|█████▌    | 27891/50000 [03:30<02:42, 136.42it/s][A
Training:  56%|█████▌    | 27905/50000 [03:30<02:41, 136.89it/s][A
Training:  56%|█████▌    | 27919/50000 [03:30<02:42, 136.10it/s][A
Training:  56%|█████▌    | 27933/50000 [03:30<02:42, 136.09it/s][A
Training:  56%|█████▌    | 27947/50000 [03:30<02:41, 136.42it/s][A
Training:  56%|█████▌    | 27961/50000 [03:30<02:40, 137.06it/s][A
Training:  56%|█████▌    | 27975/50000 [03:30<02:43, 134.36it/s][A
Training:  56%|█████▌    | 27989/50000 [03:30<02:41, 135.93it/s][A
Training:  56%|█████▌    | 28003/50000 [03:30<02:40, 136.87it/s][A
Training:  56%|█████▌    | 28017/50000 [03:30<02:39, 137.74it/s][A
Training:  56%|█████▌    | 28031/50000 [03:31<02:38, 138.26it/s][A
Training:  56%|█████▌    | 28046/50000 [03:31<02:37, 139.49it/s][A
Training:  56%|█████▌    | 28060/50000 [03:31<02:38, 138.55it/s][A
Training:  56%|█████▌    | 28074/50000 [03:31<02:39, 137.61it/s][A
Training:  56%|█████▌    | 28088/50000 [03:31<02:38, 137.88it/s][A
Training:  56%|█████▌    | 28103/50000 [03:31<02:37, 138.88it/s][A
Training:  56%|█████▌    | 28117/50000 [03:31<02:38, 138.49it/s][A
Training:  56%|█████▋    | 28131/50000 [03:31<02:37, 138.77it/s][A
Training:  56%|█████▋    | 28145/50000 [03:31<02:37, 138.91it/s][A
Training:  56%|█████▋    | 28159/50000 [03:31<02:37, 138.59it/s][A
Training:  56%|█████▋    | 28173/50000 [03:32<02:38, 137.93it/s][A
Training:  56%|█████▋    | 28187/50000 [03:32<02:38, 137.76it/s][A
Training:  56%|█████▋    | 28201/50000 [03:32<02:39, 136.77it/s][A
Training:  56%|█████▋    | 28215/50000 [03:32<02:39, 136.46it/s][A
Training:  56%|█████▋    | 28229/50000 [03:32<02:40, 135.33it/s][A
Training:  56%|█████▋    | 28243/50000 [03:32<02:40, 135.67it/s][A
Training:  57%|█████▋    | 28257/50000 [03:32<02:42, 134.06it/s][A
Training:  57%|█████▋    | 28272/50000 [03:32<02:39, 136.01it/s][A
Training:  57%|█████▋    | 28286/50000 [03:32<02:41, 134.57it/s][A
Training:  57%|█████▋    | 28300/50000 [03:32<02:40, 134.92it/s][A
Training:  57%|█████▋    | 28315/50000 [03:33<02:38, 136.55it/s][A
Training:  57%|█████▋    | 28329/50000 [03:33<02:37, 137.38it/s][A
