Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  82%|████████▏ | 41087/50000 [04:43<01:02, 142.74it/s][A
Training:  82%|████████▏ | 41102/50000 [04:43<01:01, 144.22it/s][A
Training:  82%|████████▏ | 41117/50000 [04:43<01:02, 142.76it/s][A
Training:  82%|████████▏ | 41132/50000 [04:43<01:01, 144.73it/s][A
Training:  82%|████████▏ | 41147/50000 [04:43<01:00, 145.25it/s][A
Training:  82%|████████▏ | 41162/50000 [04:44<01:01, 144.07it/s][A
Training:  82%|████████▏ | 41177/50000 [04:44<01:04, 137.57it/s][A
Training:  82%|████████▏ | 41191/50000 [04:44<01:05, 135.52it/s][A
Training:  82%|████████▏ | 41205/50000 [04:44<01:05, 134.97it/s][A
Training:  82%|████████▏ | 41219/50000 [04:44<01:08, 127.86it/s][A
Training:  82%|████████▏ | 41232/50000 [04:44<01:09, 126.26it/s][A
Training:  82%|████████▏ | 41245/50000 [04:44<01:09, 125.15it/s][A
Training:  83%|████████▎ | 41258/50000 [04:44<01:09, 125.90it/s][A
Training:  83%|████████▎ | 41271/50000 [04:44<01:09, 125.29it/s][A
Training:  83%|████████▎ | 41284/50000 [04:45<01:10, 123.68it/s][A
Training:  83%|████████▎ | 41297/50000 [04:45<01:09, 125.38it/s][A
Training:  83%|████████▎ | 41311/50000 [04:45<01:07, 128.93it/s][A
Training:  83%|████████▎ | 41325/50000 [04:45<01:05, 131.44it/s][A
Training:  83%|████████▎ | 41340/50000 [04:45<01:03, 136.76it/s][A
Training:  83%|████████▎ | 41354/50000 [04:45<01:03, 136.27it/s][A
Training:  83%|████████▎ | 41368/50000 [04:45<01:03, 136.19it/s][A
Training:  83%|████████▎ | 41383/50000 [04:45<01:02, 137.60it/s][A
Training:  83%|████████▎ | 41398/50000 [04:45<01:01, 139.26it/s][A
Training:  83%|████████▎ | 41412/50000 [04:45<01:02, 136.61it/s][A
Training:  83%|████████▎ | 41426/50000 [04:46<01:02, 136.54it/s][A
Training:  83%|████████▎ | 41441/50000 [04:46<01:02, 137.49it/s][A
Training:  83%|████████▎ | 41455/50000 [04:46<01:03, 134.62it/s][A
Training:  83%|████████▎ | 41469/50000 [04:46<01:04, 131.87it/s][A
Training:  83%|████████▎ | 41483/50000 [04:46<01:05, 129.49it/s][A
Training:  83%|████████▎ | 41496/50000 [04:46<01:06, 128.78it/s][A
Training:  83%|████████▎ | 41509/50000 [04:46<01:07, 124.97it/s][A
Training:  83%|████████▎ | 41522/50000 [04:46<01:08, 124.47it/s][A
Training:  83%|████████▎ | 41535/50000 [04:46<01:08, 123.58it/s][A
Training:  83%|████████▎ | 41548/50000 [04:47<01:08, 123.98it/s][A
Training:  83%|████████▎ | 41561/50000 [04:47<01:07, 124.70it/s][A
Training:  83%|████████▎ | 41574/50000 [04:47<01:08, 122.39it/s][A
Training:  83%|████████▎ | 41587/50000 [04:47<01:10, 120.16it/s][A
Training:  83%|████████▎ | 41600/50000 [04:47<01:09, 120.94it/s][A
Training:  83%|████████▎ | 41613/50000 [04:47<01:08, 122.50it/s][A
Training:  83%|████████▎ | 41626/50000 [04:47<01:08, 122.95it/s][A
Training:  83%|████████▎ | 41639/50000 [04:47<01:07, 124.59it/s][A
Training:  83%|████████▎ | 41653/50000 [04:47<01:05, 127.09it/s][A
Training:  83%|████████▎ | 41667/50000 [04:48<01:04, 129.34it/s][A
Training:  83%|████████▎ | 41681/50000 [04:48<01:03, 131.69it/s][A
Training:  83%|████████▎ | 41695/50000 [04:48<01:03, 131.20it/s][A
Training:  83%|████████▎ | 41709/50000 [04:48<01:04, 128.38it/s][A
Training:  83%|████████▎ | 41723/50000 [04:48<01:02, 131.45it/s][A
Training:  83%|████████▎ | 41737/50000 [04:48<01:05, 126.73it/s][A
Training:  84%|████████▎ | 41750/50000 [04:48<01:05, 126.82it/s][A
Training:  84%|████████▎ | 41763/50000 [04:48<01:05, 126.00it/s][A
Training:  84%|████████▎ | 41776/50000 [04:48<01:05, 126.42it/s][A
Training:  84%|████████▎ | 41789/50000 [04:48<01:04, 126.43it/s][A
Training:  84%|████████▎ | 41802/50000 [04:49<01:04, 127.31it/s][A
Training:  84%|████████▎ | 41816/50000 [04:49<01:03, 129.20it/s][A
Training:  84%|████████▎ | 41831/50000 [04:49<01:01, 132.67it/s][A
Training:  84%|████████▎ | 41846/50000 [04:49<00:59, 136.72it/s][A
Training:  84%|████████▎ | 41861/50000 [04:49<00:58, 139.44it/s][A
Training:  84%|████████▍ | 41875/50000 [04:49<01:00, 134.36it/s][A
Training:  84%|████████▍ | 41889/50000 [04:49<01:02, 130.81it/s][A
Training:  84%|████████▍ | 41903/50000 [04:49<01:03, 128.50it/s][A
Training:  84%|████████▍ | 41916/50000 [04:49<01:03, 128.27it/s][A
Training:  84%|████████▍ | 41930/50000 [04:50<01:02, 129.43it/s][A
Training:  84%|████████▍ | 41945/50000 [04:50<01:00, 132.96it/s][A
Training:  84%|████████▍ | 41959/50000 [04:50<01:00, 132.88it/s][A
Training:  84%|████████▍ | 41973/50000 [04:50<01:01, 130.48it/s][A
Training:  84%|████████▍ | 41987/50000 [04:50<01:00, 131.98it/s][A
Training:  84%|████████▍ | 42001/50000 [04:50<01:00, 132.63it/s][A
Training:  84%|████████▍ | 42015/50000 [04:50<01:00, 131.15it/s][A
Training:  84%|████████▍ | 42030/50000 [04:50<00:59, 133.94it/s][A
Training:  84%|████████▍ | 42045/50000 [04:50<00:58, 136.29it/s][A
Training:  84%|████████▍ | 42059/50000 [04:50<00:58, 135.87it/s][A
Training:  84%|████████▍ | 42073/50000 [04:51<00:58, 134.64it/s][A
Training:  84%|████████▍ | 42088/50000 [04:51<00:58, 136.25it/s][A
Training:  84%|████████▍ | 42102/50000 [04:51<00:58, 134.92it/s][A
Training:  84%|████████▍ | 42116/50000 [04:51<00:57, 136.05it/s][A
Training:  84%|████████▍ | 42130/50000 [04:51<00:58, 134.41it/s][A
Training:  84%|████████▍ | 42144/50000 [04:51<00:57, 135.93it/s][A
Training:  84%|████████▍ | 42159/50000 [04:51<00:57, 137.28it/s][A
Training:  84%|████████▍ | 42174/50000 [04:51<00:56, 138.28it/s][A
Training:  84%|████████▍ | 42189/50000 [04:51<00:55, 140.19it/s][A
Training:  84%|████████▍ | 42204/50000 [04:52<00:54, 142.16it/s][A
Training:  84%|████████▍ | 42219/50000 [04:52<00:55, 141.23it/s][A
Training:  84%|████████▍ | 42234/50000 [04:52<00:56, 137.03it/s][A
Training:  84%|████████▍ | 42248/50000 [04:52<00:57, 135.74it/s][A
Training:  85%|████████▍ | 42262/50000 [04:52<00:56, 136.80it/s][A
Training:  85%|████████▍ | 42276/50000 [04:52<00:56, 136.83it/s][A
Training:  85%|████████▍ | 42290/50000 [04:52<00:56, 135.65it/s][A
Training:  85%|████████▍ | 42304/50000 [04:52<00:57, 134.51it/s][A
Training:  85%|████████▍ | 42318/50000 [04:52<00:56, 135.62it/s][A
Training:  85%|████████▍ | 42332/50000 [04:52<00:56, 134.85it/s][A
Training:  85%|████████▍ | 42346/50000 [04:53<00:57, 133.10it/s][A
Training:  85%|████████▍ | 42360/50000 [04:53<00:58, 129.92it/s][A
Training:  85%|████████▍ | 42374/50000 [04:53<00:57, 131.86it/s][A
Training:  85%|████████▍ | 42388/50000 [04:53<00:57, 132.94it/s][A
Training:  85%|████████▍ | 42402/50000 [04:53<00:59, 128.59it/s][A
Training:  85%|████████▍ | 42416/50000 [04:53<00:57, 131.37it/s][A
Training:  85%|████████▍ | 42430/50000 [04:53<00:58, 129.35it/s][A
Training:  85%|████████▍ | 42443/50000 [04:53<00:58, 128.37it/s][A
Training:  85%|████████▍ | 42456/50000 [04:53<00:59, 127.59it/s][A
Training:  85%|████████▍ | 42470/50000 [04:54<00:58, 129.66it/s][A
Training:  85%|████████▍ | 42484/50000 [04:54<00:58, 129.48it/s][A
Training:  85%|████████▍ | 42497/50000 [04:54<00:58, 127.90it/s][A
Training:  85%|████████▌ | 42510/50000 [04:54<00:58, 127.51it/s][A
Training:  85%|████████▌ | 42524/50000 [04:54<00:57, 129.58it/s][A
Training:  85%|████████▌ | 42539/50000 [04:54<00:55, 134.95it/s][A
Training:  85%|████████▌ | 42553/50000 [04:54<00:54, 135.59it/s][A
Training:  85%|████████▌ | 42567/50000 [04:54<00:54, 136.43it/s][A
Training:  85%|████████▌ | 42581/50000 [04:54<00:54, 136.01it/s][A
Training:  85%|████████▌ | 42595/50000 [04:54<00:54, 135.24it/s][A
Training:  85%|████████▌ | 42609/50000 [04:55<00:54, 136.38it/s][A
Training:  85%|████████▌ | 42623/50000 [04:55<00:53, 136.88it/s][A
Training:  85%|████████▌ | 42637/50000 [04:55<00:54, 133.87it/s][A
Training:  85%|████████▌ | 42651/50000 [04:55<00:54, 134.43it/s][A
Training:  85%|████████▌ | 42665/50000 [04:55<00:54, 134.31it/s][A
Training:  85%|████████▌ | 42679/50000 [04:55<00:55, 132.59it/s][A
Training:  85%|████████▌ | 42693/50000 [04:55<00:55, 132.06it/s][A
Training:  85%|████████▌ | 42708/50000 [04:55<00:54, 134.60it/s][A
Training:  85%|████████▌ | 42722/50000 [04:55<00:54, 133.47it/s][A
Training:  85%|████████▌ | 42736/50000 [04:56<00:55, 131.40it/s][A
Training:  86%|████████▌ | 42750/50000 [04:56<00:55, 129.96it/s][A
Training:  86%|████████▌ | 42765/50000 [04:56<00:54, 133.26it/s][A
Training:  86%|████████▌ | 42779/50000 [04:56<00:53, 134.06it/s][A
Training:  86%|████████▌ | 42793/50000 [04:56<00:54, 131.51it/s][A
Training:  86%|████████▌ | 42807/50000 [04:56<00:54, 133.20it/s][A
Training:  86%|████████▌ | 42821/50000 [04:56<00:54, 132.03it/s][A
Training:  86%|████████▌ | 42835/50000 [04:56<00:54, 131.53it/s][A
Training:  86%|████████▌ | 42849/50000 [04:56<00:54, 130.90it/s][A
Training:  86%|████████▌ | 42863/50000 [04:57<00:54, 130.22it/s][A
Training:  86%|████████▌ | 42877/50000 [04:57<00:55, 129.01it/s][A
Training:  86%|████████▌ | 42890/50000 [04:57<00:55, 127.67it/s][A
Training:  86%|████████▌ | 42903/50000 [04:57<00:55, 127.34it/s][A
Training:  86%|████████▌ | 42916/50000 [04:57<00:55, 127.25it/s][A
Training:  86%|████████▌ | 42929/50000 [04:57<00:55, 127.19it/s][A
Training:  86%|████████▌ | 42942/50000 [04:57<00:55, 126.96it/s][A
Training:  86%|████████▌ | 42956/50000 [04:57<00:54, 128.40it/s][A
Training:  86%|████████▌ | 42971/50000 [04:57<00:52, 134.56it/s][A
Training:  86%|████████▌ | 42985/50000 [04:57<00:51, 135.49it/s][A
Training:  86%|████████▌ | 42999/50000 [04:58<00:52, 134.45it/s][A
Training:  86%|████████▌ | 43015/50000 [04:58<00:50, 139.46it/s][A
Training:  86%|████████▌ | 43031/50000 [04:58<00:48, 143.70it/s][A
Training:  86%|████████▌ | 43047/50000 [04:58<00:47, 146.37it/s][A
Training:  86%|████████▌ | 43062/50000 [04:58<00:47, 146.13it/s][A
Training:  86%|████████▌ | 43077/50000 [04:58<00:48, 142.76it/s][A
Training:  86%|████████▌ | 43092/50000 [04:58<00:49, 140.90it/s][A
Training:  86%|████████▌ | 43107/50000 [04:58<00:49, 140.64it/s][A
Training:  86%|████████▌ | 43123/50000 [04:58<00:47, 143.90it/s][A
Training:  86%|████████▋ | 43138/50000 [04:59<00:47, 145.29it/s][A
Training:  86%|████████▋ | 43154/50000 [04:59<00:46, 147.53it/s][A
Training:  86%|████████▋ | 43170/50000 [04:59<00:46, 148.17it/s][A
Training:  86%|████████▋ | 43185/50000 [04:59<00:48, 141.86it/s][A
Training:  86%|████████▋ | 43200/50000 [04:59<00:49, 137.77it/s][A
Training:  86%|████████▋ | 43214/50000 [04:59<00:50, 134.95it/s][A
Training:  86%|████████▋ | 43228/50000 [04:59<00:51, 132.46it/s][A
Training:  86%|████████▋ | 43242/50000 [04:59<00:51, 131.40it/s][A
Training:  87%|████████▋ | 43256/50000 [04:59<00:52, 128.70it/s][A
Training:  87%|████████▋ | 43269/50000 [04:59<00:52, 128.07it/s][A
Training:  87%|████████▋ | 43284/50000 [05:00<00:50, 131.79it/s][A
Training:  87%|████████▋ | 43298/50000 [05:00<00:51, 129.44it/s][A
Training:  87%|████████▋ | 43312/50000 [05:00<00:50, 131.15it/s][A
Training:  87%|████████▋ | 43327/50000 [05:00<00:50, 133.37it/s][A
Training:  87%|████████▋ | 43341/50000 [05:00<00:49, 133.48it/s][A
Training:  87%|████████▋ | 43355/50000 [05:00<00:49, 134.03it/s][A
Training:  87%|████████▋ | 43370/50000 [05:00<00:48, 136.65it/s][A
Training:  87%|████████▋ | 43384/50000 [05:00<00:50, 131.87it/s][A
Training:  87%|████████▋ | 43398/50000 [05:00<00:50, 130.27it/s][A
Training:  87%|████████▋ | 43412/50000 [05:01<00:49, 131.98it/s][A
Training:  87%|████████▋ | 43427/50000 [05:01<00:48, 134.81it/s][A
Training:  87%|████████▋ | 43442/50000 [05:01<00:47, 137.19it/s][A
Training:  87%|████████▋ | 43456/50000 [05:01<00:47, 137.12it/s][A
Training:  87%|████████▋ | 43471/50000 [05:01<00:47, 138.73it/s][A
Training:  87%|████████▋ | 43486/50000 [05:01<00:46, 140.15it/s][A
Training:  87%|████████▋ | 43501/50000 [05:01<00:45, 141.47it/s][A
Training:  87%|████████▋ | 43516/50000 [05:01<00:45, 142.83it/s][A
Training:  87%|████████▋ | 43531/50000 [05:01<00:45, 143.44it/s][A
Training:  87%|████████▋ | 43546/50000 [05:02<00:44, 143.71it/s][A
Training:  87%|████████▋ | 43561/50000 [05:02<00:46, 139.03it/s][A
Training:  87%|████████▋ | 43575/50000 [05:02<00:47, 134.65it/s][A
Training:  87%|████████▋ | 43589/50000 [05:02<00:48, 133.50it/s][A
Training:  87%|████████▋ | 43604/50000 [05:02<00:46, 137.99it/s][A
Training:  87%|████████▋ | 43618/50000 [05:02<00:46, 138.43it/s][A
Training:  87%|████████▋ | 43632/50000 [05:02<00:47, 133.04it/s][A
Training:  87%|████████▋ | 43648/50000 [05:02<00:45, 139.30it/s][A
Training:  87%|████████▋ | 43663/50000 [05:02<00:44, 140.91it/s][A
Training:  87%|████████▋ | 43678/50000 [05:02<00:45, 140.44it/s][A
Training:  87%|████████▋ | 43693/50000 [05:03<00:45, 138.28it/s][A
Training:  87%|████████▋ | 43707/50000 [05:03<00:46, 134.53it/s][A
Training:  87%|████████▋ | 43721/50000 [05:03<00:47, 132.84it/s][A
Training:  87%|████████▋ | 43735/50000 [05:03<00:47, 132.57it/s][A
Training:  87%|████████▋ | 43749/50000 [05:03<00:46, 134.45it/s][A
Training:  88%|████████▊ | 43763/50000 [05:03<00:45, 135.94it/s][A
Training:  88%|████████▊ | 43777/50000 [05:03<00:45, 135.51it/s][A
Training:  88%|████████▊ | 43791/50000 [05:03<00:46, 132.56it/s][A
Training:  88%|████████▊ | 43805/50000 [05:03<00:47, 131.49it/s][A
Training:  88%|████████▊ | 43819/50000 [05:04<00:46, 132.46it/s][A
Training:  88%|████████▊ | 43833/50000 [05:04<00:47, 129.70it/s][A
Training:  88%|████████▊ | 43846/50000 [05:04<00:47, 128.44it/s][A
Training:  88%|████████▊ | 43860/50000 [05:04<00:47, 129.13it/s][A
Training:  88%|████████▊ | 43873/50000 [05:04<00:48, 125.84it/s][A
Training:  88%|████████▊ | 43886/50000 [05:04<00:48, 126.61it/s][A
Training:  88%|████████▊ | 43899/50000 [05:04<00:48, 127.07it/s][A
Training:  88%|████████▊ | 43912/50000 [05:04<00:48, 125.70it/s][A
Training:  88%|████████▊ | 43925/50000 [05:04<00:48, 124.08it/s][A
Training:  88%|████████▊ | 43938/50000 [05:04<00:48, 124.27it/s][A
Training:  88%|████████▊ | 43951/50000 [05:05<00:48, 125.43it/s][A
Training:  88%|████████▊ | 43964/50000 [05:05<00:48, 125.70it/s][A
Training:  88%|████████▊ | 43979/50000 [05:05<00:46, 130.29it/s][A
Training:  88%|████████▊ | 43993/50000 [05:05<00:47, 127.04it/s][A
Training:  88%|████████▊ | 44006/50000 [05:05<00:47, 126.78it/s][A
Training:  88%|████████▊ | 44020/50000 [05:05<00:46, 129.79it/s][A
Training:  88%|████████▊ | 44035/50000 [05:05<00:44, 135.21it/s][A
Training:  88%|████████▊ | 44051/50000 [05:05<00:42, 140.39it/s][A
Training:  88%|████████▊ | 44066/50000 [05:05<00:43, 135.37it/s][A
Training:  88%|████████▊ | 44080/50000 [05:06<00:45, 130.36it/s][A
Training:  88%|████████▊ | 44094/50000 [05:06<00:45, 130.40it/s][A
Training:  88%|████████▊ | 44108/50000 [05:06<00:45, 129.76it/s][A
Training:  88%|████████▊ | 44122/50000 [05:06<00:44, 131.74it/s][A
Training:  88%|████████▊ | 44136/50000 [05:06<00:43, 133.40it/s][A
Training:  88%|████████▊ | 44152/50000 [05:06<00:41, 139.36it/s][A
Training:  88%|████████▊ | 44167/50000 [05:06<00:41, 139.81it/s][A
Training:  88%|████████▊ | 44182/50000 [05:06<00:40, 142.06it/s][A
Training:  88%|████████▊ | 44197/50000 [05:06<00:40, 142.50it/s][A
Training:  88%|████████▊ | 44212/50000 [05:07<00:40, 144.65it/s][A
Training:  88%|████████▊ | 44227/50000 [05:07<00:40, 143.75it/s][A
Training:  88%|████████▊ | 44243/50000 [05:07<00:39, 146.38it/s][A
Training:  89%|████████▊ | 44259/50000 [05:07<00:38, 149.42it/s][A
Training:  89%|████████▊ | 44274/50000 [05:07<00:39, 146.67it/s][A
Training:  89%|████████▊ | 44290/50000 [05:07<00:38, 147.97it/s][A
Training:  89%|████████▊ | 44305/50000 [05:07<00:38, 147.90it/s][A
Training:  89%|████████▊ | 44321/50000 [05:07<00:38, 148.66it/s][A
Training:  89%|████████▊ | 44337/50000 [05:07<00:37, 149.18it/s][A
Training:  89%|████████▊ | 44352/50000 [05:07<00:38, 145.59it/s][A
Training:  89%|████████▊ | 44367/50000 [05:08<00:39, 142.52it/s][A
Training:  89%|████████▉ | 44383/50000 [05:08<00:38, 145.41it/s][A
Training:  89%|████████▉ | 44399/50000 [05:08<00:37, 148.57it/s][A
Training:  89%|████████▉ | 44414/50000 [05:08<00:37, 148.31it/s][A
Training:  89%|████████▉ | 44430/50000 [05:08<00:37, 150.28it/s][A
Training:  89%|████████▉ | 44446/50000 [05:08<00:36, 151.54it/s][A
Training:  89%|████████▉ | 44462/50000 [05:08<00:37, 148.97it/s][A
Training:  89%|████████▉ | 44477/50000 [05:08<00:37, 146.60it/s][A
Training:  89%|████████▉ | 44493/50000 [05:08<00:37, 148.17it/s][A
Training:  89%|████████▉ | 44508/50000 [05:09<00:37, 147.73it/s][A
Training:  89%|████████▉ | 44523/50000 [05:09<00:37, 147.20it/s][A
Training:  89%|████████▉ | 44539/50000 [05:09<00:36, 149.04it/s][A
Training:  89%|████████▉ | 44555/50000 [05:09<00:36, 149.93it/s][A
Training:  89%|████████▉ | 44570/50000 [05:09<00:37, 146.68it/s][A
Training:  89%|████████▉ | 44585/50000 [05:09<00:39, 137.80it/s][A
Training:  89%|████████▉ | 44599/50000 [05:09<00:39, 137.95it/s][A
Training:  89%|████████▉ | 44614/50000 [05:09<00:38, 139.17it/s][A
Training:  89%|████████▉ | 44629/50000 [05:09<00:37, 142.23it/s][A
Training:  89%|████████▉ | 44645/50000 [05:09<00:36, 145.50it/s][A
Training:  89%|████████▉ | 44660/50000 [05:10<00:38, 138.91it/s][A
Training:  89%|████████▉ | 44674/50000 [05:10<00:39, 135.05it/s][A
Training:  89%|████████▉ | 44688/50000 [05:10<00:39, 133.42it/s][A
Training:  89%|████████▉ | 44703/50000 [05:10<00:39, 135.67it/s][A
Training:  89%|████████▉ | 44718/50000 [05:10<00:38, 137.36it/s][A
Training:  89%|████████▉ | 44733/50000 [05:10<00:37, 139.60it/s][A
Training:  89%|████████▉ | 44749/50000 [05:10<00:36, 143.25it/s][A
Training:  90%|████████▉ | 44765/50000 [05:10<00:35, 145.62it/s][A
Training:  90%|████████▉ | 44781/50000 [05:10<00:35, 149.09it/s][A
Training:  90%|████████▉ | 44796/50000 [05:11<00:35, 147.00it/s][A
Training:  90%|████████▉ | 44812/50000 [05:11<00:34, 149.47it/s][A
Training:  90%|████████▉ | 44827/50000 [05:11<00:34, 149.40it/s][A
Training:  90%|████████▉ | 44842/50000 [05:11<00:35, 147.10it/s][A
Training:  90%|████████▉ | 44857/50000 [05:11<00:35, 144.66it/s][A
Training:  90%|████████▉ | 44872/50000 [05:11<00:37, 138.42it/s][A
Training:  90%|████████▉ | 44886/50000 [05:11<00:38, 132.78it/s][A
Training:  90%|████████▉ | 44900/50000 [05:11<00:39, 129.58it/s][A
Training:  90%|████████▉ | 44914/50000 [05:11<00:39, 128.41it/s][A
Training:  90%|████████▉ | 44927/50000 [05:12<00:39, 127.63it/s][A
Training:  90%|████████▉ | 44940/50000 [05:12<00:40, 126.39it/s][A
Training:  90%|████████▉ | 44953/50000 [05:12<00:39, 126.22it/s][A
Training:  90%|████████▉ | 44966/50000 [05:12<00:40, 123.20it/s][A
Training:  90%|████████▉ | 44979/50000 [05:12<00:40, 123.92it/s][A
Training:  90%|████████▉ | 44993/50000 [05:12<00:39, 127.05it/s][A
Training:  90%|█████████ | 45006/50000 [05:12<00:39, 126.76it/s][A
Training:  90%|█████████ | 45019/50000 [05:12<00:39, 127.37it/s][A
Training:  90%|█████████ | 45032/50000 [05:12<00:38, 127.95it/s][A
Training:  90%|█████████ | 45046/50000 [05:12<00:38, 129.86it/s][A
Training:  90%|█████████ | 45060/50000 [05:13<00:37, 130.10it/s][A
Training:  90%|█████████ | 45076/50000 [05:13<00:36, 136.38it/s][A
Training:  90%|█████████ | 45091/50000 [05:13<00:35, 139.72it/s][A
Training:  90%|█████████ | 45106/50000 [05:13<00:34, 140.31it/s][A
Training:  90%|█████████ | 45121/50000 [05:13<00:35, 138.77it/s][A
Training:  90%|█████████ | 45136/50000 [05:13<00:34, 141.68it/s][A
Training:  90%|█████████ | 45152/50000 [05:13<00:33, 145.71it/s][A
Training:  90%|█████████ | 45167/50000 [05:13<00:32, 146.82it/s][A
Training:  90%|█████████ | 45183/50000 [05:13<00:32, 149.11it/s][A
Training:  90%|█████████ | 45199/50000 [05:13<00:31, 150.42it/s][A
Training:  90%|█████████ | 45215/50000 [05:14<00:31, 151.34it/s][A
Training:  90%|█████████ | 45231/50000 [05:14<00:31, 152.07it/s][A
Training:  90%|█████████ | 45247/50000 [05:14<00:31, 151.35it/s][A
Training:  91%|█████████ | 45263/50000 [05:14<00:31, 149.91it/s][A
Training:  91%|█████████ | 45278/50000 [05:14<00:32, 143.45it/s][A
Training:  91%|█████████ | 45293/50000 [05:14<00:34, 135.94it/s][A
Training:  91%|█████████ | 45307/50000 [05:14<00:35, 132.43it/s][A
Training:  91%|█████████ | 45321/50000 [05:14<00:35, 131.95it/s][A
Training:  91%|█████████ | 45335/50000 [05:14<00:34, 133.32it/s][A
Training:  91%|█████████ | 45350/50000 [05:15<00:33, 137.32it/s][A
Training:  91%|█████████ | 45365/50000 [05:15<00:33, 138.90it/s][A
Training:  91%|█████████ | 45379/50000 [05:15<00:33, 137.12it/s][A
Training:  91%|█████████ | 45393/50000 [05:15<00:33, 137.37it/s][A
Training:  91%|█████████ | 45408/50000 [05:15<00:33, 139.13it/s][A
Training:  91%|█████████ | 45422/50000 [05:15<00:33, 135.91it/s][A
Training:  91%|█████████ | 45436/50000 [05:15<00:33, 134.71it/s][A
Training:  91%|█████████ | 45450/50000 [05:15<00:33, 135.84it/s][A
Training:  91%|█████████ | 45465/50000 [05:15<00:32, 137.85it/s][A
Training:  91%|█████████ | 45479/50000 [05:16<00:33, 135.99it/s][A
Training:  91%|█████████ | 45493/50000 [05:16<00:33, 134.24it/s][A
Training:  91%|█████████ | 45508/50000 [05:16<00:32, 137.66it/s][A
Training:  91%|█████████ | 45523/50000 [05:16<00:31, 141.01it/s][A
Training:  91%|█████████ | 45538/50000 [05:16<00:31, 141.11it/s][A
Training:  91%|█████████ | 45553/50000 [05:16<00:31, 140.14it/s][A
Training:  91%|█████████ | 45569/50000 [05:16<00:30, 144.30it/s][A
Training:  91%|█████████ | 45584/50000 [05:16<00:30, 145.55it/s][A
Training:  91%|█████████ | 45599/50000 [05:16<00:31, 141.49it/s][A
Training:  91%|█████████ | 45615/50000 [05:16<00:30, 146.03it/s][A
Training:  91%|█████████▏| 45631/50000 [05:17<00:29, 148.15it/s][A
Training:  91%|█████████▏| 45646/50000 [05:17<00:29, 147.01it/s][A
Training:  91%|█████████▏| 45662/50000 [05:17<00:29, 148.19it/s][A
Training:  91%|█████████▏| 45677/50000 [05:17<00:29, 147.95it/s][A
Training:  91%|█████████▏| 45692/50000 [05:17<00:30, 142.95it/s][A
Training:  91%|█████████▏| 45707/50000 [05:17<00:30, 139.28it/s][A
Training:  91%|█████████▏| 45721/50000 [05:17<00:31, 137.69it/s][A
Training:  91%|█████████▏| 45735/50000 [05:17<00:31, 135.90it/s][A
Training:  91%|█████████▏| 45749/50000 [05:17<00:31, 135.58it/s][A
Training:  92%|█████████▏| 45763/50000 [05:18<00:31, 135.99it/s][A
Training:  92%|█████████▏| 45777/50000 [05:18<00:30, 136.97it/s][A
Training:  92%|█████████▏| 45792/50000 [05:18<00:30, 138.76it/s][A
Training:  92%|█████████▏| 45807/50000 [05:18<00:29, 141.97it/s][A
Training:  92%|█████████▏| 45823/50000 [05:18<00:28, 145.30it/s][A
Training:  92%|█████████▏| 45839/50000 [05:18<00:28, 148.25it/s][A
Training:  92%|█████████▏| 45855/50000 [05:18<00:27, 149.13it/s][A
Training:  92%|█████████▏| 45871/50000 [05:18<00:27, 151.51it/s][A
Training:  92%|█████████▏| 45887/50000 [05:18<00:26, 153.20it/s][A
Training:  92%|█████████▏| 45903/50000 [05:18<00:27, 149.30it/s][A
Training:  92%|█████████▏| 45918/50000 [05:19<00:28, 144.95it/s][A
Training:  92%|█████████▏| 45933/50000 [05:19<00:28, 144.91it/s][A
Training:  92%|█████████▏| 45948/50000 [05:19<00:28, 142.33it/s][A
Training:  92%|█████████▏| 45963/50000 [05:19<00:28, 140.46it/s][A
Training:  92%|█████████▏| 45978/50000 [05:19<00:28, 142.19it/s][A
Training:  92%|█████████▏| 45994/50000 [05:19<00:27, 144.65it/s][A
Training:  92%|█████████▏| 46010/50000 [05:19<00:26, 148.04it/s][A
Training:  92%|█████████▏| 46025/50000 [05:19<00:26, 148.26it/s][A
Training:  92%|█████████▏| 46040/50000 [05:19<00:27, 143.41it/s][A
Training:  92%|█████████▏| 46055/50000 [05:20<00:27, 142.97it/s][A
Training:  92%|█████████▏| 46070/50000 [05:20<00:27, 144.40it/s][A
Training:  92%|█████████▏| 46085/50000 [05:20<00:27, 143.78it/s][A
Training:  92%|█████████▏| 46101/50000 [05:20<00:26, 147.27it/s][A
Training:  92%|█████████▏| 46117/50000 [05:20<00:25, 149.43it/s][A
Training:  92%|█████████▏| 46132/50000 [05:20<00:26, 143.87it/s][A
Training:  92%|█████████▏| 46147/50000 [05:20<00:28, 136.60it/s][A
Training:  92%|█████████▏| 46161/50000 [05:20<00:28, 134.06it/s][A
Training:  92%|█████████▏| 46175/50000 [05:20<00:29, 130.47it/s][A
Training:  92%|█████████▏| 46189/50000 [05:21<00:30, 126.07it/s][A
Training:  92%|█████████▏| 46202/50000 [05:21<00:30, 125.52it/s][A
Training:  92%|█████████▏| 46215/50000 [05:21<00:30, 123.68it/s][A
Training:  92%|█████████▏| 46229/50000 [05:21<00:29, 127.54it/s][A
Training:  92%|█████████▏| 46243/50000 [05:21<00:28, 131.07it/s][A
