Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  55%|█████▌    | 27630/50000 [03:39<02:42, 137.46it/s][A
Training:  55%|█████▌    | 27644/50000 [03:39<02:54, 128.26it/s][A
Training:  55%|█████▌    | 27657/50000 [03:39<03:04, 121.07it/s][A
Training:  55%|█████▌    | 27670/50000 [03:39<03:10, 117.48it/s][A
Training:  55%|█████▌    | 27683/50000 [03:39<03:06, 119.96it/s][A
Training:  55%|█████▌    | 27697/50000 [03:39<03:00, 123.30it/s][A
Training:  55%|█████▌    | 27710/50000 [03:39<03:01, 122.98it/s][A
Training:  55%|█████▌    | 27723/50000 [03:39<03:02, 122.28it/s][A
Training:  55%|█████▌    | 27736/50000 [03:39<03:08, 118.21it/s][A
Training:  55%|█████▌    | 27749/50000 [03:40<03:03, 121.15it/s][A
Training:  56%|█████▌    | 27762/50000 [03:40<03:06, 119.30it/s][A
Training:  56%|█████▌    | 27775/50000 [03:40<03:03, 120.85it/s][A
Training:  56%|█████▌    | 27788/50000 [03:40<03:09, 117.22it/s][A
Training:  56%|█████▌    | 27800/50000 [03:40<03:09, 117.08it/s][A
Training:  56%|█████▌    | 27812/50000 [03:40<03:13, 114.65it/s][A
Training:  56%|█████▌    | 27825/50000 [03:40<03:09, 117.13it/s][A
Training:  56%|█████▌    | 27839/50000 [03:40<03:00, 122.73it/s][A
Training:  56%|█████▌    | 27853/50000 [03:40<02:55, 126.39it/s][A
Training:  56%|█████▌    | 27867/50000 [03:41<02:50, 130.10it/s][A
Training:  56%|█████▌    | 27882/50000 [03:41<02:45, 133.26it/s][A
Training:  56%|█████▌    | 27896/50000 [03:41<02:43, 135.08it/s][A
Training:  56%|█████▌    | 27910/50000 [03:41<02:42, 136.23it/s][A
Training:  56%|█████▌    | 27924/50000 [03:41<02:41, 136.44it/s][A
Training:  56%|█████▌    | 27939/50000 [03:41<02:39, 138.06it/s][A
Training:  56%|█████▌    | 27954/50000 [03:41<02:38, 139.39it/s][A
Training:  56%|█████▌    | 27968/50000 [03:41<02:38, 139.33it/s][A
Training:  56%|█████▌    | 27982/50000 [03:41<02:40, 137.54it/s][A
Training:  56%|█████▌    | 27996/50000 [03:41<02:40, 136.90it/s][A
Training:  56%|█████▌    | 28010/50000 [03:42<02:45, 133.06it/s][A
Training:  56%|█████▌    | 28024/50000 [03:42<02:52, 127.04it/s][A
Training:  56%|█████▌    | 28038/50000 [03:42<02:49, 129.43it/s][A
Training:  56%|█████▌    | 28052/50000 [03:42<02:48, 129.96it/s][A
Training:  56%|█████▌    | 28066/50000 [03:42<02:54, 125.63it/s][A
Training:  56%|█████▌    | 28079/50000 [03:42<02:54, 125.97it/s][A
Training:  56%|█████▌    | 28092/50000 [03:42<03:00, 121.45it/s][A
Training:  56%|█████▌    | 28105/50000 [03:42<03:02, 120.18it/s][A
Training:  56%|█████▌    | 28118/50000 [03:42<03:00, 120.96it/s][A
Training:  56%|█████▋    | 28132/50000 [03:43<02:56, 123.83it/s][A
Training:  56%|█████▋    | 28146/50000 [03:43<02:51, 127.20it/s][A
Training:  56%|█████▋    | 28161/50000 [03:43<02:45, 132.34it/s][A
Training:  56%|█████▋    | 28175/50000 [03:43<02:47, 130.21it/s][A
Training:  56%|█████▋    | 28189/50000 [03:43<02:49, 128.78it/s][A
Training:  56%|█████▋    | 28203/50000 [03:43<02:48, 129.51it/s][A
Training:  56%|█████▋    | 28216/50000 [03:43<02:52, 126.24it/s][A
Training:  56%|█████▋    | 28230/50000 [03:43<02:49, 128.18it/s][A
Training:  56%|█████▋    | 28243/50000 [03:43<02:49, 128.29it/s][A
Training:  57%|█████▋    | 28257/50000 [03:44<02:47, 129.50it/s][A
Training:  57%|█████▋    | 28270/50000 [03:44<02:58, 121.76it/s][A
Training:  57%|█████▋    | 28283/50000 [03:44<03:08, 115.13it/s][A
Training:  57%|█████▋    | 28295/50000 [03:44<03:12, 112.63it/s][A
Training:  57%|█████▋    | 28307/50000 [03:44<03:12, 112.41it/s][A
Training:  57%|█████▋    | 28319/50000 [03:44<03:15, 111.16it/s][A
Training:  57%|█████▋    | 28331/50000 [03:44<03:14, 111.30it/s][A
Training:  57%|█████▋    | 28343/50000 [03:44<03:18, 109.37it/s][A
Training:  57%|█████▋    | 28355/50000 [03:44<03:13, 111.83it/s][A
Training:  57%|█████▋    | 28369/50000 [03:45<03:03, 118.08it/s][A
Training:  57%|█████▋    | 28383/50000 [03:45<02:54, 123.92it/s][A
Training:  57%|█████▋    | 28396/50000 [03:45<02:59, 120.24it/s][A
Training:  57%|█████▋    | 28409/50000 [03:45<03:03, 117.64it/s][A
Training:  57%|█████▋    | 28421/50000 [03:45<03:08, 114.69it/s][A
Training:  57%|█████▋    | 28433/50000 [03:45<03:09, 113.80it/s][A
Training:  57%|█████▋    | 28445/50000 [03:45<03:07, 114.84it/s][A
Training:  57%|█████▋    | 28458/50000 [03:45<03:02, 118.09it/s][A
Training:  57%|█████▋    | 28472/50000 [03:45<02:54, 123.49it/s][A
Training:  57%|█████▋    | 28485/50000 [03:45<02:55, 122.66it/s][A
Training:  57%|█████▋    | 28498/50000 [03:46<03:00, 119.10it/s][A
Training:  57%|█████▋    | 28511/50000 [03:46<02:59, 119.99it/s][A
Training:  57%|█████▋    | 28524/50000 [03:46<03:00, 119.16it/s][A
Training:  57%|█████▋    | 28536/50000 [03:46<03:03, 116.88it/s][A
Training:  57%|█████▋    | 28548/50000 [03:46<03:02, 117.34it/s][A
Training:  57%|█████▋    | 28561/50000 [03:46<03:00, 119.06it/s][A
Training:  57%|█████▋    | 28574/50000 [03:46<02:58, 120.09it/s][A
Training:  57%|█████▋    | 28587/50000 [03:46<03:04, 116.03it/s][A
Training:  57%|█████▋    | 28600/50000 [03:46<03:02, 117.52it/s][A
Training:  57%|█████▋    | 28612/50000 [03:47<03:01, 118.14it/s][A
Training:  57%|█████▋    | 28624/50000 [03:47<03:02, 116.86it/s][A
Training:  57%|█████▋    | 28637/50000 [03:47<03:01, 117.82it/s][A
Training:  57%|█████▋    | 28649/50000 [03:47<03:03, 116.42it/s][A
Training:  57%|█████▋    | 28662/50000 [03:47<03:00, 118.14it/s][A
Training:  57%|█████▋    | 28675/50000 [03:47<02:57, 119.83it/s][A
Training:  57%|█████▋    | 28687/50000 [03:47<02:58, 119.57it/s][A
Training:  57%|█████▋    | 28700/50000 [03:47<02:57, 120.03it/s][A
Training:  57%|█████▋    | 28713/50000 [03:47<02:56, 120.77it/s][A
Training:  57%|█████▋    | 28726/50000 [03:48<02:52, 123.23it/s][A
Training:  57%|█████▋    | 28739/50000 [03:48<02:50, 124.43it/s][A
Training:  58%|█████▊    | 28753/50000 [03:48<02:47, 126.81it/s][A
Training:  58%|█████▊    | 28766/50000 [03:48<02:47, 126.67it/s][A
Training:  58%|█████▊    | 28779/50000 [03:48<02:54, 121.80it/s][A
Training:  58%|█████▊    | 28792/50000 [03:48<02:58, 118.59it/s][A
Training:  58%|█████▊    | 28804/50000 [03:48<03:02, 116.01it/s][A
Training:  58%|█████▊    | 28816/50000 [03:48<03:04, 114.74it/s][A
Training:  58%|█████▊    | 28828/50000 [03:48<03:09, 111.59it/s][A
Training:  58%|█████▊    | 28840/50000 [03:49<03:11, 110.47it/s][A
Training:  58%|█████▊    | 28852/50000 [03:49<03:12, 109.93it/s][A
Training:  58%|█████▊    | 28864/50000 [03:49<03:08, 112.13it/s][A
Training:  58%|█████▊    | 28878/50000 [03:49<02:59, 117.99it/s][A
Training:  58%|█████▊    | 28890/50000 [03:49<02:59, 117.74it/s][A
Training:  58%|█████▊    | 28903/50000 [03:49<02:56, 119.48it/s][A
Training:  58%|█████▊    | 28916/50000 [03:49<02:53, 121.64it/s][A
Training:  58%|█████▊    | 28929/50000 [03:49<02:53, 121.30it/s][A
Training:  58%|█████▊    | 28942/50000 [03:49<02:54, 120.84it/s][A
Training:  58%|█████▊    | 28955/50000 [03:49<02:52, 122.00it/s][A
Training:  58%|█████▊    | 28968/50000 [03:50<02:51, 122.66it/s][A
Training:  58%|█████▊    | 28981/50000 [03:50<02:50, 123.24it/s][A
Training:  58%|█████▊    | 28995/50000 [03:50<02:46, 125.93it/s][A
Training:  58%|█████▊    | 29009/50000 [03:50<02:43, 128.18it/s][A
Training:  58%|█████▊    | 29023/50000 [03:50<02:40, 130.78it/s][A
Training:  58%|█████▊    | 29037/50000 [03:50<02:41, 129.53it/s][A
Training:  58%|█████▊    | 29050/50000 [03:50<02:43, 128.03it/s][A
Training:  58%|█████▊    | 29063/50000 [03:50<02:52, 121.50it/s][A
Training:  58%|█████▊    | 29076/50000 [03:50<02:51, 121.91it/s][A
Training:  58%|█████▊    | 29089/50000 [03:51<02:48, 123.90it/s][A
Training:  58%|█████▊    | 29103/50000 [03:51<02:43, 127.69it/s][A
Training:  58%|█████▊    | 29118/50000 [03:51<02:37, 132.45it/s][A
Training:  58%|█████▊    | 29133/50000 [03:51<02:33, 135.85it/s][A
Training:  58%|█████▊    | 29147/50000 [03:51<02:41, 129.51it/s][A
Training:  58%|█████▊    | 29161/50000 [03:51<02:39, 130.34it/s][A
Training:  58%|█████▊    | 29175/50000 [03:51<02:39, 130.50it/s][A
Training:  58%|█████▊    | 29190/50000 [03:51<02:35, 134.19it/s][A
Training:  58%|█████▊    | 29204/50000 [03:51<02:43, 127.39it/s][A
Training:  58%|█████▊    | 29217/50000 [03:52<02:50, 122.03it/s][A
Training:  58%|█████▊    | 29230/50000 [03:52<02:57, 117.01it/s][A
Training:  58%|█████▊    | 29243/50000 [03:52<02:54, 119.03it/s][A
Training:  59%|█████▊    | 29256/50000 [03:52<02:51, 121.02it/s][A
Training:  59%|█████▊    | 29269/50000 [03:52<02:52, 120.35it/s][A
Training:  59%|█████▊    | 29283/50000 [03:52<02:45, 125.21it/s][A
Training:  59%|█████▊    | 29298/50000 [03:52<02:39, 129.92it/s][A
Training:  59%|█████▊    | 29312/50000 [03:52<02:36, 132.35it/s][A
Training:  59%|█████▊    | 29327/50000 [03:52<02:33, 135.12it/s][A
Training:  59%|█████▊    | 29341/50000 [03:52<02:34, 133.77it/s][A
Training:  59%|█████▊    | 29355/50000 [03:53<02:32, 135.36it/s][A
Training:  59%|█████▊    | 29370/50000 [03:53<02:30, 137.46it/s][A
Training:  59%|█████▉    | 29385/50000 [03:53<02:28, 138.94it/s][A
Training:  59%|█████▉    | 29400/50000 [03:53<02:26, 140.40it/s][A
Training:  59%|█████▉    | 29415/50000 [03:53<02:25, 141.15it/s][A
Training:  59%|█████▉    | 29430/50000 [03:53<02:25, 141.11it/s][A
Training:  59%|█████▉    | 29445/50000 [03:53<02:25, 141.06it/s][A
Training:  59%|█████▉    | 29460/50000 [03:53<02:24, 141.93it/s][A
Training:  59%|█████▉    | 29475/50000 [03:53<02:23, 142.90it/s][A
Training:  59%|█████▉    | 29490/50000 [03:54<02:23, 143.31it/s][A
Training:  59%|█████▉    | 29505/50000 [03:54<02:28, 137.96it/s][A
Training:  59%|█████▉    | 29519/50000 [03:54<02:34, 132.93it/s][A
Training:  59%|█████▉    | 29533/50000 [03:54<02:31, 134.78it/s][A
Training:  59%|█████▉    | 29547/50000 [03:54<02:32, 134.14it/s][A
Training:  59%|█████▉    | 29562/50000 [03:54<02:30, 136.09it/s][A
Training:  59%|█████▉    | 29576/50000 [03:54<02:36, 130.72it/s][A
Training:  59%|█████▉    | 29590/50000 [03:54<02:41, 126.07it/s][A
Training:  59%|█████▉    | 29603/50000 [03:54<02:43, 124.40it/s][A
Training:  59%|█████▉    | 29616/50000 [03:55<02:49, 120.10it/s][A
Training:  59%|█████▉    | 29629/50000 [03:55<02:59, 113.55it/s][A
Training:  59%|█████▉    | 29641/50000 [03:55<02:58, 113.90it/s][A
Training:  59%|█████▉    | 29654/50000 [03:55<02:53, 117.34it/s][A
Training:  59%|█████▉    | 29668/50000 [03:55<02:46, 121.83it/s][A
Training:  59%|█████▉    | 29682/50000 [03:55<02:40, 126.52it/s][A
Training:  59%|█████▉    | 29695/50000 [03:55<02:40, 126.63it/s][A
Training:  59%|█████▉    | 29708/50000 [03:55<02:45, 122.43it/s][A
Training:  59%|█████▉    | 29721/50000 [03:55<02:50, 119.07it/s][A
Training:  59%|█████▉    | 29733/50000 [03:56<02:50, 119.07it/s][A
Training:  59%|█████▉    | 29746/50000 [03:56<02:48, 120.45it/s][A
Training:  60%|█████▉    | 29759/50000 [03:56<02:52, 117.39it/s][A
Training:  60%|█████▉    | 29771/50000 [03:56<02:58, 113.31it/s][A
Training:  60%|█████▉    | 29783/50000 [03:56<03:00, 112.29it/s][A
Training:  60%|█████▉    | 29795/50000 [03:56<03:02, 110.78it/s][A
Training:  60%|█████▉    | 29807/50000 [03:56<03:00, 112.13it/s][A
Training:  60%|█████▉    | 29819/50000 [03:56<03:00, 111.68it/s][A
Training:  60%|█████▉    | 29831/50000 [03:56<03:01, 111.12it/s][A
Training:  60%|█████▉    | 29843/50000 [03:56<02:59, 112.22it/s][A
Training:  60%|█████▉    | 29855/50000 [03:57<02:56, 113.96it/s][A
Training:  60%|█████▉    | 29867/50000 [03:57<02:55, 115.04it/s][A
Training:  60%|█████▉    | 29879/50000 [03:57<02:53, 115.86it/s][A
Training:  60%|█████▉    | 29891/50000 [03:57<02:56, 113.99it/s][A
Training:  60%|█████▉    | 29903/50000 [03:57<02:54, 115.13it/s][A
Training:  60%|█████▉    | 29915/50000 [03:57<02:53, 115.71it/s][A
Training:  60%|█████▉    | 29928/50000 [03:57<02:47, 119.62it/s][A
Training:  60%|█████▉    | 29941/50000 [03:57<02:45, 121.37it/s][A
Training:  60%|█████▉    | 29954/50000 [03:57<02:42, 123.51it/s][A
Training:  60%|█████▉    | 29968/50000 [03:58<02:38, 126.01it/s][A
Training:  60%|█████▉    | 29982/50000 [03:58<02:35, 129.07it/s][A
Training:  60%|█████▉    | 29997/50000 [03:58<02:30, 132.56it/s][A
Training:  60%|██████    | 30012/50000 [03:58<02:27, 135.48it/s][A
Training:  60%|██████    | 30026/50000 [03:58<02:30, 132.87it/s][A
Training:  60%|██████    | 30040/50000 [03:58<02:35, 128.37it/s][A
Training:  60%|██████    | 30054/50000 [03:58<02:32, 130.63it/s][A
Training:  60%|██████    | 30068/50000 [03:58<02:29, 133.22it/s][A
Training:  60%|██████    | 30083/50000 [03:58<02:26, 135.75it/s][A
Training:  60%|██████    | 30097/50000 [03:58<02:26, 135.69it/s][A
Training:  60%|██████    | 30111/50000 [03:59<02:27, 134.41it/s][A
Training:  60%|██████    | 30125/50000 [03:59<02:26, 135.81it/s][A
Training:  60%|██████    | 30140/50000 [03:59<02:23, 137.94it/s][A
Training:  60%|██████    | 30154/50000 [03:59<02:29, 132.61it/s][A
Training:  60%|██████    | 30168/50000 [03:59<02:36, 126.71it/s][A
Training:  60%|██████    | 30181/50000 [03:59<02:39, 124.60it/s][A
Training:  60%|██████    | 30194/50000 [03:59<02:39, 124.55it/s][A
Training:  60%|██████    | 30207/50000 [03:59<02:43, 121.04it/s][A
Training:  60%|██████    | 30220/50000 [03:59<02:48, 117.53it/s][A
Training:  60%|██████    | 30232/50000 [04:00<02:49, 116.40it/s][A
Training:  60%|██████    | 30244/50000 [04:00<02:49, 116.39it/s][A
Training:  61%|██████    | 30256/50000 [04:00<02:51, 115.39it/s][A
Training:  61%|██████    | 30268/50000 [04:00<02:52, 114.55it/s][A
Training:  61%|██████    | 30280/50000 [04:00<02:53, 113.77it/s][A
Training:  61%|██████    | 30292/50000 [04:00<02:55, 112.29it/s][A
Training:  61%|██████    | 30304/50000 [04:00<02:57, 110.97it/s][A
Training:  61%|██████    | 30316/50000 [04:00<02:57, 111.10it/s][A
Training:  61%|██████    | 30328/50000 [04:00<02:55, 112.40it/s][A
Training:  61%|██████    | 30340/50000 [04:01<02:59, 109.71it/s][A
Training:  61%|██████    | 30352/50000 [04:01<02:58, 110.16it/s][A
Training:  61%|██████    | 30364/50000 [04:01<02:59, 109.30it/s][A
Training:  61%|██████    | 30376/50000 [04:01<02:57, 110.41it/s][A
Training:  61%|██████    | 30388/50000 [04:01<02:53, 113.08it/s][A
Training:  61%|██████    | 30401/50000 [04:01<02:49, 115.56it/s][A
Training:  61%|██████    | 30414/50000 [04:01<02:46, 117.89it/s][A
Training:  61%|██████    | 30426/50000 [04:01<02:46, 117.70it/s][A
Training:  61%|██████    | 30438/50000 [04:01<02:45, 118.32it/s][A
Training:  61%|██████    | 30451/50000 [04:02<02:42, 120.04it/s][A
Training:  61%|██████    | 30464/50000 [04:02<02:40, 121.68it/s][A
Training:  61%|██████    | 30477/50000 [04:02<02:39, 122.67it/s][A
Training:  61%|██████    | 30491/50000 [04:02<02:35, 125.51it/s][A
Training:  61%|██████    | 30504/50000 [04:02<02:34, 126.19it/s][A
Training:  61%|██████    | 30517/50000 [04:02<02:36, 124.14it/s][A
Training:  61%|██████    | 30530/50000 [04:02<02:41, 120.93it/s][A
Training:  61%|██████    | 30543/50000 [04:02<02:42, 119.70it/s][A
Training:  61%|██████    | 30555/50000 [04:02<02:43, 118.63it/s][A
Training:  61%|██████    | 30567/50000 [04:02<02:44, 117.81it/s][A
Training:  61%|██████    | 30580/50000 [04:03<02:42, 119.47it/s][A
Training:  61%|██████    | 30592/50000 [04:03<02:46, 116.66it/s][A
Training:  61%|██████    | 30604/50000 [04:03<02:45, 117.45it/s][A
Training:  61%|██████    | 30616/50000 [04:03<02:47, 115.47it/s][A
Training:  61%|██████▏   | 30628/50000 [04:03<02:49, 114.30it/s][A
Training:  61%|██████▏   | 30640/50000 [04:03<02:49, 113.94it/s][A
Training:  61%|██████▏   | 30652/50000 [04:03<02:51, 112.86it/s][A
Training:  61%|██████▏   | 30664/50000 [04:03<02:49, 113.84it/s][A
Training:  61%|██████▏   | 30676/50000 [04:03<02:52, 112.30it/s][A
Training:  61%|██████▏   | 30688/50000 [04:04<02:51, 112.40it/s][A
Training:  61%|██████▏   | 30700/50000 [04:04<02:49, 113.93it/s][A
Training:  61%|██████▏   | 30712/50000 [04:04<02:47, 115.41it/s][A
Training:  61%|██████▏   | 30724/50000 [04:04<02:45, 116.58it/s][A
Training:  61%|██████▏   | 30736/50000 [04:04<02:44, 117.25it/s][A
Training:  61%|██████▏   | 30749/50000 [04:04<02:42, 118.22it/s][A
Training:  62%|██████▏   | 30762/50000 [04:04<02:41, 119.47it/s][A
Training:  62%|██████▏   | 30775/50000 [04:04<02:39, 120.72it/s][A
Training:  62%|██████▏   | 30788/50000 [04:04<02:39, 120.80it/s][A
Training:  62%|██████▏   | 30801/50000 [04:04<02:42, 118.22it/s][A
Training:  62%|██████▏   | 30813/50000 [04:05<02:44, 116.34it/s][A
Training:  62%|██████▏   | 30825/50000 [04:05<02:46, 114.85it/s][A
Training:  62%|██████▏   | 30837/50000 [04:05<02:45, 115.48it/s][A
Training:  62%|██████▏   | 30849/50000 [04:05<02:49, 112.93it/s][A
Training:  62%|██████▏   | 30861/50000 [04:05<02:50, 112.25it/s][A
Training:  62%|██████▏   | 30873/50000 [04:05<02:50, 112.18it/s][A
Training:  62%|██████▏   | 30885/50000 [04:05<02:50, 111.92it/s][A
Training:  62%|██████▏   | 30897/50000 [04:05<02:50, 112.26it/s][A
Training:  62%|██████▏   | 30909/50000 [04:05<02:48, 113.48it/s][A
Training:  62%|██████▏   | 30921/50000 [04:06<02:51, 111.04it/s][A
Training:  62%|██████▏   | 30934/50000 [04:06<02:45, 115.15it/s][A
Training:  62%|██████▏   | 30946/50000 [04:06<02:44, 115.52it/s][A
Training:  62%|██████▏   | 30958/50000 [04:06<02:45, 114.81it/s][A
Training:  62%|██████▏   | 30970/50000 [04:06<02:47, 113.46it/s][A
Training:  62%|██████▏   | 30982/50000 [04:06<02:48, 113.11it/s][A
Training:  62%|██████▏   | 30994/50000 [04:06<02:46, 114.17it/s][A
Training:  62%|██████▏   | 31006/50000 [04:06<02:47, 113.59it/s][A
Training:  62%|██████▏   | 31018/50000 [04:06<02:46, 114.15it/s][A
Training:  62%|██████▏   | 31030/50000 [04:06<02:47, 113.03it/s][A
Training:  62%|██████▏   | 31042/50000 [04:07<02:47, 112.93it/s][A
Training:  62%|██████▏   | 31054/50000 [04:07<02:49, 112.01it/s][A
Training:  62%|██████▏   | 31066/50000 [04:07<02:49, 111.49it/s][A
Training:  62%|██████▏   | 31078/50000 [04:07<02:48, 112.56it/s][A
Training:  62%|██████▏   | 31090/50000 [04:07<02:46, 113.69it/s][A
Training:  62%|██████▏   | 31102/50000 [04:07<02:44, 114.82it/s][A
Training:  62%|██████▏   | 31114/50000 [04:07<02:44, 114.72it/s][A
Training:  62%|██████▏   | 31127/50000 [04:07<02:41, 116.81it/s][A
Training:  62%|██████▏   | 31139/50000 [04:07<02:41, 116.45it/s][A
Training:  62%|██████▏   | 31151/50000 [04:08<02:41, 116.41it/s][A
Training:  62%|██████▏   | 31163/50000 [04:08<02:41, 116.75it/s][A
Training:  62%|██████▏   | 31175/50000 [04:08<02:41, 116.83it/s][A
Training:  62%|██████▏   | 31187/50000 [04:08<02:40, 117.23it/s][A
Training:  62%|██████▏   | 31200/50000 [04:08<02:36, 119.91it/s][A
Training:  62%|██████▏   | 31213/50000 [04:08<02:34, 121.21it/s][A
Training:  62%|██████▏   | 31226/50000 [04:08<02:35, 120.95it/s][A
Training:  62%|██████▏   | 31239/50000 [04:08<02:35, 120.89it/s][A
Training:  63%|██████▎   | 31252/50000 [04:08<02:34, 121.03it/s][A
Training:  63%|██████▎   | 31265/50000 [04:08<02:35, 120.58it/s][A
Training:  63%|██████▎   | 31278/50000 [04:09<02:35, 120.50it/s][A
Training:  63%|██████▎   | 31291/50000 [04:09<02:35, 120.46it/s][A
Training:  63%|██████▎   | 31304/50000 [04:09<02:37, 118.41it/s][A
Training:  63%|██████▎   | 31317/50000 [04:09<02:36, 119.35it/s][A
Training:  63%|██████▎   | 31330/50000 [04:09<02:32, 122.16it/s][A
Training:  63%|██████▎   | 31343/50000 [04:09<02:33, 121.63it/s][A
Training:  63%|██████▎   | 31356/50000 [04:09<02:40, 116.04it/s][A
Training:  63%|██████▎   | 31368/50000 [04:09<02:43, 113.77it/s][A
Training:  63%|██████▎   | 31380/50000 [04:09<02:42, 114.53it/s][A
Training:  63%|██████▎   | 31392/50000 [04:10<02:41, 115.40it/s][A
Training:  63%|██████▎   | 31404/50000 [04:10<02:41, 115.05it/s][A
Training:  63%|██████▎   | 31416/50000 [04:10<02:42, 114.42it/s][A
Training:  63%|██████▎   | 31430/50000 [04:10<02:34, 120.18it/s][A
Training:  63%|██████▎   | 31443/50000 [04:10<02:37, 117.72it/s][A
Training:  63%|██████▎   | 31455/50000 [04:10<02:37, 117.94it/s][A
Training:  63%|██████▎   | 31467/50000 [04:10<02:39, 116.54it/s][A
Training:  63%|██████▎   | 31479/50000 [04:10<02:42, 114.04it/s][A
Training:  63%|██████▎   | 31491/50000 [04:10<02:40, 115.51it/s][A
Training:  63%|██████▎   | 31504/50000 [04:11<02:37, 117.71it/s][A
Training:  63%|██████▎   | 31517/50000 [04:11<02:33, 120.45it/s][A
Training:  63%|██████▎   | 31531/50000 [04:11<02:28, 123.98it/s][A
Training:  63%|██████▎   | 31544/50000 [04:11<02:31, 121.48it/s][A
Training:  63%|██████▎   | 31557/50000 [04:11<02:31, 121.52it/s][A
Training:  63%|██████▎   | 31571/50000 [04:11<02:27, 124.60it/s][A
Training:  63%|██████▎   | 31585/50000 [04:11<02:25, 126.80it/s][A
Training:  63%|██████▎   | 31599/50000 [04:11<02:22, 129.40it/s][A
Training:  63%|██████▎   | 31614/50000 [04:11<02:18, 132.79it/s][A
Training:  63%|██████▎   | 31628/50000 [04:11<02:16, 134.40it/s][A
Training:  63%|██████▎   | 31643/50000 [04:12<02:14, 136.26it/s][A
Training:  63%|██████▎   | 31657/50000 [04:12<02:14, 136.03it/s][A
Training:  63%|██████▎   | 31671/50000 [04:12<02:15, 135.63it/s][A
Training:  63%|██████▎   | 31685/50000 [04:12<02:15, 135.03it/s][A
Training:  63%|██████▎   | 31700/50000 [04:12<02:13, 137.10it/s][A
Training:  63%|██████▎   | 31715/50000 [04:12<02:12, 138.17it/s][A
Training:  63%|██████▎   | 31730/50000 [04:12<02:11, 139.07it/s][A
Training:  63%|██████▎   | 31744/50000 [04:12<02:12, 137.64it/s][A
Training:  64%|██████▎   | 31758/50000 [04:12<02:15, 134.81it/s][A
Training:  64%|██████▎   | 31772/50000 [04:13<02:17, 132.55it/s][A
Training:  64%|██████▎   | 31786/50000 [04:13<02:17, 132.72it/s][A
Training:  64%|██████▎   | 31800/50000 [04:13<02:21, 128.85it/s][A
Training:  64%|██████▎   | 31813/50000 [04:13<02:22, 127.72it/s][A
Training:  64%|██████▎   | 31826/50000 [04:13<02:26, 124.42it/s][A
Training:  64%|██████▎   | 31839/50000 [04:13<02:24, 125.76it/s][A
Training:  64%|██████▎   | 31853/50000 [04:13<02:21, 128.46it/s][A
Training:  64%|██████▎   | 31867/50000 [04:13<02:19, 129.65it/s][A
Training:  64%|██████▍   | 31880/50000 [04:13<02:23, 125.89it/s][A
Training:  64%|██████▍   | 31893/50000 [04:14<02:27, 122.61it/s][A
Training:  64%|██████▍   | 31906/50000 [04:14<02:29, 121.16it/s][A
Training:  64%|██████▍   | 31919/50000 [04:14<02:29, 121.19it/s][A
Training:  64%|██████▍   | 31933/50000 [04:14<02:25, 124.50it/s][A
Training:  64%|██████▍   | 31946/50000 [04:14<02:29, 120.58it/s][A
Training:  64%|██████▍   | 31959/50000 [04:14<02:33, 117.70it/s][A
Training:  64%|██████▍   | 31971/50000 [04:14<02:36, 115.36it/s][A
Training:  64%|██████▍   | 31983/50000 [04:14<02:36, 115.14it/s][A
Training:  64%|██████▍   | 31995/50000 [04:14<02:37, 114.59it/s][A
Training:  64%|██████▍   | 32007/50000 [04:14<02:36, 114.71it/s][A
Training:  64%|██████▍   | 32019/50000 [04:15<02:37, 114.09it/s][A
Training:  64%|██████▍   | 32031/50000 [04:15<02:37, 114.29it/s][A
Training:  64%|██████▍   | 32043/50000 [04:15<02:35, 115.30it/s][A
Training:  64%|██████▍   | 32055/50000 [04:15<02:38, 113.05it/s][A
Training:  64%|██████▍   | 32068/50000 [04:15<02:33, 116.57it/s][A
Training:  64%|██████▍   | 32080/50000 [04:15<02:35, 115.36it/s][A
Training:  64%|██████▍   | 32092/50000 [04:15<02:37, 114.03it/s][A
Training:  64%|██████▍   | 32104/50000 [04:15<02:40, 111.59it/s][A
Training:  64%|██████▍   | 32116/50000 [04:15<02:43, 109.53it/s][A
Training:  64%|██████▍   | 32128/50000 [04:16<02:42, 109.71it/s][A
Training:  64%|██████▍   | 32139/50000 [04:16<02:43, 109.25it/s][A
Training:  64%|██████▍   | 32150/50000 [04:16<02:43, 109.21it/s][A
Training:  64%|██████▍   | 32162/50000 [04:16<02:42, 109.64it/s][A
Training:  64%|██████▍   | 32176/50000 [04:16<02:32, 117.02it/s][A
Training:  64%|██████▍   | 32190/50000 [04:16<02:26, 121.57it/s][A
Training:  64%|██████▍   | 32204/50000 [04:16<02:23, 124.08it/s][A
Training:  64%|██████▍   | 32218/50000 [04:16<02:19, 127.20it/s][A
Training:  64%|██████▍   | 32233/50000 [04:16<02:15, 131.19it/s][A
Training:  64%|██████▍   | 32247/50000 [04:17<02:16, 129.94it/s][A
Training:  65%|██████▍   | 32261/50000 [04:17<02:14, 132.04it/s][A
Training:  65%|██████▍   | 32275/50000 [04:17<02:14, 131.96it/s][A
Training:  65%|██████▍   | 32289/50000 [04:17<02:16, 129.80it/s][A
Training:  65%|██████▍   | 32302/50000 [04:17<02:20, 126.37it/s][A
