Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  20%|█▉        | 9951/50000 [00:45<02:55, 228.12it/s][A
Training:  20%|█▉        | 9974/50000 [00:46<02:58, 224.13it/s][A
Training:  20%|█▉        | 9997/50000 [00:46<02:57, 225.63it/s][A
Training:  20%|██        | 10020/50000 [00:46<02:57, 225.76it/s][A
Training:  20%|██        | 10043/50000 [00:46<02:58, 224.24it/s][A
Training:  20%|██        | 10067/50000 [00:46<02:56, 225.91it/s][A
Training:  20%|██        | 10091/50000 [00:46<02:55, 227.38it/s][A
Training:  20%|██        | 10114/50000 [00:46<02:55, 227.30it/s][A
Training:  20%|██        | 10138/50000 [00:46<02:54, 229.02it/s][A
Training:  20%|██        | 10161/50000 [00:46<02:55, 227.42it/s][A
Training:  20%|██        | 10185/50000 [00:46<02:53, 228.85it/s][A
Training:  20%|██        | 10208/50000 [00:47<02:53, 228.69it/s][A
Training:  20%|██        | 10233/50000 [00:47<02:50, 232.72it/s][A
Training:  21%|██        | 10257/50000 [00:47<02:49, 234.28it/s][A
Training:  21%|██        | 10282/50000 [00:47<02:46, 238.17it/s][A
Training:  21%|██        | 10308/50000 [00:47<02:43, 242.53it/s][A
Training:  21%|██        | 10333/50000 [00:47<02:42, 244.10it/s][A
Training:  21%|██        | 10359/50000 [00:47<02:40, 246.52it/s][A
Training:  21%|██        | 10385/50000 [00:47<02:39, 247.86it/s][A
Training:  21%|██        | 10410/50000 [00:47<02:40, 246.26it/s][A
Training:  21%|██        | 10436/50000 [00:48<02:39, 248.54it/s][A
Training:  21%|██        | 10462/50000 [00:48<02:38, 249.18it/s][A
Training:  21%|██        | 10487/50000 [00:48<02:39, 247.10it/s][A
Training:  21%|██        | 10512/50000 [00:48<02:42, 243.72it/s][A
Training:  21%|██        | 10537/50000 [00:48<02:40, 245.22it/s][A
Training:  21%|██        | 10562/50000 [00:48<02:40, 246.12it/s][A
Training:  21%|██        | 10588/50000 [00:48<02:39, 247.81it/s][A
Training:  21%|██        | 10613/50000 [00:48<02:39, 246.86it/s][A
Training:  21%|██▏       | 10638/50000 [00:48<02:39, 246.21it/s][A
Training:  21%|██▏       | 10663/50000 [00:48<02:47, 234.80it/s][A
Training:  21%|██▏       | 10687/50000 [00:49<02:49, 232.28it/s][A
Training:  21%|██▏       | 10711/50000 [00:49<02:48, 232.92it/s][A
Training:  21%|██▏       | 10735/50000 [00:49<02:47, 234.04it/s][A
Training:  22%|██▏       | 10760/50000 [00:49<02:46, 235.92it/s][A
Training:  22%|██▏       | 10784/50000 [00:49<02:47, 234.52it/s][A
Training:  22%|██▏       | 10809/50000 [00:49<02:45, 236.91it/s][A
Training:  22%|██▏       | 10833/50000 [00:49<02:48, 231.99it/s][A
Training:  22%|██▏       | 10858/50000 [00:49<02:46, 234.62it/s][A
Training:  22%|██▏       | 10883/50000 [00:49<02:44, 237.71it/s][A
Training:  22%|██▏       | 10908/50000 [00:49<02:43, 239.48it/s][A
Training:  22%|██▏       | 10932/50000 [00:50<02:45, 236.67it/s][A
Training:  22%|██▏       | 10957/50000 [00:50<02:43, 238.12it/s][A
Training:  22%|██▏       | 10983/50000 [00:50<02:40, 242.59it/s][A
Training:  22%|██▏       | 11008/50000 [00:50<02:40, 243.04it/s][A
Training:  22%|██▏       | 11033/50000 [00:50<02:40, 242.91it/s][A
Training:  22%|██▏       | 11058/50000 [00:50<02:41, 241.34it/s][A
Training:  22%|██▏       | 11083/50000 [00:50<02:44, 236.96it/s][A
Training:  22%|██▏       | 11107/50000 [00:50<02:47, 232.74it/s][A
Training:  22%|██▏       | 11131/50000 [00:50<02:48, 230.77it/s][A
Training:  22%|██▏       | 11155/50000 [00:51<02:49, 229.43it/s][A
Training:  22%|██▏       | 11179/50000 [00:51<02:48, 230.70it/s][A
Training:  22%|██▏       | 11203/50000 [00:51<02:47, 231.24it/s][A
Training:  22%|██▏       | 11227/50000 [00:51<02:46, 232.74it/s][A
Training:  23%|██▎       | 11251/50000 [00:51<02:46, 233.28it/s][A
Training:  23%|██▎       | 11276/50000 [00:51<02:43, 236.64it/s][A
Training:  23%|██▎       | 11300/50000 [00:51<02:44, 235.39it/s][A
Training:  23%|██▎       | 11324/50000 [00:51<02:44, 234.91it/s][A
Training:  23%|██▎       | 11348/50000 [00:51<02:46, 232.64it/s][A
Training:  23%|██▎       | 11372/50000 [00:51<02:50, 226.31it/s][A
Training:  23%|██▎       | 11400/50000 [00:52<02:40, 240.48it/s][A
Training:  23%|██▎       | 11429/50000 [00:52<02:31, 253.87it/s][A
Training:  23%|██▎       | 11458/50000 [00:52<02:26, 262.62it/s][A
Training:  23%|██▎       | 11485/50000 [00:52<02:32, 252.13it/s][A
Training:  23%|██▎       | 11511/50000 [00:52<02:31, 253.24it/s][A
Training:  23%|██▎       | 11537/50000 [00:52<02:39, 240.85it/s][A
Training:  23%|██▎       | 11562/50000 [00:52<02:39, 240.77it/s][A
Training:  23%|██▎       | 11587/50000 [00:52<02:40, 239.69it/s][A
Training:  23%|██▎       | 11612/50000 [00:52<02:41, 237.47it/s][A
Training:  23%|██▎       | 11636/50000 [00:53<02:42, 236.47it/s][A
Training:  23%|██▎       | 11660/50000 [00:53<02:43, 235.08it/s][A
Training:  23%|██▎       | 11684/50000 [00:53<02:42, 236.13it/s][A
Training:  23%|██▎       | 11708/50000 [00:53<02:43, 234.68it/s][A
Training:  23%|██▎       | 11732/50000 [00:53<02:44, 232.83it/s][A
Training:  24%|██▎       | 11757/50000 [00:53<02:42, 235.84it/s][A
Training:  24%|██▎       | 11783/50000 [00:53<02:37, 241.98it/s][A
Training:  24%|██▎       | 11809/50000 [00:53<02:35, 244.92it/s][A
Training:  24%|██▎       | 11835/50000 [00:53<02:34, 247.61it/s][A
Training:  24%|██▎       | 11860/50000 [00:53<02:35, 245.42it/s][A
Training:  24%|██▍       | 11886/50000 [00:54<02:33, 247.70it/s][A
Training:  24%|██▍       | 11911/50000 [00:54<02:33, 247.53it/s][A
Training:  24%|██▍       | 11936/50000 [00:54<02:33, 247.62it/s][A
Training:  24%|██▍       | 11961/50000 [00:54<02:35, 245.28it/s][A
Training:  24%|██▍       | 11986/50000 [00:54<02:36, 243.28it/s][A
Training:  24%|██▍       | 12011/50000 [00:54<02:35, 243.72it/s][A
Training:  24%|██▍       | 12037/50000 [00:54<02:34, 246.33it/s][A
Training:  24%|██▍       | 12062/50000 [00:54<02:33, 246.87it/s][A
Training:  24%|██▍       | 12087/50000 [00:54<02:36, 242.87it/s][A
Training:  24%|██▍       | 12112/50000 [00:54<02:34, 244.83it/s][A
Training:  24%|██▍       | 12138/50000 [00:55<02:33, 247.22it/s][A
Training:  24%|██▍       | 12163/50000 [00:55<02:33, 247.00it/s][A
Training:  24%|██▍       | 12188/50000 [00:55<02:33, 245.78it/s][A
Training:  24%|██▍       | 12213/50000 [00:55<02:34, 245.04it/s][A
Training:  24%|██▍       | 12238/50000 [00:55<02:34, 244.54it/s][A
Training:  25%|██▍       | 12264/50000 [00:55<02:33, 246.36it/s][A
Training:  25%|██▍       | 12289/50000 [00:55<02:33, 245.51it/s][A
Training:  25%|██▍       | 12315/50000 [00:55<02:30, 249.63it/s][A
Training:  25%|██▍       | 12340/50000 [00:55<02:32, 247.39it/s][A
Training:  25%|██▍       | 12365/50000 [00:56<02:33, 245.83it/s][A
Training:  25%|██▍       | 12391/50000 [00:56<02:31, 247.65it/s][A
Training:  25%|██▍       | 12417/50000 [00:56<02:31, 248.72it/s][A
Training:  25%|██▍       | 12442/50000 [00:56<02:30, 248.73it/s][A
Training:  25%|██▍       | 12468/50000 [00:56<02:30, 249.76it/s][A
Training:  25%|██▍       | 12493/50000 [00:56<02:31, 246.97it/s][A
Training:  25%|██▌       | 12518/50000 [00:56<02:31, 247.04it/s][A
Training:  25%|██▌       | 12544/50000 [00:56<02:30, 248.19it/s][A
Training:  25%|██▌       | 12570/50000 [00:56<02:29, 250.09it/s][A
Training:  25%|██▌       | 12596/50000 [00:56<02:36, 238.57it/s][A
Training:  25%|██▌       | 12620/50000 [00:57<02:43, 228.07it/s][A
Training:  25%|██▌       | 12643/50000 [00:57<02:47, 222.95it/s][A
Training:  25%|██▌       | 12667/50000 [00:57<02:45, 225.35it/s][A
Training:  25%|██▌       | 12691/50000 [00:57<02:42, 229.06it/s][A
Training:  25%|██▌       | 12716/50000 [00:57<02:40, 232.51it/s][A
Training:  25%|██▌       | 12741/50000 [00:57<02:38, 235.47it/s][A
Training:  26%|██▌       | 12765/50000 [00:57<02:39, 232.81it/s][A
Training:  26%|██▌       | 12789/50000 [00:57<02:39, 233.87it/s][A
Training:  26%|██▌       | 12813/50000 [00:57<02:39, 232.85it/s][A
Training:  26%|██▌       | 12837/50000 [00:58<02:38, 233.99it/s][A
Training:  26%|██▌       | 12861/50000 [00:58<02:38, 233.73it/s][A
Training:  26%|██▌       | 12885/50000 [00:58<02:38, 234.77it/s][A
Training:  26%|██▌       | 12909/50000 [00:58<02:38, 234.33it/s][A
Training:  26%|██▌       | 12933/50000 [00:58<02:39, 233.12it/s][A
Training:  26%|██▌       | 12957/50000 [00:58<02:37, 234.46it/s][A
Training:  26%|██▌       | 12981/50000 [00:58<02:37, 235.12it/s][A
Training:  26%|██▌       | 13005/50000 [00:58<02:38, 233.58it/s][A
Training:  26%|██▌       | 13029/50000 [00:58<02:37, 235.23it/s][A
Training:  26%|██▌       | 13053/50000 [00:58<02:38, 233.06it/s][A
Training:  26%|██▌       | 13077/50000 [00:59<02:38, 232.64it/s][A
Training:  26%|██▌       | 13101/50000 [00:59<02:37, 233.85it/s][A
Training:  26%|██▋       | 13125/50000 [00:59<02:36, 235.14it/s][A
Training:  26%|██▋       | 13149/50000 [00:59<02:37, 234.54it/s][A
Training:  26%|██▋       | 13173/50000 [00:59<02:36, 235.19it/s][A
Training:  26%|██▋       | 13198/50000 [00:59<02:35, 237.06it/s][A
Training:  26%|██▋       | 13222/50000 [00:59<02:35, 236.43it/s][A
Training:  26%|██▋       | 13246/50000 [00:59<02:36, 234.67it/s][A
Training:  27%|██▋       | 13271/50000 [00:59<02:34, 238.08it/s][A
Training:  27%|██▋       | 13297/50000 [00:59<02:31, 242.05it/s][A
Training:  27%|██▋       | 13323/50000 [01:00<02:29, 245.21it/s][A
Training:  27%|██▋       | 13349/50000 [01:00<02:27, 247.96it/s][A
Training:  27%|██▋       | 13375/50000 [01:00<02:27, 248.63it/s][A
Training:  27%|██▋       | 13401/50000 [01:00<02:26, 249.51it/s][A
Training:  27%|██▋       | 13427/50000 [01:00<02:26, 250.18it/s][A
Training:  27%|██▋       | 13453/50000 [01:00<02:30, 243.47it/s][A
Training:  27%|██▋       | 13478/50000 [01:00<02:32, 239.32it/s][A
Training:  27%|██▋       | 13502/50000 [01:00<02:33, 238.09it/s][A
Training:  27%|██▋       | 13527/50000 [01:00<02:31, 240.39it/s][A
Training:  27%|██▋       | 13552/50000 [01:01<02:34, 235.98it/s][A
Training:  27%|██▋       | 13578/50000 [01:01<02:31, 240.91it/s][A
Training:  27%|██▋       | 13604/50000 [01:01<02:28, 244.93it/s][A
Training:  27%|██▋       | 13629/50000 [01:01<02:27, 246.01it/s][A
Training:  27%|██▋       | 13654/50000 [01:01<02:28, 244.77it/s][A
Training:  27%|██▋       | 13679/50000 [01:01<02:28, 245.41it/s][A
Training:  27%|██▋       | 13704/50000 [01:01<02:27, 245.46it/s][A
Training:  27%|██▋       | 13729/50000 [01:01<02:28, 243.74it/s][A
Training:  28%|██▊       | 13754/50000 [01:01<02:28, 243.70it/s][A
Training:  28%|██▊       | 13779/50000 [01:01<02:28, 244.33it/s][A
Training:  28%|██▊       | 13804/50000 [01:02<02:28, 244.26it/s][A
Training:  28%|██▊       | 13829/50000 [01:02<02:27, 245.55it/s][A
Training:  28%|██▊       | 13854/50000 [01:02<02:27, 245.01it/s][A
Training:  28%|██▊       | 13879/50000 [01:02<02:27, 245.51it/s][A
Training:  28%|██▊       | 13904/50000 [01:02<02:31, 238.15it/s][A
Training:  28%|██▊       | 13928/50000 [01:02<02:32, 235.92it/s][A
Training:  28%|██▊       | 13952/50000 [01:02<02:34, 233.70it/s][A
Training:  28%|██▊       | 13976/50000 [01:02<02:35, 231.38it/s][A
Training:  28%|██▊       | 14000/50000 [01:02<02:37, 228.14it/s][A
Training:  28%|██▊       | 14023/50000 [01:02<02:37, 227.99it/s][A
Training:  28%|██▊       | 14046/50000 [01:03<02:39, 225.99it/s][A
Training:  28%|██▊       | 14070/50000 [01:03<02:37, 228.10it/s][A
Training:  28%|██▊       | 14094/50000 [01:03<02:35, 230.39it/s][A
Training:  28%|██▊       | 14118/50000 [01:03<02:36, 229.98it/s][A
Training:  28%|██▊       | 14142/50000 [01:03<02:36, 229.39it/s][A
Training:  28%|██▊       | 14166/50000 [01:03<02:35, 230.44it/s][A
Training:  28%|██▊       | 14190/50000 [01:03<02:35, 230.99it/s][A
Training:  28%|██▊       | 14214/50000 [01:03<02:34, 231.82it/s][A
Training:  28%|██▊       | 14238/50000 [01:03<02:34, 232.02it/s][A
Training:  29%|██▊       | 14262/50000 [01:04<02:35, 229.99it/s][A
Training:  29%|██▊       | 14286/50000 [01:04<02:36, 228.81it/s][A
Training:  29%|██▊       | 14310/50000 [01:04<02:34, 230.36it/s][A
Training:  29%|██▊       | 14334/50000 [01:04<02:33, 231.73it/s][A
Training:  29%|██▊       | 14358/50000 [01:04<02:33, 231.81it/s][A
Training:  29%|██▉       | 14382/50000 [01:04<02:34, 230.49it/s][A
Training:  29%|██▉       | 14406/50000 [01:04<02:34, 230.20it/s][A
Training:  29%|██▉       | 14430/50000 [01:04<02:33, 231.34it/s][A
Training:  29%|██▉       | 14454/50000 [01:04<02:32, 233.08it/s][A
Training:  29%|██▉       | 14478/50000 [01:04<02:32, 232.63it/s][A
Training:  29%|██▉       | 14502/50000 [01:05<02:33, 231.33it/s][A
Training:  29%|██▉       | 14526/50000 [01:05<02:32, 232.41it/s][A
Training:  29%|██▉       | 14551/50000 [01:05<02:31, 234.20it/s][A
Training:  29%|██▉       | 14575/50000 [01:05<02:31, 234.42it/s][A
Training:  29%|██▉       | 14599/50000 [01:05<02:31, 234.42it/s][A
Training:  29%|██▉       | 14623/50000 [01:05<02:31, 233.88it/s][A
Training:  29%|██▉       | 14647/50000 [01:05<02:30, 235.63it/s][A
Training:  29%|██▉       | 14671/50000 [01:05<02:32, 232.31it/s][A
Training:  29%|██▉       | 14695/50000 [01:05<02:32, 231.52it/s][A
Training:  29%|██▉       | 14719/50000 [01:05<02:31, 232.53it/s][A
Training:  29%|██▉       | 14744/50000 [01:06<02:30, 234.24it/s][A
Training:  30%|██▉       | 14768/50000 [01:06<02:30, 233.54it/s][A
Training:  30%|██▉       | 14792/50000 [01:06<02:31, 232.73it/s][A
Training:  30%|██▉       | 14816/50000 [01:06<02:31, 232.99it/s][A
Training:  30%|██▉       | 14840/50000 [01:06<02:29, 234.67it/s][A
Training:  30%|██▉       | 14864/50000 [01:06<02:28, 235.88it/s][A
Training:  30%|██▉       | 14888/50000 [01:06<02:28, 235.81it/s][A
Training:  30%|██▉       | 14912/50000 [01:06<02:33, 228.81it/s][A
Training:  30%|██▉       | 14935/50000 [01:06<02:33, 228.28it/s][A
Training:  30%|██▉       | 14959/50000 [01:07<02:31, 231.00it/s][A
Training:  30%|██▉       | 14983/50000 [01:07<02:33, 227.48it/s][A
Training:  30%|███       | 15006/50000 [01:07<02:33, 227.25it/s][A
Training:  30%|███       | 15030/50000 [01:07<02:31, 230.25it/s][A
Training:  30%|███       | 15055/50000 [01:07<02:29, 234.51it/s][A
Training:  30%|███       | 15079/50000 [01:07<02:28, 235.04it/s][A
Training:  30%|███       | 15104/50000 [01:07<02:26, 238.06it/s][A
Training:  30%|███       | 15130/50000 [01:07<02:23, 242.45it/s][A
Training:  30%|███       | 15155/50000 [01:07<02:23, 242.88it/s][A
Training:  30%|███       | 15180/50000 [01:07<02:23, 243.23it/s][A
Training:  30%|███       | 15205/50000 [01:08<02:22, 243.65it/s][A
Training:  30%|███       | 15230/50000 [01:08<02:22, 243.81it/s][A
Training:  31%|███       | 15255/50000 [01:08<02:21, 245.34it/s][A
Training:  31%|███       | 15280/50000 [01:08<02:22, 244.01it/s][A
Training:  31%|███       | 15305/50000 [01:08<02:23, 242.08it/s][A
Training:  31%|███       | 15331/50000 [01:08<02:21, 245.39it/s][A
Training:  31%|███       | 15356/50000 [01:08<02:20, 246.59it/s][A
Training:  31%|███       | 15381/50000 [01:08<02:22, 242.67it/s][A
Training:  31%|███       | 15406/50000 [01:08<02:21, 244.41it/s][A
Training:  31%|███       | 15431/50000 [01:08<02:23, 241.72it/s][A
Training:  31%|███       | 15456/50000 [01:09<02:21, 244.03it/s][A
Training:  31%|███       | 15481/50000 [01:09<02:22, 242.42it/s][A
Training:  31%|███       | 15506/50000 [01:09<02:23, 240.89it/s][A
Training:  31%|███       | 15531/50000 [01:09<02:21, 242.84it/s][A
Training:  31%|███       | 15556/50000 [01:09<02:21, 242.73it/s][A
Training:  31%|███       | 15581/50000 [01:09<02:27, 233.13it/s][A
Training:  31%|███       | 15605/50000 [01:09<02:26, 234.44it/s][A
Training:  31%|███▏      | 15629/50000 [01:09<02:27, 232.51it/s][A
Training:  31%|███▏      | 15653/50000 [01:09<02:30, 227.85it/s][A
Training:  31%|███▏      | 15676/50000 [01:10<02:30, 228.41it/s][A
Training:  31%|███▏      | 15700/50000 [01:10<02:28, 230.90it/s][A
Training:  31%|███▏      | 15724/50000 [01:10<02:27, 233.01it/s][A
Training:  31%|███▏      | 15748/50000 [01:10<02:27, 232.28it/s][A
Training:  32%|███▏      | 15773/50000 [01:10<02:25, 234.96it/s][A
Training:  32%|███▏      | 15797/50000 [01:10<02:25, 234.80it/s][A
Training:  32%|███▏      | 15821/50000 [01:10<02:26, 233.81it/s][A
Training:  32%|███▏      | 15845/50000 [01:10<02:26, 233.19it/s][A
Training:  32%|███▏      | 15869/50000 [01:10<02:27, 231.63it/s][A
Training:  32%|███▏      | 15893/50000 [01:10<02:25, 233.64it/s][A
Training:  32%|███▏      | 15918/50000 [01:11<02:24, 236.62it/s][A
Training:  32%|███▏      | 15943/50000 [01:11<02:22, 238.83it/s][A
Training:  32%|███▏      | 15967/50000 [01:11<02:25, 234.62it/s][A
Training:  32%|███▏      | 15991/50000 [01:11<02:24, 234.63it/s][A
Training:  32%|███▏      | 16015/50000 [01:11<02:25, 232.78it/s][A
Training:  32%|███▏      | 16039/50000 [01:11<02:25, 233.95it/s][A
Training:  32%|███▏      | 16064/50000 [01:11<02:23, 237.15it/s][A
Training:  32%|███▏      | 16088/50000 [01:11<02:23, 236.37it/s][A
Training:  32%|███▏      | 16112/50000 [01:11<02:23, 235.42it/s][A
Training:  32%|███▏      | 16136/50000 [01:11<02:23, 235.28it/s][A
Training:  32%|███▏      | 16161/50000 [01:12<02:22, 237.75it/s][A
Training:  32%|███▏      | 16185/50000 [01:12<02:22, 236.53it/s][A
Training:  32%|███▏      | 16209/50000 [01:12<02:22, 237.31it/s][A
Training:  32%|███▏      | 16233/50000 [01:12<02:25, 232.74it/s][A
Training:  33%|███▎      | 16257/50000 [01:12<02:24, 233.15it/s][A
Training:  33%|███▎      | 16282/50000 [01:12<02:23, 235.09it/s][A
Training:  33%|███▎      | 16306/50000 [01:12<02:23, 234.00it/s][A
Training:  33%|███▎      | 16330/50000 [01:12<02:24, 233.19it/s][A
Training:  33%|███▎      | 16354/50000 [01:12<02:25, 230.71it/s][A
Training:  33%|███▎      | 16378/50000 [01:12<02:25, 231.36it/s][A
Training:  33%|███▎      | 16403/50000 [01:13<02:22, 235.22it/s][A
Training:  33%|███▎      | 16429/50000 [01:13<02:19, 240.32it/s][A
Training:  33%|███▎      | 16454/50000 [01:13<02:19, 240.63it/s][A
Training:  33%|███▎      | 16479/50000 [01:13<02:18, 242.12it/s][A
Training:  33%|███▎      | 16504/50000 [01:13<02:17, 243.61it/s][A
Training:  33%|███▎      | 16529/50000 [01:13<02:16, 245.41it/s][A
Training:  33%|███▎      | 16554/50000 [01:13<02:16, 245.56it/s][A
Training:  33%|███▎      | 16579/50000 [01:13<02:16, 244.66it/s][A
Training:  33%|███▎      | 16604/50000 [01:13<02:17, 242.78it/s][A
Training:  33%|███▎      | 16629/50000 [01:14<02:16, 244.38it/s][A
Training:  33%|███▎      | 16654/50000 [01:14<02:16, 244.41it/s][A
Training:  33%|███▎      | 16680/50000 [01:14<02:15, 246.19it/s][A
Training:  33%|███▎      | 16706/50000 [01:14<02:13, 248.66it/s][A
Training:  33%|███▎      | 16731/50000 [01:14<02:14, 247.06it/s][A
Training:  34%|███▎      | 16756/50000 [01:14<02:14, 247.84it/s][A
Training:  34%|███▎      | 16781/50000 [01:14<02:14, 247.58it/s][A
Training:  34%|███▎      | 16806/50000 [01:14<02:17, 241.98it/s][A
Training:  34%|███▎      | 16831/50000 [01:14<02:22, 232.93it/s][A
Training:  34%|███▎      | 16855/50000 [01:14<02:24, 230.03it/s][A
Training:  34%|███▍      | 16879/50000 [01:15<02:22, 231.80it/s][A
Training:  34%|███▍      | 16903/50000 [01:15<02:24, 229.83it/s][A
Training:  34%|███▍      | 16927/50000 [01:15<02:22, 232.10it/s][A
Training:  34%|███▍      | 16951/50000 [01:15<02:21, 234.17it/s][A
Training:  34%|███▍      | 16975/50000 [01:15<02:21, 233.83it/s][A
Training:  34%|███▍      | 17000/50000 [01:15<02:19, 236.70it/s][A
Training:  34%|███▍      | 17026/50000 [01:15<02:16, 241.85it/s][A
Training:  34%|███▍      | 17051/50000 [01:15<02:18, 238.56it/s][A
Training:  34%|███▍      | 17075/50000 [01:15<02:17, 238.92it/s][A
Training:  34%|███▍      | 17100/50000 [01:15<02:16, 240.43it/s][A
Training:  34%|███▍      | 17125/50000 [01:16<02:18, 237.03it/s][A
Training:  34%|███▍      | 17149/50000 [01:16<02:19, 235.54it/s][A
Training:  34%|███▍      | 17173/50000 [01:16<02:19, 236.12it/s][A
Training:  34%|███▍      | 17197/50000 [01:16<02:20, 234.18it/s][A
Training:  34%|███▍      | 17221/50000 [01:16<02:20, 232.92it/s][A
Training:  34%|███▍      | 17245/50000 [01:16<02:20, 232.59it/s][A
Training:  35%|███▍      | 17269/50000 [01:16<02:21, 231.57it/s][A
Training:  35%|███▍      | 17293/50000 [01:16<02:21, 230.55it/s][A
Training:  35%|███▍      | 17317/50000 [01:16<02:23, 227.44it/s][A
Training:  35%|███▍      | 17340/50000 [01:17<02:24, 226.47it/s][A
Training:  35%|███▍      | 17363/50000 [01:17<02:23, 226.72it/s][A
Training:  35%|███▍      | 17386/50000 [01:17<02:23, 226.52it/s][A
Training:  35%|███▍      | 17409/50000 [01:17<02:24, 225.66it/s][A
Training:  35%|███▍      | 17432/50000 [01:17<02:24, 225.66it/s][A
Training:  35%|███▍      | 17456/50000 [01:17<02:22, 228.02it/s][A
Training:  35%|███▍      | 17480/50000 [01:17<02:21, 229.46it/s][A
Training:  35%|███▌      | 17504/50000 [01:17<02:20, 230.84it/s][A
Training:  35%|███▌      | 17528/50000 [01:17<02:21, 228.95it/s][A
Training:  35%|███▌      | 17552/50000 [01:17<02:20, 231.43it/s][A
Training:  35%|███▌      | 17576/50000 [01:18<02:18, 233.61it/s][A
Training:  35%|███▌      | 17600/50000 [01:18<02:18, 234.59it/s][A
Training:  35%|███▌      | 17624/50000 [01:18<02:18, 234.58it/s][A
Training:  35%|███▌      | 17648/50000 [01:18<02:19, 232.07it/s][A
Training:  35%|███▌      | 17672/50000 [01:18<02:20, 230.06it/s][A
Training:  35%|███▌      | 17696/50000 [01:18<02:19, 231.26it/s][A
Training:  35%|███▌      | 17720/50000 [01:18<02:18, 233.00it/s][A
Training:  35%|███▌      | 17744/50000 [01:18<02:18, 233.08it/s][A
Training:  36%|███▌      | 17768/50000 [01:18<02:21, 228.13it/s][A
Training:  36%|███▌      | 17792/50000 [01:19<02:20, 229.06it/s][A
Training:  36%|███▌      | 17816/50000 [01:19<02:18, 231.83it/s][A
Training:  36%|███▌      | 17840/50000 [01:19<02:18, 232.23it/s][A
Training:  36%|███▌      | 17864/50000 [01:19<02:18, 232.79it/s][A
Training:  36%|███▌      | 17888/50000 [01:19<02:19, 230.59it/s][A
Training:  36%|███▌      | 17912/50000 [01:19<02:18, 232.30it/s][A
Training:  36%|███▌      | 17937/50000 [01:19<02:16, 234.84it/s][A
Training:  36%|███▌      | 17961/50000 [01:19<02:16, 234.41it/s][A
Training:  36%|███▌      | 17985/50000 [01:19<02:16, 234.32it/s][A
Training:  36%|███▌      | 18009/50000 [01:19<02:17, 232.15it/s][A
Training:  36%|███▌      | 18033/50000 [01:20<02:20, 227.27it/s][A
Training:  36%|███▌      | 18056/50000 [01:20<02:21, 226.16it/s][A
Training:  36%|███▌      | 18080/50000 [01:20<02:20, 227.81it/s][A
Training:  36%|███▌      | 18104/50000 [01:20<02:19, 228.47it/s][A
Training:  36%|███▋      | 18128/50000 [01:20<02:19, 229.24it/s][A
Training:  36%|███▋      | 18154/50000 [01:20<02:14, 236.14it/s][A
Training:  36%|███▋      | 18180/50000 [01:20<02:12, 240.83it/s][A
Training:  36%|███▋      | 18205/50000 [01:20<02:11, 242.10it/s][A
Training:  36%|███▋      | 18231/50000 [01:20<02:09, 244.50it/s][A
Training:  37%|███▋      | 18257/50000 [01:20<02:08, 246.85it/s][A
Training:  37%|███▋      | 18282/50000 [01:21<02:08, 246.38it/s][A
Training:  37%|███▋      | 18308/50000 [01:21<02:07, 248.26it/s][A
Training:  37%|███▋      | 18334/50000 [01:21<02:06, 250.00it/s][A
Training:  37%|███▋      | 18360/50000 [01:21<02:08, 245.70it/s][A
Training:  37%|███▋      | 18385/50000 [01:21<02:10, 242.21it/s][A
Training:  37%|███▋      | 18410/50000 [01:21<02:09, 244.45it/s][A
Training:  37%|███▋      | 18436/50000 [01:21<02:07, 247.01it/s][A
Training:  37%|███▋      | 18461/50000 [01:21<02:08, 246.31it/s][A
Training:  37%|███▋      | 18487/50000 [01:21<02:07, 247.90it/s][A
Training:  37%|███▋      | 18512/50000 [01:22<02:07, 247.14it/s][A
Training:  37%|███▋      | 18538/50000 [01:22<02:06, 248.72it/s][A
Training:  37%|███▋      | 18563/50000 [01:22<02:07, 247.32it/s][A
Training:  37%|███▋      | 18588/50000 [01:22<02:07, 245.50it/s][A
Training:  37%|███▋      | 18613/50000 [01:22<02:08, 244.14it/s][A
Training:  37%|███▋      | 18638/50000 [01:22<02:08, 243.59it/s][A
Training:  37%|███▋      | 18663/50000 [01:22<02:09, 241.39it/s][A
Training:  37%|███▋      | 18689/50000 [01:22<02:08, 244.34it/s][A
Training:  37%|███▋      | 18714/50000 [01:22<02:08, 244.40it/s][A
Training:  37%|███▋      | 18739/50000 [01:22<02:07, 245.96it/s][A
Training:  38%|███▊      | 18764/50000 [01:23<02:07, 245.18it/s][A
Training:  38%|███▊      | 18790/50000 [01:23<02:05, 248.36it/s][A
Training:  38%|███▊      | 18815/50000 [01:23<02:05, 248.47it/s][A
Training:  38%|███▊      | 18840/50000 [01:23<02:06, 247.26it/s][A
Training:  38%|███▊      | 18865/50000 [01:23<02:09, 240.41it/s][A
Training:  38%|███▊      | 18890/50000 [01:23<02:10, 238.44it/s][A
Training:  38%|███▊      | 18914/50000 [01:23<02:11, 236.29it/s][A
Training:  38%|███▊      | 18938/50000 [01:23<02:13, 233.22it/s][A
Training:  38%|███▊      | 18962/50000 [01:23<02:12, 233.81it/s][A
Training:  38%|███▊      | 18986/50000 [01:23<02:13, 232.57it/s][A
