Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  65%|██████▌   | 32619/50000 [03:39<01:53, 152.91it/s][A
Training:  65%|██████▌   | 32635/50000 [03:39<01:53, 153.12it/s][A
Training:  65%|██████▌   | 32651/50000 [03:39<01:52, 153.85it/s][A
Training:  65%|██████▌   | 32667/50000 [03:39<01:52, 154.15it/s][A
Training:  65%|██████▌   | 32683/50000 [03:39<01:52, 154.38it/s][A
Training:  65%|██████▌   | 32699/50000 [03:39<01:51, 155.17it/s][A
Training:  65%|██████▌   | 32715/50000 [03:39<01:51, 154.93it/s][A
Training:  65%|██████▌   | 32731/50000 [03:40<01:51, 155.26it/s][A
Training:  65%|██████▌   | 32747/50000 [03:40<01:53, 152.52it/s][A
Training:  66%|██████▌   | 32763/50000 [03:40<01:54, 149.89it/s][A
Training:  66%|██████▌   | 32779/50000 [03:40<01:55, 149.63it/s][A
Training:  66%|██████▌   | 32794/50000 [03:40<01:55, 149.13it/s][A
Training:  66%|██████▌   | 32809/50000 [03:40<01:55, 148.75it/s][A
Training:  66%|██████▌   | 32824/50000 [03:40<02:00, 142.87it/s][A
Training:  66%|██████▌   | 32839/50000 [03:40<02:02, 140.56it/s][A
Training:  66%|██████▌   | 32854/50000 [03:40<02:04, 137.88it/s][A
Training:  66%|██████▌   | 32868/50000 [03:40<02:04, 137.32it/s][A
Training:  66%|██████▌   | 32883/50000 [03:41<02:01, 140.56it/s][A
Training:  66%|██████▌   | 32899/50000 [03:41<01:58, 144.38it/s][A
Training:  66%|██████▌   | 32914/50000 [03:41<01:58, 144.27it/s][A
Training:  66%|██████▌   | 32929/50000 [03:41<01:57, 145.86it/s][A
Training:  66%|██████▌   | 32944/50000 [03:41<01:59, 142.85it/s][A
Training:  66%|██████▌   | 32959/50000 [03:41<02:04, 137.11it/s][A
Training:  66%|██████▌   | 32973/50000 [03:41<02:07, 133.39it/s][A
Training:  66%|██████▌   | 32987/50000 [03:41<02:08, 132.74it/s][A
Training:  66%|██████▌   | 33002/50000 [03:41<02:04, 136.61it/s][A
Training:  66%|██████▌   | 33016/50000 [03:42<02:05, 135.80it/s][A
Training:  66%|██████▌   | 33030/50000 [03:42<02:06, 134.32it/s][A
Training:  66%|██████▌   | 33046/50000 [03:42<02:01, 139.30it/s][A
Training:  66%|██████▌   | 33061/50000 [03:42<02:00, 140.88it/s][A
Training:  66%|██████▌   | 33076/50000 [03:42<02:03, 137.59it/s][A
Training:  66%|██████▌   | 33090/50000 [03:42<02:03, 136.63it/s][A
Training:  66%|██████▌   | 33105/50000 [03:42<02:01, 138.81it/s][A
Training:  66%|██████▌   | 33119/50000 [03:42<02:01, 139.10it/s][A
Training:  66%|██████▋   | 33134/50000 [03:42<01:59, 140.79it/s][A
Training:  66%|██████▋   | 33150/50000 [03:43<01:56, 144.29it/s][A
Training:  66%|██████▋   | 33165/50000 [03:43<01:55, 145.94it/s][A
Training:  66%|██████▋   | 33181/50000 [03:43<01:54, 147.53it/s][A
Training:  66%|██████▋   | 33196/50000 [03:43<01:54, 146.57it/s][A
Training:  66%|██████▋   | 33211/50000 [03:43<01:57, 143.15it/s][A
Training:  66%|██████▋   | 33226/50000 [03:43<01:55, 145.11it/s][A
Training:  66%|██████▋   | 33242/50000 [03:43<01:53, 147.78it/s][A
Training:  67%|██████▋   | 33258/50000 [03:43<01:50, 150.88it/s][A
Training:  67%|██████▋   | 33274/50000 [03:43<01:50, 152.00it/s][A
Training:  67%|██████▋   | 33290/50000 [03:43<01:52, 148.61it/s][A
Training:  67%|██████▋   | 33305/50000 [03:44<01:55, 144.99it/s][A
Training:  67%|██████▋   | 33320/50000 [03:44<01:58, 140.22it/s][A
Training:  67%|██████▋   | 33335/50000 [03:44<01:58, 140.86it/s][A
Training:  67%|██████▋   | 33351/50000 [03:44<01:55, 144.56it/s][A
Training:  67%|██████▋   | 33367/50000 [03:44<01:52, 147.91it/s][A
Training:  67%|██████▋   | 33382/50000 [03:44<01:52, 147.89it/s][A
Training:  67%|██████▋   | 33398/50000 [03:44<01:50, 149.67it/s][A
Training:  67%|██████▋   | 33413/50000 [03:44<01:50, 149.67it/s][A
Training:  67%|██████▋   | 33429/50000 [03:44<01:50, 150.50it/s][A
Training:  67%|██████▋   | 33445/50000 [03:45<01:49, 151.51it/s][A
Training:  67%|██████▋   | 33461/50000 [03:45<01:47, 153.45it/s][A
Training:  67%|██████▋   | 33477/50000 [03:45<01:47, 153.31it/s][A
Training:  67%|██████▋   | 33493/50000 [03:45<01:48, 152.05it/s][A
Training:  67%|██████▋   | 33509/50000 [03:45<01:52, 146.26it/s][A
Training:  67%|██████▋   | 33524/50000 [03:45<01:51, 147.18it/s][A
Training:  67%|██████▋   | 33539/50000 [03:45<01:53, 144.77it/s][A
Training:  67%|██████▋   | 33554/50000 [03:45<01:57, 140.02it/s][A
Training:  67%|██████▋   | 33570/50000 [03:45<01:54, 143.31it/s][A
Training:  67%|██████▋   | 33586/50000 [03:45<01:52, 146.51it/s][A
Training:  67%|██████▋   | 33602/50000 [03:46<01:50, 148.55it/s][A
Training:  67%|██████▋   | 33618/50000 [03:46<01:49, 149.67it/s][A
Training:  67%|██████▋   | 33633/50000 [03:46<01:54, 142.84it/s][A
Training:  67%|██████▋   | 33648/50000 [03:46<01:54, 142.60it/s][A
Training:  67%|██████▋   | 33664/50000 [03:46<01:51, 146.55it/s][A
Training:  67%|██████▋   | 33679/50000 [03:46<01:50, 147.52it/s][A
Training:  67%|██████▋   | 33694/50000 [03:46<01:51, 146.83it/s][A
Training:  67%|██████▋   | 33709/50000 [03:46<01:50, 146.92it/s][A
Training:  67%|██████▋   | 33724/50000 [03:46<01:53, 142.83it/s][A
Training:  67%|██████▋   | 33739/50000 [03:47<01:54, 142.16it/s][A
Training:  68%|██████▊   | 33754/50000 [03:47<01:56, 138.92it/s][A
Training:  68%|██████▊   | 33769/50000 [03:47<01:56, 139.53it/s][A
Training:  68%|██████▊   | 33784/50000 [03:47<01:55, 140.78it/s][A
Training:  68%|██████▊   | 33800/50000 [03:47<01:52, 143.83it/s][A
Training:  68%|██████▊   | 33815/50000 [03:47<01:54, 141.26it/s][A
Training:  68%|██████▊   | 33830/50000 [03:47<01:58, 136.14it/s][A
Training:  68%|██████▊   | 33844/50000 [03:47<02:00, 134.37it/s][A
Training:  68%|██████▊   | 33858/50000 [03:47<01:59, 135.08it/s][A
Training:  68%|██████▊   | 33873/50000 [03:47<01:56, 138.84it/s][A
Training:  68%|██████▊   | 33888/50000 [03:48<01:53, 141.39it/s][A
Training:  68%|██████▊   | 33904/50000 [03:48<01:50, 145.30it/s][A
Training:  68%|██████▊   | 33919/50000 [03:48<01:53, 142.09it/s][A
Training:  68%|██████▊   | 33934/50000 [03:48<01:53, 141.58it/s][A
Training:  68%|██████▊   | 33949/50000 [03:48<01:53, 140.82it/s][A
Training:  68%|██████▊   | 33964/50000 [03:48<01:55, 138.81it/s][A
Training:  68%|██████▊   | 33979/50000 [03:48<01:54, 140.48it/s][A
Training:  68%|██████▊   | 33995/50000 [03:48<01:50, 144.72it/s][A
Training:  68%|██████▊   | 34011/50000 [03:48<01:48, 147.76it/s][A
Training:  68%|██████▊   | 34026/50000 [03:49<01:50, 144.92it/s][A
Training:  68%|██████▊   | 34042/50000 [03:49<01:47, 148.22it/s][A
Training:  68%|██████▊   | 34058/50000 [03:49<01:46, 149.98it/s][A
Training:  68%|██████▊   | 34074/50000 [03:49<01:44, 151.76it/s][A
Training:  68%|██████▊   | 34090/50000 [03:49<01:43, 153.10it/s][A
Training:  68%|██████▊   | 34106/50000 [03:49<01:42, 154.52it/s][A
Training:  68%|██████▊   | 34122/50000 [03:49<01:42, 154.58it/s][A
Training:  68%|██████▊   | 34138/50000 [03:49<01:42, 154.18it/s][A
Training:  68%|██████▊   | 34154/50000 [03:49<01:41, 155.38it/s][A
Training:  68%|██████▊   | 34170/50000 [03:49<01:45, 150.32it/s][A
Training:  68%|██████▊   | 34186/50000 [03:50<01:52, 140.34it/s][A
Training:  68%|██████▊   | 34201/50000 [03:50<01:55, 136.42it/s][A
Training:  68%|██████▊   | 34215/50000 [03:50<01:57, 134.82it/s][A
Training:  68%|██████▊   | 34231/50000 [03:50<01:53, 139.31it/s][A
Training:  68%|██████▊   | 34247/50000 [03:50<01:50, 142.48it/s][A
Training:  69%|██████▊   | 34262/50000 [03:50<01:52, 139.36it/s][A
Training:  69%|██████▊   | 34278/50000 [03:50<01:50, 142.89it/s][A
Training:  69%|██████▊   | 34293/50000 [03:50<01:48, 144.61it/s][A
Training:  69%|██████▊   | 34309/50000 [03:50<01:47, 146.45it/s][A
Training:  69%|██████▊   | 34324/50000 [03:51<01:47, 146.47it/s][A
Training:  69%|██████▊   | 34339/50000 [03:51<01:48, 144.92it/s][A
Training:  69%|██████▊   | 34354/50000 [03:51<01:48, 144.28it/s][A
Training:  69%|██████▊   | 34370/50000 [03:51<01:46, 147.35it/s][A
Training:  69%|██████▉   | 34386/50000 [03:51<01:44, 148.78it/s][A
Training:  69%|██████▉   | 34401/50000 [03:51<01:45, 147.17it/s][A
Training:  69%|██████▉   | 34416/50000 [03:51<01:45, 147.59it/s][A
Training:  69%|██████▉   | 34432/50000 [03:51<01:44, 148.68it/s][A
Training:  69%|██████▉   | 34448/50000 [03:51<01:42, 151.62it/s][A
Training:  69%|██████▉   | 34464/50000 [03:52<01:41, 152.85it/s][A
Training:  69%|██████▉   | 34480/50000 [03:52<01:41, 153.16it/s][A
Training:  69%|██████▉   | 34496/50000 [03:52<01:43, 149.30it/s][A
Training:  69%|██████▉   | 34511/50000 [03:52<01:44, 147.72it/s][A
Training:  69%|██████▉   | 34526/50000 [03:52<01:46, 145.37it/s][A
Training:  69%|██████▉   | 34541/50000 [03:52<01:47, 143.90it/s][A
Training:  69%|██████▉   | 34556/50000 [03:52<01:46, 145.27it/s][A
Training:  69%|██████▉   | 34571/50000 [03:52<01:46, 144.50it/s][A
Training:  69%|██████▉   | 34586/50000 [03:52<01:46, 145.05it/s][A
Training:  69%|██████▉   | 34601/50000 [03:52<01:47, 142.93it/s][A
Training:  69%|██████▉   | 34617/50000 [03:53<01:45, 145.22it/s][A
Training:  69%|██████▉   | 34633/50000 [03:53<01:43, 148.21it/s][A
Training:  69%|██████▉   | 34648/50000 [03:53<01:43, 148.65it/s][A
Training:  69%|██████▉   | 34663/50000 [03:53<01:46, 143.36it/s][A
Training:  69%|██████▉   | 34678/50000 [03:53<01:47, 142.10it/s][A
Training:  69%|██████▉   | 34693/50000 [03:53<01:47, 142.03it/s][A
Training:  69%|██████▉   | 34708/50000 [03:53<01:47, 142.89it/s][A
Training:  69%|██████▉   | 34723/50000 [03:53<01:46, 143.06it/s][A
Training:  69%|██████▉   | 34738/50000 [03:53<01:51, 136.92it/s][A
Training:  70%|██████▉   | 34753/50000 [03:54<01:49, 139.23it/s][A
Training:  70%|██████▉   | 34768/50000 [03:54<01:48, 140.72it/s][A
Training:  70%|██████▉   | 34783/50000 [03:54<01:47, 141.52it/s][A
Training:  70%|██████▉   | 34798/50000 [03:54<01:49, 138.33it/s][A
Training:  70%|██████▉   | 34813/50000 [03:54<01:49, 139.31it/s][A
Training:  70%|██████▉   | 34828/50000 [03:54<01:46, 141.82it/s][A
Training:  70%|██████▉   | 34843/50000 [03:54<01:47, 140.82it/s][A
Training:  70%|██████▉   | 34858/50000 [03:54<01:47, 140.27it/s][A
Training:  70%|██████▉   | 34874/50000 [03:54<01:45, 143.17it/s][A
Training:  70%|██████▉   | 34889/50000 [03:55<01:45, 143.08it/s][A
Training:  70%|██████▉   | 34904/50000 [03:55<01:44, 144.57it/s][A
Training:  70%|██████▉   | 34919/50000 [03:55<01:43, 145.64it/s][A
Training:  70%|██████▉   | 34934/50000 [03:55<01:42, 146.89it/s][A
Training:  70%|██████▉   | 34949/50000 [03:55<01:43, 144.88it/s][A
Training:  70%|██████▉   | 34964/50000 [03:55<01:43, 145.21it/s][A
Training:  70%|██████▉   | 34980/50000 [03:55<01:41, 147.64it/s][A
Training:  70%|██████▉   | 34996/50000 [03:55<01:40, 149.47it/s][A
Training:  70%|███████   | 35011/50000 [03:55<01:42, 146.66it/s][A
Training:  70%|███████   | 35026/50000 [03:55<01:41, 147.50it/s][A
Training:  70%|███████   | 35042/50000 [03:56<01:40, 148.73it/s][A
Training:  70%|███████   | 35057/50000 [03:56<01:43, 144.37it/s][A
Training:  70%|███████   | 35072/50000 [03:56<01:44, 142.23it/s][A
Training:  70%|███████   | 35087/50000 [03:56<01:44, 143.10it/s][A
Training:  70%|███████   | 35102/50000 [03:56<01:44, 142.60it/s][A
Training:  70%|███████   | 35117/50000 [03:56<01:43, 143.56it/s][A
Training:  70%|███████   | 35133/50000 [03:56<01:41, 146.68it/s][A
Training:  70%|███████   | 35148/50000 [03:56<01:42, 145.08it/s][A
Training:  70%|███████   | 35163/50000 [03:56<01:41, 146.35it/s][A
Training:  70%|███████   | 35178/50000 [03:56<01:41, 146.50it/s][A
Training:  70%|███████   | 35194/50000 [03:57<01:40, 147.67it/s][A
Training:  70%|███████   | 35209/50000 [03:57<01:42, 144.58it/s][A
Training:  70%|███████   | 35224/50000 [03:57<01:41, 145.69it/s][A
Training:  70%|███████   | 35239/50000 [03:57<01:41, 145.58it/s][A
Training:  71%|███████   | 35254/50000 [03:57<01:41, 144.68it/s][A
Training:  71%|███████   | 35269/50000 [03:57<01:44, 141.45it/s][A
Training:  71%|███████   | 35284/50000 [03:57<01:46, 137.59it/s][A
Training:  71%|███████   | 35298/50000 [03:57<01:48, 135.82it/s][A
Training:  71%|███████   | 35312/50000 [03:57<01:48, 135.60it/s][A
Training:  71%|███████   | 35327/50000 [03:58<01:45, 138.77it/s][A
Training:  71%|███████   | 35342/50000 [03:58<01:43, 142.00it/s][A
Training:  71%|███████   | 35358/50000 [03:58<01:40, 145.27it/s][A
Training:  71%|███████   | 35374/50000 [03:58<01:38, 148.06it/s][A
Training:  71%|███████   | 35390/50000 [03:58<01:37, 149.21it/s][A
Training:  71%|███████   | 35405/50000 [03:58<01:37, 149.13it/s][A
Training:  71%|███████   | 35421/50000 [03:58<01:36, 151.03it/s][A
Training:  71%|███████   | 35437/50000 [03:58<01:35, 152.58it/s][A
Training:  71%|███████   | 35453/50000 [03:58<01:36, 151.50it/s][A
Training:  71%|███████   | 35469/50000 [03:58<01:34, 153.11it/s][A
Training:  71%|███████   | 35485/50000 [03:59<01:34, 153.11it/s][A
Training:  71%|███████   | 35501/50000 [03:59<01:34, 153.00it/s][A
Training:  71%|███████   | 35517/50000 [03:59<01:36, 150.47it/s][A
Training:  71%|███████   | 35533/50000 [03:59<01:42, 140.81it/s][A
Training:  71%|███████   | 35548/50000 [03:59<01:44, 137.85it/s][A
Training:  71%|███████   | 35562/50000 [03:59<01:45, 136.61it/s][A
Training:  71%|███████   | 35577/50000 [03:59<01:44, 138.32it/s][A
Training:  71%|███████   | 35593/50000 [03:59<01:41, 141.89it/s][A
Training:  71%|███████   | 35609/50000 [03:59<01:38, 145.81it/s][A
Training:  71%|███████   | 35624/50000 [04:00<01:40, 143.13it/s][A
Training:  71%|███████▏  | 35640/50000 [04:00<01:38, 146.05it/s][A
Training:  71%|███████▏  | 35655/50000 [04:00<01:39, 144.40it/s][A
Training:  71%|███████▏  | 35670/50000 [04:00<01:39, 143.58it/s][A
Training:  71%|███████▏  | 35686/50000 [04:00<01:38, 146.03it/s][A
Training:  71%|███████▏  | 35701/50000 [04:00<01:37, 146.23it/s][A
Training:  71%|███████▏  | 35717/50000 [04:00<01:36, 147.95it/s][A
Training:  71%|███████▏  | 35732/50000 [04:00<01:37, 147.01it/s][A
Training:  71%|███████▏  | 35747/50000 [04:00<01:42, 139.15it/s][A
Training:  72%|███████▏  | 35761/50000 [04:01<01:44, 136.67it/s][A
Training:  72%|███████▏  | 35776/50000 [04:01<01:41, 140.40it/s][A
Training:  72%|███████▏  | 35791/50000 [04:01<01:39, 142.25it/s][A
Training:  72%|███████▏  | 35807/50000 [04:01<01:37, 145.86it/s][A
Training:  72%|███████▏  | 35822/50000 [04:01<01:37, 145.56it/s][A
Training:  72%|███████▏  | 35838/50000 [04:01<01:35, 148.20it/s][A
Training:  72%|███████▏  | 35854/50000 [04:01<01:33, 150.58it/s][A
Training:  72%|███████▏  | 35870/50000 [04:01<01:33, 151.74it/s][A
Training:  72%|███████▏  | 35886/50000 [04:01<01:32, 152.66it/s][A
Training:  72%|███████▏  | 35902/50000 [04:01<01:31, 153.59it/s][A
Training:  72%|███████▏  | 35918/50000 [04:02<01:31, 154.41it/s][A
Training:  72%|███████▏  | 35934/50000 [04:02<01:31, 153.99it/s][A
Training:  72%|███████▏  | 35950/50000 [04:02<01:30, 154.99it/s][A
Training:  72%|███████▏  | 35966/50000 [04:02<01:35, 147.39it/s][A
Training:  72%|███████▏  | 35981/50000 [04:02<01:36, 144.86it/s][A
Training:  72%|███████▏  | 35996/50000 [04:02<01:36, 144.64it/s][A
Training:  72%|███████▏  | 36012/50000 [04:02<01:35, 146.93it/s][A
Training:  72%|███████▏  | 36027/50000 [04:02<01:34, 147.76it/s][A
Training:  72%|███████▏  | 36042/50000 [04:02<01:37, 142.98it/s][A
Training:  72%|███████▏  | 36057/50000 [04:03<01:38, 140.96it/s][A
Training:  72%|███████▏  | 36072/50000 [04:03<01:40, 138.55it/s][A
Training:  72%|███████▏  | 36088/50000 [04:03<01:37, 142.32it/s][A
Training:  72%|███████▏  | 36103/50000 [04:03<01:38, 141.32it/s][A
Training:  72%|███████▏  | 36119/50000 [04:03<01:36, 144.20it/s][A
Training:  72%|███████▏  | 36135/50000 [04:03<01:34, 146.80it/s][A
Training:  72%|███████▏  | 36151/50000 [04:03<01:33, 148.52it/s][A
Training:  72%|███████▏  | 36167/50000 [04:03<01:32, 150.31it/s][A
Training:  72%|███████▏  | 36183/50000 [04:03<01:33, 148.34it/s][A
Training:  72%|███████▏  | 36198/50000 [04:04<01:38, 140.05it/s][A
Training:  72%|███████▏  | 36213/50000 [04:04<01:40, 137.64it/s][A
Training:  72%|███████▏  | 36228/50000 [04:04<01:39, 138.98it/s][A
Training:  72%|███████▏  | 36242/50000 [04:04<01:40, 137.22it/s][A
Training:  73%|███████▎  | 36256/50000 [04:04<01:42, 134.23it/s][A
Training:  73%|███████▎  | 36270/50000 [04:04<01:43, 132.34it/s][A
Training:  73%|███████▎  | 36284/50000 [04:04<01:43, 132.71it/s][A
Training:  73%|███████▎  | 36299/50000 [04:04<01:40, 136.85it/s][A
Training:  73%|███████▎  | 36315/50000 [04:04<01:36, 141.74it/s][A
Training:  73%|███████▎  | 36330/50000 [04:04<01:35, 143.52it/s][A
Training:  73%|███████▎  | 36346/50000 [04:05<01:33, 146.45it/s][A
Training:  73%|███████▎  | 36361/50000 [04:05<01:32, 147.41it/s][A
Training:  73%|███████▎  | 36377/50000 [04:05<01:31, 148.39it/s][A
Training:  73%|███████▎  | 36392/50000 [04:05<01:34, 144.62it/s][A
Training:  73%|███████▎  | 36407/50000 [04:05<01:38, 137.82it/s][A
Training:  73%|███████▎  | 36421/50000 [04:05<01:41, 134.03it/s][A
Training:  73%|███████▎  | 36435/50000 [04:05<01:41, 133.88it/s][A
Training:  73%|███████▎  | 36450/50000 [04:05<01:38, 137.36it/s][A
Training:  73%|███████▎  | 36465/50000 [04:05<01:36, 140.33it/s][A
Training:  73%|███████▎  | 36481/50000 [04:06<01:33, 143.87it/s][A
Training:  73%|███████▎  | 36496/50000 [04:06<01:36, 140.33it/s][A
Training:  73%|███████▎  | 36511/50000 [04:06<01:35, 141.42it/s][A
Training:  73%|███████▎  | 36526/50000 [04:06<01:35, 140.80it/s][A
Training:  73%|███████▎  | 36542/50000 [04:06<01:33, 143.92it/s][A
Training:  73%|███████▎  | 36558/50000 [04:06<01:31, 146.55it/s][A
Training:  73%|███████▎  | 36573/50000 [04:06<01:32, 145.91it/s][A
Training:  73%|███████▎  | 36588/50000 [04:06<01:35, 140.76it/s][A
Training:  73%|███████▎  | 36603/50000 [04:06<01:33, 142.78it/s][A
Training:  73%|███████▎  | 36618/50000 [04:06<01:33, 143.26it/s][A
Training:  73%|███████▎  | 36634/50000 [04:07<01:31, 145.43it/s][A
Training:  73%|███████▎  | 36650/50000 [04:07<01:29, 148.78it/s][A
Training:  73%|███████▎  | 36666/50000 [04:07<01:28, 150.42it/s][A
Training:  73%|███████▎  | 36682/50000 [04:07<01:28, 150.66it/s][A
Training:  73%|███████▎  | 36698/50000 [04:07<01:28, 150.63it/s][A
Training:  73%|███████▎  | 36714/50000 [04:07<01:27, 152.03it/s][A
Training:  73%|███████▎  | 36730/50000 [04:07<01:26, 152.64it/s][A
Training:  73%|███████▎  | 36746/50000 [04:07<01:26, 153.40it/s][A
Training:  74%|███████▎  | 36762/50000 [04:07<01:25, 154.64it/s][A
Training:  74%|███████▎  | 36778/50000 [04:08<01:26, 152.60it/s][A
Training:  74%|███████▎  | 36794/50000 [04:08<01:27, 150.92it/s][A
Training:  74%|███████▎  | 36810/50000 [04:08<01:28, 149.66it/s][A
Training:  74%|███████▎  | 36826/50000 [04:08<01:27, 150.65it/s][A
Training:  74%|███████▎  | 36842/50000 [04:08<01:26, 152.34it/s][A
Training:  74%|███████▎  | 36858/50000 [04:08<01:25, 153.91it/s][A
Training:  74%|███████▎  | 36874/50000 [04:08<01:25, 154.06it/s][A
Training:  74%|███████▍  | 36890/50000 [04:08<01:25, 153.24it/s][A
Training:  74%|███████▍  | 36906/50000 [04:08<01:24, 154.43it/s][A
Training:  74%|███████▍  | 36922/50000 [04:08<01:24, 154.73it/s][A
Training:  74%|███████▍  | 36938/50000 [04:09<01:24, 153.67it/s][A
Training:  74%|███████▍  | 36954/50000 [04:09<01:24, 154.38it/s][A
Training:  74%|███████▍  | 36970/50000 [04:09<01:24, 154.56it/s][A
Training:  74%|███████▍  | 36986/50000 [04:09<01:23, 155.05it/s][A
Training:  74%|███████▍  | 37002/50000 [04:09<01:24, 153.88it/s][A
Training:  74%|███████▍  | 37018/50000 [04:09<01:24, 153.44it/s][A
Training:  74%|███████▍  | 37034/50000 [04:09<01:24, 153.99it/s][A
Training:  74%|███████▍  | 37050/50000 [04:09<01:23, 154.51it/s][A
Training:  74%|███████▍  | 37066/50000 [04:09<01:23, 155.46it/s][A
Training:  74%|███████▍  | 37082/50000 [04:10<01:23, 155.06it/s][A
Training:  74%|███████▍  | 37098/50000 [04:10<01:23, 154.95it/s][A
Training:  74%|███████▍  | 37114/50000 [04:10<01:23, 154.56it/s][A
Training:  74%|███████▍  | 37130/50000 [04:10<01:23, 154.53it/s][A
Training:  74%|███████▍  | 37146/50000 [04:10<01:23, 154.25it/s][A
Training:  74%|███████▍  | 37162/50000 [04:10<01:25, 150.79it/s][A
Training:  74%|███████▍  | 37178/50000 [04:10<01:24, 151.06it/s][A
Training:  74%|███████▍  | 37194/50000 [04:10<01:25, 149.78it/s][A
Training:  74%|███████▍  | 37209/50000 [04:10<01:26, 148.52it/s][A
Training:  74%|███████▍  | 37225/50000 [04:10<01:25, 150.18it/s][A
Training:  74%|███████▍  | 37241/50000 [04:11<01:26, 147.43it/s][A
Training:  75%|███████▍  | 37256/50000 [04:11<01:28, 143.65it/s][A
Training:  75%|███████▍  | 37271/50000 [04:11<01:28, 143.46it/s][A
Training:  75%|███████▍  | 37286/50000 [04:11<01:29, 142.74it/s][A
Training:  75%|███████▍  | 37301/50000 [04:11<01:28, 143.40it/s][A
Training:  75%|███████▍  | 37316/50000 [04:11<01:27, 145.19it/s][A
Training:  75%|███████▍  | 37332/50000 [04:11<01:25, 148.02it/s][A
Training:  75%|███████▍  | 37348/50000 [04:11<01:24, 149.10it/s][A
Training:  75%|███████▍  | 37364/50000 [04:11<01:23, 151.17it/s][A
Training:  75%|███████▍  | 37380/50000 [04:12<01:26, 146.73it/s][A
Training:  75%|███████▍  | 37395/50000 [04:12<01:25, 146.86it/s][A
Training:  75%|███████▍  | 37410/50000 [04:12<01:25, 146.51it/s][A
Training:  75%|███████▍  | 37426/50000 [04:12<01:24, 148.61it/s][A
Training:  75%|███████▍  | 37441/50000 [04:12<01:24, 148.72it/s][A
Training:  75%|███████▍  | 37456/50000 [04:12<01:24, 147.91it/s][A
Training:  75%|███████▍  | 37471/50000 [04:12<01:25, 145.71it/s][A
Training:  75%|███████▍  | 37486/50000 [04:12<01:27, 142.78it/s][A
Training:  75%|███████▌  | 37501/50000 [04:12<01:30, 137.50it/s][A
Training:  75%|███████▌  | 37515/50000 [04:12<01:34, 131.92it/s][A
Training:  75%|███████▌  | 37529/50000 [04:13<01:37, 128.41it/s][A
Training:  75%|███████▌  | 37542/50000 [04:13<01:38, 126.18it/s][A
Training:  75%|███████▌  | 37555/50000 [04:13<01:39, 125.66it/s][A
Training:  75%|███████▌  | 37568/50000 [04:13<01:39, 124.94it/s][A
Training:  75%|███████▌  | 37581/50000 [04:13<01:39, 124.57it/s][A
Training:  75%|███████▌  | 37594/50000 [04:13<01:39, 124.89it/s][A
Training:  75%|███████▌  | 37609/50000 [04:13<01:34, 130.45it/s][A
Training:  75%|███████▌  | 37625/50000 [04:13<01:30, 137.07it/s][A
Training:  75%|███████▌  | 37639/50000 [04:13<01:30, 136.76it/s][A
Training:  75%|███████▌  | 37655/50000 [04:14<01:27, 141.15it/s][A
Training:  75%|███████▌  | 37670/50000 [04:14<01:26, 143.15it/s][A
Training:  75%|███████▌  | 37685/50000 [04:14<01:25, 144.25it/s][A
Training:  75%|███████▌  | 37700/50000 [04:14<01:26, 141.57it/s][A
Training:  75%|███████▌  | 37716/50000 [04:14<01:24, 145.35it/s][A
Training:  75%|███████▌  | 37732/50000 [04:14<01:22, 147.94it/s][A
Training:  75%|███████▌  | 37748/50000 [04:14<01:21, 149.43it/s][A
Training:  76%|███████▌  | 37763/50000 [04:14<01:23, 146.81it/s][A
Training:  76%|███████▌  | 37778/50000 [04:14<01:24, 145.26it/s][A
Training:  76%|███████▌  | 37793/50000 [04:14<01:23, 146.50it/s][A
Training:  76%|███████▌  | 37809/50000 [04:15<01:22, 148.18it/s][A
Training:  76%|███████▌  | 37825/50000 [04:15<01:21, 149.19it/s][A
Training:  76%|███████▌  | 37841/50000 [04:15<01:20, 151.64it/s][A
Training:  76%|███████▌  | 37857/50000 [04:15<01:19, 153.05it/s][A
Training:  76%|███████▌  | 37873/50000 [04:15<01:18, 154.75it/s][A
Training:  76%|███████▌  | 37889/50000 [04:15<01:17, 155.41it/s][A
Training:  76%|███████▌  | 37905/50000 [04:15<01:23, 145.40it/s][A
Training:  76%|███████▌  | 37920/50000 [04:15<01:26, 139.78it/s][A
Training:  76%|███████▌  | 37935/50000 [04:15<01:28, 135.81it/s][A
Training:  76%|███████▌  | 37950/50000 [04:16<01:26, 139.28it/s][A
Training:  76%|███████▌  | 37965/50000 [04:16<01:26, 138.82it/s][A
Training:  76%|███████▌  | 37980/50000 [04:16<01:25, 140.59it/s][A
Training:  76%|███████▌  | 37996/50000 [04:16<01:23, 144.07it/s][A
Training:  76%|███████▌  | 38012/50000 [04:16<01:21, 146.33it/s][A
Training:  76%|███████▌  | 38027/50000 [04:16<01:22, 144.39it/s][A
Training:  76%|███████▌  | 38042/50000 [04:16<01:23, 143.36it/s][A
Training:  76%|███████▌  | 38057/50000 [04:16<01:22, 144.24it/s][A
Training:  76%|███████▌  | 38072/50000 [04:16<01:23, 143.10it/s][A
Training:  76%|███████▌  | 38087/50000 [04:17<01:23, 142.83it/s][A
Training:  76%|███████▌  | 38103/50000 [04:17<01:22, 144.94it/s][A
Training:  76%|███████▌  | 38118/50000 [04:17<01:23, 142.29it/s][A
