Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  88%|████████▊ | 44060/50000 [04:43<00:37, 156.53it/s][A
Training:  88%|████████▊ | 44076/50000 [04:43<00:37, 155.93it/s][A
Training:  88%|████████▊ | 44092/50000 [04:43<00:37, 156.20it/s][A
Training:  88%|████████▊ | 44108/50000 [04:43<00:37, 156.41it/s][A
Training:  88%|████████▊ | 44124/50000 [04:43<00:37, 156.91it/s][A
Training:  88%|████████▊ | 44140/50000 [04:43<00:37, 156.82it/s][A
Training:  88%|████████▊ | 44156/50000 [04:43<00:37, 156.15it/s][A
Training:  88%|████████▊ | 44172/50000 [04:43<00:37, 154.48it/s][A
Training:  88%|████████▊ | 44188/50000 [04:44<00:38, 152.88it/s][A
Training:  88%|████████▊ | 44204/50000 [04:44<00:37, 154.06it/s][A
Training:  88%|████████▊ | 44221/50000 [04:44<00:37, 156.03it/s][A
Training:  88%|████████▊ | 44237/50000 [04:44<00:36, 156.45it/s][A
Training:  89%|████████▊ | 44253/50000 [04:44<00:36, 156.66it/s][A
Training:  89%|████████▊ | 44269/50000 [04:44<00:36, 156.33it/s][A
Training:  89%|████████▊ | 44285/50000 [04:44<00:36, 156.79it/s][A
Training:  89%|████████▊ | 44301/50000 [04:44<00:36, 156.24it/s][A
Training:  89%|████████▊ | 44317/50000 [04:44<00:36, 155.39it/s][A
Training:  89%|████████▊ | 44333/50000 [04:44<00:36, 154.85it/s][A
Training:  89%|████████▊ | 44349/50000 [04:45<00:36, 155.14it/s][A
Training:  89%|████████▊ | 44365/50000 [04:45<00:36, 152.51it/s][A
Training:  89%|████████▉ | 44381/50000 [04:45<00:36, 153.94it/s][A
Training:  89%|████████▉ | 44397/50000 [04:45<00:36, 154.29it/s][A
Training:  89%|████████▉ | 44413/50000 [04:45<00:36, 154.87it/s][A
Training:  89%|████████▉ | 44429/50000 [04:45<00:35, 155.37it/s][A
Training:  89%|████████▉ | 44445/50000 [04:45<00:35, 155.58it/s][A
Training:  89%|████████▉ | 44461/50000 [04:45<00:35, 156.31it/s][A
Training:  89%|████████▉ | 44477/50000 [04:45<00:35, 154.23it/s][A
Training:  89%|████████▉ | 44493/50000 [04:45<00:36, 149.86it/s][A
Training:  89%|████████▉ | 44509/50000 [04:46<00:36, 150.62it/s][A
Training:  89%|████████▉ | 44525/50000 [04:46<00:35, 152.25it/s][A
Training:  89%|████████▉ | 44541/50000 [04:46<00:35, 153.90it/s][A
Training:  89%|████████▉ | 44557/50000 [04:46<00:35, 154.57it/s][A
Training:  89%|████████▉ | 44573/50000 [04:46<00:35, 154.97it/s][A
Training:  89%|████████▉ | 44589/50000 [04:46<00:34, 155.45it/s][A
Training:  89%|████████▉ | 44605/50000 [04:46<00:34, 155.65it/s][A
Training:  89%|████████▉ | 44621/50000 [04:46<00:34, 155.88it/s][A
Training:  89%|████████▉ | 44637/50000 [04:46<00:34, 154.70it/s][A
Training:  89%|████████▉ | 44653/50000 [04:47<00:34, 155.53it/s][A
Training:  89%|████████▉ | 44669/50000 [04:47<00:34, 155.13it/s][A
Training:  89%|████████▉ | 44685/50000 [04:47<00:34, 153.68it/s][A
Training:  89%|████████▉ | 44701/50000 [04:47<00:34, 154.67it/s][A
Training:  89%|████████▉ | 44717/50000 [04:47<00:33, 156.09it/s][A
Training:  89%|████████▉ | 44733/50000 [04:47<00:33, 156.03it/s][A
Training:  89%|████████▉ | 44749/50000 [04:47<00:33, 156.59it/s][A
Training:  90%|████████▉ | 44765/50000 [04:47<00:33, 156.68it/s][A
Training:  90%|████████▉ | 44781/50000 [04:47<00:33, 156.84it/s][A
Training:  90%|████████▉ | 44797/50000 [04:47<00:33, 157.05it/s][A
Training:  90%|████████▉ | 44813/50000 [04:48<00:33, 153.98it/s][A
Training:  90%|████████▉ | 44829/50000 [04:48<00:33, 154.50it/s][A
Training:  90%|████████▉ | 44845/50000 [04:48<00:34, 151.26it/s][A
Training:  90%|████████▉ | 44861/50000 [04:48<00:33, 151.80it/s][A
Training:  90%|████████▉ | 44877/50000 [04:48<00:34, 148.99it/s][A
Training:  90%|████████▉ | 44892/50000 [04:48<00:34, 148.05it/s][A
Training:  90%|████████▉ | 44908/50000 [04:48<00:34, 148.59it/s][A
Training:  90%|████████▉ | 44923/50000 [04:48<00:34, 147.56it/s][A
Training:  90%|████████▉ | 44939/50000 [04:48<00:34, 148.54it/s][A
Training:  90%|████████▉ | 44954/50000 [04:49<00:34, 145.80it/s][A
Training:  90%|████████▉ | 44969/50000 [04:49<00:35, 143.69it/s][A
Training:  90%|████████▉ | 44984/50000 [04:49<00:34, 145.36it/s][A
Training:  90%|█████████ | 45000/50000 [04:49<00:33, 147.86it/s][A
Training:  90%|█████████ | 45016/50000 [04:49<00:33, 150.33it/s][A
Training:  90%|█████████ | 45032/50000 [04:49<00:33, 148.12it/s][A
Training:  90%|█████████ | 45048/50000 [04:49<00:33, 149.30it/s][A
Training:  90%|█████████ | 45064/50000 [04:49<00:32, 151.83it/s][A
Training:  90%|█████████ | 45080/50000 [04:49<00:32, 153.30it/s][A
Training:  90%|█████████ | 45096/50000 [04:49<00:31, 153.54it/s][A
Training:  90%|█████████ | 45112/50000 [04:50<00:33, 145.29it/s][A
Training:  90%|█████████ | 45127/50000 [04:50<00:33, 144.11it/s][A
Training:  90%|█████████ | 45143/50000 [04:50<00:33, 147.14it/s][A
Training:  90%|█████████ | 45159/50000 [04:50<00:32, 148.75it/s][A
Training:  90%|█████████ | 45175/50000 [04:50<00:32, 150.61it/s][A
Training:  90%|█████████ | 45191/50000 [04:50<00:31, 152.05it/s][A
Training:  90%|█████████ | 45207/50000 [04:50<00:31, 152.95it/s][A
Training:  90%|█████████ | 45223/50000 [04:50<00:31, 153.46it/s][A
Training:  90%|█████████ | 45239/50000 [04:50<00:30, 154.70it/s][A
Training:  91%|█████████ | 45255/50000 [04:51<00:30, 153.42it/s][A
Training:  91%|█████████ | 45271/50000 [04:51<00:30, 153.31it/s][A
Training:  91%|█████████ | 45287/50000 [04:51<00:30, 154.94it/s][A
Training:  91%|█████████ | 45303/50000 [04:51<00:30, 155.51it/s][A
Training:  91%|█████████ | 45319/50000 [04:51<00:29, 156.58it/s][A
Training:  91%|█████████ | 45335/50000 [04:51<00:29, 156.69it/s][A
Training:  91%|█████████ | 45351/50000 [04:51<00:29, 155.11it/s][A
Training:  91%|█████████ | 45367/50000 [04:51<00:29, 155.87it/s][A
Training:  91%|█████████ | 45383/50000 [04:51<00:29, 156.59it/s][A
Training:  91%|█████████ | 45400/50000 [04:51<00:29, 158.00it/s][A
Training:  91%|█████████ | 45416/50000 [04:52<00:29, 157.50it/s][A
Training:  91%|█████████ | 45432/50000 [04:52<00:29, 155.65it/s][A
Training:  91%|█████████ | 45448/50000 [04:52<00:29, 156.05it/s][A
Training:  91%|█████████ | 45464/50000 [04:52<00:28, 156.65it/s][A
Training:  91%|█████████ | 45480/50000 [04:52<00:28, 157.16it/s][A
Training:  91%|█████████ | 45496/50000 [04:52<00:28, 157.25it/s][A
Training:  91%|█████████ | 45512/50000 [04:52<00:28, 157.58it/s][A
Training:  91%|█████████ | 45528/50000 [04:52<00:28, 157.67it/s][A
Training:  91%|█████████ | 45544/50000 [04:52<00:28, 156.78it/s][A
Training:  91%|█████████ | 45560/50000 [04:52<00:28, 156.79it/s][A
Training:  91%|█████████ | 45576/50000 [04:53<00:28, 154.78it/s][A
Training:  91%|█████████ | 45592/50000 [04:53<00:28, 154.22it/s][A
Training:  91%|█████████ | 45608/50000 [04:53<00:29, 150.53it/s][A
Training:  91%|█████████ | 45624/50000 [04:53<00:28, 152.51it/s][A
Training:  91%|█████████▏| 45640/50000 [04:53<00:28, 154.15it/s][A
Training:  91%|█████████▏| 45656/50000 [04:53<00:28, 154.71it/s][A
Training:  91%|█████████▏| 45672/50000 [04:53<00:27, 155.39it/s][A
Training:  91%|█████████▏| 45688/50000 [04:53<00:27, 155.67it/s][A
Training:  91%|█████████▏| 45704/50000 [04:53<00:27, 155.78it/s][A
Training:  91%|█████████▏| 45720/50000 [04:53<00:27, 156.65it/s][A
Training:  91%|█████████▏| 45736/50000 [04:54<00:27, 156.58it/s][A
Training:  92%|█████████▏| 45752/50000 [04:54<00:27, 154.19it/s][A
Training:  92%|█████████▏| 45768/50000 [04:54<00:27, 155.50it/s][A
Training:  92%|█████████▏| 45784/50000 [04:54<00:27, 155.57it/s][A
Training:  92%|█████████▏| 45800/50000 [04:54<00:26, 156.24it/s][A
Training:  92%|█████████▏| 45816/50000 [04:54<00:26, 157.09it/s][A
Training:  92%|█████████▏| 45832/50000 [04:54<00:26, 157.36it/s][A
Training:  92%|█████████▏| 45848/50000 [04:54<00:26, 157.65it/s][A
Training:  92%|█████████▏| 45864/50000 [04:54<00:26, 157.99it/s][A
Training:  92%|█████████▏| 45880/50000 [04:55<00:26, 156.69it/s][A
Training:  92%|█████████▏| 45896/50000 [04:55<00:27, 151.78it/s][A
Training:  92%|█████████▏| 45912/50000 [04:55<00:27, 147.74it/s][A
Training:  92%|█████████▏| 45928/50000 [04:55<00:27, 150.39it/s][A
Training:  92%|█████████▏| 45945/50000 [04:55<00:26, 153.76it/s][A
Training:  92%|█████████▏| 45961/50000 [04:55<00:26, 155.19it/s][A
Training:  92%|█████████▏| 45977/50000 [04:55<00:25, 155.94it/s][A
Training:  92%|█████████▏| 45993/50000 [04:55<00:25, 156.62it/s][A
Training:  92%|█████████▏| 46009/50000 [04:55<00:25, 156.25it/s][A
Training:  92%|█████████▏| 46025/50000 [04:55<00:25, 155.61it/s][A
Training:  92%|█████████▏| 46041/50000 [04:56<00:26, 151.93it/s][A
Training:  92%|█████████▏| 46057/50000 [04:56<00:26, 146.63it/s][A
Training:  92%|█████████▏| 46073/50000 [04:56<00:26, 149.37it/s][A
Training:  92%|█████████▏| 46089/50000 [04:56<00:25, 150.84it/s][A
Training:  92%|█████████▏| 46105/50000 [04:56<00:25, 152.50it/s][A
Training:  92%|█████████▏| 46121/50000 [04:56<00:25, 152.55it/s][A
Training:  92%|█████████▏| 46137/50000 [04:56<00:25, 153.31it/s][A
Training:  92%|█████████▏| 46153/50000 [04:56<00:25, 151.91it/s][A
Training:  92%|█████████▏| 46169/50000 [04:56<00:24, 153.38it/s][A
Training:  92%|█████████▏| 46185/50000 [04:57<00:24, 154.69it/s][A
Training:  92%|█████████▏| 46201/50000 [04:57<00:24, 155.53it/s][A
Training:  92%|█████████▏| 46217/50000 [04:57<00:24, 152.31it/s][A
Training:  92%|█████████▏| 46233/50000 [04:57<00:24, 154.13it/s][A
Training:  92%|█████████▏| 46249/50000 [04:57<00:24, 153.75it/s][A
Training:  93%|█████████▎| 46265/50000 [04:57<00:24, 153.77it/s][A
Training:  93%|█████████▎| 46281/50000 [04:57<00:24, 153.49it/s][A
Training:  93%|█████████▎| 46297/50000 [04:57<00:23, 154.92it/s][A
Training:  93%|█████████▎| 46313/50000 [04:57<00:23, 155.94it/s][A
Training:  93%|█████████▎| 46329/50000 [04:57<00:23, 155.56it/s][A
Training:  93%|█████████▎| 46345/50000 [04:58<00:23, 156.28it/s][A
Training:  93%|█████████▎| 46361/50000 [04:58<00:23, 155.13it/s][A
Training:  93%|█████████▎| 46377/50000 [04:58<00:23, 152.19it/s][A
Training:  93%|█████████▎| 46393/50000 [04:58<00:23, 153.61it/s][A
Training:  93%|█████████▎| 46409/50000 [04:58<00:23, 154.40it/s][A
Training:  93%|█████████▎| 46425/50000 [04:58<00:23, 154.88it/s][A
Training:  93%|█████████▎| 46441/50000 [04:58<00:23, 154.67it/s][A
Training:  93%|█████████▎| 46457/50000 [04:58<00:23, 148.76it/s][A
Training:  93%|█████████▎| 46473/50000 [04:58<00:23, 150.91it/s][A
Training:  93%|█████████▎| 46489/50000 [04:58<00:23, 152.18it/s][A
Training:  93%|█████████▎| 46505/50000 [04:59<00:22, 153.83it/s][A
Training:  93%|█████████▎| 46521/50000 [04:59<00:22, 153.73it/s][A
Training:  93%|█████████▎| 46537/50000 [04:59<00:22, 154.49it/s][A
Training:  93%|█████████▎| 46553/50000 [04:59<00:22, 155.66it/s][A
Training:  93%|█████████▎| 46569/50000 [04:59<00:21, 156.57it/s][A
Training:  93%|█████████▎| 46585/50000 [04:59<00:21, 155.31it/s][A
Training:  93%|█████████▎| 46601/50000 [04:59<00:22, 152.23it/s][A
Training:  93%|█████████▎| 46617/50000 [04:59<00:22, 152.58it/s][A
Training:  93%|█████████▎| 46633/50000 [04:59<00:22, 152.08it/s][A
Training:  93%|█████████▎| 46649/50000 [05:00<00:21, 152.42it/s][A
Training:  93%|█████████▎| 46665/50000 [05:00<00:21, 154.02it/s][A
Training:  93%|█████████▎| 46681/50000 [05:00<00:21, 151.61it/s][A
Training:  93%|█████████▎| 46697/50000 [05:00<00:21, 152.18it/s][A
Training:  93%|█████████▎| 46713/50000 [05:00<00:22, 149.35it/s][A
Training:  93%|█████████▎| 46728/50000 [05:00<00:22, 148.37it/s][A
Training:  93%|█████████▎| 46744/50000 [05:00<00:21, 149.41it/s][A
Training:  94%|█████████▎| 46760/50000 [05:00<00:21, 151.61it/s][A
Training:  94%|█████████▎| 46776/50000 [05:00<00:21, 150.08it/s][A
Training:  94%|█████████▎| 46792/50000 [05:00<00:21, 150.43it/s][A
Training:  94%|█████████▎| 46808/50000 [05:01<00:20, 152.49it/s][A
Training:  94%|█████████▎| 46824/50000 [05:01<00:20, 152.81it/s][A
Training:  94%|█████████▎| 46840/50000 [05:01<00:20, 153.85it/s][A
Training:  94%|█████████▎| 46856/50000 [05:01<00:20, 154.87it/s][A
Training:  94%|█████████▎| 46872/50000 [05:01<00:20, 155.24it/s][A
Training:  94%|█████████▍| 46888/50000 [05:01<00:20, 154.58it/s][A
Training:  94%|█████████▍| 46904/50000 [05:01<00:20, 153.73it/s][A
Training:  94%|█████████▍| 46920/50000 [05:01<00:20, 152.48it/s][A
Training:  94%|█████████▍| 46936/50000 [05:01<00:19, 153.75it/s][A
Training:  94%|█████████▍| 46952/50000 [05:02<00:19, 155.17it/s][A
Training:  94%|█████████▍| 46968/50000 [05:02<00:19, 155.93it/s][A
Training:  94%|█████████▍| 46984/50000 [05:02<00:19, 156.64it/s][A
Training:  94%|█████████▍| 47000/50000 [05:02<00:19, 154.68it/s][A
Training:  94%|█████████▍| 47016/50000 [05:02<00:19, 155.92it/s][A
Training:  94%|█████████▍| 47032/50000 [05:02<00:18, 156.23it/s][A
Training:  94%|█████████▍| 47048/50000 [05:02<00:18, 157.14it/s][A
Training:  94%|█████████▍| 47064/50000 [05:02<00:18, 156.56it/s][A
Training:  94%|█████████▍| 47080/50000 [05:02<00:18, 157.18it/s][A
Training:  94%|█████████▍| 47097/50000 [05:02<00:18, 158.49it/s][A
Training:  94%|█████████▍| 47113/50000 [05:03<00:18, 158.12it/s][A
Training:  94%|█████████▍| 47129/50000 [05:03<00:18, 154.99it/s][A
Training:  94%|█████████▍| 47145/50000 [05:03<00:18, 153.95it/s][A
Training:  94%|█████████▍| 47161/50000 [05:03<00:18, 154.10it/s][A
Training:  94%|█████████▍| 47177/50000 [05:03<00:18, 155.27it/s][A
Training:  94%|█████████▍| 47194/50000 [05:03<00:17, 156.70it/s][A
Training:  94%|█████████▍| 47211/50000 [05:03<00:17, 158.06it/s][A
Training:  94%|█████████▍| 47227/50000 [05:03<00:17, 156.62it/s][A
Training:  94%|█████████▍| 47243/50000 [05:03<00:17, 156.75it/s][A
Training:  95%|█████████▍| 47259/50000 [05:03<00:17, 156.93it/s][A
Training:  95%|█████████▍| 47275/50000 [05:04<00:17, 157.35it/s][A
Training:  95%|█████████▍| 47291/50000 [05:04<00:17, 157.17it/s][A
Training:  95%|█████████▍| 47307/50000 [05:04<00:17, 156.20it/s][A
Training:  95%|█████████▍| 47323/50000 [05:04<00:17, 153.06it/s][A
Training:  95%|█████████▍| 47339/50000 [05:04<00:17, 153.74it/s][A
Training:  95%|█████████▍| 47355/50000 [05:04<00:17, 154.93it/s][A
Training:  95%|█████████▍| 47371/50000 [05:04<00:17, 152.00it/s][A
Training:  95%|█████████▍| 47387/50000 [05:04<00:17, 153.12it/s][A
Training:  95%|█████████▍| 47403/50000 [05:04<00:16, 154.43it/s][A
Training:  95%|█████████▍| 47419/50000 [05:05<00:16, 155.63it/s][A
Training:  95%|█████████▍| 47436/50000 [05:05<00:16, 157.19it/s][A
Training:  95%|█████████▍| 47452/50000 [05:05<00:16, 153.98it/s][A
Training:  95%|█████████▍| 47468/50000 [05:05<00:16, 153.95it/s][A
Training:  95%|█████████▍| 47484/50000 [05:05<00:16, 153.17it/s][A
Training:  95%|█████████▌| 47500/50000 [05:05<00:16, 152.98it/s][A
Training:  95%|█████████▌| 47516/50000 [05:05<00:16, 153.24it/s][A
Training:  95%|█████████▌| 47532/50000 [05:05<00:16, 154.07it/s][A
Training:  95%|█████████▌| 47548/50000 [05:05<00:16, 153.11it/s][A
Training:  95%|█████████▌| 47564/50000 [05:05<00:15, 152.45it/s][A
Training:  95%|█████████▌| 47580/50000 [05:06<00:15, 152.95it/s][A
Training:  95%|█████████▌| 47596/50000 [05:06<00:15, 153.03it/s][A
Training:  95%|█████████▌| 47612/50000 [05:06<00:15, 154.92it/s][A
Training:  95%|█████████▌| 47628/50000 [05:06<00:15, 152.84it/s][A
Training:  95%|█████████▌| 47644/50000 [05:06<00:15, 153.56it/s][A
Training:  95%|█████████▌| 47660/50000 [05:06<00:15, 154.67it/s][A
Training:  95%|█████████▌| 47676/50000 [05:06<00:14, 155.24it/s][A
Training:  95%|█████████▌| 47692/50000 [05:06<00:14, 155.57it/s][A
Training:  95%|█████████▌| 47708/50000 [05:06<00:14, 156.48it/s][A
Training:  95%|█████████▌| 47724/50000 [05:06<00:14, 157.09it/s][A
Training:  95%|█████████▌| 47740/50000 [05:07<00:14, 157.89it/s][A
Training:  96%|█████████▌| 47756/50000 [05:07<00:14, 156.83it/s][A
Training:  96%|█████████▌| 47772/50000 [05:07<00:14, 157.31it/s][A
Training:  96%|█████████▌| 47788/50000 [05:07<00:14, 157.50it/s][A
Training:  96%|█████████▌| 47804/50000 [05:07<00:13, 157.67it/s][A
Training:  96%|█████████▌| 47820/50000 [05:07<00:14, 153.93it/s][A
Training:  96%|█████████▌| 47836/50000 [05:07<00:14, 150.32it/s][A
Training:  96%|█████████▌| 47852/50000 [05:07<00:14, 150.60it/s][A
Training:  96%|█████████▌| 47868/50000 [05:07<00:14, 148.99it/s][A
Training:  96%|█████████▌| 47884/50000 [05:08<00:14, 149.45it/s][A
Training:  96%|█████████▌| 47900/50000 [05:08<00:13, 151.81it/s][A
Training:  96%|█████████▌| 47916/50000 [05:08<00:13, 153.27it/s][A
Training:  96%|█████████▌| 47932/50000 [05:08<00:13, 151.38it/s][A
Training:  96%|█████████▌| 47948/50000 [05:08<00:13, 148.69it/s][A
Training:  96%|█████████▌| 47964/50000 [05:08<00:13, 151.03it/s][A
Training:  96%|█████████▌| 47980/50000 [05:08<00:13, 151.81it/s][A
Training:  96%|█████████▌| 47996/50000 [05:08<00:13, 153.54it/s][A
Training:  96%|█████████▌| 48012/50000 [05:08<00:12, 152.98it/s][A
Training:  96%|█████████▌| 48028/50000 [05:08<00:12, 153.32it/s][A
Training:  96%|█████████▌| 48044/50000 [05:09<00:12, 151.55it/s][A
Training:  96%|█████████▌| 48060/50000 [05:09<00:12, 153.13it/s][A
Training:  96%|█████████▌| 48076/50000 [05:09<00:12, 150.88it/s][A
Training:  96%|█████████▌| 48092/50000 [05:09<00:12, 151.92it/s][A
Training:  96%|█████████▌| 48108/50000 [05:09<00:12, 153.29it/s][A
Training:  96%|█████████▌| 48124/50000 [05:09<00:12, 149.95it/s][A
Training:  96%|█████████▋| 48140/50000 [05:09<00:12, 151.62it/s][A
Training:  96%|█████████▋| 48156/50000 [05:09<00:12, 151.83it/s][A
Training:  96%|█████████▋| 48172/50000 [05:09<00:12, 151.40it/s][A
Training:  96%|█████████▋| 48188/50000 [05:10<00:11, 152.63it/s][A
Training:  96%|█████████▋| 48204/50000 [05:10<00:11, 153.42it/s][A
Training:  96%|█████████▋| 48220/50000 [05:10<00:11, 154.71it/s][A
Training:  96%|█████████▋| 48236/50000 [05:10<00:11, 155.68it/s][A
Training:  97%|█████████▋| 48252/50000 [05:10<00:11, 149.87it/s][A
Training:  97%|█████████▋| 48268/50000 [05:10<00:11, 148.77it/s][A
Training:  97%|█████████▋| 48284/50000 [05:10<00:11, 149.92it/s][A
Training:  97%|█████████▋| 48300/50000 [05:10<00:11, 148.92it/s][A
Training:  97%|█████████▋| 48315/50000 [05:10<00:12, 139.34it/s][A
Training:  97%|█████████▋| 48330/50000 [05:11<00:11, 140.83it/s][A
Training:  97%|█████████▋| 48346/50000 [05:11<00:11, 145.15it/s][A
Training:  97%|█████████▋| 48363/50000 [05:11<00:10, 149.64it/s][A
Training:  97%|█████████▋| 48379/50000 [05:11<00:10, 150.25it/s][A
Training:  97%|█████████▋| 48395/50000 [05:11<00:10, 152.62it/s][A
Training:  97%|█████████▋| 48411/50000 [05:11<00:10, 149.94it/s][A
Training:  97%|█████████▋| 48427/50000 [05:11<00:10, 152.04it/s][A
Training:  97%|█████████▋| 48443/50000 [05:11<00:10, 154.01it/s][A
Training:  97%|█████████▋| 48459/50000 [05:11<00:09, 154.50it/s][A
Training:  97%|█████████▋| 48475/50000 [05:11<00:09, 154.62it/s][A
Training:  97%|█████████▋| 48491/50000 [05:12<00:09, 154.80it/s][A
Training:  97%|█████████▋| 48507/50000 [05:12<00:09, 154.92it/s][A
Training:  97%|█████████▋| 48523/50000 [05:12<00:09, 155.87it/s][A
Training:  97%|█████████▋| 48539/50000 [05:12<00:09, 154.99it/s][A
Training:  97%|█████████▋| 48555/50000 [05:12<00:09, 153.95it/s][A
Training:  97%|█████████▋| 48571/50000 [05:12<00:09, 152.79it/s][A
Training:  97%|█████████▋| 48587/50000 [05:12<00:09, 150.27it/s][A
Training:  97%|█████████▋| 48603/50000 [05:12<00:09, 150.71it/s][A
Training:  97%|█████████▋| 48619/50000 [05:12<00:09, 151.31it/s][A
Training:  97%|█████████▋| 48635/50000 [05:13<00:09, 151.54it/s][A
Training:  97%|█████████▋| 48651/50000 [05:13<00:08, 152.93it/s][A
Training:  97%|█████████▋| 48667/50000 [05:13<00:08, 153.32it/s][A
Training:  97%|█████████▋| 48683/50000 [05:13<00:08, 154.94it/s][A
Training:  97%|█████████▋| 48699/50000 [05:13<00:08, 155.22it/s][A
Training:  97%|█████████▋| 48715/50000 [05:13<00:08, 154.94it/s][A
Training:  97%|█████████▋| 48731/50000 [05:13<00:08, 154.71it/s][A
Training:  97%|█████████▋| 48747/50000 [05:13<00:08, 154.68it/s][A
Training:  98%|█████████▊| 48763/50000 [05:13<00:07, 155.91it/s][A
Training:  98%|█████████▊| 48779/50000 [05:13<00:07, 155.87it/s][A
Training:  98%|█████████▊| 48795/50000 [05:14<00:07, 155.96it/s][A
Training:  98%|█████████▊| 48811/50000 [05:14<00:07, 156.04it/s][A
Training:  98%|█████████▊| 48827/50000 [05:14<00:07, 156.86it/s][A
Training:  98%|█████████▊| 48843/50000 [05:14<00:07, 156.31it/s][A
Training:  98%|█████████▊| 48859/50000 [05:14<00:07, 156.49it/s][A
Training:  98%|█████████▊| 48875/50000 [05:14<00:07, 152.43it/s][A
Training:  98%|█████████▊| 48891/50000 [05:14<00:07, 153.48it/s][A
Training:  98%|█████████▊| 48907/50000 [05:14<00:07, 154.44it/s][A
Training:  98%|█████████▊| 48923/50000 [05:14<00:06, 154.99it/s][A
Training:  98%|█████████▊| 48939/50000 [05:14<00:06, 155.22it/s][A
Training:  98%|█████████▊| 48955/50000 [05:15<00:06, 155.69it/s][A
Training:  98%|█████████▊| 48971/50000 [05:15<00:06, 155.06it/s][A
Training:  98%|█████████▊| 48987/50000 [05:15<00:06, 156.42it/s][A
Training:  98%|█████████▊| 49003/50000 [05:15<00:06, 156.64it/s][A
Training:  98%|█████████▊| 49019/50000 [05:15<00:06, 156.41it/s][A
Training:  98%|█████████▊| 49035/50000 [05:15<00:06, 156.73it/s][A
Training:  98%|█████████▊| 49051/50000 [05:15<00:06, 157.57it/s][A
Training:  98%|█████████▊| 49067/50000 [05:15<00:05, 156.96it/s][A
Training:  98%|█████████▊| 49083/50000 [05:15<00:05, 157.05it/s][A
Training:  98%|█████████▊| 49099/50000 [05:15<00:05, 155.71it/s][A
Training:  98%|█████████▊| 49115/50000 [05:16<00:05, 156.06it/s][A
Training:  98%|█████████▊| 49131/50000 [05:16<00:05, 156.78it/s][A
Training:  98%|█████████▊| 49148/50000 [05:16<00:05, 157.91it/s][A
Training:  98%|█████████▊| 49164/50000 [05:16<00:05, 156.91it/s][A
Training:  98%|█████████▊| 49180/50000 [05:16<00:05, 156.72it/s][A
Training:  98%|█████████▊| 49196/50000 [05:16<00:05, 153.34it/s][A
Training:  98%|█████████▊| 49212/50000 [05:16<00:05, 152.55it/s][A
Training:  98%|█████████▊| 49228/50000 [05:16<00:05, 152.88it/s][A
Training:  98%|█████████▊| 49244/50000 [05:16<00:04, 154.55it/s][A
Training:  99%|█████████▊| 49260/50000 [05:17<00:04, 153.80it/s][A
Training:  99%|█████████▊| 49276/50000 [05:17<00:04, 154.41it/s][A
Training:  99%|█████████▊| 49292/50000 [05:17<00:04, 154.54it/s][A
Training:  99%|█████████▊| 49308/50000 [05:17<00:04, 154.69it/s][A
Training:  99%|█████████▊| 49324/50000 [05:17<00:04, 155.66it/s][A
Training:  99%|█████████▊| 49340/50000 [05:17<00:04, 155.87it/s][A
Training:  99%|█████████▊| 49356/50000 [05:17<00:04, 156.30it/s][A
Training:  99%|█████████▊| 49372/50000 [05:17<00:03, 157.16it/s][A
Training:  99%|█████████▉| 49388/50000 [05:17<00:03, 157.51it/s][A
Training:  99%|█████████▉| 49404/50000 [05:17<00:03, 156.23it/s][A
Training:  99%|█████████▉| 49420/50000 [05:18<00:03, 156.97it/s][A
Training:  99%|█████████▉| 49436/50000 [05:18<00:03, 156.97it/s][A
Training:  99%|█████████▉| 49452/50000 [05:18<00:03, 156.81it/s][A
Training:  99%|█████████▉| 49468/50000 [05:18<00:03, 157.44it/s][A
Training:  99%|█████████▉| 49484/50000 [05:18<00:03, 154.08it/s][A
Training:  99%|█████████▉| 49500/50000 [05:18<00:03, 153.54it/s][A
Training:  99%|█████████▉| 49516/50000 [05:18<00:03, 151.07it/s][A
Training:  99%|█████████▉| 49532/50000 [05:18<00:03, 146.40it/s][A
Training:  99%|█████████▉| 49547/50000 [05:18<00:03, 147.27it/s][A
Training:  99%|█████████▉| 49563/50000 [05:18<00:02, 150.05it/s][A
Training:  99%|█████████▉| 49579/50000 [05:19<00:02, 150.97it/s][A
Training:  99%|█████████▉| 49595/50000 [05:19<00:02, 148.65it/s][A
Training:  99%|█████████▉| 49610/50000 [05:19<00:02, 147.37it/s][A
Training:  99%|█████████▉| 49625/50000 [05:19<00:02, 147.38it/s][A
Training:  99%|█████████▉| 49641/50000 [05:19<00:02, 149.88it/s][A
Training:  99%|█████████▉| 49657/50000 [05:19<00:02, 151.15it/s][A
Training:  99%|█████████▉| 49673/50000 [05:19<00:02, 152.41it/s][A
Training:  99%|█████████▉| 49689/50000 [05:19<00:02, 153.33it/s][A
Training:  99%|█████████▉| 49705/50000 [05:19<00:01, 150.57it/s][A
Training:  99%|█████████▉| 49721/50000 [05:20<00:01, 152.42it/s][A
Training:  99%|█████████▉| 49737/50000 [05:20<00:01, 153.47it/s][A
Training: 100%|█████████▉| 49753/50000 [05:20<00:01, 151.98it/s][A
Training: 100%|█████████▉| 49769/50000 [05:20<00:01, 153.40it/s][A
