Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  82%|████████▏ | 41020/50000 [04:34<01:00, 148.05it/s][A
Training:  82%|████████▏ | 41035/50000 [04:34<01:00, 148.05it/s][A
Training:  82%|████████▏ | 41050/50000 [04:34<01:00, 147.90it/s][A
Training:  82%|████████▏ | 41065/50000 [04:34<01:00, 147.62it/s][A
Training:  82%|████████▏ | 41080/50000 [04:34<01:00, 148.25it/s][A
Training:  82%|████████▏ | 41096/50000 [04:35<00:59, 149.25it/s][A
Training:  82%|████████▏ | 41112/50000 [04:35<00:59, 149.65it/s][A
Training:  82%|████████▏ | 41127/50000 [04:35<00:59, 149.36it/s][A
Training:  82%|████████▏ | 41142/50000 [04:35<00:59, 148.93it/s][A
Training:  82%|████████▏ | 41157/50000 [04:35<00:59, 148.01it/s][A
Training:  82%|████████▏ | 41172/50000 [04:35<00:59, 147.72it/s][A
Training:  82%|████████▏ | 41187/50000 [04:35<00:59, 148.16it/s][A
Training:  82%|████████▏ | 41202/50000 [04:35<00:59, 148.67it/s][A
Training:  82%|████████▏ | 41217/50000 [04:35<00:59, 148.53it/s][A
Training:  82%|████████▏ | 41233/50000 [04:35<00:58, 150.37it/s][A
Training:  82%|████████▏ | 41249/50000 [04:36<00:58, 150.37it/s][A
Training:  83%|████████▎ | 41265/50000 [04:36<00:59, 146.60it/s][A
Training:  83%|████████▎ | 41280/50000 [04:36<01:00, 143.63it/s][A
Training:  83%|████████▎ | 41295/50000 [04:36<01:00, 144.54it/s][A
Training:  83%|████████▎ | 41310/50000 [04:36<01:00, 144.48it/s][A
Training:  83%|████████▎ | 41326/50000 [04:36<00:59, 146.57it/s][A
Training:  83%|████████▎ | 41341/50000 [04:36<00:59, 145.62it/s][A
Training:  83%|████████▎ | 41356/50000 [04:36<00:59, 146.27it/s][A
Training:  83%|████████▎ | 41371/50000 [04:36<00:59, 145.58it/s][A
Training:  83%|████████▎ | 41386/50000 [04:37<00:59, 144.27it/s][A
Training:  83%|████████▎ | 41401/50000 [04:37<00:59, 145.69it/s][A
Training:  83%|████████▎ | 41416/50000 [04:37<00:58, 145.58it/s][A
Training:  83%|████████▎ | 41432/50000 [04:37<00:58, 147.30it/s][A
Training:  83%|████████▎ | 41447/50000 [04:37<00:58, 147.04it/s][A
Training:  83%|████████▎ | 41462/50000 [04:37<00:58, 146.93it/s][A
Training:  83%|████████▎ | 41478/50000 [04:37<00:57, 148.44it/s][A
Training:  83%|████████▎ | 41493/50000 [04:37<00:57, 148.33it/s][A
Training:  83%|████████▎ | 41509/50000 [04:37<00:56, 149.14it/s][A
Training:  83%|████████▎ | 41525/50000 [04:37<00:56, 151.11it/s][A
Training:  83%|████████▎ | 41541/50000 [04:38<00:55, 152.43it/s][A
Training:  83%|████████▎ | 41557/50000 [04:38<00:55, 153.49it/s][A
Training:  83%|████████▎ | 41573/50000 [04:38<00:54, 154.17it/s][A
Training:  83%|████████▎ | 41589/50000 [04:38<00:54, 154.79it/s][A
Training:  83%|████████▎ | 41605/50000 [04:38<00:54, 154.35it/s][A
Training:  83%|████████▎ | 41621/50000 [04:38<00:57, 145.92it/s][A
Training:  83%|████████▎ | 41636/50000 [04:38<00:57, 146.53it/s][A
Training:  83%|████████▎ | 41651/50000 [04:38<00:56, 147.46it/s][A
Training:  83%|████████▎ | 41667/50000 [04:38<00:56, 147.73it/s][A
Training:  83%|████████▎ | 41682/50000 [04:39<00:57, 144.99it/s][A
Training:  83%|████████▎ | 41697/50000 [04:39<00:56, 146.24it/s][A
Training:  83%|████████▎ | 41712/50000 [04:39<00:56, 147.30it/s][A
Training:  83%|████████▎ | 41728/50000 [04:39<00:55, 148.38it/s][A
Training:  83%|████████▎ | 41744/50000 [04:39<00:55, 148.91it/s][A
Training:  84%|████████▎ | 41759/50000 [04:39<00:56, 145.53it/s][A
Training:  84%|████████▎ | 41774/50000 [04:39<00:56, 145.98it/s][A
Training:  84%|████████▎ | 41789/50000 [04:39<00:56, 145.33it/s][A
Training:  84%|████████▎ | 41804/50000 [04:39<00:56, 144.87it/s][A
Training:  84%|████████▎ | 41819/50000 [04:39<00:58, 140.68it/s][A
Training:  84%|████████▎ | 41834/50000 [04:40<00:58, 139.25it/s][A
Training:  84%|████████▎ | 41849/50000 [04:40<00:57, 141.83it/s][A
Training:  84%|████████▎ | 41864/50000 [04:40<00:56, 144.06it/s][A
Training:  84%|████████▍ | 41879/50000 [04:40<00:55, 145.50it/s][A
Training:  84%|████████▍ | 41894/50000 [04:40<00:55, 145.81it/s][A
Training:  84%|████████▍ | 41909/50000 [04:40<00:55, 144.91it/s][A
Training:  84%|████████▍ | 41924/50000 [04:40<00:56, 143.01it/s][A
Training:  84%|████████▍ | 41940/50000 [04:40<00:55, 145.19it/s][A
Training:  84%|████████▍ | 41955/50000 [04:40<00:55, 144.44it/s][A
Training:  84%|████████▍ | 41970/50000 [04:40<00:55, 144.83it/s][A
Training:  84%|████████▍ | 41986/50000 [04:41<00:54, 147.29it/s][A
Training:  84%|████████▍ | 42001/50000 [04:41<00:54, 146.19it/s][A
Training:  84%|████████▍ | 42016/50000 [04:41<00:57, 139.86it/s][A
Training:  84%|████████▍ | 42031/50000 [04:41<00:56, 142.18it/s][A
Training:  84%|████████▍ | 42046/50000 [04:41<00:55, 142.37it/s][A
Training:  84%|████████▍ | 42061/50000 [04:41<00:56, 140.37it/s][A
Training:  84%|████████▍ | 42076/50000 [04:41<00:55, 142.02it/s][A
Training:  84%|████████▍ | 42091/50000 [04:41<00:55, 143.43it/s][A
Training:  84%|████████▍ | 42106/50000 [04:41<00:54, 143.81it/s][A
Training:  84%|████████▍ | 42122/50000 [04:42<00:53, 146.84it/s][A
Training:  84%|████████▍ | 42138/50000 [04:42<00:53, 148.33it/s][A
Training:  84%|████████▍ | 42154/50000 [04:42<00:52, 149.24it/s][A
Training:  84%|████████▍ | 42170/50000 [04:42<00:52, 150.36it/s][A
Training:  84%|████████▍ | 42186/50000 [04:42<00:51, 150.78it/s][A
Training:  84%|████████▍ | 42202/50000 [04:42<00:51, 150.96it/s][A
Training:  84%|████████▍ | 42218/50000 [04:42<00:51, 150.65it/s][A
Training:  84%|████████▍ | 42234/50000 [04:42<00:52, 148.75it/s][A
Training:  84%|████████▍ | 42250/50000 [04:42<00:51, 149.10it/s][A
Training:  85%|████████▍ | 42265/50000 [04:43<00:52, 147.85it/s][A
Training:  85%|████████▍ | 42280/50000 [04:43<00:52, 147.50it/s][A
Training:  85%|████████▍ | 42295/50000 [04:43<00:55, 139.69it/s][A
Training:  85%|████████▍ | 42310/50000 [04:43<00:54, 140.64it/s][A
Training:  85%|████████▍ | 42326/50000 [04:43<00:53, 143.69it/s][A
Training:  85%|████████▍ | 42341/50000 [04:43<00:52, 145.11it/s][A
Training:  85%|████████▍ | 42356/50000 [04:43<00:52, 145.28it/s][A
Training:  85%|████████▍ | 42372/50000 [04:43<00:51, 147.07it/s][A
Training:  85%|████████▍ | 42387/50000 [04:43<00:51, 147.65it/s][A
Training:  85%|████████▍ | 42402/50000 [04:43<00:51, 147.77it/s][A
Training:  85%|████████▍ | 42418/50000 [04:44<00:50, 150.15it/s][A
Training:  85%|████████▍ | 42434/50000 [04:44<00:50, 150.70it/s][A
Training:  85%|████████▍ | 42450/50000 [04:44<00:50, 150.01it/s][A
Training:  85%|████████▍ | 42466/50000 [04:44<00:50, 149.60it/s][A
Training:  85%|████████▍ | 42482/50000 [04:44<00:50, 149.82it/s][A
Training:  85%|████████▍ | 42497/50000 [04:44<00:50, 149.11it/s][A
Training:  85%|████████▌ | 42512/50000 [04:44<00:50, 149.37it/s][A
Training:  85%|████████▌ | 42528/50000 [04:44<00:49, 149.78it/s][A
Training:  85%|████████▌ | 42543/50000 [04:44<00:50, 148.86it/s][A
Training:  85%|████████▌ | 42559/50000 [04:44<00:49, 150.07it/s][A
Training:  85%|████████▌ | 42575/50000 [04:45<00:50, 147.91it/s][A
Training:  85%|████████▌ | 42590/50000 [04:45<00:49, 148.36it/s][A
Training:  85%|████████▌ | 42605/50000 [04:45<00:49, 148.06it/s][A
Training:  85%|████████▌ | 42620/50000 [04:45<00:49, 148.46it/s][A
Training:  85%|████████▌ | 42635/50000 [04:45<00:50, 147.03it/s][A
Training:  85%|████████▌ | 42650/50000 [04:45<00:50, 146.11it/s][A
Training:  85%|████████▌ | 42666/50000 [04:45<00:49, 147.51it/s][A
Training:  85%|████████▌ | 42682/50000 [04:45<00:49, 149.13it/s][A
Training:  85%|████████▌ | 42698/50000 [04:45<00:48, 150.11it/s][A
Training:  85%|████████▌ | 42714/50000 [04:46<00:48, 151.23it/s][A
Training:  85%|████████▌ | 42730/50000 [04:46<00:47, 152.74it/s][A
Training:  85%|████████▌ | 42746/50000 [04:46<00:47, 152.80it/s][A
Training:  86%|████████▌ | 42762/50000 [04:46<00:47, 153.02it/s][A
Training:  86%|████████▌ | 42778/50000 [04:46<00:47, 152.36it/s][A
Training:  86%|████████▌ | 42794/50000 [04:46<00:46, 153.43it/s][A
Training:  86%|████████▌ | 42810/50000 [04:46<00:47, 152.64it/s][A
Training:  86%|████████▌ | 42826/50000 [04:46<00:47, 151.74it/s][A
Training:  86%|████████▌ | 42842/50000 [04:46<00:47, 151.97it/s][A
Training:  86%|████████▌ | 42858/50000 [04:46<00:46, 152.48it/s][A
Training:  86%|████████▌ | 42874/50000 [04:47<00:47, 150.87it/s][A
Training:  86%|████████▌ | 42890/50000 [04:47<00:47, 150.63it/s][A
Training:  86%|████████▌ | 42906/50000 [04:47<00:47, 149.37it/s][A
Training:  86%|████████▌ | 42921/50000 [04:47<00:47, 148.35it/s][A
Training:  86%|████████▌ | 42936/50000 [04:47<00:47, 147.94it/s][A
Training:  86%|████████▌ | 42951/50000 [04:47<00:47, 147.36it/s][A
Training:  86%|████████▌ | 42966/50000 [04:47<00:48, 144.45it/s][A
Training:  86%|████████▌ | 42981/50000 [04:47<00:48, 144.32it/s][A
Training:  86%|████████▌ | 42996/50000 [04:47<00:48, 145.07it/s][A
Training:  86%|████████▌ | 43011/50000 [04:48<00:48, 144.93it/s][A
Training:  86%|████████▌ | 43026/50000 [04:48<00:47, 146.31it/s][A
Training:  86%|████████▌ | 43042/50000 [04:48<00:47, 147.53it/s][A
Training:  86%|████████▌ | 43057/50000 [04:48<00:47, 146.03it/s][A
Training:  86%|████████▌ | 43072/50000 [04:48<00:47, 147.18it/s][A
Training:  86%|████████▌ | 43087/50000 [04:48<00:46, 147.46it/s][A
Training:  86%|████████▌ | 43102/50000 [04:48<00:46, 148.03it/s][A
Training:  86%|████████▌ | 43117/50000 [04:48<00:47, 145.76it/s][A
Training:  86%|████████▋ | 43132/50000 [04:48<00:48, 142.18it/s][A
Training:  86%|████████▋ | 43147/50000 [04:48<00:48, 139.89it/s][A
Training:  86%|████████▋ | 43162/50000 [04:49<00:48, 142.36it/s][A
Training:  86%|████████▋ | 43177/50000 [04:49<00:48, 140.68it/s][A
Training:  86%|████████▋ | 43192/50000 [04:49<00:47, 142.72it/s][A
Training:  86%|████████▋ | 43207/50000 [04:49<00:47, 143.94it/s][A
Training:  86%|████████▋ | 43222/50000 [04:49<00:46, 145.17it/s][A
Training:  86%|████████▋ | 43237/50000 [04:49<00:46, 145.65it/s][A
Training:  87%|████████▋ | 43252/50000 [04:49<00:46, 144.70it/s][A
Training:  87%|████████▋ | 43268/50000 [04:49<00:45, 146.73it/s][A
Training:  87%|████████▋ | 43283/50000 [04:49<00:46, 144.06it/s][A
Training:  87%|████████▋ | 43298/50000 [04:50<00:46, 145.35it/s][A
Training:  87%|████████▋ | 43313/50000 [04:50<00:46, 145.19it/s][A
Training:  87%|████████▋ | 43329/50000 [04:50<00:45, 146.99it/s][A
Training:  87%|████████▋ | 43344/50000 [04:50<00:45, 145.06it/s][A
Training:  87%|████████▋ | 43360/50000 [04:50<00:44, 147.78it/s][A
Training:  87%|████████▋ | 43375/50000 [04:50<00:44, 147.88it/s][A
Training:  87%|████████▋ | 43391/50000 [04:50<00:44, 149.04it/s][A
Training:  87%|████████▋ | 43406/50000 [04:50<00:45, 145.21it/s][A
Training:  87%|████████▋ | 43422/50000 [04:50<00:44, 148.00it/s][A
Training:  87%|████████▋ | 43438/50000 [04:50<00:43, 149.34it/s][A
Training:  87%|████████▋ | 43453/50000 [04:51<00:44, 148.59it/s][A
Training:  87%|████████▋ | 43468/50000 [04:51<00:44, 146.40it/s][A
Training:  87%|████████▋ | 43483/50000 [04:51<00:45, 143.63it/s][A
Training:  87%|████████▋ | 43498/50000 [04:51<00:45, 141.93it/s][A
Training:  87%|████████▋ | 43513/50000 [04:51<00:46, 138.34it/s][A
Training:  87%|████████▋ | 43527/50000 [04:51<00:47, 136.31it/s][A
Training:  87%|████████▋ | 43542/50000 [04:51<00:46, 138.80it/s][A
Training:  87%|████████▋ | 43556/50000 [04:51<00:47, 134.73it/s][A
Training:  87%|████████▋ | 43570/50000 [04:51<00:48, 133.73it/s][A
Training:  87%|████████▋ | 43584/50000 [04:52<00:48, 132.83it/s][A
Training:  87%|████████▋ | 43599/50000 [04:52<00:46, 137.25it/s][A
Training:  87%|████████▋ | 43615/50000 [04:52<00:44, 142.21it/s][A
Training:  87%|████████▋ | 43630/50000 [04:52<00:44, 142.71it/s][A
Training:  87%|████████▋ | 43645/50000 [04:52<00:44, 141.43it/s][A
Training:  87%|████████▋ | 43660/50000 [04:52<00:44, 141.40it/s][A
Training:  87%|████████▋ | 43675/50000 [04:52<00:44, 142.77it/s][A
Training:  87%|████████▋ | 43690/50000 [04:52<00:44, 141.62it/s][A
Training:  87%|████████▋ | 43706/50000 [04:52<00:43, 144.67it/s][A
Training:  87%|████████▋ | 43721/50000 [04:52<00:42, 146.16it/s][A
Training:  87%|████████▋ | 43736/50000 [04:53<00:42, 147.02it/s][A
Training:  88%|████████▊ | 43751/50000 [04:53<00:42, 147.57it/s][A
Training:  88%|████████▊ | 43766/50000 [04:53<00:42, 146.14it/s][A
Training:  88%|████████▊ | 43781/50000 [04:53<00:42, 145.11it/s][A
Training:  88%|████████▊ | 43797/50000 [04:53<00:42, 146.68it/s][A
Training:  88%|████████▊ | 43812/50000 [04:53<00:42, 147.20it/s][A
Training:  88%|████████▊ | 43828/50000 [04:53<00:41, 148.55it/s][A
Training:  88%|████████▊ | 43843/50000 [04:53<00:41, 146.86it/s][A
Training:  88%|████████▊ | 43858/50000 [04:53<00:41, 147.62it/s][A
Training:  88%|████████▊ | 43873/50000 [04:54<00:41, 147.87it/s][A
Training:  88%|████████▊ | 43889/50000 [04:54<00:40, 149.25it/s][A
Training:  88%|████████▊ | 43905/50000 [04:54<00:40, 150.26it/s][A
Training:  88%|████████▊ | 43921/50000 [04:54<00:40, 151.67it/s][A
Training:  88%|████████▊ | 43937/50000 [04:54<00:39, 152.49it/s][A
Training:  88%|████████▊ | 43953/50000 [04:54<00:39, 151.95it/s][A
Training:  88%|████████▊ | 43969/50000 [04:54<00:39, 151.22it/s][A
Training:  88%|████████▊ | 43985/50000 [04:54<00:39, 151.21it/s][A
Training:  88%|████████▊ | 44001/50000 [04:54<00:39, 150.89it/s][A
Training:  88%|████████▊ | 44017/50000 [04:54<00:39, 151.21it/s][A
Training:  88%|████████▊ | 44033/50000 [04:55<00:39, 152.60it/s][A
Training:  88%|████████▊ | 44049/50000 [04:55<00:39, 152.45it/s][A
Training:  88%|████████▊ | 44065/50000 [04:55<00:39, 150.16it/s][A
Training:  88%|████████▊ | 44081/50000 [04:55<00:39, 150.46it/s][A
Training:  88%|████████▊ | 44097/50000 [04:55<00:39, 149.36it/s][A
Training:  88%|████████▊ | 44112/50000 [04:55<00:41, 141.55it/s][A
Training:  88%|████████▊ | 44128/50000 [04:55<00:40, 144.73it/s][A
Training:  88%|████████▊ | 44143/50000 [04:55<00:40, 145.89it/s][A
Training:  88%|████████▊ | 44159/50000 [04:55<00:39, 147.53it/s][A
Training:  88%|████████▊ | 44175/50000 [04:56<00:38, 149.74it/s][A
Training:  88%|████████▊ | 44191/50000 [04:56<00:38, 150.67it/s][A
Training:  88%|████████▊ | 44207/50000 [04:56<00:38, 151.59it/s][A
Training:  88%|████████▊ | 44223/50000 [04:56<00:37, 152.96it/s][A
Training:  88%|████████▊ | 44239/50000 [04:56<00:37, 153.09it/s][A
Training:  89%|████████▊ | 44255/50000 [04:56<00:37, 153.49it/s][A
Training:  89%|████████▊ | 44271/50000 [04:56<00:37, 152.73it/s][A
Training:  89%|████████▊ | 44287/50000 [04:56<00:37, 152.91it/s][A
Training:  89%|████████▊ | 44303/50000 [04:56<00:37, 152.30it/s][A
Training:  89%|████████▊ | 44319/50000 [04:56<00:37, 152.23it/s][A
Training:  89%|████████▊ | 44335/50000 [04:57<00:37, 152.06it/s][A
Training:  89%|████████▊ | 44351/50000 [04:57<00:37, 152.14it/s][A
Training:  89%|████████▊ | 44367/50000 [04:57<00:37, 149.99it/s][A
Training:  89%|████████▉ | 44383/50000 [04:57<00:37, 149.28it/s][A
Training:  89%|████████▉ | 44399/50000 [04:57<00:37, 149.99it/s][A
Training:  89%|████████▉ | 44415/50000 [04:57<00:37, 150.86it/s][A
Training:  89%|████████▉ | 44431/50000 [04:57<00:37, 149.73it/s][A
Training:  89%|████████▉ | 44447/50000 [04:57<00:36, 150.35it/s][A
Training:  89%|████████▉ | 44463/50000 [04:57<00:37, 148.67it/s][A
Training:  89%|████████▉ | 44479/50000 [04:58<00:36, 149.53it/s][A
Training:  89%|████████▉ | 44495/50000 [04:58<00:36, 151.34it/s][A
Training:  89%|████████▉ | 44511/50000 [04:58<00:36, 152.12it/s][A
Training:  89%|████████▉ | 44527/50000 [04:58<00:35, 152.99it/s][A
Training:  89%|████████▉ | 44543/50000 [04:58<00:35, 153.11it/s][A
Training:  89%|████████▉ | 44559/50000 [04:58<00:35, 152.58it/s][A
Training:  89%|████████▉ | 44575/50000 [04:58<00:35, 151.36it/s][A
Training:  89%|████████▉ | 44591/50000 [04:58<00:35, 151.66it/s][A
Training:  89%|████████▉ | 44607/50000 [04:58<00:35, 153.15it/s][A
Training:  89%|████████▉ | 44623/50000 [04:58<00:34, 154.68it/s][A
Training:  89%|████████▉ | 44639/50000 [04:59<00:34, 155.71it/s][A
Training:  89%|████████▉ | 44655/50000 [04:59<00:34, 153.98it/s][A
Training:  89%|████████▉ | 44671/50000 [04:59<00:35, 151.16it/s][A
Training:  89%|████████▉ | 44687/50000 [04:59<00:35, 148.29it/s][A
Training:  89%|████████▉ | 44702/50000 [04:59<00:35, 147.47it/s][A
Training:  89%|████████▉ | 44717/50000 [04:59<00:36, 146.75it/s][A
Training:  89%|████████▉ | 44732/50000 [04:59<00:36, 144.81it/s][A
Training:  89%|████████▉ | 44747/50000 [04:59<00:35, 146.02it/s][A
Training:  90%|████████▉ | 44762/50000 [04:59<00:36, 145.48it/s][A
Training:  90%|████████▉ | 44777/50000 [05:00<00:36, 141.71it/s][A
Training:  90%|████████▉ | 44793/50000 [05:00<00:36, 144.42it/s][A
Training:  90%|████████▉ | 44809/50000 [05:00<00:35, 146.33it/s][A
Training:  90%|████████▉ | 44825/50000 [05:00<00:34, 148.16it/s][A
Training:  90%|████████▉ | 44841/50000 [05:00<00:34, 149.86it/s][A
Training:  90%|████████▉ | 44856/50000 [05:00<00:34, 147.51it/s][A
Training:  90%|████████▉ | 44871/50000 [05:00<00:35, 145.87it/s][A
Training:  90%|████████▉ | 44887/50000 [05:00<00:34, 148.40it/s][A
Training:  90%|████████▉ | 44903/50000 [05:00<00:33, 150.53it/s][A
Training:  90%|████████▉ | 44919/50000 [05:00<00:33, 151.96it/s][A
Training:  90%|████████▉ | 44935/50000 [05:01<00:33, 153.43it/s][A
Training:  90%|████████▉ | 44951/50000 [05:01<00:33, 152.54it/s][A
Training:  90%|████████▉ | 44967/50000 [05:01<00:33, 150.49it/s][A
Training:  90%|████████▉ | 44983/50000 [05:01<00:33, 148.52it/s][A
Training:  90%|████████▉ | 44998/50000 [05:01<00:33, 147.70it/s][A
Training:  90%|█████████ | 45014/50000 [05:01<00:33, 148.82it/s][A
Training:  90%|█████████ | 45030/50000 [05:01<00:33, 149.31it/s][A
Training:  90%|█████████ | 45045/50000 [05:01<00:33, 149.29it/s][A
Training:  90%|█████████ | 45060/50000 [05:01<00:33, 146.57it/s][A
Training:  90%|█████████ | 45075/50000 [05:02<00:33, 147.44it/s][A
Training:  90%|█████████ | 45090/50000 [05:02<00:34, 143.50it/s][A
Training:  90%|█████████ | 45105/50000 [05:02<00:33, 144.62it/s][A
Training:  90%|█████████ | 45121/50000 [05:02<00:33, 146.73it/s][A
Training:  90%|█████████ | 45137/50000 [05:02<00:32, 147.82it/s][A
Training:  90%|█████████ | 45152/50000 [05:02<00:33, 142.80it/s][A
Training:  90%|█████████ | 45168/50000 [05:02<00:33, 145.63it/s][A
Training:  90%|█████████ | 45183/50000 [05:02<00:34, 139.28it/s][A
Training:  90%|█████████ | 45198/50000 [05:02<00:34, 140.21it/s][A
Training:  90%|█████████ | 45214/50000 [05:02<00:33, 144.36it/s][A
Training:  90%|█████████ | 45230/50000 [05:03<00:32, 146.96it/s][A
Training:  90%|█████████ | 45245/50000 [05:03<00:32, 147.39it/s][A
Training:  91%|█████████ | 45260/50000 [05:03<00:33, 139.73it/s][A
Training:  91%|█████████ | 45275/50000 [05:03<00:33, 139.43it/s][A
Training:  91%|█████████ | 45290/50000 [05:03<00:33, 139.72it/s][A
Training:  91%|█████████ | 45305/50000 [05:03<00:33, 141.72it/s][A
Training:  91%|█████████ | 45320/50000 [05:03<00:32, 142.04it/s][A
Training:  91%|█████████ | 45335/50000 [05:03<00:33, 138.53it/s][A
Training:  91%|█████████ | 45349/50000 [05:03<00:34, 135.10it/s][A
Training:  91%|█████████ | 45363/50000 [05:04<00:34, 133.45it/s][A
Training:  91%|█████████ | 45379/50000 [05:04<00:33, 138.82it/s][A
Training:  91%|█████████ | 45395/50000 [05:04<00:32, 142.83it/s][A
Training:  91%|█████████ | 45410/50000 [05:04<00:31, 143.86it/s][A
Training:  91%|█████████ | 45426/50000 [05:04<00:31, 146.22it/s][A
Training:  91%|█████████ | 45442/50000 [05:04<00:30, 147.69it/s][A
Training:  91%|█████████ | 45458/50000 [05:04<00:30, 150.28it/s][A
Training:  91%|█████████ | 45474/50000 [05:04<00:29, 151.09it/s][A
Training:  91%|█████████ | 45490/50000 [05:04<00:29, 152.29it/s][A
Training:  91%|█████████ | 45506/50000 [05:05<00:29, 153.07it/s][A
Training:  91%|█████████ | 45522/50000 [05:05<00:29, 152.03it/s][A
Training:  91%|█████████ | 45538/50000 [05:05<00:29, 151.22it/s][A
Training:  91%|█████████ | 45554/50000 [05:05<00:29, 151.22it/s][A
Training:  91%|█████████ | 45570/50000 [05:05<00:29, 149.24it/s][A
Training:  91%|█████████ | 45586/50000 [05:05<00:29, 149.77it/s][A
Training:  91%|█████████ | 45602/50000 [05:05<00:29, 150.70it/s][A
Training:  91%|█████████ | 45618/50000 [05:05<00:28, 151.49it/s][A
Training:  91%|█████████▏| 45634/50000 [05:05<00:28, 151.73it/s][A
Training:  91%|█████████▏| 45650/50000 [05:05<00:28, 153.43it/s][A
Training:  91%|█████████▏| 45666/50000 [05:06<00:28, 151.72it/s][A
Training:  91%|█████████▏| 45682/50000 [05:06<00:28, 150.99it/s][A
Training:  91%|█████████▏| 45698/50000 [05:06<00:28, 151.97it/s][A
Training:  91%|█████████▏| 45714/50000 [05:06<00:28, 152.81it/s][A
Training:  91%|█████████▏| 45730/50000 [05:06<00:27, 153.10it/s][A
Training:  91%|█████████▏| 45746/50000 [05:06<00:27, 153.47it/s][A
Training:  92%|█████████▏| 45762/50000 [05:06<00:28, 150.80it/s][A
Training:  92%|█████████▏| 45778/50000 [05:06<00:27, 151.15it/s][A
Training:  92%|█████████▏| 45794/50000 [05:06<00:27, 150.50it/s][A
Training:  92%|█████████▏| 45810/50000 [05:07<00:27, 152.18it/s][A
Training:  92%|█████████▏| 45826/50000 [05:07<00:27, 152.54it/s][A
Training:  92%|█████████▏| 45842/50000 [05:07<00:27, 151.74it/s][A
Training:  92%|█████████▏| 45858/50000 [05:07<00:27, 150.61it/s][A
Training:  92%|█████████▏| 45874/50000 [05:07<00:27, 151.05it/s][A
Training:  92%|█████████▏| 45890/50000 [05:07<00:27, 149.97it/s][A
Training:  92%|█████████▏| 45906/50000 [05:07<00:27, 150.47it/s][A
Training:  92%|█████████▏| 45922/50000 [05:07<00:27, 149.36it/s][A
Training:  92%|█████████▏| 45937/50000 [05:07<00:27, 149.48it/s][A
Training:  92%|█████████▏| 45953/50000 [05:07<00:26, 151.14it/s][A
Training:  92%|█████████▏| 45969/50000 [05:08<00:27, 147.61it/s][A
Training:  92%|█████████▏| 45984/50000 [05:08<00:27, 147.81it/s][A
Training:  92%|█████████▏| 46000/50000 [05:08<00:26, 149.60it/s][A
Training:  92%|█████████▏| 46016/50000 [05:08<00:26, 150.66it/s][A
Training:  92%|█████████▏| 46032/50000 [05:08<00:26, 150.64it/s][A
Training:  92%|█████████▏| 46048/50000 [05:08<00:26, 149.91it/s][A
Training:  92%|█████████▏| 46064/50000 [05:08<00:26, 150.13it/s][A
Training:  92%|█████████▏| 46080/50000 [05:08<00:25, 151.00it/s][A
Training:  92%|█████████▏| 46096/50000 [05:08<00:25, 151.27it/s][A
Training:  92%|█████████▏| 46112/50000 [05:09<00:25, 150.21it/s][A
Training:  92%|█████████▏| 46128/50000 [05:09<00:25, 150.19it/s][A
Training:  92%|█████████▏| 46144/50000 [05:09<00:25, 150.23it/s][A
Training:  92%|█████████▏| 46160/50000 [05:09<00:25, 150.76it/s][A
Training:  92%|█████████▏| 46176/50000 [05:09<00:25, 151.45it/s][A
Training:  92%|█████████▏| 46192/50000 [05:09<00:25, 149.49it/s][A
Training:  92%|█████████▏| 46207/50000 [05:09<00:25, 149.62it/s][A
Training:  92%|█████████▏| 46223/50000 [05:09<00:25, 150.20it/s][A
Training:  92%|█████████▏| 46239/50000 [05:09<00:24, 150.70it/s][A
Training:  93%|█████████▎| 46255/50000 [05:09<00:25, 149.42it/s][A
Training:  93%|█████████▎| 46270/50000 [05:10<00:25, 147.69it/s][A
Training:  93%|█████████▎| 46286/50000 [05:10<00:25, 148.04it/s][A
Training:  93%|█████████▎| 46301/50000 [05:10<00:25, 145.12it/s][A
Training:  93%|█████████▎| 46317/50000 [05:10<00:25, 146.83it/s][A
Training:  93%|█████████▎| 46333/50000 [05:10<00:24, 149.09it/s][A
Training:  93%|█████████▎| 46349/50000 [05:10<00:24, 149.69it/s][A
Training:  93%|█████████▎| 46365/50000 [05:10<00:24, 150.82it/s][A
Training:  93%|█████████▎| 46381/50000 [05:10<00:24, 150.59it/s][A
Training:  93%|█████████▎| 46397/50000 [05:10<00:23, 151.87it/s][A
Training:  93%|█████████▎| 46413/50000 [05:11<00:23, 149.98it/s][A
Training:  93%|█████████▎| 46429/50000 [05:11<00:23, 148.95it/s][A
Training:  93%|█████████▎| 46444/50000 [05:11<00:24, 147.23it/s][A
Training:  93%|█████████▎| 46459/50000 [05:11<00:23, 147.58it/s][A
Training:  93%|█████████▎| 46475/50000 [05:11<00:23, 148.44it/s][A
Training:  93%|█████████▎| 46490/50000 [05:11<00:24, 142.93it/s][A
Training:  93%|█████████▎| 46505/50000 [05:11<00:24, 144.49it/s][A
Training:  93%|█████████▎| 46521/50000 [05:11<00:23, 147.36it/s][A
Training:  93%|█████████▎| 46537/50000 [05:11<00:23, 149.11it/s][A
Training:  93%|█████████▎| 46552/50000 [05:11<00:23, 149.31it/s][A
Training:  93%|█████████▎| 46568/50000 [05:12<00:22, 150.40it/s][A
