Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  85%|████████▌ | 42548/50000 [04:36<00:48, 155.22it/s][A
Training:  85%|████████▌ | 42564/50000 [04:37<00:47, 156.00it/s][A
Training:  85%|████████▌ | 42580/50000 [04:37<00:47, 156.22it/s][A
Training:  85%|████████▌ | 42596/50000 [04:37<00:47, 157.02it/s][A
Training:  85%|████████▌ | 42612/50000 [04:37<00:47, 154.06it/s][A
Training:  85%|████████▌ | 42628/50000 [04:37<00:47, 154.31it/s][A
Training:  85%|████████▌ | 42644/50000 [04:37<00:47, 153.97it/s][A
Training:  85%|████████▌ | 42660/50000 [04:37<00:49, 148.82it/s][A
Training:  85%|████████▌ | 42676/50000 [04:37<00:48, 150.62it/s][A
Training:  85%|████████▌ | 42692/50000 [04:37<00:47, 152.85it/s][A
Training:  85%|████████▌ | 42708/50000 [04:37<00:47, 153.79it/s][A
Training:  85%|████████▌ | 42724/50000 [04:38<00:47, 153.88it/s][A
Training:  85%|████████▌ | 42740/50000 [04:38<00:47, 153.76it/s][A
Training:  86%|████████▌ | 42756/50000 [04:38<00:47, 153.71it/s][A
Training:  86%|████████▌ | 42772/50000 [04:38<00:47, 153.34it/s][A
Training:  86%|████████▌ | 42788/50000 [04:38<00:46, 153.74it/s][A
Training:  86%|████████▌ | 42804/50000 [04:38<00:46, 154.57it/s][A
Training:  86%|████████▌ | 42820/50000 [04:38<00:46, 155.27it/s][A
Training:  86%|████████▌ | 42837/50000 [04:38<00:45, 156.90it/s][A
Training:  86%|████████▌ | 42854/50000 [04:38<00:45, 157.97it/s][A
Training:  86%|████████▌ | 42870/50000 [04:38<00:45, 157.14it/s][A
Training:  86%|████████▌ | 42886/50000 [04:39<00:45, 157.45it/s][A
Training:  86%|████████▌ | 42902/50000 [04:39<00:45, 157.72it/s][A
Training:  86%|████████▌ | 42918/50000 [04:39<00:44, 157.90it/s][A
Training:  86%|████████▌ | 42934/50000 [04:39<00:45, 154.77it/s][A
Training:  86%|████████▌ | 42950/50000 [04:39<00:45, 154.20it/s][A
Training:  86%|████████▌ | 42966/50000 [04:39<00:45, 154.71it/s][A
Training:  86%|████████▌ | 42982/50000 [04:39<00:45, 155.52it/s][A
Training:  86%|████████▌ | 42998/50000 [04:39<00:44, 156.16it/s][A
Training:  86%|████████▌ | 43014/50000 [04:39<00:44, 157.23it/s][A
Training:  86%|████████▌ | 43030/50000 [04:40<00:44, 157.27it/s][A
Training:  86%|████████▌ | 43046/50000 [04:40<00:44, 155.80it/s][A
Training:  86%|████████▌ | 43062/50000 [04:40<00:44, 156.31it/s][A
Training:  86%|████████▌ | 43078/50000 [04:40<00:44, 156.54it/s][A
Training:  86%|████████▌ | 43094/50000 [04:40<00:44, 156.81it/s][A
Training:  86%|████████▌ | 43110/50000 [04:40<00:43, 157.43it/s][A
Training:  86%|████████▋ | 43126/50000 [04:40<00:43, 156.66it/s][A
Training:  86%|████████▋ | 43142/50000 [04:40<00:43, 155.92it/s][A
Training:  86%|████████▋ | 43158/50000 [04:40<00:43, 155.52it/s][A
Training:  86%|████████▋ | 43174/50000 [04:40<00:43, 155.37it/s][A
Training:  86%|████████▋ | 43190/50000 [04:41<00:43, 156.27it/s][A
Training:  86%|████████▋ | 43206/50000 [04:41<00:43, 156.85it/s][A
Training:  86%|████████▋ | 43222/50000 [04:41<00:43, 157.27it/s][A
Training:  86%|████████▋ | 43238/50000 [04:41<00:43, 157.08it/s][A
Training:  87%|████████▋ | 43254/50000 [04:41<00:44, 152.02it/s][A
Training:  87%|████████▋ | 43270/50000 [04:41<00:44, 152.70it/s][A
Training:  87%|████████▋ | 43286/50000 [04:41<00:43, 153.76it/s][A
Training:  87%|████████▋ | 43302/50000 [04:41<00:43, 154.39it/s][A
Training:  87%|████████▋ | 43318/50000 [04:41<00:43, 154.37it/s][A
Training:  87%|████████▋ | 43334/50000 [04:41<00:42, 155.62it/s][A
Training:  87%|████████▋ | 43350/50000 [04:42<00:42, 155.81it/s][A
Training:  87%|████████▋ | 43366/50000 [04:42<00:42, 155.97it/s][A
Training:  87%|████████▋ | 43382/50000 [04:42<00:42, 156.62it/s][A
Training:  87%|████████▋ | 43398/50000 [04:42<00:42, 157.04it/s][A
Training:  87%|████████▋ | 43414/50000 [04:42<00:41, 157.01it/s][A
Training:  87%|████████▋ | 43430/50000 [04:42<00:42, 155.16it/s][A
Training:  87%|████████▋ | 43446/50000 [04:42<00:42, 155.90it/s][A
Training:  87%|████████▋ | 43462/50000 [04:42<00:42, 154.95it/s][A
Training:  87%|████████▋ | 43478/50000 [04:42<00:41, 155.80it/s][A
Training:  87%|████████▋ | 43494/50000 [04:42<00:41, 156.48it/s][A
Training:  87%|████████▋ | 43510/50000 [04:43<00:41, 157.21it/s][A
Training:  87%|████████▋ | 43526/50000 [04:43<00:41, 157.51it/s][A
Training:  87%|████████▋ | 43542/50000 [04:43<00:40, 157.66it/s][A
Training:  87%|████████▋ | 43558/50000 [04:43<00:41, 156.01it/s][A
Training:  87%|████████▋ | 43574/50000 [04:43<00:42, 152.59it/s][A
Training:  87%|████████▋ | 43590/50000 [04:43<00:41, 153.91it/s][A
Training:  87%|████████▋ | 43606/50000 [04:43<00:41, 154.65it/s][A
Training:  87%|████████▋ | 43622/50000 [04:43<00:41, 153.97it/s][A
Training:  87%|████████▋ | 43638/50000 [04:43<00:41, 153.14it/s][A
Training:  87%|████████▋ | 43654/50000 [04:44<00:41, 153.47it/s][A
Training:  87%|████████▋ | 43670/50000 [04:44<00:41, 153.03it/s][A
Training:  87%|████████▋ | 43686/50000 [04:44<00:41, 153.94it/s][A
Training:  87%|████████▋ | 43702/50000 [04:44<00:41, 153.45it/s][A
Training:  87%|████████▋ | 43718/50000 [04:44<00:40, 154.36it/s][A
Training:  87%|████████▋ | 43734/50000 [04:44<00:40, 155.21it/s][A
Training:  88%|████████▊ | 43750/50000 [04:44<00:40, 155.20it/s][A
Training:  88%|████████▊ | 43767/50000 [04:44<00:39, 156.77it/s][A
Training:  88%|████████▊ | 43783/50000 [04:44<00:39, 157.22it/s][A
Training:  88%|████████▊ | 43799/50000 [04:44<00:39, 157.91it/s][A
Training:  88%|████████▊ | 43815/50000 [04:45<00:39, 156.66it/s][A
Training:  88%|████████▊ | 43831/50000 [04:45<00:39, 157.09it/s][A
Training:  88%|████████▊ | 43847/50000 [04:45<00:39, 155.90it/s][A
Training:  88%|████████▊ | 43863/50000 [04:45<00:39, 155.41it/s][A
Training:  88%|████████▊ | 43879/50000 [04:45<00:39, 153.04it/s][A
Training:  88%|████████▊ | 43895/50000 [04:45<00:40, 150.15it/s][A
Training:  88%|████████▊ | 43911/50000 [04:45<00:40, 149.81it/s][A
Training:  88%|████████▊ | 43927/50000 [04:45<00:40, 150.40it/s][A
Training:  88%|████████▊ | 43943/50000 [04:45<00:39, 152.45it/s][A
Training:  88%|████████▊ | 43959/50000 [04:46<00:39, 153.80it/s][A
Training:  88%|████████▊ | 43975/50000 [04:46<00:38, 154.85it/s][A
Training:  88%|████████▊ | 43991/50000 [04:46<00:38, 154.68it/s][A
Training:  88%|████████▊ | 44007/50000 [04:46<00:38, 154.70it/s][A
Training:  88%|████████▊ | 44023/50000 [04:46<00:38, 154.61it/s][A
Training:  88%|████████▊ | 44039/50000 [04:46<00:38, 155.10it/s][A
Training:  88%|████████▊ | 44055/50000 [04:46<00:39, 149.64it/s][A
Training:  88%|████████▊ | 44071/50000 [04:46<00:39, 150.65it/s][A
Training:  88%|████████▊ | 44087/50000 [04:46<00:39, 151.40it/s][A
Training:  88%|████████▊ | 44103/50000 [04:46<00:39, 150.69it/s][A
Training:  88%|████████▊ | 44119/50000 [04:47<00:38, 152.08it/s][A
Training:  88%|████████▊ | 44135/50000 [04:47<00:38, 153.78it/s][A
Training:  88%|████████▊ | 44151/50000 [04:47<00:37, 154.36it/s][A
Training:  88%|████████▊ | 44167/50000 [04:47<00:37, 155.06it/s][A
Training:  88%|████████▊ | 44183/50000 [04:47<00:37, 155.71it/s][A
Training:  88%|████████▊ | 44199/50000 [04:47<00:37, 153.14it/s][A
Training:  88%|████████▊ | 44215/50000 [04:47<00:38, 150.00it/s][A
Training:  88%|████████▊ | 44231/50000 [04:47<00:38, 151.54it/s][A
Training:  88%|████████▊ | 44247/50000 [04:47<00:38, 150.22it/s][A
Training:  89%|████████▊ | 44263/50000 [04:47<00:37, 151.18it/s][A
Training:  89%|████████▊ | 44279/50000 [04:48<00:37, 152.51it/s][A
Training:  89%|████████▊ | 44295/50000 [04:48<00:36, 154.22it/s][A
Training:  89%|████████▊ | 44311/50000 [04:48<00:37, 152.29it/s][A
Training:  89%|████████▊ | 44327/50000 [04:48<00:37, 152.74it/s][A
Training:  89%|████████▊ | 44343/50000 [04:48<00:37, 152.18it/s][A
Training:  89%|████████▊ | 44359/50000 [04:48<00:37, 152.35it/s][A
Training:  89%|████████▉ | 44375/50000 [04:48<00:37, 151.80it/s][A
Training:  89%|████████▉ | 44391/50000 [04:48<00:36, 152.93it/s][A
Training:  89%|████████▉ | 44407/50000 [04:48<00:36, 154.11it/s][A
Training:  89%|████████▉ | 44423/50000 [04:49<00:35, 155.57it/s][A
Training:  89%|████████▉ | 44439/50000 [04:49<00:35, 156.26it/s][A
Training:  89%|████████▉ | 44455/50000 [04:49<00:35, 157.02it/s][A
Training:  89%|████████▉ | 44471/50000 [04:49<00:36, 153.22it/s][A
Training:  89%|████████▉ | 44487/50000 [04:49<00:35, 154.10it/s][A
Training:  89%|████████▉ | 44503/50000 [04:49<00:35, 152.85it/s][A
Training:  89%|████████▉ | 44519/50000 [04:49<00:35, 152.67it/s][A
Training:  89%|████████▉ | 44535/50000 [04:49<00:35, 152.84it/s][A
Training:  89%|████████▉ | 44551/50000 [04:49<00:35, 153.34it/s][A
Training:  89%|████████▉ | 44567/50000 [04:49<00:35, 154.34it/s][A
Training:  89%|████████▉ | 44583/50000 [04:50<00:34, 154.99it/s][A
Training:  89%|████████▉ | 44599/50000 [04:50<00:34, 155.56it/s][A
Training:  89%|████████▉ | 44615/50000 [04:50<00:34, 156.34it/s][A
Training:  89%|████████▉ | 44631/50000 [04:50<00:34, 156.27it/s][A
Training:  89%|████████▉ | 44647/50000 [04:50<00:34, 157.17it/s][A
Training:  89%|████████▉ | 44663/50000 [04:50<00:33, 157.64it/s][A
Training:  89%|████████▉ | 44679/50000 [04:50<00:33, 158.05it/s][A
Training:  89%|████████▉ | 44695/50000 [04:50<00:33, 156.85it/s][A
Training:  89%|████████▉ | 44711/50000 [04:50<00:33, 157.29it/s][A
Training:  89%|████████▉ | 44727/50000 [04:50<00:33, 156.80it/s][A
Training:  89%|████████▉ | 44743/50000 [04:51<00:33, 156.63it/s][A
Training:  90%|████████▉ | 44759/50000 [04:51<00:33, 157.17it/s][A
Training:  90%|████████▉ | 44775/50000 [04:51<00:33, 157.88it/s][A
Training:  90%|████████▉ | 44791/50000 [04:51<00:33, 157.34it/s][A
Training:  90%|████████▉ | 44807/50000 [04:51<00:33, 156.33it/s][A
Training:  90%|████████▉ | 44823/50000 [04:51<00:33, 152.96it/s][A
Training:  90%|████████▉ | 44839/50000 [04:51<00:33, 153.42it/s][A
Training:  90%|████████▉ | 44855/50000 [04:51<00:33, 154.84it/s][A
Training:  90%|████████▉ | 44871/50000 [04:51<00:32, 156.29it/s][A
Training:  90%|████████▉ | 44887/50000 [04:52<00:32, 156.68it/s][A
Training:  90%|████████▉ | 44903/50000 [04:52<00:32, 156.68it/s][A
Training:  90%|████████▉ | 44919/50000 [04:52<00:32, 156.64it/s][A
Training:  90%|████████▉ | 44935/50000 [04:52<00:32, 157.10it/s][A
Training:  90%|████████▉ | 44951/50000 [04:52<00:32, 156.72it/s][A
Training:  90%|████████▉ | 44967/50000 [04:52<00:32, 156.51it/s][A
Training:  90%|████████▉ | 44983/50000 [04:52<00:32, 155.80it/s][A
Training:  90%|████████▉ | 44999/50000 [04:52<00:32, 154.82it/s][A
Training:  90%|█████████ | 45015/50000 [04:52<00:32, 154.19it/s][A
Training:  90%|█████████ | 45031/50000 [04:52<00:32, 154.65it/s][A
Training:  90%|█████████ | 45047/50000 [04:53<00:31, 156.02it/s][A
Training:  90%|█████████ | 45063/50000 [04:53<00:31, 155.22it/s][A
Training:  90%|█████████ | 45079/50000 [04:53<00:31, 155.01it/s][A
Training:  90%|█████████ | 45095/50000 [04:53<00:31, 154.36it/s][A
Training:  90%|█████████ | 45111/50000 [04:53<00:31, 154.97it/s][A
Training:  90%|█████████ | 45127/50000 [04:53<00:31, 155.25it/s][A
Training:  90%|█████████ | 45143/50000 [04:53<00:31, 152.60it/s][A
Training:  90%|█████████ | 45159/50000 [04:53<00:31, 153.71it/s][A
Training:  90%|█████████ | 45175/50000 [04:53<00:31, 155.46it/s][A
Training:  90%|█████████ | 45192/50000 [04:53<00:30, 157.52it/s][A
Training:  90%|█████████ | 45209/50000 [04:54<00:30, 158.58it/s][A
Training:  90%|█████████ | 45225/50000 [04:54<00:30, 158.04it/s][A
Training:  90%|█████████ | 45241/50000 [04:54<00:30, 157.55it/s][A
Training:  91%|█████████ | 45257/50000 [04:54<00:30, 156.51it/s][A
Training:  91%|█████████ | 45273/50000 [04:54<00:30, 157.06it/s][A
Training:  91%|█████████ | 45289/50000 [04:54<00:29, 157.59it/s][A
Training:  91%|█████████ | 45305/50000 [04:54<00:29, 157.94it/s][A
Training:  91%|█████████ | 45321/50000 [04:54<00:29, 158.42it/s][A
Training:  91%|█████████ | 45337/50000 [04:54<00:29, 158.40it/s][A
Training:  91%|█████████ | 45353/50000 [04:54<00:29, 158.31it/s][A
Training:  91%|█████████ | 45369/50000 [04:55<00:29, 156.85it/s][A
Training:  91%|█████████ | 45385/50000 [04:55<00:29, 156.13it/s][A
Training:  91%|█████████ | 45401/50000 [04:55<00:29, 156.72it/s][A
Training:  91%|█████████ | 45417/50000 [04:55<00:29, 154.73it/s][A
Training:  91%|█████████ | 45433/50000 [04:55<00:29, 154.21it/s][A
Training:  91%|█████████ | 45449/50000 [04:55<00:29, 155.71it/s][A
Training:  91%|█████████ | 45465/50000 [04:55<00:29, 152.02it/s][A
Training:  91%|█████████ | 45481/50000 [04:55<00:30, 148.58it/s][A
Training:  91%|█████████ | 45497/50000 [04:55<00:30, 149.66it/s][A
Training:  91%|█████████ | 45512/50000 [04:56<00:30, 149.52it/s][A
Training:  91%|█████████ | 45528/50000 [04:56<00:29, 150.17it/s][A
Training:  91%|█████████ | 45544/50000 [04:56<00:29, 151.91it/s][A
Training:  91%|█████████ | 45560/50000 [04:56<00:28, 153.57it/s][A
Training:  91%|█████████ | 45576/50000 [04:56<00:29, 152.47it/s][A
Training:  91%|█████████ | 45592/50000 [04:56<00:29, 150.58it/s][A
Training:  91%|█████████ | 45608/50000 [04:56<00:28, 152.16it/s][A
Training:  91%|█████████ | 45624/50000 [04:56<00:28, 152.53it/s][A
Training:  91%|█████████▏| 45640/50000 [04:56<00:28, 153.02it/s][A
Training:  91%|█████████▏| 45656/50000 [04:57<00:30, 142.86it/s][A
Training:  91%|█████████▏| 45672/50000 [04:57<00:29, 146.25it/s][A
Training:  91%|█████████▏| 45688/50000 [04:57<00:28, 149.91it/s][A
Training:  91%|█████████▏| 45704/50000 [04:57<00:28, 152.42it/s][A
Training:  91%|█████████▏| 45720/50000 [04:57<00:27, 153.22it/s][A
Training:  91%|█████████▏| 45736/50000 [04:57<00:27, 153.82it/s][A
Training:  92%|█████████▏| 45752/50000 [04:57<00:28, 151.24it/s][A
Training:  92%|█████████▏| 45768/50000 [04:57<00:28, 149.54it/s][A
Training:  92%|█████████▏| 45783/50000 [04:57<00:28, 145.62it/s][A
Training:  92%|█████████▏| 45799/50000 [04:57<00:28, 147.78it/s][A
Training:  92%|█████████▏| 45815/50000 [04:58<00:28, 148.91it/s][A
Training:  92%|█████████▏| 45831/50000 [04:58<00:27, 151.02it/s][A
Training:  92%|█████████▏| 45847/50000 [04:58<00:27, 153.13it/s][A
Training:  92%|█████████▏| 45863/50000 [04:58<00:26, 154.05it/s][A
Training:  92%|█████████▏| 45879/50000 [04:58<00:26, 153.52it/s][A
Training:  92%|█████████▏| 45895/50000 [04:58<00:26, 153.47it/s][A
Training:  92%|█████████▏| 45911/50000 [04:58<00:27, 150.30it/s][A
Training:  92%|█████████▏| 45927/50000 [04:58<00:26, 151.37it/s][A
Training:  92%|█████████▏| 45943/50000 [04:58<00:26, 152.58it/s][A
Training:  92%|█████████▏| 45959/50000 [04:58<00:26, 154.55it/s][A
Training:  92%|█████████▏| 45975/50000 [04:59<00:25, 155.88it/s][A
Training:  92%|█████████▏| 45991/50000 [04:59<00:25, 155.51it/s][A
Training:  92%|█████████▏| 46007/50000 [04:59<00:25, 156.20it/s][A
Training:  92%|█████████▏| 46024/50000 [04:59<00:25, 157.39it/s][A
Training:  92%|█████████▏| 46040/50000 [04:59<00:25, 156.99it/s][A
Training:  92%|█████████▏| 46056/50000 [04:59<00:25, 155.95it/s][A
Training:  92%|█████████▏| 46072/50000 [04:59<00:25, 155.83it/s][A
Training:  92%|█████████▏| 46088/50000 [04:59<00:25, 152.67it/s][A
Training:  92%|█████████▏| 46104/50000 [04:59<00:25, 153.39it/s][A
Training:  92%|█████████▏| 46120/50000 [05:00<00:25, 151.91it/s][A
Training:  92%|█████████▏| 46136/50000 [05:00<00:25, 150.64it/s][A
Training:  92%|█████████▏| 46152/50000 [05:00<00:25, 150.80it/s][A
Training:  92%|█████████▏| 46168/50000 [05:00<00:25, 148.98it/s][A
Training:  92%|█████████▏| 46184/50000 [05:00<00:25, 150.88it/s][A
Training:  92%|█████████▏| 46200/50000 [05:00<00:25, 150.67it/s][A
Training:  92%|█████████▏| 46216/50000 [05:00<00:24, 152.13it/s][A
Training:  92%|█████████▏| 46232/50000 [05:00<00:24, 150.99it/s][A
Training:  92%|█████████▏| 46248/50000 [05:00<00:24, 153.52it/s][A
Training:  93%|█████████▎| 46264/50000 [05:00<00:24, 154.73it/s][A
Training:  93%|█████████▎| 46280/50000 [05:01<00:23, 155.58it/s][A
Training:  93%|█████████▎| 46296/50000 [05:01<00:23, 155.97it/s][A
Training:  93%|█████████▎| 46312/50000 [05:01<00:23, 156.71it/s][A
Training:  93%|█████████▎| 46328/50000 [05:01<00:23, 157.22it/s][A
Training:  93%|█████████▎| 46344/50000 [05:01<00:23, 157.11it/s][A
Training:  93%|█████████▎| 46360/50000 [05:01<00:23, 155.62it/s][A
Training:  93%|█████████▎| 46376/50000 [05:01<00:23, 155.55it/s][A
Training:  93%|█████████▎| 46392/50000 [05:01<00:23, 152.62it/s][A
Training:  93%|█████████▎| 46408/50000 [05:01<00:23, 151.82it/s][A
Training:  93%|█████████▎| 46424/50000 [05:02<00:23, 153.13it/s][A
Training:  93%|█████████▎| 46440/50000 [05:02<00:23, 152.80it/s][A
Training:  93%|█████████▎| 46456/50000 [05:02<00:23, 153.85it/s][A
Training:  93%|█████████▎| 46472/50000 [05:02<00:22, 155.61it/s][A
Training:  93%|█████████▎| 46488/50000 [05:02<00:22, 155.61it/s][A
Training:  93%|█████████▎| 46504/50000 [05:02<00:22, 155.69it/s][A
Training:  93%|█████████▎| 46520/50000 [05:02<00:22, 155.83it/s][A
Training:  93%|█████████▎| 46536/50000 [05:02<00:22, 155.99it/s][A
Training:  93%|█████████▎| 46552/50000 [05:02<00:22, 156.55it/s][A
Training:  93%|█████████▎| 46568/50000 [05:02<00:21, 157.54it/s][A
Training:  93%|█████████▎| 46584/50000 [05:03<00:21, 157.61it/s][A
Training:  93%|█████████▎| 46600/50000 [05:03<00:21, 157.36it/s][A
Training:  93%|█████████▎| 46616/50000 [05:03<00:21, 157.88it/s][A
Training:  93%|█████████▎| 46632/50000 [05:03<00:21, 157.21it/s][A
Training:  93%|█████████▎| 46648/50000 [05:03<00:21, 157.64it/s][A
Training:  93%|█████████▎| 46664/50000 [05:03<00:21, 157.81it/s][A
Training:  93%|█████████▎| 46680/50000 [05:03<00:20, 158.11it/s][A
Training:  93%|█████████▎| 46696/50000 [05:03<00:21, 156.36it/s][A
Training:  93%|█████████▎| 46712/50000 [05:03<00:21, 153.34it/s][A
Training:  93%|█████████▎| 46728/50000 [05:03<00:21, 153.73it/s][A
Training:  93%|█████████▎| 46744/50000 [05:04<00:21, 151.74it/s][A
Training:  94%|█████████▎| 46760/50000 [05:04<00:21, 152.90it/s][A
Training:  94%|█████████▎| 46777/50000 [05:04<00:20, 155.26it/s][A
Training:  94%|█████████▎| 46793/50000 [05:04<00:20, 156.25it/s][A
Training:  94%|█████████▎| 46809/50000 [05:04<00:20, 156.93it/s][A
Training:  94%|█████████▎| 46825/50000 [05:04<00:20, 156.34it/s][A
Training:  94%|█████████▎| 46841/50000 [05:04<00:20, 155.29it/s][A
Training:  94%|█████████▎| 46857/50000 [05:04<00:20, 155.72it/s][A
Training:  94%|█████████▎| 46873/50000 [05:04<00:19, 156.54it/s][A
Training:  94%|█████████▍| 46889/50000 [05:04<00:19, 156.86it/s][A
Training:  94%|█████████▍| 46905/50000 [05:05<00:19, 156.43it/s][A
Training:  94%|█████████▍| 46921/50000 [05:05<00:19, 156.74it/s][A
Training:  94%|█████████▍| 46937/50000 [05:05<00:19, 157.57it/s][A
Training:  94%|█████████▍| 46954/50000 [05:05<00:19, 158.27it/s][A
Training:  94%|█████████▍| 46970/50000 [05:05<00:19, 157.27it/s][A
Training:  94%|█████████▍| 46986/50000 [05:05<00:19, 156.39it/s][A
Training:  94%|█████████▍| 47002/50000 [05:05<00:19, 156.34it/s][A
Training:  94%|█████████▍| 47018/50000 [05:05<00:18, 157.05it/s][A
Training:  94%|█████████▍| 47034/50000 [05:05<00:19, 153.97it/s][A
Training:  94%|█████████▍| 47050/50000 [05:06<00:18, 155.53it/s][A
Training:  94%|█████████▍| 47066/50000 [05:06<00:18, 156.59it/s][A
Training:  94%|█████████▍| 47082/50000 [05:06<00:18, 156.82it/s][A
Training:  94%|█████████▍| 47098/50000 [05:06<00:18, 157.35it/s][A
Training:  94%|█████████▍| 47114/50000 [05:06<00:18, 156.69it/s][A
Training:  94%|█████████▍| 47130/50000 [05:06<00:18, 157.27it/s][A
Training:  94%|█████████▍| 47146/50000 [05:06<00:18, 156.68it/s][A
Training:  94%|█████████▍| 47162/50000 [05:06<00:18, 157.26it/s][A
Training:  94%|█████████▍| 47178/50000 [05:06<00:17, 157.56it/s][A
Training:  94%|█████████▍| 47194/50000 [05:06<00:17, 156.09it/s][A
Training:  94%|█████████▍| 47210/50000 [05:07<00:18, 154.09it/s][A
Training:  94%|█████████▍| 47226/50000 [05:07<00:17, 155.16it/s][A
Training:  94%|█████████▍| 47242/50000 [05:07<00:17, 155.66it/s][A
Training:  95%|█████████▍| 47258/50000 [05:07<00:17, 156.24it/s][A
Training:  95%|█████████▍| 47274/50000 [05:07<00:17, 156.41it/s][A
Training:  95%|█████████▍| 47290/50000 [05:07<00:17, 155.34it/s][A
Training:  95%|█████████▍| 47306/50000 [05:07<00:18, 148.87it/s][A
Training:  95%|█████████▍| 47322/50000 [05:07<00:17, 150.77it/s][A
Training:  95%|█████████▍| 47338/50000 [05:07<00:17, 152.04it/s][A
Training:  95%|█████████▍| 47354/50000 [05:07<00:17, 150.16it/s][A
Training:  95%|█████████▍| 47370/50000 [05:08<00:18, 145.67it/s][A
Training:  95%|█████████▍| 47386/50000 [05:08<00:17, 148.05it/s][A
Training:  95%|█████████▍| 47402/50000 [05:08<00:17, 149.75it/s][A
Training:  95%|█████████▍| 47418/50000 [05:08<00:17, 146.38it/s][A
Training:  95%|█████████▍| 47434/50000 [05:08<00:17, 149.42it/s][A
Training:  95%|█████████▍| 47450/50000 [05:08<00:16, 151.55it/s][A
Training:  95%|█████████▍| 47466/50000 [05:08<00:16, 153.30it/s][A
Training:  95%|█████████▍| 47482/50000 [05:08<00:16, 153.19it/s][A
Training:  95%|█████████▍| 47498/50000 [05:08<00:16, 153.91it/s][A
Training:  95%|█████████▌| 47514/50000 [05:09<00:16, 155.06it/s][A
Training:  95%|█████████▌| 47530/50000 [05:09<00:15, 154.41it/s][A
Training:  95%|█████████▌| 47546/50000 [05:09<00:15, 154.72it/s][A
Training:  95%|█████████▌| 47562/50000 [05:09<00:15, 154.84it/s][A
Training:  95%|█████████▌| 47578/50000 [05:09<00:15, 155.58it/s][A
Training:  95%|█████████▌| 47594/50000 [05:09<00:15, 155.97it/s][A
Training:  95%|█████████▌| 47610/50000 [05:09<00:15, 150.56it/s][A
Training:  95%|█████████▌| 47626/50000 [05:09<00:15, 152.51it/s][A
Training:  95%|█████████▌| 47642/50000 [05:09<00:15, 153.54it/s][A
Training:  95%|█████████▌| 47658/50000 [05:09<00:15, 151.61it/s][A
Training:  95%|█████████▌| 47674/50000 [05:10<00:15, 152.49it/s][A
Training:  95%|█████████▌| 47690/50000 [05:10<00:15, 151.31it/s][A
Training:  95%|█████████▌| 47706/50000 [05:10<00:15, 151.59it/s][A
Training:  95%|█████████▌| 47722/50000 [05:10<00:14, 152.90it/s][A
Training:  95%|█████████▌| 47738/50000 [05:10<00:14, 152.10it/s][A
Training:  96%|█████████▌| 47754/50000 [05:10<00:14, 152.75it/s][A
Training:  96%|█████████▌| 47770/50000 [05:10<00:14, 153.27it/s][A
Training:  96%|█████████▌| 47786/50000 [05:10<00:14, 150.14it/s][A
Training:  96%|█████████▌| 47802/50000 [05:10<00:14, 149.31it/s][A
Training:  96%|█████████▌| 47818/50000 [05:11<00:14, 151.76it/s][A
Training:  96%|█████████▌| 47834/50000 [05:11<00:14, 152.83it/s][A
Training:  96%|█████████▌| 47850/50000 [05:11<00:13, 154.79it/s][A
Training:  96%|█████████▌| 47866/50000 [05:11<00:13, 154.16it/s][A
Training:  96%|█████████▌| 47882/50000 [05:11<00:13, 154.18it/s][A
Training:  96%|█████████▌| 47898/50000 [05:11<00:13, 154.40it/s][A
Training:  96%|█████████▌| 47914/50000 [05:11<00:13, 155.74it/s][A
Training:  96%|█████████▌| 47930/50000 [05:11<00:13, 152.29it/s][A
Training:  96%|█████████▌| 47946/50000 [05:11<00:13, 153.32it/s][A
Training:  96%|█████████▌| 47962/50000 [05:11<00:13, 153.24it/s][A
Training:  96%|█████████▌| 47978/50000 [05:12<00:13, 150.44it/s][A
Training:  96%|█████████▌| 47994/50000 [05:12<00:13, 152.09it/s][A
Training:  96%|█████████▌| 48010/50000 [05:12<00:13, 151.19it/s][A
Training:  96%|█████████▌| 48026/50000 [05:12<00:12, 151.94it/s][A
Training:  96%|█████████▌| 48042/50000 [05:12<00:12, 152.78it/s][A
Training:  96%|█████████▌| 48058/50000 [05:12<00:12, 154.16it/s][A
Training:  96%|█████████▌| 48074/50000 [05:12<00:12, 153.68it/s][A
Training:  96%|█████████▌| 48090/50000 [05:12<00:12, 154.05it/s][A
Training:  96%|█████████▌| 48106/50000 [05:12<00:12, 155.03it/s][A
Training:  96%|█████████▌| 48122/50000 [05:13<00:12, 155.48it/s][A
Training:  96%|█████████▋| 48138/50000 [05:13<00:11, 156.18it/s][A
Training:  96%|█████████▋| 48154/50000 [05:13<00:11, 156.72it/s][A
Training:  96%|█████████▋| 48170/50000 [05:13<00:11, 155.35it/s][A
Training:  96%|█████████▋| 48186/50000 [05:13<00:11, 154.31it/s][A
Training:  96%|█████████▋| 48202/50000 [05:13<00:11, 154.45it/s][A
Training:  96%|█████████▋| 48218/50000 [05:13<00:11, 155.04it/s][A
Training:  96%|█████████▋| 48234/50000 [05:13<00:11, 156.36it/s][A
Training:  96%|█████████▋| 48250/50000 [05:13<00:11, 156.37it/s][A
Training:  97%|█████████▋| 48266/50000 [05:13<00:11, 156.05it/s][A
