Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  69%|██████▉   | 34570/50000 [04:00<01:40, 154.12it/s][A
Training:  69%|██████▉   | 34586/50000 [04:00<01:39, 154.86it/s][A
Training:  69%|██████▉   | 34602/50000 [04:00<01:41, 151.98it/s][A
Training:  69%|██████▉   | 34618/50000 [04:01<01:41, 151.79it/s][A
Training:  69%|██████▉   | 34634/50000 [04:01<01:40, 152.18it/s][A
Training:  69%|██████▉   | 34650/50000 [04:01<01:41, 150.64it/s][A
Training:  69%|██████▉   | 34666/50000 [04:01<01:41, 150.34it/s][A
Training:  69%|██████▉   | 34682/50000 [04:01<01:42, 149.85it/s][A
Training:  69%|██████▉   | 34698/50000 [04:01<01:41, 150.40it/s][A
Training:  69%|██████▉   | 34714/50000 [04:01<01:42, 149.69it/s][A
Training:  69%|██████▉   | 34729/50000 [04:01<01:44, 146.67it/s][A
Training:  69%|██████▉   | 34744/50000 [04:01<01:43, 147.06it/s][A
Training:  70%|██████▉   | 34760/50000 [04:02<01:42, 148.31it/s][A
Training:  70%|██████▉   | 34776/50000 [04:02<01:41, 149.31it/s][A
Training:  70%|██████▉   | 34791/50000 [04:02<01:43, 147.36it/s][A
Training:  70%|██████▉   | 34806/50000 [04:02<01:43, 146.78it/s][A
Training:  70%|██████▉   | 34822/50000 [04:02<01:42, 148.53it/s][A
Training:  70%|██████▉   | 34838/50000 [04:02<01:41, 149.92it/s][A
Training:  70%|██████▉   | 34853/50000 [04:02<01:45, 143.13it/s][A
Training:  70%|██████▉   | 34868/50000 [04:02<01:49, 138.30it/s][A
Training:  70%|██████▉   | 34882/50000 [04:02<01:50, 136.77it/s][A
Training:  70%|██████▉   | 34896/50000 [04:03<01:50, 136.74it/s][A
Training:  70%|██████▉   | 34911/50000 [04:03<01:48, 138.76it/s][A
Training:  70%|██████▉   | 34927/50000 [04:03<01:45, 143.19it/s][A
Training:  70%|██████▉   | 34942/50000 [04:03<01:44, 144.21it/s][A
Training:  70%|██████▉   | 34958/50000 [04:03<01:41, 147.66it/s][A
Training:  70%|██████▉   | 34973/50000 [04:03<01:41, 148.08it/s][A
Training:  70%|██████▉   | 34989/50000 [04:03<01:40, 148.81it/s][A
Training:  70%|███████   | 35005/50000 [04:03<01:39, 150.15it/s][A
Training:  70%|███████   | 35021/50000 [04:03<01:40, 148.41it/s][A
Training:  70%|███████   | 35036/50000 [04:03<01:41, 147.47it/s][A
Training:  70%|███████   | 35052/50000 [04:04<01:40, 149.14it/s][A
Training:  70%|███████   | 35068/50000 [04:04<01:38, 151.13it/s][A
Training:  70%|███████   | 35084/50000 [04:04<01:38, 151.17it/s][A
Training:  70%|███████   | 35100/50000 [04:04<01:38, 151.39it/s][A
Training:  70%|███████   | 35116/50000 [04:04<01:37, 152.09it/s][A
Training:  70%|███████   | 35132/50000 [04:04<01:36, 153.34it/s][A
Training:  70%|███████   | 35148/50000 [04:04<01:36, 153.29it/s][A
Training:  70%|███████   | 35164/50000 [04:04<01:36, 153.93it/s][A
Training:  70%|███████   | 35180/50000 [04:04<01:36, 153.66it/s][A
Training:  70%|███████   | 35196/50000 [04:04<01:36, 153.94it/s][A
Training:  70%|███████   | 35212/50000 [04:05<01:38, 150.41it/s][A
Training:  70%|███████   | 35228/50000 [04:05<01:37, 151.00it/s][A
Training:  70%|███████   | 35244/50000 [04:05<01:36, 152.42it/s][A
Training:  71%|███████   | 35260/50000 [04:05<01:36, 152.62it/s][A
Training:  71%|███████   | 35276/50000 [04:05<01:40, 146.41it/s][A
Training:  71%|███████   | 35291/50000 [04:05<01:40, 147.09it/s][A
Training:  71%|███████   | 35307/50000 [04:05<01:39, 148.08it/s][A
Training:  71%|███████   | 35323/50000 [04:05<01:38, 149.73it/s][A
Training:  71%|███████   | 35338/50000 [04:05<01:40, 145.17it/s][A
Training:  71%|███████   | 35353/50000 [04:06<01:40, 146.14it/s][A
Training:  71%|███████   | 35369/50000 [04:06<01:39, 147.77it/s][A
Training:  71%|███████   | 35385/50000 [04:06<01:38, 148.75it/s][A
Training:  71%|███████   | 35401/50000 [04:06<01:37, 149.84it/s][A
Training:  71%|███████   | 35417/50000 [04:06<01:36, 150.51it/s][A
Training:  71%|███████   | 35433/50000 [04:06<01:35, 151.88it/s][A
Training:  71%|███████   | 35449/50000 [04:06<01:36, 151.30it/s][A
Training:  71%|███████   | 35465/50000 [04:06<01:35, 151.41it/s][A
Training:  71%|███████   | 35481/50000 [04:06<01:35, 151.59it/s][A
Training:  71%|███████   | 35497/50000 [04:06<01:36, 150.86it/s][A
Training:  71%|███████   | 35513/50000 [04:07<01:35, 151.05it/s][A
Training:  71%|███████   | 35529/50000 [04:07<01:35, 151.66it/s][A
Training:  71%|███████   | 35545/50000 [04:07<01:35, 151.48it/s][A
Training:  71%|███████   | 35561/50000 [04:07<01:35, 151.89it/s][A
Training:  71%|███████   | 35577/50000 [04:07<01:34, 152.41it/s][A
Training:  71%|███████   | 35593/50000 [04:07<01:34, 152.92it/s][A
Training:  71%|███████   | 35609/50000 [04:07<01:33, 153.51it/s][A
Training:  71%|███████▏  | 35625/50000 [04:07<01:33, 154.24it/s][A
Training:  71%|███████▏  | 35641/50000 [04:07<01:35, 150.52it/s][A
Training:  71%|███████▏  | 35657/50000 [04:08<01:35, 150.43it/s][A
Training:  71%|███████▏  | 35673/50000 [04:08<01:36, 148.72it/s][A
Training:  71%|███████▏  | 35688/50000 [04:08<01:36, 148.06it/s][A
Training:  71%|███████▏  | 35704/50000 [04:08<01:36, 148.87it/s][A
Training:  71%|███████▏  | 35720/50000 [04:08<01:35, 150.14it/s][A
Training:  71%|███████▏  | 35736/50000 [04:08<01:34, 150.71it/s][A
Training:  72%|███████▏  | 35752/50000 [04:08<01:34, 150.08it/s][A
Training:  72%|███████▏  | 35768/50000 [04:08<01:34, 150.70it/s][A
Training:  72%|███████▏  | 35784/50000 [04:08<01:34, 150.17it/s][A
Training:  72%|███████▏  | 35800/50000 [04:09<01:34, 150.30it/s][A
Training:  72%|███████▏  | 35816/50000 [04:09<01:33, 151.21it/s][A
Training:  72%|███████▏  | 35832/50000 [04:09<01:33, 150.86it/s][A
Training:  72%|███████▏  | 35848/50000 [04:09<01:33, 151.24it/s][A
Training:  72%|███████▏  | 35864/50000 [04:09<01:32, 152.47it/s][A
Training:  72%|███████▏  | 35880/50000 [04:09<01:32, 152.47it/s][A
Training:  72%|███████▏  | 35896/50000 [04:09<01:31, 153.42it/s][A
Training:  72%|███████▏  | 35912/50000 [04:09<01:31, 154.39it/s][A
Training:  72%|███████▏  | 35928/50000 [04:09<01:31, 153.61it/s][A
Training:  72%|███████▏  | 35944/50000 [04:09<01:31, 153.52it/s][A
Training:  72%|███████▏  | 35960/50000 [04:10<01:33, 149.88it/s][A
Training:  72%|███████▏  | 35976/50000 [04:10<01:33, 150.76it/s][A
Training:  72%|███████▏  | 35992/50000 [04:10<01:33, 150.27it/s][A
Training:  72%|███████▏  | 36008/50000 [04:10<01:33, 149.12it/s][A
Training:  72%|███████▏  | 36024/50000 [04:10<01:33, 149.64it/s][A
Training:  72%|███████▏  | 36040/50000 [04:10<01:32, 150.85it/s][A
Training:  72%|███████▏  | 36056/50000 [04:10<01:31, 151.98it/s][A
Training:  72%|███████▏  | 36072/50000 [04:10<01:31, 151.77it/s][A
Training:  72%|███████▏  | 36088/50000 [04:10<01:31, 151.97it/s][A
Training:  72%|███████▏  | 36104/50000 [04:11<01:31, 152.32it/s][A
Training:  72%|███████▏  | 36120/50000 [04:11<01:30, 153.43it/s][A
Training:  72%|███████▏  | 36136/50000 [04:11<01:31, 152.24it/s][A
Training:  72%|███████▏  | 36152/50000 [04:11<01:34, 146.09it/s][A
Training:  72%|███████▏  | 36168/50000 [04:11<01:33, 148.25it/s][A
Training:  72%|███████▏  | 36184/50000 [04:11<01:32, 149.07it/s][A
Training:  72%|███████▏  | 36200/50000 [04:11<01:32, 149.99it/s][A
Training:  72%|███████▏  | 36216/50000 [04:11<01:30, 151.89it/s][A
Training:  72%|███████▏  | 36232/50000 [04:11<01:31, 150.38it/s][A
Training:  72%|███████▏  | 36248/50000 [04:11<01:31, 150.37it/s][A
Training:  73%|███████▎  | 36264/50000 [04:12<01:32, 148.69it/s][A
Training:  73%|███████▎  | 36280/50000 [04:12<01:31, 149.40it/s][A
Training:  73%|███████▎  | 36296/50000 [04:12<01:31, 150.45it/s][A
Training:  73%|███████▎  | 36312/50000 [04:12<01:30, 151.43it/s][A
Training:  73%|███████▎  | 36328/50000 [04:12<01:31, 149.97it/s][A
Training:  73%|███████▎  | 36344/50000 [04:12<01:30, 150.13it/s][A
Training:  73%|███████▎  | 36360/50000 [04:12<01:34, 145.06it/s][A
Training:  73%|███████▎  | 36375/50000 [04:12<01:33, 145.94it/s][A
Training:  73%|███████▎  | 36390/50000 [04:12<01:32, 146.64it/s][A
Training:  73%|███████▎  | 36405/50000 [04:13<01:32, 147.39it/s][A
Training:  73%|███████▎  | 36420/50000 [04:13<01:31, 147.98it/s][A
Training:  73%|███████▎  | 36436/50000 [04:13<01:31, 148.79it/s][A
Training:  73%|███████▎  | 36451/50000 [04:13<01:35, 141.46it/s][A
Training:  73%|███████▎  | 36466/50000 [04:13<01:37, 138.56it/s][A
Training:  73%|███████▎  | 36480/50000 [04:13<01:40, 135.08it/s][A
Training:  73%|███████▎  | 36495/50000 [04:13<01:38, 136.78it/s][A
Training:  73%|███████▎  | 36510/50000 [04:13<01:37, 138.71it/s][A
Training:  73%|███████▎  | 36525/50000 [04:13<01:35, 141.34it/s][A
Training:  73%|███████▎  | 36541/50000 [04:13<01:32, 144.78it/s][A
Training:  73%|███████▎  | 36556/50000 [04:14<01:34, 142.31it/s][A
Training:  73%|███████▎  | 36571/50000 [04:14<01:33, 143.66it/s][A
Training:  73%|███████▎  | 36587/50000 [04:14<01:31, 147.00it/s][A
Training:  73%|███████▎  | 36603/50000 [04:14<01:30, 147.77it/s][A
Training:  73%|███████▎  | 36618/50000 [04:14<01:30, 148.36it/s][A
Training:  73%|███████▎  | 36634/50000 [04:14<01:29, 149.66it/s][A
Training:  73%|███████▎  | 36649/50000 [04:14<01:29, 149.68it/s][A
Training:  73%|███████▎  | 36665/50000 [04:14<01:28, 150.71it/s][A
Training:  73%|███████▎  | 36681/50000 [04:14<01:28, 151.34it/s][A
Training:  73%|███████▎  | 36697/50000 [04:15<01:28, 150.78it/s][A
Training:  73%|███████▎  | 36713/50000 [04:15<01:28, 150.56it/s][A
Training:  73%|███████▎  | 36729/50000 [04:15<01:27, 151.57it/s][A
Training:  73%|███████▎  | 36745/50000 [04:15<01:28, 150.41it/s][A
Training:  74%|███████▎  | 36761/50000 [04:15<01:28, 150.34it/s][A
Training:  74%|███████▎  | 36777/50000 [04:15<01:27, 150.29it/s][A
Training:  74%|███████▎  | 36793/50000 [04:15<01:28, 149.63it/s][A
Training:  74%|███████▎  | 36808/50000 [04:15<01:28, 148.99it/s][A
Training:  74%|███████▎  | 36824/50000 [04:15<01:27, 150.12it/s][A
Training:  74%|███████▎  | 36840/50000 [04:15<01:27, 150.76it/s][A
Training:  74%|███████▎  | 36856/50000 [04:16<01:28, 149.07it/s][A
Training:  74%|███████▎  | 36871/50000 [04:16<01:30, 145.76it/s][A
Training:  74%|███████▍  | 36887/50000 [04:16<01:28, 148.21it/s][A
Training:  74%|███████▍  | 36903/50000 [04:16<01:27, 149.76it/s][A
Training:  74%|███████▍  | 36919/50000 [04:16<01:26, 150.97it/s][A
Training:  74%|███████▍  | 36935/50000 [04:16<01:26, 151.58it/s][A
Training:  74%|███████▍  | 36951/50000 [04:16<01:25, 152.69it/s][A
Training:  74%|███████▍  | 36967/50000 [04:16<01:28, 146.90it/s][A
Training:  74%|███████▍  | 36982/50000 [04:16<01:29, 145.53it/s][A
Training:  74%|███████▍  | 36997/50000 [04:17<01:28, 146.65it/s][A
Training:  74%|███████▍  | 37012/50000 [04:17<01:30, 142.81it/s][A
Training:  74%|███████▍  | 37028/50000 [04:17<01:28, 146.38it/s][A
Training:  74%|███████▍  | 37044/50000 [04:17<01:27, 148.69it/s][A
Training:  74%|███████▍  | 37060/50000 [04:17<01:26, 149.46it/s][A
Training:  74%|███████▍  | 37076/50000 [04:17<01:26, 150.15it/s][A
Training:  74%|███████▍  | 37092/50000 [04:17<01:25, 151.73it/s][A
Training:  74%|███████▍  | 37108/50000 [04:17<01:24, 152.58it/s][A
Training:  74%|███████▍  | 37124/50000 [04:17<01:24, 152.74it/s][A
Training:  74%|███████▍  | 37140/50000 [04:18<01:24, 151.94it/s][A
Training:  74%|███████▍  | 37156/50000 [04:18<01:23, 153.20it/s][A
Training:  74%|███████▍  | 37172/50000 [04:18<01:26, 147.45it/s][A
Training:  74%|███████▍  | 37188/50000 [04:18<01:25, 149.01it/s][A
Training:  74%|███████▍  | 37204/50000 [04:18<01:25, 150.27it/s][A
Training:  74%|███████▍  | 37220/50000 [04:18<01:25, 150.02it/s][A
Training:  74%|███████▍  | 37236/50000 [04:18<01:24, 150.76it/s][A
Training:  75%|███████▍  | 37252/50000 [04:18<01:23, 151.88it/s][A
Training:  75%|███████▍  | 37268/50000 [04:18<01:23, 151.63it/s][A
Training:  75%|███████▍  | 37284/50000 [04:18<01:23, 151.95it/s][A
Training:  75%|███████▍  | 37300/50000 [04:19<01:23, 152.30it/s][A
Training:  75%|███████▍  | 37316/50000 [04:19<01:23, 151.95it/s][A
Training:  75%|███████▍  | 37332/50000 [04:19<01:23, 152.59it/s][A
Training:  75%|███████▍  | 37348/50000 [04:19<01:22, 152.65it/s][A
Training:  75%|███████▍  | 37364/50000 [04:19<01:22, 153.15it/s][A
Training:  75%|███████▍  | 37380/50000 [04:19<01:22, 153.67it/s][A
Training:  75%|███████▍  | 37396/50000 [04:19<01:22, 153.09it/s][A
Training:  75%|███████▍  | 37412/50000 [04:19<01:22, 153.31it/s][A
Training:  75%|███████▍  | 37428/50000 [04:19<01:21, 153.71it/s][A
Training:  75%|███████▍  | 37444/50000 [04:20<01:21, 154.10it/s][A
Training:  75%|███████▍  | 37460/50000 [04:20<01:21, 154.66it/s][A
Training:  75%|███████▍  | 37476/50000 [04:20<01:23, 149.53it/s][A
Training:  75%|███████▍  | 37491/50000 [04:20<01:24, 147.37it/s][A
Training:  75%|███████▌  | 37507/50000 [04:20<01:23, 148.74it/s][A
Training:  75%|███████▌  | 37522/50000 [04:20<01:23, 149.10it/s][A
Training:  75%|███████▌  | 37538/50000 [04:20<01:23, 149.76it/s][A
Training:  75%|███████▌  | 37554/50000 [04:20<01:22, 151.31it/s][A
Training:  75%|███████▌  | 37570/50000 [04:20<01:21, 151.97it/s][A
Training:  75%|███████▌  | 37586/50000 [04:20<01:21, 152.56it/s][A
Training:  75%|███████▌  | 37602/50000 [04:21<01:20, 153.32it/s][A
Training:  75%|███████▌  | 37618/50000 [04:21<01:20, 153.89it/s][A
Training:  75%|███████▌  | 37634/50000 [04:21<01:20, 153.88it/s][A
Training:  75%|███████▌  | 37650/50000 [04:21<01:20, 152.59it/s][A
Training:  75%|███████▌  | 37666/50000 [04:21<01:21, 151.28it/s][A
Training:  75%|███████▌  | 37682/50000 [04:21<01:22, 150.00it/s][A
Training:  75%|███████▌  | 37698/50000 [04:21<01:20, 152.06it/s][A
Training:  75%|███████▌  | 37714/50000 [04:21<01:20, 152.68it/s][A
Training:  75%|███████▌  | 37730/50000 [04:21<01:20, 152.70it/s][A
Training:  75%|███████▌  | 37746/50000 [04:21<01:20, 151.80it/s][A
Training:  76%|███████▌  | 37762/50000 [04:22<01:20, 151.90it/s][A
Training:  76%|███████▌  | 37778/50000 [04:22<01:20, 151.15it/s][A
Training:  76%|███████▌  | 37794/50000 [04:22<01:21, 149.62it/s][A
Training:  76%|███████▌  | 37810/50000 [04:22<01:20, 151.08it/s][A
Training:  76%|███████▌  | 37826/50000 [04:22<01:20, 151.68it/s][A
Training:  76%|███████▌  | 37842/50000 [04:22<01:19, 152.78it/s][A
Training:  76%|███████▌  | 37858/50000 [04:22<01:23, 145.54it/s][A
Training:  76%|███████▌  | 37873/50000 [04:22<01:23, 145.64it/s][A
Training:  76%|███████▌  | 37888/50000 [04:22<01:23, 145.33it/s][A
Training:  76%|███████▌  | 37903/50000 [04:23<01:22, 146.02it/s][A
Training:  76%|███████▌  | 37919/50000 [04:23<01:21, 147.36it/s][A
Training:  76%|███████▌  | 37935/50000 [04:23<01:21, 148.90it/s][A
Training:  76%|███████▌  | 37950/50000 [04:23<01:22, 145.51it/s][A
Training:  76%|███████▌  | 37966/50000 [04:23<01:21, 147.34it/s][A
Training:  76%|███████▌  | 37981/50000 [04:23<01:21, 147.88it/s][A
Training:  76%|███████▌  | 37997/50000 [04:23<01:20, 149.25it/s][A
Training:  76%|███████▌  | 38012/50000 [04:23<01:20, 149.21it/s][A
Training:  76%|███████▌  | 38027/50000 [04:23<01:21, 146.30it/s][A
Training:  76%|███████▌  | 38042/50000 [04:24<01:24, 141.43it/s][A
Training:  76%|███████▌  | 38057/50000 [04:24<01:27, 136.60it/s][A
Training:  76%|███████▌  | 38071/50000 [04:24<01:27, 136.86it/s][A
Training:  76%|███████▌  | 38085/50000 [04:24<01:27, 136.94it/s][A
Training:  76%|███████▌  | 38100/50000 [04:24<01:25, 139.31it/s][A
Training:  76%|███████▌  | 38116/50000 [04:24<01:22, 143.48it/s][A
Training:  76%|███████▋  | 38132/50000 [04:24<01:21, 146.50it/s][A
Training:  76%|███████▋  | 38147/50000 [04:24<01:20, 147.26it/s][A
Training:  76%|███████▋  | 38163/50000 [04:24<01:19, 148.80it/s][A
Training:  76%|███████▋  | 38179/50000 [04:24<01:18, 149.80it/s][A
Training:  76%|███████▋  | 38195/50000 [04:25<01:18, 150.39it/s][A
Training:  76%|███████▋  | 38211/50000 [04:25<01:17, 151.95it/s][A
Training:  76%|███████▋  | 38227/50000 [04:25<01:16, 152.91it/s][A
Training:  76%|███████▋  | 38243/50000 [04:25<01:17, 151.11it/s][A
Training:  77%|███████▋  | 38259/50000 [04:25<01:17, 151.76it/s][A
Training:  77%|███████▋  | 38275/50000 [04:25<01:16, 152.75it/s][A
Training:  77%|███████▋  | 38291/50000 [04:25<01:16, 152.52it/s][A
Training:  77%|███████▋  | 38307/50000 [04:25<01:16, 152.34it/s][A
Training:  77%|███████▋  | 38323/50000 [04:25<01:17, 151.54it/s][A
Training:  77%|███████▋  | 38339/50000 [04:26<01:16, 151.53it/s][A
Training:  77%|███████▋  | 38355/50000 [04:26<01:16, 152.16it/s][A
Training:  77%|███████▋  | 38371/50000 [04:26<01:15, 153.09it/s][A
Training:  77%|███████▋  | 38387/50000 [04:26<01:16, 151.20it/s][A
Training:  77%|███████▋  | 38403/50000 [04:26<01:18, 147.24it/s][A
Training:  77%|███████▋  | 38418/50000 [04:26<01:19, 146.00it/s][A
Training:  77%|███████▋  | 38434/50000 [04:26<01:18, 147.66it/s][A
Training:  77%|███████▋  | 38449/50000 [04:26<01:18, 148.04it/s][A
Training:  77%|███████▋  | 38464/50000 [04:26<01:18, 146.60it/s][A
Training:  77%|███████▋  | 38480/50000 [04:26<01:17, 148.22it/s][A
Training:  77%|███████▋  | 38496/50000 [04:27<01:17, 149.03it/s][A
Training:  77%|███████▋  | 38512/50000 [04:27<01:16, 149.60it/s][A
Training:  77%|███████▋  | 38528/50000 [04:27<01:16, 150.14it/s][A
Training:  77%|███████▋  | 38544/50000 [04:27<01:19, 144.52it/s][A
Training:  77%|███████▋  | 38559/50000 [04:27<01:19, 143.21it/s][A
Training:  77%|███████▋  | 38574/50000 [04:27<01:18, 144.78it/s][A
Training:  77%|███████▋  | 38590/50000 [04:27<01:17, 147.73it/s][A
Training:  77%|███████▋  | 38606/50000 [04:27<01:16, 149.32it/s][A
Training:  77%|███████▋  | 38622/50000 [04:27<01:15, 150.35it/s][A
Training:  77%|███████▋  | 38638/50000 [04:28<01:16, 149.17it/s][A
Training:  77%|███████▋  | 38654/50000 [04:28<01:15, 149.84it/s][A
Training:  77%|███████▋  | 38670/50000 [04:28<01:14, 151.59it/s][A
Training:  77%|███████▋  | 38686/50000 [04:28<01:15, 150.21it/s][A
Training:  77%|███████▋  | 38702/50000 [04:28<01:18, 144.75it/s][A
Training:  77%|███████▋  | 38717/50000 [04:28<01:21, 138.62it/s][A
Training:  77%|███████▋  | 38732/50000 [04:28<01:20, 139.26it/s][A
Training:  77%|███████▋  | 38746/50000 [04:28<01:22, 137.23it/s][A
Training:  78%|███████▊  | 38760/50000 [04:28<01:21, 137.51it/s][A
Training:  78%|███████▊  | 38775/50000 [04:29<01:20, 139.98it/s][A
Training:  78%|███████▊  | 38790/50000 [04:29<01:18, 142.57it/s][A
Training:  78%|███████▊  | 38806/50000 [04:29<01:16, 145.50it/s][A
Training:  78%|███████▊  | 38822/50000 [04:29<01:15, 147.38it/s][A
Training:  78%|███████▊  | 38837/50000 [04:29<01:17, 143.76it/s][A
Training:  78%|███████▊  | 38852/50000 [04:29<01:18, 142.21it/s][A
Training:  78%|███████▊  | 38867/50000 [04:29<01:19, 140.13it/s][A
Training:  78%|███████▊  | 38882/50000 [04:29<01:18, 141.47it/s][A
Training:  78%|███████▊  | 38897/50000 [04:29<01:17, 142.92it/s][A
Training:  78%|███████▊  | 38912/50000 [04:29<01:17, 143.55it/s][A
Training:  78%|███████▊  | 38927/50000 [04:30<01:16, 145.08it/s][A
Training:  78%|███████▊  | 38942/50000 [04:30<01:15, 145.99it/s][A
Training:  78%|███████▊  | 38957/50000 [04:30<01:16, 144.39it/s][A
Training:  78%|███████▊  | 38972/50000 [04:30<01:16, 144.66it/s][A
Training:  78%|███████▊  | 38987/50000 [04:30<01:16, 144.58it/s][A
Training:  78%|███████▊  | 39003/50000 [04:30<01:15, 146.00it/s][A
Training:  78%|███████▊  | 39018/50000 [04:30<01:20, 136.28it/s][A
Training:  78%|███████▊  | 39032/50000 [04:30<01:22, 132.29it/s][A
Training:  78%|███████▊  | 39047/50000 [04:30<01:21, 134.50it/s][A
Training:  78%|███████▊  | 39063/50000 [04:31<01:17, 140.37it/s][A
Training:  78%|███████▊  | 39079/50000 [04:31<01:15, 144.97it/s][A
Training:  78%|███████▊  | 39095/50000 [04:31<01:13, 148.74it/s][A
Training:  78%|███████▊  | 39111/50000 [04:31<01:11, 151.42it/s][A
Training:  78%|███████▊  | 39127/50000 [04:31<01:12, 149.83it/s][A
Training:  78%|███████▊  | 39143/50000 [04:31<01:14, 145.02it/s][A
Training:  78%|███████▊  | 39158/50000 [04:31<01:15, 143.08it/s][A
Training:  78%|███████▊  | 39173/50000 [04:31<01:15, 143.22it/s][A
Training:  78%|███████▊  | 39188/50000 [04:31<01:15, 142.67it/s][A
Training:  78%|███████▊  | 39203/50000 [04:31<01:15, 142.81it/s][A
Training:  78%|███████▊  | 39218/50000 [04:32<01:14, 143.84it/s][A
Training:  78%|███████▊  | 39234/50000 [04:32<01:13, 145.75it/s][A
Training:  78%|███████▊  | 39250/50000 [04:32<01:12, 148.76it/s][A
Training:  79%|███████▊  | 39266/50000 [04:32<01:11, 150.90it/s][A
Training:  79%|███████▊  | 39282/50000 [04:32<01:11, 148.92it/s][A
Training:  79%|███████▊  | 39298/50000 [04:32<01:11, 150.22it/s][A
Training:  79%|███████▊  | 39314/50000 [04:32<01:11, 149.71it/s][A
Training:  79%|███████▊  | 39330/50000 [04:32<01:10, 151.35it/s][A
Training:  79%|███████▊  | 39346/50000 [04:32<01:11, 148.74it/s][A
Training:  79%|███████▊  | 39361/50000 [04:33<01:13, 145.64it/s][A
Training:  79%|███████▉  | 39376/50000 [04:33<01:14, 142.81it/s][A
Training:  79%|███████▉  | 39391/50000 [04:33<01:15, 139.66it/s][A
Training:  79%|███████▉  | 39405/50000 [04:33<01:17, 136.59it/s][A
Training:  79%|███████▉  | 39419/50000 [04:33<01:17, 136.66it/s][A
Training:  79%|███████▉  | 39433/50000 [04:33<01:16, 137.46it/s][A
Training:  79%|███████▉  | 39447/50000 [04:33<01:19, 133.22it/s][A
Training:  79%|███████▉  | 39461/50000 [04:33<01:18, 134.67it/s][A
Training:  79%|███████▉  | 39475/50000 [04:33<01:18, 133.31it/s][A
Training:  79%|███████▉  | 39489/50000 [04:34<01:19, 131.49it/s][A
Training:  79%|███████▉  | 39503/50000 [04:34<01:18, 133.79it/s][A
Training:  79%|███████▉  | 39518/50000 [04:34<01:16, 136.50it/s][A
Training:  79%|███████▉  | 39532/50000 [04:34<01:17, 134.24it/s][A
Training:  79%|███████▉  | 39546/50000 [04:34<01:19, 131.07it/s][A
Training:  79%|███████▉  | 39560/50000 [04:34<01:19, 130.99it/s][A
Training:  79%|███████▉  | 39574/50000 [04:34<01:19, 130.97it/s][A
Training:  79%|███████▉  | 39588/50000 [04:34<01:18, 132.76it/s][A
Training:  79%|███████▉  | 39602/50000 [04:34<01:19, 131.29it/s][A
Training:  79%|███████▉  | 39616/50000 [04:34<01:20, 128.61it/s][A
Training:  79%|███████▉  | 39630/50000 [04:35<01:19, 130.44it/s][A
Training:  79%|███████▉  | 39645/50000 [04:35<01:17, 134.23it/s][A
Training:  79%|███████▉  | 39661/50000 [04:35<01:14, 139.47it/s][A
Training:  79%|███████▉  | 39675/50000 [04:35<01:14, 139.33it/s][A
Training:  79%|███████▉  | 39689/50000 [04:35<01:15, 137.20it/s][A
Training:  79%|███████▉  | 39704/50000 [04:35<01:13, 140.62it/s][A
Training:  79%|███████▉  | 39719/50000 [04:35<01:12, 141.99it/s][A
Training:  79%|███████▉  | 39734/50000 [04:35<01:11, 143.39it/s][A
Training:  79%|███████▉  | 39749/50000 [04:35<01:12, 142.12it/s][A
Training:  80%|███████▉  | 39764/50000 [04:36<01:12, 140.99it/s][A
Training:  80%|███████▉  | 39780/50000 [04:36<01:10, 144.16it/s][A
Training:  80%|███████▉  | 39796/50000 [04:36<01:09, 146.30it/s][A
Training:  80%|███████▉  | 39812/50000 [04:36<01:08, 148.23it/s][A
Training:  80%|███████▉  | 39828/50000 [04:36<01:07, 150.07it/s][A
Training:  80%|███████▉  | 39844/50000 [04:36<01:09, 145.28it/s][A
Training:  80%|███████▉  | 39860/50000 [04:36<01:08, 147.23it/s][A
Training:  80%|███████▉  | 39876/50000 [04:36<01:08, 148.55it/s][A
Training:  80%|███████▉  | 39891/50000 [04:36<01:10, 143.22it/s][A
Training:  80%|███████▉  | 39906/50000 [04:36<01:09, 144.28it/s][A
Training:  80%|███████▉  | 39921/50000 [04:37<01:10, 143.65it/s][A
Training:  80%|███████▉  | 39936/50000 [04:37<01:09, 144.47it/s][A
Training:  80%|███████▉  | 39952/50000 [04:37<01:08, 146.71it/s][A
Training:  80%|███████▉  | 39967/50000 [04:37<01:08, 146.27it/s][A
Training:  80%|███████▉  | 39982/50000 [04:37<01:09, 143.46it/s][A
Training:  80%|███████▉  | 39997/50000 [04:37<01:09, 143.94it/s][A
Training:  80%|████████  | 40012/50000 [04:37<01:08, 144.82it/s][A
Training:  80%|████████  | 40027/50000 [04:37<01:10, 141.88it/s][A
Training:  80%|████████  | 40042/50000 [04:37<01:12, 137.09it/s][A
Training:  80%|████████  | 40056/50000 [04:38<01:13, 135.58it/s][A
Training:  80%|████████  | 40070/50000 [04:38<01:12, 136.19it/s][A
Training:  80%|████████  | 40084/50000 [04:38<01:12, 136.58it/s][A
Training:  80%|████████  | 40099/50000 [04:38<01:11, 138.06it/s][A
Training:  80%|████████  | 40114/50000 [04:38<01:09, 141.35it/s][A
Training:  80%|████████  | 40129/50000 [04:38<01:09, 142.27it/s][A
Training:  80%|████████  | 40144/50000 [04:38<01:09, 142.36it/s][A
