Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  84%|████████▎ | 41853/50000 [05:17<01:00, 135.31it/s][A
Training:  84%|████████▎ | 41868/50000 [05:17<00:59, 137.25it/s][A
Training:  84%|████████▍ | 41882/50000 [05:17<00:58, 137.66it/s][A
Training:  84%|████████▍ | 41896/50000 [05:17<00:58, 138.21it/s][A
Training:  84%|████████▍ | 41911/50000 [05:17<00:57, 139.55it/s][A
Training:  84%|████████▍ | 41926/50000 [05:17<00:57, 139.88it/s][A
Training:  84%|████████▍ | 41941/50000 [05:17<00:57, 140.64it/s][A
Training:  84%|████████▍ | 41956/50000 [05:18<00:57, 140.62it/s][A
Training:  84%|████████▍ | 41971/50000 [05:18<01:00, 132.98it/s][A
Training:  84%|████████▍ | 41985/50000 [05:18<01:00, 133.33it/s][A
Training:  84%|████████▍ | 41999/50000 [05:18<00:59, 134.72it/s][A
Training:  84%|████████▍ | 42014/50000 [05:18<00:57, 137.74it/s][A
Training:  84%|████████▍ | 42029/50000 [05:18<00:57, 139.46it/s][A
Training:  84%|████████▍ | 42044/50000 [05:18<00:56, 140.34it/s][A
Training:  84%|████████▍ | 42059/50000 [05:18<00:56, 139.76it/s][A
Training:  84%|████████▍ | 42073/50000 [05:18<00:56, 139.71it/s][A
Training:  84%|████████▍ | 42088/50000 [05:19<00:56, 140.21it/s][A
Training:  84%|████████▍ | 42103/50000 [05:19<00:56, 140.39it/s][A
Training:  84%|████████▍ | 42118/50000 [05:19<00:56, 140.48it/s][A
Training:  84%|████████▍ | 42133/50000 [05:19<00:57, 136.36it/s][A
Training:  84%|████████▍ | 42148/50000 [05:19<00:56, 138.48it/s][A
Training:  84%|████████▍ | 42162/50000 [05:19<00:56, 138.65it/s][A
Training:  84%|████████▍ | 42177/50000 [05:19<00:56, 139.56it/s][A
Training:  84%|████████▍ | 42192/50000 [05:19<00:55, 140.05it/s][A
Training:  84%|████████▍ | 42207/50000 [05:19<00:55, 139.68it/s][A
Training:  84%|████████▍ | 42221/50000 [05:20<00:56, 137.95it/s][A
Training:  84%|████████▍ | 42235/50000 [05:20<00:59, 130.82it/s][A
Training:  84%|████████▍ | 42249/50000 [05:20<01:00, 128.50it/s][A
Training:  85%|████████▍ | 42262/50000 [05:20<01:03, 122.79it/s][A
Training:  85%|████████▍ | 42275/50000 [05:20<01:03, 122.19it/s][A
Training:  85%|████████▍ | 42288/50000 [05:20<01:02, 123.38it/s][A
Training:  85%|████████▍ | 42302/50000 [05:20<01:00, 127.30it/s][A
Training:  85%|████████▍ | 42317/50000 [05:20<00:58, 131.51it/s][A
Training:  85%|████████▍ | 42332/50000 [05:20<00:57, 134.18it/s][A
Training:  85%|████████▍ | 42347/50000 [05:21<00:56, 136.41it/s][A
Training:  85%|████████▍ | 42361/50000 [05:21<00:56, 134.23it/s][A
Training:  85%|████████▍ | 42375/50000 [05:21<00:57, 131.55it/s][A
Training:  85%|████████▍ | 42389/50000 [05:21<00:57, 131.92it/s][A
Training:  85%|████████▍ | 42403/50000 [05:21<00:57, 131.15it/s][A
Training:  85%|████████▍ | 42417/50000 [05:21<00:57, 131.34it/s][A
Training:  85%|████████▍ | 42431/50000 [05:21<01:00, 125.94it/s][A
Training:  85%|████████▍ | 42444/50000 [05:21<01:01, 122.18it/s][A
Training:  85%|████████▍ | 42458/50000 [05:21<01:00, 125.61it/s][A
Training:  85%|████████▍ | 42471/50000 [05:21<01:00, 124.78it/s][A
Training:  85%|████████▍ | 42484/50000 [05:22<00:59, 125.85it/s][A
Training:  85%|████████▍ | 42498/50000 [05:22<00:58, 127.62it/s][A
Training:  85%|████████▌ | 42511/50000 [05:22<00:58, 127.43it/s][A
Training:  85%|████████▌ | 42525/50000 [05:22<00:58, 128.38it/s][A
Training:  85%|████████▌ | 42539/50000 [05:22<00:56, 131.50it/s][A
Training:  85%|████████▌ | 42553/50000 [05:22<01:00, 122.44it/s][A
Training:  85%|████████▌ | 42566/50000 [05:22<01:02, 118.67it/s][A
Training:  85%|████████▌ | 42578/50000 [05:22<01:02, 118.46it/s][A
Training:  85%|████████▌ | 42590/50000 [05:22<01:03, 117.48it/s][A
Training:  85%|████████▌ | 42602/50000 [05:23<01:03, 116.58it/s][A
Training:  85%|████████▌ | 42615/50000 [05:23<01:02, 117.44it/s][A
Training:  85%|████████▌ | 42627/50000 [05:23<01:04, 114.77it/s][A
Training:  85%|████████▌ | 42639/50000 [05:23<01:04, 113.71it/s][A
Training:  85%|████████▌ | 42651/50000 [05:23<01:04, 114.69it/s][A
Training:  85%|████████▌ | 42663/50000 [05:23<01:03, 114.76it/s][A
Training:  85%|████████▌ | 42676/50000 [05:23<01:02, 117.19it/s][A
Training:  85%|████████▌ | 42689/50000 [05:23<01:01, 119.57it/s][A
Training:  85%|████████▌ | 42702/50000 [05:23<01:00, 120.52it/s][A
Training:  85%|████████▌ | 42715/50000 [05:24<01:00, 120.65it/s][A
Training:  85%|████████▌ | 42728/50000 [05:24<01:01, 118.07it/s][A
Training:  85%|████████▌ | 42740/50000 [05:24<01:02, 116.75it/s][A
Training:  86%|████████▌ | 42752/50000 [05:24<01:02, 115.23it/s][A
Training:  86%|████████▌ | 42765/50000 [05:24<01:01, 117.21it/s][A
Training:  86%|████████▌ | 42778/50000 [05:24<01:00, 118.79it/s][A
Training:  86%|████████▌ | 42791/50000 [05:24<01:00, 119.07it/s][A
Training:  86%|████████▌ | 42805/50000 [05:24<00:58, 122.87it/s][A
Training:  86%|████████▌ | 42819/50000 [05:24<00:56, 126.15it/s][A
Training:  86%|████████▌ | 42832/50000 [05:24<00:57, 124.09it/s][A
Training:  86%|████████▌ | 42845/50000 [05:25<00:56, 125.67it/s][A
Training:  86%|████████▌ | 42858/50000 [05:25<00:57, 123.80it/s][A
Training:  86%|████████▌ | 42872/50000 [05:25<00:56, 127.17it/s][A
Training:  86%|████████▌ | 42886/50000 [05:25<00:54, 130.80it/s][A
Training:  86%|████████▌ | 42900/50000 [05:25<00:55, 128.72it/s][A
Training:  86%|████████▌ | 42913/50000 [05:25<00:56, 126.04it/s][A
Training:  86%|████████▌ | 42926/50000 [05:25<00:58, 121.84it/s][A
Training:  86%|████████▌ | 42940/50000 [05:25<00:56, 124.55it/s][A
Training:  86%|████████▌ | 42954/50000 [05:25<00:55, 127.71it/s][A
Training:  86%|████████▌ | 42969/50000 [05:26<00:53, 131.49it/s][A
Training:  86%|████████▌ | 42983/50000 [05:26<00:52, 133.16it/s][A
Training:  86%|████████▌ | 42997/50000 [05:26<00:52, 134.62it/s][A
Training:  86%|████████▌ | 43011/50000 [05:26<00:51, 136.09it/s][A
Training:  86%|████████▌ | 43025/50000 [05:26<00:51, 136.62it/s][A
Training:  86%|████████▌ | 43039/50000 [05:26<00:50, 136.98it/s][A
Training:  86%|████████▌ | 43053/50000 [05:26<00:53, 129.14it/s][A
Training:  86%|████████▌ | 43067/50000 [05:26<00:53, 130.60it/s][A
Training:  86%|████████▌ | 43081/50000 [05:26<00:52, 132.91it/s][A
Training:  86%|████████▌ | 43095/50000 [05:26<00:51, 134.44it/s][A
Training:  86%|████████▌ | 43109/50000 [05:27<00:50, 136.02it/s][A
Training:  86%|████████▌ | 43124/50000 [05:27<00:49, 138.09it/s][A
Training:  86%|████████▋ | 43139/50000 [05:27<00:49, 138.87it/s][A
Training:  86%|████████▋ | 43153/50000 [05:27<00:51, 132.68it/s][A
Training:  86%|████████▋ | 43167/50000 [05:27<00:54, 125.96it/s][A
Training:  86%|████████▋ | 43181/50000 [05:27<00:53, 127.49it/s][A
Training:  86%|████████▋ | 43195/50000 [05:27<00:52, 128.59it/s][A
Training:  86%|████████▋ | 43209/50000 [05:27<00:51, 131.45it/s][A
Training:  86%|████████▋ | 43223/50000 [05:27<00:51, 132.78it/s][A
Training:  86%|████████▋ | 43238/50000 [05:28<00:50, 135.20it/s][A
Training:  87%|████████▋ | 43253/50000 [05:28<00:49, 137.39it/s][A
Training:  87%|████████▋ | 43268/50000 [05:28<00:48, 138.24it/s][A
Training:  87%|████████▋ | 43282/50000 [05:28<00:50, 134.16it/s][A
Training:  87%|████████▋ | 43296/50000 [05:28<00:50, 132.50it/s][A
Training:  87%|████████▋ | 43310/50000 [05:28<00:50, 133.51it/s][A
Training:  87%|████████▋ | 43324/50000 [05:28<00:49, 133.69it/s][A
Training:  87%|████████▋ | 43339/50000 [05:28<00:48, 136.49it/s][A
Training:  87%|████████▋ | 43354/50000 [05:28<00:47, 138.93it/s][A
Training:  87%|████████▋ | 43368/50000 [05:29<00:47, 139.08it/s][A
Training:  87%|████████▋ | 43383/50000 [05:29<00:47, 139.75it/s][A
Training:  87%|████████▋ | 43398/50000 [05:29<00:46, 141.12it/s][A
Training:  87%|████████▋ | 43413/50000 [05:29<00:46, 142.50it/s][A
Training:  87%|████████▋ | 43428/50000 [05:29<00:45, 143.38it/s][A
Training:  87%|████████▋ | 43443/50000 [05:29<00:47, 137.38it/s][A
Training:  87%|████████▋ | 43458/50000 [05:29<00:47, 138.96it/s][A
Training:  87%|████████▋ | 43472/50000 [05:29<00:47, 136.55it/s][A
Training:  87%|████████▋ | 43486/50000 [05:29<00:47, 137.02it/s][A
Training:  87%|████████▋ | 43500/50000 [05:29<00:49, 132.00it/s][A
Training:  87%|████████▋ | 43514/50000 [05:30<00:49, 131.15it/s][A
Training:  87%|████████▋ | 43528/50000 [05:30<00:48, 133.39it/s][A
Training:  87%|████████▋ | 43543/50000 [05:30<00:47, 136.25it/s][A
Training:  87%|████████▋ | 43557/50000 [05:30<00:47, 136.39it/s][A
Training:  87%|████████▋ | 43572/50000 [05:30<00:46, 137.90it/s][A
Training:  87%|████████▋ | 43586/50000 [05:30<00:48, 133.34it/s][A
Training:  87%|████████▋ | 43600/50000 [05:30<00:50, 126.52it/s][A
Training:  87%|████████▋ | 43613/50000 [05:30<00:51, 123.52it/s][A
Training:  87%|████████▋ | 43626/50000 [05:30<00:52, 121.14it/s][A
Training:  87%|████████▋ | 43639/50000 [05:31<00:52, 120.79it/s][A
Training:  87%|████████▋ | 43652/50000 [05:31<00:51, 123.29it/s][A
Training:  87%|████████▋ | 43665/50000 [05:31<00:51, 123.47it/s][A
Training:  87%|████████▋ | 43679/50000 [05:31<00:49, 127.24it/s][A
Training:  87%|████████▋ | 43693/50000 [05:31<00:48, 129.58it/s][A
Training:  87%|████████▋ | 43706/50000 [05:31<00:48, 129.60it/s][A
Training:  87%|████████▋ | 43720/50000 [05:31<00:47, 130.90it/s][A
Training:  87%|████████▋ | 43735/50000 [05:31<00:46, 134.19it/s][A
Training:  87%|████████▋ | 43749/50000 [05:31<00:46, 135.32it/s][A
Training:  88%|████████▊ | 43763/50000 [05:32<00:45, 136.12it/s][A
Training:  88%|████████▊ | 43777/50000 [05:32<00:45, 137.17it/s][A
Training:  88%|████████▊ | 43791/50000 [05:32<00:45, 137.61it/s][A
Training:  88%|████████▊ | 43805/50000 [05:32<00:45, 136.71it/s][A
Training:  88%|████████▊ | 43820/50000 [05:32<00:44, 138.38it/s][A
Training:  88%|████████▊ | 43835/50000 [05:32<00:44, 138.96it/s][A
Training:  88%|████████▊ | 43850/50000 [05:32<00:44, 139.47it/s][A
Training:  88%|████████▊ | 43864/50000 [05:32<00:44, 138.47it/s][A
Training:  88%|████████▊ | 43878/50000 [05:32<00:44, 137.28it/s][A
Training:  88%|████████▊ | 43892/50000 [05:32<00:46, 132.41it/s][A
Training:  88%|████████▊ | 43906/50000 [05:33<00:45, 132.79it/s][A
Training:  88%|████████▊ | 43920/50000 [05:33<00:46, 131.43it/s][A
Training:  88%|████████▊ | 43935/50000 [05:33<00:45, 134.52it/s][A
Training:  88%|████████▊ | 43950/50000 [05:33<00:44, 136.43it/s][A
Training:  88%|████████▊ | 43964/50000 [05:33<00:45, 132.12it/s][A
Training:  88%|████████▊ | 43978/50000 [05:33<00:45, 131.45it/s][A
Training:  88%|████████▊ | 43992/50000 [05:33<00:46, 129.71it/s][A
Training:  88%|████████▊ | 44006/50000 [05:33<00:45, 131.59it/s][A
Training:  88%|████████▊ | 44020/50000 [05:33<00:44, 133.64it/s][A
Training:  88%|████████▊ | 44035/50000 [05:34<00:43, 135.68it/s][A
Training:  88%|████████▊ | 44049/50000 [05:34<00:43, 136.78it/s][A
Training:  88%|████████▊ | 44063/50000 [05:34<00:43, 137.53it/s][A
Training:  88%|████████▊ | 44077/50000 [05:34<00:43, 136.91it/s][A
Training:  88%|████████▊ | 44091/50000 [05:34<00:43, 136.63it/s][A
Training:  88%|████████▊ | 44105/50000 [05:34<00:42, 137.58it/s][A
Training:  88%|████████▊ | 44119/50000 [05:34<00:42, 136.87it/s][A
Training:  88%|████████▊ | 44133/50000 [05:34<00:42, 137.35it/s][A
Training:  88%|████████▊ | 44148/50000 [05:34<00:42, 138.26it/s][A
Training:  88%|████████▊ | 44162/50000 [05:34<00:42, 137.06it/s][A
Training:  88%|████████▊ | 44176/50000 [05:35<00:44, 131.74it/s][A
Training:  88%|████████▊ | 44190/50000 [05:35<00:46, 126.05it/s][A
Training:  88%|████████▊ | 44203/50000 [05:35<00:46, 123.86it/s][A
Training:  88%|████████▊ | 44216/50000 [05:35<00:47, 122.77it/s][A
Training:  88%|████████▊ | 44229/50000 [05:35<00:46, 123.16it/s][A
Training:  88%|████████▊ | 44243/50000 [05:35<00:45, 125.45it/s][A
Training:  89%|████████▊ | 44256/50000 [05:35<00:46, 124.87it/s][A
Training:  89%|████████▊ | 44271/50000 [05:35<00:44, 130.15it/s][A
Training:  89%|████████▊ | 44286/50000 [05:35<00:42, 133.80it/s][A
Training:  89%|████████▊ | 44301/50000 [05:36<00:41, 136.11it/s][A
Training:  89%|████████▊ | 44316/50000 [05:36<00:41, 137.37it/s][A
Training:  89%|████████▊ | 44330/50000 [05:36<00:41, 137.80it/s][A
Training:  89%|████████▊ | 44345/50000 [05:36<00:40, 138.49it/s][A
Training:  89%|████████▊ | 44359/50000 [05:36<00:40, 138.57it/s][A
Training:  89%|████████▊ | 44373/50000 [05:36<00:40, 138.84it/s][A
Training:  89%|████████▉ | 44387/50000 [05:36<00:40, 138.78it/s][A
Training:  89%|████████▉ | 44401/50000 [05:36<00:40, 137.37it/s][A
Training:  89%|████████▉ | 44416/50000 [05:36<00:40, 138.50it/s][A
Training:  89%|████████▉ | 44431/50000 [05:36<00:39, 139.74it/s][A
Training:  89%|████████▉ | 44446/50000 [05:37<00:39, 140.57it/s][A
Training:  89%|████████▉ | 44461/50000 [05:37<00:39, 141.18it/s][A
Training:  89%|████████▉ | 44476/50000 [05:37<00:38, 141.92it/s][A
Training:  89%|████████▉ | 44491/50000 [05:37<00:38, 142.14it/s][A
Training:  89%|████████▉ | 44506/50000 [05:37<00:38, 142.57it/s][A
Training:  89%|████████▉ | 44521/50000 [05:37<00:38, 142.57it/s][A
Training:  89%|████████▉ | 44536/50000 [05:37<00:39, 138.88it/s][A
Training:  89%|████████▉ | 44550/50000 [05:37<00:39, 136.32it/s][A
Training:  89%|████████▉ | 44564/50000 [05:37<00:39, 136.91it/s][A
Training:  89%|████████▉ | 44578/50000 [05:38<00:39, 137.76it/s][A
Training:  89%|████████▉ | 44592/50000 [05:38<00:39, 138.16it/s][A
Training:  89%|████████▉ | 44607/50000 [05:38<00:38, 139.01it/s][A
Training:  89%|████████▉ | 44621/50000 [05:38<00:38, 138.18it/s][A
Training:  89%|████████▉ | 44635/50000 [05:38<00:39, 137.24it/s][A
Training:  89%|████████▉ | 44650/50000 [05:38<00:38, 138.22it/s][A
Training:  89%|████████▉ | 44665/50000 [05:38<00:38, 139.72it/s][A
Training:  89%|████████▉ | 44680/50000 [05:38<00:37, 140.82it/s][A
Training:  89%|████████▉ | 44695/50000 [05:38<00:37, 140.19it/s][A
Training:  89%|████████▉ | 44710/50000 [05:38<00:37, 140.36it/s][A
Training:  89%|████████▉ | 44725/50000 [05:39<00:37, 141.47it/s][A
Training:  89%|████████▉ | 44740/50000 [05:39<00:36, 142.56it/s][A
Training:  90%|████████▉ | 44755/50000 [05:39<00:36, 142.95it/s][A
Training:  90%|████████▉ | 44770/50000 [05:39<00:36, 142.85it/s][A
Training:  90%|████████▉ | 44785/50000 [05:39<00:36, 141.78it/s][A
Training:  90%|████████▉ | 44800/50000 [05:39<00:36, 141.33it/s][A
Training:  90%|████████▉ | 44815/50000 [05:39<00:36, 140.17it/s][A
Training:  90%|████████▉ | 44830/50000 [05:39<00:37, 137.75it/s][A
Training:  90%|████████▉ | 44845/50000 [05:39<00:37, 139.12it/s][A
Training:  90%|████████▉ | 44859/50000 [05:40<00:36, 139.12it/s][A
Training:  90%|████████▉ | 44873/50000 [05:40<00:37, 136.87it/s][A
Training:  90%|████████▉ | 44887/50000 [05:40<00:37, 137.34it/s][A
Training:  90%|████████▉ | 44901/50000 [05:40<00:37, 135.40it/s][A
Training:  90%|████████▉ | 44915/50000 [05:40<00:37, 135.45it/s][A
Training:  90%|████████▉ | 44929/50000 [05:40<00:37, 136.46it/s][A
Training:  90%|████████▉ | 44944/50000 [05:40<00:36, 138.43it/s][A
Training:  90%|████████▉ | 44958/50000 [05:40<00:36, 137.93it/s][A
Training:  90%|████████▉ | 44972/50000 [05:40<00:36, 138.25it/s][A
Training:  90%|████████▉ | 44987/50000 [05:40<00:35, 139.74it/s][A
Training:  90%|█████████ | 45002/50000 [05:41<00:35, 140.18it/s][A
Training:  90%|█████████ | 45017/50000 [05:41<00:38, 130.67it/s][A
Training:  90%|█████████ | 45031/50000 [05:41<00:39, 126.75it/s][A
Training:  90%|█████████ | 45044/50000 [05:41<00:40, 122.06it/s][A
Training:  90%|█████████ | 45057/50000 [05:41<00:41, 119.78it/s][A
Training:  90%|█████████ | 45070/50000 [05:41<00:41, 118.27it/s][A
Training:  90%|█████████ | 45082/50000 [05:41<00:41, 117.10it/s][A
Training:  90%|█████████ | 45095/50000 [05:41<00:41, 118.34it/s][A
Training:  90%|█████████ | 45107/50000 [05:41<00:42, 114.25it/s][A
Training:  90%|█████████ | 45119/50000 [05:42<00:42, 113.84it/s][A
Training:  90%|█████████ | 45131/50000 [05:42<00:42, 113.65it/s][A
Training:  90%|█████████ | 45144/50000 [05:42<00:41, 117.09it/s][A
Training:  90%|█████████ | 45158/50000 [05:42<00:39, 122.79it/s][A
Training:  90%|█████████ | 45172/50000 [05:42<00:38, 126.62it/s][A
Training:  90%|█████████ | 45185/50000 [05:42<00:38, 124.43it/s][A
Training:  90%|█████████ | 45198/50000 [05:42<00:39, 121.19it/s][A
Training:  90%|█████████ | 45211/50000 [05:42<00:40, 119.51it/s][A
Training:  90%|█████████ | 45223/50000 [05:42<00:40, 117.31it/s][A
Training:  90%|█████████ | 45236/50000 [05:43<00:40, 118.15it/s][A
Training:  90%|█████████ | 45248/50000 [05:43<00:40, 116.76it/s][A
Training:  91%|█████████ | 45261/50000 [05:43<00:39, 119.05it/s][A
Training:  91%|█████████ | 45274/50000 [05:43<00:39, 120.24it/s][A
Training:  91%|█████████ | 45287/50000 [05:43<00:38, 121.71it/s][A
Training:  91%|█████████ | 45300/50000 [05:43<00:38, 123.09it/s][A
Training:  91%|█████████ | 45313/50000 [05:43<00:38, 122.12it/s][A
Training:  91%|█████████ | 45327/50000 [05:43<00:37, 125.21it/s][A
Training:  91%|█████████ | 45340/50000 [05:43<00:37, 124.39it/s][A
Training:  91%|█████████ | 45354/50000 [05:43<00:36, 128.66it/s][A
Training:  91%|█████████ | 45369/50000 [05:44<00:34, 132.66it/s][A
Training:  91%|█████████ | 45384/50000 [05:44<00:34, 135.40it/s][A
Training:  91%|█████████ | 45398/50000 [05:44<00:33, 135.69it/s][A
Training:  91%|█████████ | 45412/50000 [05:44<00:34, 134.11it/s][A
Training:  91%|█████████ | 45426/50000 [05:44<00:33, 134.93it/s][A
Training:  91%|█████████ | 45440/50000 [05:44<00:33, 135.90it/s][A
Training:  91%|█████████ | 45454/50000 [05:44<00:33, 136.61it/s][A
Training:  91%|█████████ | 45468/50000 [05:44<00:33, 135.20it/s][A
Training:  91%|█████████ | 45483/50000 [05:44<00:32, 137.11it/s][A
Training:  91%|█████████ | 45497/50000 [05:45<00:32, 137.66it/s][A
Training:  91%|█████████ | 45511/50000 [05:45<00:33, 133.65it/s][A
Training:  91%|█████████ | 45525/50000 [05:45<00:34, 130.95it/s][A
Training:  91%|█████████ | 45540/50000 [05:45<00:33, 133.80it/s][A
Training:  91%|█████████ | 45554/50000 [05:45<00:32, 134.75it/s][A
Training:  91%|█████████ | 45568/50000 [05:45<00:32, 135.82it/s][A
Training:  91%|█████████ | 45583/50000 [05:45<00:32, 137.20it/s][A
Training:  91%|█████████ | 45597/50000 [05:45<00:33, 132.81it/s][A
Training:  91%|█████████ | 45611/50000 [05:45<00:33, 130.80it/s][A
Training:  91%|█████████▏| 45626/50000 [05:46<00:32, 133.61it/s][A
Training:  91%|█████████▏| 45641/50000 [05:46<00:32, 135.97it/s][A
Training:  91%|█████████▏| 45656/50000 [05:46<00:31, 137.99it/s][A
Training:  91%|█████████▏| 45671/50000 [05:46<00:31, 138.58it/s][A
Training:  91%|█████████▏| 45686/50000 [05:46<00:31, 139.07it/s][A
Training:  91%|█████████▏| 45701/50000 [05:46<00:30, 139.46it/s][A
Training:  91%|█████████▏| 45715/50000 [05:46<00:30, 138.83it/s][A
Training:  91%|█████████▏| 45730/50000 [05:46<00:30, 139.50it/s][A
Training:  91%|█████████▏| 45745/50000 [05:46<00:30, 140.03it/s][A
Training:  92%|█████████▏| 45760/50000 [05:46<00:29, 141.45it/s][A
Training:  92%|█████████▏| 45775/50000 [05:47<00:29, 141.79it/s][A
Training:  92%|█████████▏| 45790/50000 [05:47<00:29, 141.45it/s][A
Training:  92%|█████████▏| 45805/50000 [05:47<00:30, 138.79it/s][A
Training:  92%|█████████▏| 45819/50000 [05:47<00:31, 134.19it/s][A
Training:  92%|█████████▏| 45833/50000 [05:47<00:31, 131.15it/s][A
Training:  92%|█████████▏| 45848/50000 [05:47<00:30, 134.11it/s][A
Training:  92%|█████████▏| 45862/50000 [05:47<00:30, 135.67it/s][A
Training:  92%|█████████▏| 45876/50000 [05:47<00:30, 135.22it/s][A
Training:  92%|█████████▏| 45890/50000 [05:47<00:30, 132.61it/s][A
Training:  92%|█████████▏| 45904/50000 [05:48<00:30, 133.89it/s][A
Training:  92%|█████████▏| 45919/50000 [05:48<00:29, 136.31it/s][A
Training:  92%|█████████▏| 45933/50000 [05:48<00:29, 137.34it/s][A
Training:  92%|█████████▏| 45947/50000 [05:48<00:29, 137.74it/s][A
Training:  92%|█████████▏| 45962/50000 [05:48<00:29, 139.16it/s][A
Training:  92%|█████████▏| 45977/50000 [05:48<00:28, 139.68it/s][A
Training:  92%|█████████▏| 45992/50000 [05:48<00:28, 140.65it/s][A
Training:  92%|█████████▏| 46007/50000 [05:48<00:28, 140.75it/s][A
Training:  92%|█████████▏| 46022/50000 [05:48<00:28, 140.85it/s][A
Training:  92%|█████████▏| 46037/50000 [05:48<00:28, 140.37it/s][A
Training:  92%|█████████▏| 46052/50000 [05:49<00:28, 139.83it/s][A
Training:  92%|█████████▏| 46067/50000 [05:49<00:28, 140.44it/s][A
Training:  92%|█████████▏| 46082/50000 [05:49<00:27, 140.35it/s][A
Training:  92%|█████████▏| 46097/50000 [05:49<00:27, 140.36it/s][A
Training:  92%|█████████▏| 46112/50000 [05:49<00:27, 140.71it/s][A
Training:  92%|█████████▏| 46127/50000 [05:49<00:27, 141.19it/s][A
Training:  92%|█████████▏| 46142/50000 [05:49<00:27, 141.96it/s][A
Training:  92%|█████████▏| 46157/50000 [05:49<00:27, 140.72it/s][A
Training:  92%|█████████▏| 46172/50000 [05:49<00:27, 136.89it/s][A
Training:  92%|█████████▏| 46186/50000 [05:50<00:29, 127.36it/s][A
Training:  92%|█████████▏| 46199/50000 [05:50<00:29, 126.85it/s][A
Training:  92%|█████████▏| 46214/50000 [05:50<00:28, 130.74it/s][A
Training:  92%|█████████▏| 46228/50000 [05:50<00:28, 132.54it/s][A
Training:  92%|█████████▏| 46243/50000 [05:50<00:27, 135.50it/s][A
Training:  93%|█████████▎| 46258/50000 [05:50<00:27, 137.62it/s][A
Training:  93%|█████████▎| 46272/50000 [05:50<00:27, 138.02it/s][A
Training:  93%|█████████▎| 46286/50000 [05:50<00:26, 138.41it/s][A
Training:  93%|█████████▎| 46300/50000 [05:50<00:26, 137.59it/s][A
Training:  93%|█████████▎| 46314/50000 [05:51<00:28, 127.32it/s][A
Training:  93%|█████████▎| 46327/50000 [05:51<00:29, 125.96it/s][A
Training:  93%|█████████▎| 46340/50000 [05:51<00:29, 124.76it/s][A
Training:  93%|█████████▎| 46355/50000 [05:51<00:28, 129.64it/s][A
Training:  93%|█████████▎| 46369/50000 [05:51<00:27, 132.00it/s][A
Training:  93%|█████████▎| 46384/50000 [05:51<00:26, 134.48it/s][A
Training:  93%|█████████▎| 46398/50000 [05:51<00:26, 134.18it/s][A
Training:  93%|█████████▎| 46412/50000 [05:51<00:28, 128.02it/s][A
Training:  93%|█████████▎| 46425/50000 [05:51<00:28, 125.83it/s][A
Training:  93%|█████████▎| 46438/50000 [05:52<00:29, 121.92it/s][A
Training:  93%|█████████▎| 46451/50000 [05:52<00:30, 118.25it/s][A
Training:  93%|█████████▎| 46463/50000 [05:52<00:30, 117.48it/s][A
Training:  93%|█████████▎| 46476/50000 [05:52<00:29, 118.37it/s][A
Training:  93%|█████████▎| 46488/50000 [05:52<00:29, 117.82it/s][A
Training:  93%|█████████▎| 46500/50000 [05:52<00:30, 114.03it/s][A
Training:  93%|█████████▎| 46513/50000 [05:52<00:29, 117.82it/s][A
Training:  93%|█████████▎| 46527/50000 [05:52<00:28, 122.48it/s][A
Training:  93%|█████████▎| 46541/50000 [05:52<00:27, 125.48it/s][A
Training:  93%|█████████▎| 46555/50000 [05:52<00:26, 128.96it/s][A
Training:  93%|█████████▎| 46569/50000 [05:53<00:26, 131.62it/s][A
Training:  93%|█████████▎| 46583/50000 [05:53<00:25, 132.00it/s][A
Training:  93%|█████████▎| 46597/50000 [05:53<00:25, 131.44it/s][A
Training:  93%|█████████▎| 46611/50000 [05:53<00:26, 126.04it/s][A
Training:  93%|█████████▎| 46624/50000 [05:53<00:26, 125.63it/s][A
Training:  93%|█████████▎| 46638/50000 [05:53<00:26, 129.01it/s][A
Training:  93%|█████████▎| 46652/50000 [05:53<00:25, 131.88it/s][A
Training:  93%|█████████▎| 46666/50000 [05:53<00:24, 133.57it/s][A
Training:  93%|█████████▎| 46680/50000 [05:53<00:25, 132.33it/s][A
Training:  93%|█████████▎| 46694/50000 [05:54<00:25, 129.69it/s][A
Training:  93%|█████████▎| 46708/50000 [05:54<00:25, 127.91it/s][A
Training:  93%|█████████▎| 46722/50000 [05:54<00:25, 129.82it/s][A
Training:  93%|█████████▎| 46736/50000 [05:54<00:25, 126.29it/s][A
Training:  94%|█████████▎| 46750/50000 [05:54<00:25, 127.61it/s][A
Training:  94%|█████████▎| 46764/50000 [05:54<00:24, 130.83it/s][A
Training:  94%|█████████▎| 46778/50000 [05:54<00:24, 132.61it/s][A
Training:  94%|█████████▎| 46793/50000 [05:54<00:23, 135.41it/s][A
Training:  94%|█████████▎| 46807/50000 [05:54<00:23, 135.31it/s][A
Training:  94%|█████████▎| 46821/50000 [05:54<00:23, 135.47it/s][A
Training:  94%|█████████▎| 46836/50000 [05:55<00:22, 137.62it/s][A
Training:  94%|█████████▎| 46851/50000 [05:55<00:22, 138.73it/s][A
Training:  94%|█████████▎| 46866/50000 [05:55<00:22, 139.35it/s][A
Training:  94%|█████████▍| 46880/50000 [05:55<00:22, 139.32it/s][A
