Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  70%|██████▉   | 34788/50000 [03:51<01:48, 140.38it/s][A
Training:  70%|██████▉   | 34803/50000 [03:51<01:46, 142.10it/s][A
Training:  70%|██████▉   | 34818/50000 [03:51<01:47, 141.60it/s][A
Training:  70%|██████▉   | 34833/50000 [03:51<01:46, 142.85it/s][A
Training:  70%|██████▉   | 34848/50000 [03:52<01:45, 144.02it/s][A
Training:  70%|██████▉   | 34863/50000 [03:52<01:47, 140.78it/s][A
Training:  70%|██████▉   | 34878/50000 [03:52<01:47, 140.28it/s][A
Training:  70%|██████▉   | 34893/50000 [03:52<01:47, 140.18it/s][A
Training:  70%|██████▉   | 34908/50000 [03:52<01:50, 136.10it/s][A
Training:  70%|██████▉   | 34923/50000 [03:52<01:48, 138.89it/s][A
Training:  70%|██████▉   | 34938/50000 [03:52<01:46, 141.73it/s][A
Training:  70%|██████▉   | 34953/50000 [03:52<01:46, 141.85it/s][A
Training:  70%|██████▉   | 34968/50000 [03:52<01:44, 143.33it/s][A
Training:  70%|██████▉   | 34983/50000 [03:52<01:45, 142.20it/s][A
Training:  70%|██████▉   | 34998/50000 [03:53<01:47, 138.92it/s][A
Training:  70%|███████   | 35012/50000 [03:53<01:49, 136.48it/s][A
Training:  70%|███████   | 35026/50000 [03:53<01:49, 136.73it/s][A
Training:  70%|███████   | 35041/50000 [03:53<01:48, 137.94it/s][A
Training:  70%|███████   | 35055/50000 [03:53<01:49, 136.22it/s][A
Training:  70%|███████   | 35069/50000 [03:53<01:48, 137.11it/s][A
Training:  70%|███████   | 35083/50000 [03:53<01:48, 137.72it/s][A
Training:  70%|███████   | 35098/50000 [03:53<01:46, 140.46it/s][A
Training:  70%|███████   | 35113/50000 [03:53<01:44, 142.65it/s][A
Training:  70%|███████   | 35128/50000 [03:54<01:44, 142.98it/s][A
Training:  70%|███████   | 35143/50000 [03:54<01:42, 144.63it/s][A
Training:  70%|███████   | 35158/50000 [03:54<01:41, 146.21it/s][A
Training:  70%|███████   | 35173/50000 [03:54<01:41, 145.95it/s][A
Training:  70%|███████   | 35189/50000 [03:54<01:40, 147.79it/s][A
Training:  70%|███████   | 35205/50000 [03:54<01:39, 149.07it/s][A
Training:  70%|███████   | 35220/50000 [03:54<01:39, 148.59it/s][A
Training:  70%|███████   | 35235/50000 [03:54<01:40, 147.63it/s][A
Training:  71%|███████   | 35251/50000 [03:54<01:38, 149.57it/s][A
Training:  71%|███████   | 35267/50000 [03:54<01:37, 150.42it/s][A
Training:  71%|███████   | 35283/50000 [03:55<01:37, 150.83it/s][A
Training:  71%|███████   | 35299/50000 [03:55<01:38, 149.54it/s][A
Training:  71%|███████   | 35314/50000 [03:55<01:39, 147.36it/s][A
Training:  71%|███████   | 35329/50000 [03:55<01:40, 145.50it/s][A
Training:  71%|███████   | 35344/50000 [03:55<01:42, 143.35it/s][A
Training:  71%|███████   | 35359/50000 [03:55<01:42, 142.44it/s][A
Training:  71%|███████   | 35374/50000 [03:55<01:44, 139.67it/s][A
Training:  71%|███████   | 35388/50000 [03:55<01:48, 134.34it/s][A
Training:  71%|███████   | 35402/50000 [03:55<01:49, 133.84it/s][A
Training:  71%|███████   | 35416/50000 [03:56<01:50, 132.53it/s][A
Training:  71%|███████   | 35430/50000 [03:56<01:49, 133.40it/s][A
Training:  71%|███████   | 35445/50000 [03:56<01:46, 137.30it/s][A
Training:  71%|███████   | 35460/50000 [03:56<01:45, 138.39it/s][A
Training:  71%|███████   | 35475/50000 [03:56<01:44, 139.62it/s][A
Training:  71%|███████   | 35489/50000 [03:56<01:49, 133.02it/s][A
Training:  71%|███████   | 35503/50000 [03:56<01:50, 131.39it/s][A
Training:  71%|███████   | 35517/50000 [03:56<01:50, 131.52it/s][A
Training:  71%|███████   | 35532/50000 [03:56<01:47, 134.02it/s][A
Training:  71%|███████   | 35547/50000 [03:57<01:45, 137.62it/s][A
Training:  71%|███████   | 35561/50000 [03:57<01:45, 137.24it/s][A
Training:  71%|███████   | 35575/50000 [03:57<01:44, 137.66it/s][A
Training:  71%|███████   | 35589/50000 [03:57<01:46, 135.84it/s][A
Training:  71%|███████   | 35604/50000 [03:57<01:44, 138.22it/s][A
Training:  71%|███████   | 35618/50000 [03:57<01:43, 138.40it/s][A
Training:  71%|███████▏  | 35632/50000 [03:57<01:44, 138.06it/s][A
Training:  71%|███████▏  | 35647/50000 [03:57<01:42, 140.03it/s][A
Training:  71%|███████▏  | 35662/50000 [03:57<01:44, 137.01it/s][A
Training:  71%|███████▏  | 35676/50000 [03:57<01:46, 135.01it/s][A
Training:  71%|███████▏  | 35690/50000 [03:58<01:45, 135.70it/s][A
Training:  71%|███████▏  | 35705/50000 [03:58<01:44, 137.43it/s][A
Training:  71%|███████▏  | 35720/50000 [03:58<01:43, 137.93it/s][A
Training:  71%|███████▏  | 35734/50000 [03:58<01:45, 135.62it/s][A
Training:  71%|███████▏  | 35748/50000 [03:58<01:46, 134.03it/s][A
Training:  72%|███████▏  | 35762/50000 [03:58<01:47, 132.12it/s][A
Training:  72%|███████▏  | 35776/50000 [03:58<01:46, 133.11it/s][A
Training:  72%|███████▏  | 35790/50000 [03:58<01:49, 129.61it/s][A
Training:  72%|███████▏  | 35803/50000 [03:58<01:51, 127.62it/s][A
Training:  72%|███████▏  | 35816/50000 [03:59<01:52, 125.68it/s][A
Training:  72%|███████▏  | 35829/50000 [03:59<01:52, 125.59it/s][A
Training:  72%|███████▏  | 35843/50000 [03:59<01:50, 128.24it/s][A
Training:  72%|███████▏  | 35856/50000 [03:59<01:50, 128.48it/s][A
Training:  72%|███████▏  | 35871/50000 [03:59<01:47, 131.33it/s][A
Training:  72%|███████▏  | 35885/50000 [03:59<01:47, 131.24it/s][A
Training:  72%|███████▏  | 35899/50000 [03:59<01:47, 131.40it/s][A
Training:  72%|███████▏  | 35913/50000 [03:59<01:46, 132.59it/s][A
Training:  72%|███████▏  | 35929/50000 [03:59<01:41, 138.79it/s][A
Training:  72%|███████▏  | 35945/50000 [03:59<01:38, 142.29it/s][A
Training:  72%|███████▏  | 35960/50000 [04:00<01:39, 140.68it/s][A
Training:  72%|███████▏  | 35976/50000 [04:00<01:37, 143.83it/s][A
Training:  72%|███████▏  | 35992/50000 [04:00<01:35, 146.04it/s][A
Training:  72%|███████▏  | 36008/50000 [04:00<01:34, 148.15it/s][A
Training:  72%|███████▏  | 36023/50000 [04:00<01:34, 147.77it/s][A
Training:  72%|███████▏  | 36039/50000 [04:00<01:33, 148.74it/s][A
Training:  72%|███████▏  | 36054/50000 [04:00<01:34, 148.20it/s][A
Training:  72%|███████▏  | 36070/50000 [04:00<01:32, 150.93it/s][A
Training:  72%|███████▏  | 36086/50000 [04:00<01:31, 152.87it/s][A
Training:  72%|███████▏  | 36102/50000 [04:01<01:30, 154.24it/s][A
Training:  72%|███████▏  | 36118/50000 [04:01<01:29, 155.66it/s][A
Training:  72%|███████▏  | 36135/50000 [04:01<01:28, 157.31it/s][A
Training:  72%|███████▏  | 36151/50000 [04:01<01:27, 157.47it/s][A
Training:  72%|███████▏  | 36167/50000 [04:01<01:29, 155.38it/s][A
Training:  72%|███████▏  | 36183/50000 [04:01<01:28, 156.39it/s][A
Training:  72%|███████▏  | 36199/50000 [04:01<01:27, 157.33it/s][A
Training:  72%|███████▏  | 36215/50000 [04:01<01:32, 149.31it/s][A
Training:  72%|███████▏  | 36231/50000 [04:01<01:32, 148.88it/s][A
Training:  72%|███████▏  | 36247/50000 [04:01<01:31, 150.46it/s][A
Training:  73%|███████▎  | 36263/50000 [04:02<01:32, 148.70it/s][A
Training:  73%|███████▎  | 36279/50000 [04:02<01:31, 150.71it/s][A
Training:  73%|███████▎  | 36295/50000 [04:02<01:29, 153.29it/s][A
Training:  73%|███████▎  | 36311/50000 [04:02<01:28, 154.32it/s][A
Training:  73%|███████▎  | 36327/50000 [04:02<01:28, 155.06it/s][A
Training:  73%|███████▎  | 36343/50000 [04:02<01:28, 153.54it/s][A
Training:  73%|███████▎  | 36359/50000 [04:02<01:28, 153.98it/s][A
Training:  73%|███████▎  | 36375/50000 [04:02<01:27, 155.61it/s][A
Training:  73%|███████▎  | 36391/50000 [04:02<01:26, 156.43it/s][A
Training:  73%|███████▎  | 36408/50000 [04:02<01:26, 157.76it/s][A
Training:  73%|███████▎  | 36424/50000 [04:03<01:27, 155.92it/s][A
Training:  73%|███████▎  | 36440/50000 [04:03<01:27, 155.67it/s][A
Training:  73%|███████▎  | 36456/50000 [04:03<01:26, 155.79it/s][A
Training:  73%|███████▎  | 36472/50000 [04:03<01:27, 154.73it/s][A
Training:  73%|███████▎  | 36488/50000 [04:03<01:27, 154.04it/s][A
Training:  73%|███████▎  | 36504/50000 [04:03<01:28, 153.20it/s][A
Training:  73%|███████▎  | 36520/50000 [04:03<01:26, 155.15it/s][A
Training:  73%|███████▎  | 36536/50000 [04:03<01:26, 155.88it/s][A
Training:  73%|███████▎  | 36552/50000 [04:03<01:26, 156.31it/s][A
Training:  73%|███████▎  | 36568/50000 [04:04<01:25, 156.26it/s][A
Training:  73%|███████▎  | 36584/50000 [04:04<01:25, 156.70it/s][A
Training:  73%|███████▎  | 36600/50000 [04:04<01:25, 157.31it/s][A
Training:  73%|███████▎  | 36616/50000 [04:04<01:24, 157.69it/s][A
Training:  73%|███████▎  | 36632/50000 [04:04<01:25, 156.56it/s][A
Training:  73%|███████▎  | 36648/50000 [04:04<01:25, 156.93it/s][A
Training:  73%|███████▎  | 36664/50000 [04:04<01:24, 157.33it/s][A
Training:  73%|███████▎  | 36680/50000 [04:04<01:24, 158.01it/s][A
Training:  73%|███████▎  | 36697/50000 [04:04<01:23, 158.72it/s][A
Training:  73%|███████▎  | 36713/50000 [04:04<01:23, 158.56it/s][A
Training:  73%|███████▎  | 36729/50000 [04:05<01:23, 158.77it/s][A
Training:  73%|███████▎  | 36745/50000 [04:05<01:23, 159.12it/s][A
Training:  74%|███████▎  | 36762/50000 [04:05<01:22, 159.84it/s][A
Training:  74%|███████▎  | 36778/50000 [04:05<01:23, 157.95it/s][A
Training:  74%|███████▎  | 36794/50000 [04:05<01:24, 156.55it/s][A
Training:  74%|███████▎  | 36810/50000 [04:05<01:23, 157.13it/s][A
Training:  74%|███████▎  | 36826/50000 [04:05<01:24, 155.89it/s][A
Training:  74%|███████▎  | 36842/50000 [04:05<01:24, 156.40it/s][A
Training:  74%|███████▎  | 36859/50000 [04:05<01:23, 157.86it/s][A
Training:  74%|███████▍  | 36875/50000 [04:05<01:22, 158.46it/s][A
Training:  74%|███████▍  | 36891/50000 [04:06<01:22, 158.19it/s][A
Training:  74%|███████▍  | 36908/50000 [04:06<01:22, 159.01it/s][A
Training:  74%|███████▍  | 36924/50000 [04:06<01:22, 158.92it/s][A
Training:  74%|███████▍  | 36940/50000 [04:06<01:23, 156.36it/s][A
Training:  74%|███████▍  | 36956/50000 [04:06<01:25, 153.15it/s][A
Training:  74%|███████▍  | 36972/50000 [04:06<01:26, 149.76it/s][A
Training:  74%|███████▍  | 36988/50000 [04:06<01:28, 146.58it/s][A
Training:  74%|███████▍  | 37003/50000 [04:06<01:30, 143.86it/s][A
Training:  74%|███████▍  | 37018/50000 [04:06<01:33, 139.20it/s][A
Training:  74%|███████▍  | 37032/50000 [04:07<01:33, 138.44it/s][A
Training:  74%|███████▍  | 37046/50000 [04:07<01:35, 136.25it/s][A
Training:  74%|███████▍  | 37060/50000 [04:07<01:38, 131.77it/s][A
Training:  74%|███████▍  | 37074/50000 [04:07<01:40, 128.85it/s][A
Training:  74%|███████▍  | 37087/50000 [04:07<01:41, 127.07it/s][A
Training:  74%|███████▍  | 37100/50000 [04:07<01:41, 126.86it/s][A
Training:  74%|███████▍  | 37114/50000 [04:07<01:41, 127.58it/s][A
Training:  74%|███████▍  | 37128/50000 [04:07<01:38, 131.01it/s][A
Training:  74%|███████▍  | 37143/50000 [04:07<01:35, 134.13it/s][A
Training:  74%|███████▍  | 37158/50000 [04:08<01:33, 137.95it/s][A
Training:  74%|███████▍  | 37174/50000 [04:08<01:28, 144.12it/s][A
Training:  74%|███████▍  | 37189/50000 [04:08<01:29, 142.79it/s][A
Training:  74%|███████▍  | 37205/50000 [04:08<01:27, 145.52it/s][A
Training:  74%|███████▍  | 37221/50000 [04:08<01:26, 147.16it/s][A
Training:  74%|███████▍  | 37236/50000 [04:08<01:27, 146.08it/s][A
Training:  75%|███████▍  | 37251/50000 [04:08<01:27, 145.40it/s][A
Training:  75%|███████▍  | 37266/50000 [04:08<01:31, 139.58it/s][A
Training:  75%|███████▍  | 37281/50000 [04:08<01:31, 138.48it/s][A
Training:  75%|███████▍  | 37295/50000 [04:08<01:33, 135.20it/s][A
Training:  75%|███████▍  | 37309/50000 [04:09<01:34, 133.79it/s][A
Training:  75%|███████▍  | 37323/50000 [04:09<01:33, 135.25it/s][A
Training:  75%|███████▍  | 37338/50000 [04:09<01:31, 138.69it/s][A
Training:  75%|███████▍  | 37354/50000 [04:09<01:28, 143.59it/s][A
Training:  75%|███████▍  | 37370/50000 [04:09<01:25, 147.84it/s][A
Training:  75%|███████▍  | 37386/50000 [04:09<01:24, 149.25it/s][A
Training:  75%|███████▍  | 37402/50000 [04:09<01:23, 150.25it/s][A
Training:  75%|███████▍  | 37418/50000 [04:09<01:22, 152.78it/s][A
Training:  75%|███████▍  | 37434/50000 [04:09<01:22, 152.90it/s][A
Training:  75%|███████▍  | 37450/50000 [04:10<01:21, 154.20it/s][A
Training:  75%|███████▍  | 37466/50000 [04:10<01:22, 152.15it/s][A
Training:  75%|███████▍  | 37482/50000 [04:10<01:21, 154.24it/s][A
Training:  75%|███████▍  | 37498/50000 [04:10<01:22, 150.86it/s][A
Training:  75%|███████▌  | 37514/50000 [04:10<01:21, 153.18it/s][A
Training:  75%|███████▌  | 37530/50000 [04:10<01:21, 153.43it/s][A
Training:  75%|███████▌  | 37546/50000 [04:10<01:21, 152.68it/s][A
Training:  75%|███████▌  | 37562/50000 [04:10<01:21, 152.69it/s][A
Training:  75%|███████▌  | 37578/50000 [04:10<01:20, 153.68it/s][A
Training:  75%|███████▌  | 37594/50000 [04:10<01:20, 153.66it/s][A
Training:  75%|███████▌  | 37610/50000 [04:11<01:20, 154.61it/s][A
Training:  75%|███████▌  | 37626/50000 [04:11<01:19, 154.95it/s][A
Training:  75%|███████▌  | 37642/50000 [04:11<01:20, 153.19it/s][A
Training:  75%|███████▌  | 37658/50000 [04:11<01:21, 150.70it/s][A
Training:  75%|███████▌  | 37674/50000 [04:11<01:21, 150.82it/s][A
Training:  75%|███████▌  | 37690/50000 [04:11<01:21, 150.97it/s][A
Training:  75%|███████▌  | 37706/50000 [04:11<01:21, 150.94it/s][A
Training:  75%|███████▌  | 37722/50000 [04:11<01:20, 153.25it/s][A
Training:  75%|███████▌  | 37738/50000 [04:11<01:21, 149.98it/s][A
Training:  76%|███████▌  | 37754/50000 [04:12<01:20, 152.05it/s][A
Training:  76%|███████▌  | 37770/50000 [04:12<01:20, 152.66it/s][A
Training:  76%|███████▌  | 37786/50000 [04:12<01:19, 154.44it/s][A
Training:  76%|███████▌  | 37802/50000 [04:12<01:19, 153.33it/s][A
Training:  76%|███████▌  | 37818/50000 [04:12<01:18, 154.95it/s][A
Training:  76%|███████▌  | 37834/50000 [04:12<01:17, 156.18it/s][A
Training:  76%|███████▌  | 37851/50000 [04:12<01:17, 157.55it/s][A
Training:  76%|███████▌  | 37867/50000 [04:12<01:16, 157.98it/s][A
Training:  76%|███████▌  | 37883/50000 [04:12<01:18, 154.14it/s][A
Training:  76%|███████▌  | 37899/50000 [04:12<01:18, 154.37it/s][A
Training:  76%|███████▌  | 37915/50000 [04:13<01:18, 154.91it/s][A
Training:  76%|███████▌  | 37931/50000 [04:13<01:18, 154.59it/s][A
Training:  76%|███████▌  | 37947/50000 [04:13<01:20, 150.24it/s][A
Training:  76%|███████▌  | 37963/50000 [04:13<01:18, 152.67it/s][A
Training:  76%|███████▌  | 37980/50000 [04:13<01:17, 155.01it/s][A
Training:  76%|███████▌  | 37996/50000 [04:13<01:17, 155.67it/s][A
Training:  76%|███████▌  | 38012/50000 [04:13<01:18, 153.57it/s][A
Training:  76%|███████▌  | 38028/50000 [04:13<01:18, 153.08it/s][A
Training:  76%|███████▌  | 38044/50000 [04:13<01:19, 150.53it/s][A
Training:  76%|███████▌  | 38060/50000 [04:13<01:18, 151.71it/s][A
Training:  76%|███████▌  | 38076/50000 [04:14<01:17, 153.84it/s][A
Training:  76%|███████▌  | 38092/50000 [04:14<01:17, 154.59it/s][A
Training:  76%|███████▌  | 38108/50000 [04:14<01:16, 155.65it/s][A
Training:  76%|███████▌  | 38124/50000 [04:14<01:16, 155.46it/s][A
Training:  76%|███████▋  | 38140/50000 [04:14<01:15, 156.69it/s][A
Training:  76%|███████▋  | 38157/50000 [04:14<01:14, 157.94it/s][A
Training:  76%|███████▋  | 38174/50000 [04:14<01:14, 158.89it/s][A
Training:  76%|███████▋  | 38190/50000 [04:14<01:14, 158.85it/s][A
Training:  76%|███████▋  | 38207/50000 [04:14<01:13, 159.50it/s][A
Training:  76%|███████▋  | 38223/50000 [04:15<01:13, 159.52it/s][A
Training:  76%|███████▋  | 38239/50000 [04:15<01:14, 158.93it/s][A
Training:  77%|███████▋  | 38255/50000 [04:15<01:13, 158.94it/s][A
Training:  77%|███████▋  | 38272/50000 [04:15<01:13, 159.28it/s][A
Training:  77%|███████▋  | 38288/50000 [04:15<01:14, 157.90it/s][A
Training:  77%|███████▋  | 38305/50000 [04:15<01:13, 158.81it/s][A
Training:  77%|███████▋  | 38321/50000 [04:15<01:15, 155.65it/s][A
Training:  77%|███████▋  | 38337/50000 [04:15<01:16, 152.03it/s][A
Training:  77%|███████▋  | 38353/50000 [04:15<01:23, 140.27it/s][A
Training:  77%|███████▋  | 38368/50000 [04:16<01:24, 137.01it/s][A
Training:  77%|███████▋  | 38382/50000 [04:16<01:26, 134.97it/s][A
Training:  77%|███████▋  | 38396/50000 [04:16<01:25, 135.39it/s][A
Training:  77%|███████▋  | 38411/50000 [04:16<01:24, 136.64it/s][A
Training:  77%|███████▋  | 38425/50000 [04:16<01:24, 136.34it/s][A
Training:  77%|███████▋  | 38440/50000 [04:16<01:23, 138.95it/s][A
Training:  77%|███████▋  | 38455/50000 [04:16<01:22, 140.43it/s][A
Training:  77%|███████▋  | 38471/50000 [04:16<01:20, 143.62it/s][A
Training:  77%|███████▋  | 38487/50000 [04:16<01:18, 145.95it/s][A
Training:  77%|███████▋  | 38502/50000 [04:16<01:19, 145.37it/s][A
Training:  77%|███████▋  | 38517/50000 [04:17<01:18, 146.57it/s][A
Training:  77%|███████▋  | 38533/50000 [04:17<01:16, 149.34it/s][A
Training:  77%|███████▋  | 38548/50000 [04:17<01:18, 146.70it/s][A
Training:  77%|███████▋  | 38563/50000 [04:17<01:17, 146.67it/s][A
Training:  77%|███████▋  | 38578/50000 [04:17<01:18, 145.50it/s][A
Training:  77%|███████▋  | 38593/50000 [04:17<01:19, 144.37it/s][A
Training:  77%|███████▋  | 38609/50000 [04:17<01:17, 146.83it/s][A
Training:  77%|███████▋  | 38625/50000 [04:17<01:16, 148.82it/s][A
Training:  77%|███████▋  | 38641/50000 [04:17<01:15, 150.97it/s][A
Training:  77%|███████▋  | 38657/50000 [04:17<01:14, 153.04it/s][A
Training:  77%|███████▋  | 38673/50000 [04:18<01:13, 154.89it/s][A
Training:  77%|███████▋  | 38689/50000 [04:18<01:13, 153.74it/s][A
Training:  77%|███████▋  | 38705/50000 [04:18<01:12, 154.93it/s][A
Training:  77%|███████▋  | 38721/50000 [04:18<01:12, 156.39it/s][A
Training:  77%|███████▋  | 38737/50000 [04:18<01:11, 157.39it/s][A
Training:  78%|███████▊  | 38753/50000 [04:18<01:11, 158.03it/s][A
Training:  78%|███████▊  | 38769/50000 [04:18<01:13, 153.09it/s][A
Training:  78%|███████▊  | 38785/50000 [04:18<01:12, 153.96it/s][A
Training:  78%|███████▊  | 38801/50000 [04:18<01:12, 153.66it/s][A
Training:  78%|███████▊  | 38817/50000 [04:19<01:12, 155.30it/s][A
Training:  78%|███████▊  | 38833/50000 [04:19<01:11, 156.50it/s][A
Training:  78%|███████▊  | 38849/50000 [04:19<01:14, 149.95it/s][A
Training:  78%|███████▊  | 38865/50000 [04:19<01:13, 152.42it/s][A
Training:  78%|███████▊  | 38881/50000 [04:19<01:12, 153.08it/s][A
Training:  78%|███████▊  | 38897/50000 [04:19<01:11, 155.02it/s][A
Training:  78%|███████▊  | 38913/50000 [04:19<01:11, 156.03it/s][A
Training:  78%|███████▊  | 38929/50000 [04:19<01:12, 152.63it/s][A
Training:  78%|███████▊  | 38945/50000 [04:19<01:12, 153.11it/s][A
Training:  78%|███████▊  | 38961/50000 [04:19<01:11, 154.75it/s][A
Training:  78%|███████▊  | 38977/50000 [04:20<01:11, 153.97it/s][A
Training:  78%|███████▊  | 38993/50000 [04:20<01:12, 152.13it/s][A
Training:  78%|███████▊  | 39009/50000 [04:20<01:12, 152.55it/s][A
Training:  78%|███████▊  | 39025/50000 [04:20<01:15, 146.16it/s][A
Training:  78%|███████▊  | 39041/50000 [04:20<01:14, 147.89it/s][A
Training:  78%|███████▊  | 39056/50000 [04:20<01:16, 142.81it/s][A
Training:  78%|███████▊  | 39071/50000 [04:20<01:16, 142.39it/s][A
Training:  78%|███████▊  | 39087/50000 [04:20<01:14, 146.09it/s][A
Training:  78%|███████▊  | 39102/50000 [04:20<01:14, 146.64it/s][A
Training:  78%|███████▊  | 39118/50000 [04:21<01:12, 149.97it/s][A
Training:  78%|███████▊  | 39134/50000 [04:21<01:12, 150.75it/s][A
Training:  78%|███████▊  | 39150/50000 [04:21<01:11, 152.58it/s][A
Training:  78%|███████▊  | 39166/50000 [04:21<01:11, 152.54it/s][A
Training:  78%|███████▊  | 39182/50000 [04:21<01:11, 150.87it/s][A
Training:  78%|███████▊  | 39198/50000 [04:21<01:10, 152.80it/s][A
Training:  78%|███████▊  | 39214/50000 [04:21<01:10, 152.45it/s][A
Training:  78%|███████▊  | 39230/50000 [04:21<01:11, 150.08it/s][A
Training:  78%|███████▊  | 39246/50000 [04:21<01:14, 143.44it/s][A
Training:  79%|███████▊  | 39261/50000 [04:21<01:17, 138.95it/s][A
Training:  79%|███████▊  | 39275/50000 [04:22<01:18, 137.34it/s][A
Training:  79%|███████▊  | 39291/50000 [04:22<01:15, 141.46it/s][A
Training:  79%|███████▊  | 39307/50000 [04:22<01:14, 144.31it/s][A
Training:  79%|███████▊  | 39322/50000 [04:22<01:13, 145.63it/s][A
Training:  79%|███████▊  | 39338/50000 [04:22<01:11, 148.44it/s][A
Training:  79%|███████▊  | 39354/50000 [04:22<01:10, 150.91it/s][A
Training:  79%|███████▊  | 39370/50000 [04:22<01:09, 152.22it/s][A
Training:  79%|███████▉  | 39387/50000 [04:22<01:08, 154.95it/s][A
Training:  79%|███████▉  | 39403/50000 [04:22<01:10, 150.32it/s][A
Training:  79%|███████▉  | 39419/50000 [04:23<01:10, 150.20it/s][A
Training:  79%|███████▉  | 39435/50000 [04:23<01:09, 151.54it/s][A
Training:  79%|███████▉  | 39451/50000 [04:23<01:09, 151.11it/s][A
Training:  79%|███████▉  | 39467/50000 [04:23<01:09, 151.63it/s][A
Training:  79%|███████▉  | 39483/50000 [04:23<01:08, 153.74it/s][A
Training:  79%|███████▉  | 39499/50000 [04:23<01:07, 154.62it/s][A
Training:  79%|███████▉  | 39515/50000 [04:23<01:09, 150.75it/s][A
Training:  79%|███████▉  | 39531/50000 [04:23<01:08, 153.04it/s][A
Training:  79%|███████▉  | 39547/50000 [04:23<01:08, 152.03it/s][A
Training:  79%|███████▉  | 39564/50000 [04:23<01:07, 154.62it/s][A
Training:  79%|███████▉  | 39580/50000 [04:24<01:07, 154.06it/s][A
Training:  79%|███████▉  | 39596/50000 [04:24<01:07, 154.89it/s][A
Training:  79%|███████▉  | 39612/50000 [04:24<01:07, 154.33it/s][A
Training:  79%|███████▉  | 39628/50000 [04:24<01:06, 155.75it/s][A
Training:  79%|███████▉  | 39644/50000 [04:24<01:06, 156.72it/s][A
Training:  79%|███████▉  | 39660/50000 [04:24<01:05, 157.60it/s][A
Training:  79%|███████▉  | 39676/50000 [04:24<01:05, 157.83it/s][A
Training:  79%|███████▉  | 39692/50000 [04:24<01:05, 158.14it/s][A
Training:  79%|███████▉  | 39708/50000 [04:24<01:05, 157.56it/s][A
Training:  79%|███████▉  | 39724/50000 [04:25<01:05, 156.60it/s][A
Training:  79%|███████▉  | 39740/50000 [04:25<01:05, 156.13it/s][A
Training:  80%|███████▉  | 39756/50000 [04:25<01:06, 155.04it/s][A
Training:  80%|███████▉  | 39772/50000 [04:25<01:05, 156.04it/s][A
Training:  80%|███████▉  | 39788/50000 [04:25<01:05, 155.25it/s][A
Training:  80%|███████▉  | 39804/50000 [04:25<01:05, 156.02it/s][A
Training:  80%|███████▉  | 39820/50000 [04:25<01:05, 154.60it/s][A
Training:  80%|███████▉  | 39836/50000 [04:25<01:05, 155.55it/s][A
Training:  80%|███████▉  | 39852/50000 [04:25<01:05, 155.42it/s][A
Training:  80%|███████▉  | 39868/50000 [04:25<01:05, 154.92it/s][A
Training:  80%|███████▉  | 39884/50000 [04:26<01:04, 156.38it/s][A
Training:  80%|███████▉  | 39900/50000 [04:26<01:04, 156.65it/s][A
Training:  80%|███████▉  | 39916/50000 [04:26<01:03, 157.58it/s][A
Training:  80%|███████▉  | 39932/50000 [04:26<01:03, 157.44it/s][A
Training:  80%|███████▉  | 39948/50000 [04:26<01:03, 158.10it/s][A
Training:  80%|███████▉  | 39965/50000 [04:26<01:03, 158.84it/s][A
Training:  80%|███████▉  | 39982/50000 [04:26<01:02, 159.77it/s][A
Training:  80%|███████▉  | 39998/50000 [04:26<01:02, 159.59it/s][A
Training:  80%|████████  | 40014/50000 [04:26<01:02, 159.66it/s][A
Training:  80%|████████  | 40031/50000 [04:26<01:02, 160.40it/s][A
Training:  80%|████████  | 40048/50000 [04:27<01:02, 158.60it/s][A
Training:  80%|████████  | 40064/50000 [04:27<01:02, 157.90it/s][A
Training:  80%|████████  | 40080/50000 [04:27<01:04, 152.88it/s][A
Training:  80%|████████  | 40096/50000 [04:27<01:04, 153.52it/s][A
Training:  80%|████████  | 40112/50000 [04:27<01:03, 155.11it/s][A
Training:  80%|████████  | 40128/50000 [04:27<01:03, 156.05it/s][A
Training:  80%|████████  | 40144/50000 [04:27<01:02, 156.53it/s][A
Training:  80%|████████  | 40160/50000 [04:27<01:02, 157.23it/s][A
Training:  80%|████████  | 40176/50000 [04:27<01:02, 156.84it/s][A
Training:  80%|████████  | 40192/50000 [04:27<01:02, 156.15it/s][A
Training:  80%|████████  | 40208/50000 [04:28<01:02, 155.88it/s][A
Training:  80%|████████  | 40224/50000 [04:28<01:03, 152.90it/s][A
Training:  80%|████████  | 40240/50000 [04:28<01:06, 147.07it/s][A
Training:  81%|████████  | 40256/50000 [04:28<01:05, 148.95it/s][A
Training:  81%|████████  | 40272/50000 [04:28<01:04, 151.12it/s][A
Training:  81%|████████  | 40288/50000 [04:28<01:03, 153.20it/s][A
Training:  81%|████████  | 40304/50000 [04:28<01:02, 153.95it/s][A
Training:  81%|████████  | 40320/50000 [04:28<01:02, 155.20it/s][A
Training:  81%|████████  | 40336/50000 [04:28<01:01, 155.88it/s][A
Training:  81%|████████  | 40352/50000 [04:29<01:01, 156.16it/s][A
Training:  81%|████████  | 40368/50000 [04:29<01:01, 156.94it/s][A
Training:  81%|████████  | 40384/50000 [04:29<01:01, 155.55it/s][A
