Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  80%|███████▉  | 39944/50000 [04:29<01:04, 156.88it/s][A
Training:  80%|███████▉  | 39960/50000 [04:29<01:04, 156.29it/s][A
Training:  80%|███████▉  | 39976/50000 [04:29<01:03, 157.11it/s][A
Training:  80%|███████▉  | 39992/50000 [04:29<01:04, 156.30it/s][A
Training:  80%|████████  | 40008/50000 [04:29<01:03, 156.92it/s][A
Training:  80%|████████  | 40024/50000 [04:29<01:03, 157.61it/s][A
Training:  80%|████████  | 40041/50000 [04:29<01:02, 158.65it/s][A
Training:  80%|████████  | 40058/50000 [04:29<01:02, 159.94it/s][A
Training:  80%|████████  | 40074/50000 [04:30<01:02, 158.30it/s][A
Training:  80%|████████  | 40090/50000 [04:30<01:02, 158.50it/s][A
Training:  80%|████████  | 40106/50000 [04:30<01:02, 158.51it/s][A
Training:  80%|████████  | 40122/50000 [04:30<01:02, 157.63it/s][A
Training:  80%|████████  | 40139/50000 [04:30<01:02, 158.47it/s][A
Training:  80%|████████  | 40155/50000 [04:30<01:02, 158.66it/s][A
Training:  80%|████████  | 40171/50000 [04:30<01:01, 159.02it/s][A
Training:  80%|████████  | 40187/50000 [04:30<01:02, 158.01it/s][A
Training:  80%|████████  | 40203/50000 [04:30<01:02, 157.18it/s][A
Training:  80%|████████  | 40219/50000 [04:30<01:02, 155.85it/s][A
Training:  80%|████████  | 40235/50000 [04:31<01:02, 155.50it/s][A
Training:  81%|████████  | 40251/50000 [04:31<01:02, 156.58it/s][A
Training:  81%|████████  | 40267/50000 [04:31<01:03, 152.40it/s][A
Training:  81%|████████  | 40283/50000 [04:31<01:03, 151.96it/s][A
Training:  81%|████████  | 40300/50000 [04:31<01:02, 154.93it/s][A
Training:  81%|████████  | 40316/50000 [04:31<01:03, 151.72it/s][A
Training:  81%|████████  | 40332/50000 [04:31<01:02, 154.04it/s][A
Training:  81%|████████  | 40349/50000 [04:31<01:01, 156.46it/s][A
Training:  81%|████████  | 40365/50000 [04:31<01:02, 154.50it/s][A
Training:  81%|████████  | 40381/50000 [04:31<01:01, 155.52it/s][A
Training:  81%|████████  | 40397/50000 [04:32<01:01, 155.41it/s][A
Training:  81%|████████  | 40413/50000 [04:32<01:02, 152.43it/s][A
Training:  81%|████████  | 40429/50000 [04:32<01:02, 153.47it/s][A
Training:  81%|████████  | 40445/50000 [04:32<01:02, 152.28it/s][A
Training:  81%|████████  | 40461/50000 [04:32<01:02, 152.78it/s][A
Training:  81%|████████  | 40477/50000 [04:32<01:02, 152.61it/s][A
Training:  81%|████████  | 40493/50000 [04:32<01:01, 153.56it/s][A
Training:  81%|████████  | 40509/50000 [04:32<01:01, 155.21it/s][A
Training:  81%|████████  | 40525/50000 [04:32<01:00, 156.49it/s][A
Training:  81%|████████  | 40541/50000 [04:33<01:00, 156.30it/s][A
Training:  81%|████████  | 40557/50000 [04:33<01:00, 156.95it/s][A
Training:  81%|████████  | 40574/50000 [04:33<00:59, 157.97it/s][A
Training:  81%|████████  | 40591/50000 [04:33<00:59, 159.02it/s][A
Training:  81%|████████  | 40607/50000 [04:33<01:00, 155.17it/s][A
Training:  81%|████████  | 40623/50000 [04:33<01:00, 153.74it/s][A
Training:  81%|████████▏ | 40640/50000 [04:33<00:59, 156.47it/s][A
Training:  81%|████████▏ | 40657/50000 [04:33<00:59, 157.90it/s][A
Training:  81%|████████▏ | 40673/50000 [04:33<00:58, 158.37it/s][A
Training:  81%|████████▏ | 40689/50000 [04:33<00:59, 156.88it/s][A
Training:  81%|████████▏ | 40705/50000 [04:34<00:59, 155.48it/s][A
Training:  81%|████████▏ | 40721/50000 [04:34<00:59, 156.61it/s][A
Training:  81%|████████▏ | 40737/50000 [04:34<00:58, 157.08it/s][A
Training:  82%|████████▏ | 40753/50000 [04:34<00:58, 156.95it/s][A
Training:  82%|████████▏ | 40769/50000 [04:34<00:58, 156.68it/s][A
Training:  82%|████████▏ | 40785/50000 [04:34<00:58, 156.97it/s][A
Training:  82%|████████▏ | 40801/50000 [04:34<00:59, 155.90it/s][A
Training:  82%|████████▏ | 40817/50000 [04:34<00:58, 156.59it/s][A
Training:  82%|████████▏ | 40833/50000 [04:34<00:58, 156.93it/s][A
Training:  82%|████████▏ | 40849/50000 [04:34<00:58, 157.75it/s][A
Training:  82%|████████▏ | 40866/50000 [04:35<00:57, 158.97it/s][A
Training:  82%|████████▏ | 40882/50000 [04:35<00:59, 154.19it/s][A
Training:  82%|████████▏ | 40898/50000 [04:35<00:58, 154.49it/s][A
Training:  82%|████████▏ | 40915/50000 [04:35<00:57, 156.97it/s][A
Training:  82%|████████▏ | 40931/50000 [04:35<00:57, 157.33it/s][A
Training:  82%|████████▏ | 40947/50000 [04:35<00:58, 155.83it/s][A
Training:  82%|████████▏ | 40963/50000 [04:35<00:58, 153.55it/s][A
Training:  82%|████████▏ | 40980/50000 [04:35<00:57, 155.96it/s][A
Training:  82%|████████▏ | 40996/50000 [04:35<00:58, 153.43it/s][A
Training:  82%|████████▏ | 41012/50000 [04:36<00:58, 153.01it/s][A
Training:  82%|████████▏ | 41028/50000 [04:36<00:58, 152.35it/s][A
Training:  82%|████████▏ | 41044/50000 [04:36<00:59, 150.90it/s][A
Training:  82%|████████▏ | 41060/50000 [04:36<00:59, 150.44it/s][A
Training:  82%|████████▏ | 41076/50000 [04:36<00:58, 152.93it/s][A
Training:  82%|████████▏ | 41092/50000 [04:36<00:58, 152.17it/s][A
Training:  82%|████████▏ | 41108/50000 [04:36<00:57, 153.38it/s][A
Training:  82%|████████▏ | 41124/50000 [04:36<00:57, 154.72it/s][A
Training:  82%|████████▏ | 41140/50000 [04:36<00:56, 155.83it/s][A
Training:  82%|████████▏ | 41156/50000 [04:36<00:58, 151.89it/s][A
Training:  82%|████████▏ | 41172/50000 [04:37<00:57, 152.98it/s][A
Training:  82%|████████▏ | 41188/50000 [04:37<00:57, 153.97it/s][A
Training:  82%|████████▏ | 41204/50000 [04:37<00:56, 155.70it/s][A
Training:  82%|████████▏ | 41220/50000 [04:37<00:56, 156.60it/s][A
Training:  82%|████████▏ | 41236/50000 [04:37<00:56, 156.01it/s][A
Training:  83%|████████▎ | 41252/50000 [04:37<00:56, 155.38it/s][A
Training:  83%|████████▎ | 41268/50000 [04:37<00:56, 154.39it/s][A
Training:  83%|████████▎ | 41284/50000 [04:37<00:55, 155.71it/s][A
Training:  83%|████████▎ | 41300/50000 [04:37<00:55, 156.42it/s][A
Training:  83%|████████▎ | 41316/50000 [04:38<00:55, 157.41it/s][A
Training:  83%|████████▎ | 41332/50000 [04:38<00:55, 156.14it/s][A
Training:  83%|████████▎ | 41348/50000 [04:38<00:55, 155.26it/s][A
Training:  83%|████████▎ | 41365/50000 [04:38<00:54, 157.07it/s][A
Training:  83%|████████▎ | 41382/50000 [04:38<00:54, 158.23it/s][A
Training:  83%|████████▎ | 41398/50000 [04:38<00:54, 158.05it/s][A
Training:  83%|████████▎ | 41414/50000 [04:38<00:54, 157.57it/s][A
Training:  83%|████████▎ | 41430/50000 [04:38<00:54, 156.94it/s][A
Training:  83%|████████▎ | 41446/50000 [04:38<00:54, 156.58it/s][A
Training:  83%|████████▎ | 41462/50000 [04:38<00:54, 156.39it/s][A
Training:  83%|████████▎ | 41479/50000 [04:39<00:53, 158.15it/s][A
Training:  83%|████████▎ | 41495/50000 [04:39<00:54, 157.44it/s][A
Training:  83%|████████▎ | 41512/50000 [04:39<00:53, 159.04it/s][A
Training:  83%|████████▎ | 41528/50000 [04:39<00:53, 158.24it/s][A
Training:  83%|████████▎ | 41545/50000 [04:39<00:52, 159.64it/s][A
Training:  83%|████████▎ | 41562/50000 [04:39<00:52, 160.24it/s][A
Training:  83%|████████▎ | 41579/50000 [04:39<00:55, 152.32it/s][A
Training:  83%|████████▎ | 41595/50000 [04:39<00:54, 153.54it/s][A
Training:  83%|████████▎ | 41611/50000 [04:39<00:54, 154.94it/s][A
Training:  83%|████████▎ | 41627/50000 [04:39<00:53, 156.32it/s][A
Training:  83%|████████▎ | 41643/50000 [04:40<00:53, 156.68it/s][A
Training:  83%|████████▎ | 41659/50000 [04:40<00:54, 154.38it/s][A
Training:  83%|████████▎ | 41675/50000 [04:40<00:53, 154.97it/s][A
Training:  83%|████████▎ | 41691/50000 [04:40<00:53, 156.01it/s][A
Training:  83%|████████▎ | 41707/50000 [04:40<00:52, 156.53it/s][A
Training:  83%|████████▎ | 41723/50000 [04:40<00:53, 155.94it/s][A
Training:  83%|████████▎ | 41739/50000 [04:40<00:53, 155.83it/s][A
Training:  84%|████████▎ | 41755/50000 [04:40<00:53, 155.52it/s][A
Training:  84%|████████▎ | 41771/50000 [04:40<00:53, 155.18it/s][A
Training:  84%|████████▎ | 41787/50000 [04:41<00:52, 156.16it/s][A
Training:  84%|████████▎ | 41804/50000 [04:41<00:51, 158.25it/s][A
Training:  84%|████████▎ | 41820/50000 [04:41<00:51, 158.33it/s][A
Training:  84%|████████▎ | 41836/50000 [04:41<00:51, 158.63it/s][A
Training:  84%|████████▎ | 41853/50000 [04:41<00:50, 159.78it/s][A
Training:  84%|████████▎ | 41869/50000 [04:41<00:50, 159.49it/s][A
Training:  84%|████████▍ | 41885/50000 [04:41<00:50, 159.43it/s][A
Training:  84%|████████▍ | 41901/50000 [04:41<00:51, 157.95it/s][A
Training:  84%|████████▍ | 41917/50000 [04:41<00:51, 157.73it/s][A
Training:  84%|████████▍ | 41934/50000 [04:41<00:50, 159.01it/s][A
Training:  84%|████████▍ | 41951/50000 [04:42<00:50, 160.00it/s][A
Training:  84%|████████▍ | 41967/50000 [04:42<00:50, 159.39it/s][A
Training:  84%|████████▍ | 41983/50000 [04:42<00:50, 158.31it/s][A
Training:  84%|████████▍ | 42000/50000 [04:42<00:50, 159.80it/s][A
Training:  84%|████████▍ | 42016/50000 [04:42<00:50, 158.72it/s][A
Training:  84%|████████▍ | 42032/50000 [04:42<00:51, 155.34it/s][A
Training:  84%|████████▍ | 42048/50000 [04:42<00:51, 155.06it/s][A
Training:  84%|████████▍ | 42064/50000 [04:42<00:50, 155.67it/s][A
Training:  84%|████████▍ | 42080/50000 [04:42<00:51, 154.58it/s][A
Training:  84%|████████▍ | 42096/50000 [04:42<00:50, 155.44it/s][A
Training:  84%|████████▍ | 42112/50000 [04:43<00:51, 152.93it/s][A
Training:  84%|████████▍ | 42128/50000 [04:43<00:53, 147.20it/s][A
Training:  84%|████████▍ | 42143/50000 [04:43<00:56, 139.69it/s][A
Training:  84%|████████▍ | 42158/50000 [04:43<00:56, 138.78it/s][A
Training:  84%|████████▍ | 42173/50000 [04:43<00:55, 139.85it/s][A
Training:  84%|████████▍ | 42188/50000 [04:43<00:56, 138.73it/s][A
Training:  84%|████████▍ | 42203/50000 [04:43<00:55, 139.94it/s][A
Training:  84%|████████▍ | 42219/50000 [04:43<00:53, 145.04it/s][A
Training:  84%|████████▍ | 42234/50000 [04:43<00:53, 145.82it/s][A
Training:  84%|████████▍ | 42250/50000 [04:44<00:51, 149.69it/s][A
Training:  85%|████████▍ | 42267/50000 [04:44<00:50, 153.15it/s][A
Training:  85%|████████▍ | 42283/50000 [04:44<00:51, 150.69it/s][A
Training:  85%|████████▍ | 42299/50000 [04:44<00:50, 152.05it/s][A
Training:  85%|████████▍ | 42315/50000 [04:44<00:50, 152.24it/s][A
Training:  85%|████████▍ | 42331/50000 [04:44<00:50, 151.97it/s][A
Training:  85%|████████▍ | 42347/50000 [04:44<00:50, 150.79it/s][A
Training:  85%|████████▍ | 42363/50000 [04:44<00:51, 146.91it/s][A
Training:  85%|████████▍ | 42379/50000 [04:44<00:50, 149.81it/s][A
Training:  85%|████████▍ | 42396/50000 [04:45<00:49, 153.02it/s][A
Training:  85%|████████▍ | 42413/50000 [04:45<00:48, 155.77it/s][A
Training:  85%|████████▍ | 42429/50000 [04:45<00:49, 152.93it/s][A
Training:  85%|████████▍ | 42445/50000 [04:45<00:50, 150.10it/s][A
Training:  85%|████████▍ | 42461/50000 [04:45<00:52, 143.42it/s][A
Training:  85%|████████▍ | 42476/50000 [04:45<00:53, 141.06it/s][A
Training:  85%|████████▍ | 42492/50000 [04:45<00:51, 144.47it/s][A
Training:  85%|████████▌ | 42508/50000 [04:45<00:51, 145.90it/s][A
Training:  85%|████████▌ | 42523/50000 [04:45<00:51, 144.24it/s][A
Training:  85%|████████▌ | 42539/50000 [04:46<00:50, 146.68it/s][A
Training:  85%|████████▌ | 42555/50000 [04:46<00:49, 149.93it/s][A
Training:  85%|████████▌ | 42571/50000 [04:46<00:49, 149.64it/s][A
Training:  85%|████████▌ | 42587/50000 [04:46<00:49, 150.07it/s][A
Training:  85%|████████▌ | 42603/50000 [04:46<00:50, 145.28it/s][A
Training:  85%|████████▌ | 42618/50000 [04:46<00:53, 139.03it/s][A
Training:  85%|████████▌ | 42632/50000 [04:46<00:54, 135.41it/s][A
Training:  85%|████████▌ | 42646/50000 [04:46<00:55, 133.70it/s][A
Training:  85%|████████▌ | 42660/50000 [04:46<00:54, 134.60it/s][A
Training:  85%|████████▌ | 42674/50000 [04:46<00:54, 135.43it/s][A
Training:  85%|████████▌ | 42688/50000 [04:47<00:55, 131.33it/s][A
Training:  85%|████████▌ | 42702/50000 [04:47<00:55, 130.86it/s][A
Training:  85%|████████▌ | 42716/50000 [04:47<00:56, 129.90it/s][A
Training:  85%|████████▌ | 42730/50000 [04:47<00:55, 130.01it/s][A
Training:  85%|████████▌ | 42744/50000 [04:47<00:55, 130.44it/s][A
Training:  86%|████████▌ | 42758/50000 [04:47<00:56, 128.50it/s][A
Training:  86%|████████▌ | 42772/50000 [04:47<00:54, 131.44it/s][A
Training:  86%|████████▌ | 42786/50000 [04:47<00:54, 132.21it/s][A
Training:  86%|████████▌ | 42800/50000 [04:47<00:56, 128.57it/s][A
Training:  86%|████████▌ | 42815/50000 [04:48<00:53, 134.34it/s][A
Training:  86%|████████▌ | 42830/50000 [04:48<00:52, 137.21it/s][A
Training:  86%|████████▌ | 42846/50000 [04:48<00:50, 141.14it/s][A
Training:  86%|████████▌ | 42861/50000 [04:48<00:49, 143.03it/s][A
Training:  86%|████████▌ | 42877/50000 [04:48<00:48, 146.14it/s][A
Training:  86%|████████▌ | 42893/50000 [04:48<00:47, 148.27it/s][A
Training:  86%|████████▌ | 42909/50000 [04:48<00:47, 148.85it/s][A
Training:  86%|████████▌ | 42925/50000 [04:48<00:47, 149.31it/s][A
Training:  86%|████████▌ | 42941/50000 [04:48<00:47, 149.72it/s][A
Training:  86%|████████▌ | 42956/50000 [04:49<00:47, 148.56it/s][A
Training:  86%|████████▌ | 42971/50000 [04:49<00:47, 147.72it/s][A
Training:  86%|████████▌ | 42986/50000 [04:49<00:47, 147.17it/s][A
Training:  86%|████████▌ | 43001/50000 [04:49<00:48, 145.44it/s][A
Training:  86%|████████▌ | 43017/50000 [04:49<00:47, 147.14it/s][A
Training:  86%|████████▌ | 43033/50000 [04:49<00:46, 149.40it/s][A
Training:  86%|████████▌ | 43049/50000 [04:49<00:46, 149.32it/s][A
Training:  86%|████████▌ | 43064/50000 [04:49<00:47, 145.66it/s][A
Training:  86%|████████▌ | 43079/50000 [04:49<00:47, 145.66it/s][A
Training:  86%|████████▌ | 43094/50000 [04:49<00:49, 140.52it/s][A
Training:  86%|████████▌ | 43110/50000 [04:50<00:47, 144.51it/s][A
Training:  86%|████████▋ | 43126/50000 [04:50<00:47, 145.68it/s][A
Training:  86%|████████▋ | 43142/50000 [04:50<00:46, 147.11it/s][A
Training:  86%|████████▋ | 43157/50000 [04:50<00:46, 146.81it/s][A
Training:  86%|████████▋ | 43173/50000 [04:50<00:46, 148.25it/s][A
Training:  86%|████████▋ | 43189/50000 [04:50<00:45, 149.30it/s][A
Training:  86%|████████▋ | 43204/50000 [04:50<00:45, 149.48it/s][A
Training:  86%|████████▋ | 43220/50000 [04:50<00:45, 150.14it/s][A
Training:  86%|████████▋ | 43236/50000 [04:50<00:44, 152.92it/s][A
Training:  87%|████████▋ | 43252/50000 [04:51<00:43, 153.88it/s][A
Training:  87%|████████▋ | 43268/50000 [04:51<00:44, 151.33it/s][A
Training:  87%|████████▋ | 43284/50000 [04:51<00:43, 153.58it/s][A
Training:  87%|████████▋ | 43300/50000 [04:51<00:43, 155.36it/s][A
Training:  87%|████████▋ | 43316/50000 [04:51<00:42, 156.56it/s][A
Training:  87%|████████▋ | 43332/50000 [04:51<00:42, 156.06it/s][A
Training:  87%|████████▋ | 43348/50000 [04:51<00:43, 153.86it/s][A
Training:  87%|████████▋ | 43364/50000 [04:51<00:42, 154.54it/s][A
Training:  87%|████████▋ | 43381/50000 [04:51<00:42, 156.30it/s][A
Training:  87%|████████▋ | 43397/50000 [04:51<00:42, 155.29it/s][A
Training:  87%|████████▋ | 43413/50000 [04:52<00:42, 156.23it/s][A
Training:  87%|████████▋ | 43430/50000 [04:52<00:41, 157.78it/s][A
Training:  87%|████████▋ | 43446/50000 [04:52<00:42, 155.10it/s][A
Training:  87%|████████▋ | 43462/50000 [04:52<00:43, 150.85it/s][A
Training:  87%|████████▋ | 43478/50000 [04:52<00:43, 148.75it/s][A
Training:  87%|████████▋ | 43494/50000 [04:52<00:43, 151.00it/s][A
Training:  87%|████████▋ | 43510/50000 [04:52<00:43, 150.87it/s][A
Training:  87%|████████▋ | 43526/50000 [04:52<00:42, 152.66it/s][A
Training:  87%|████████▋ | 43542/50000 [04:52<00:41, 154.00it/s][A
Training:  87%|████████▋ | 43558/50000 [04:52<00:41, 154.94it/s][A
Training:  87%|████████▋ | 43575/50000 [04:53<00:40, 156.79it/s][A
Training:  87%|████████▋ | 43591/50000 [04:53<00:40, 156.68it/s][A
Training:  87%|████████▋ | 43607/50000 [04:53<00:40, 156.24it/s][A
Training:  87%|████████▋ | 43623/50000 [04:53<00:40, 156.48it/s][A
Training:  87%|████████▋ | 43640/50000 [04:53<00:40, 157.75it/s][A
Training:  87%|████████▋ | 43656/50000 [04:53<00:40, 157.91it/s][A
Training:  87%|████████▋ | 43672/50000 [04:53<00:39, 158.38it/s][A
Training:  87%|████████▋ | 43689/50000 [04:53<00:39, 159.20it/s][A
Training:  87%|████████▋ | 43705/50000 [04:53<00:39, 157.59it/s][A
Training:  87%|████████▋ | 43721/50000 [04:54<00:42, 147.79it/s][A
Training:  87%|████████▋ | 43736/50000 [04:54<00:42, 145.75it/s][A
Training:  88%|████████▊ | 43751/50000 [04:54<00:44, 140.57it/s][A
Training:  88%|████████▊ | 43766/50000 [04:54<00:45, 137.43it/s][A
Training:  88%|████████▊ | 43780/50000 [04:54<00:45, 135.98it/s][A
Training:  88%|████████▊ | 43796/50000 [04:54<00:44, 140.61it/s][A
Training:  88%|████████▊ | 43812/50000 [04:54<00:42, 145.23it/s][A
Training:  88%|████████▊ | 43828/50000 [04:54<00:41, 147.91it/s][A
Training:  88%|████████▊ | 43844/50000 [04:54<00:40, 150.46it/s][A
Training:  88%|████████▊ | 43861/50000 [04:55<00:40, 153.46it/s][A
Training:  88%|████████▊ | 43877/50000 [04:55<00:39, 155.32it/s][A
Training:  88%|████████▊ | 43893/50000 [04:55<00:39, 156.54it/s][A
Training:  88%|████████▊ | 43909/50000 [04:55<00:40, 151.12it/s][A
Training:  88%|████████▊ | 43925/50000 [04:55<00:40, 150.57it/s][A
Training:  88%|████████▊ | 43941/50000 [04:55<00:39, 152.71it/s][A
Training:  88%|████████▊ | 43957/50000 [04:55<00:40, 149.66it/s][A
Training:  88%|████████▊ | 43973/50000 [04:55<00:39, 151.52it/s][A
Training:  88%|████████▊ | 43989/50000 [04:55<00:39, 153.12it/s][A
Training:  88%|████████▊ | 44005/50000 [04:55<00:39, 153.64it/s][A
Training:  88%|████████▊ | 44021/50000 [04:56<00:39, 152.17it/s][A
Training:  88%|████████▊ | 44037/50000 [04:56<00:39, 149.45it/s][A
Training:  88%|████████▊ | 44053/50000 [04:56<00:39, 151.30it/s][A
Training:  88%|████████▊ | 44069/50000 [04:56<00:39, 148.30it/s][A
Training:  88%|████████▊ | 44085/50000 [04:56<00:39, 149.02it/s][A
Training:  88%|████████▊ | 44101/50000 [04:56<00:39, 149.90it/s][A
Training:  88%|████████▊ | 44117/50000 [04:56<00:38, 152.48it/s][A
Training:  88%|████████▊ | 44133/50000 [04:56<00:38, 152.89it/s][A
Training:  88%|████████▊ | 44149/50000 [04:56<00:37, 154.20it/s][A
Training:  88%|████████▊ | 44165/50000 [04:57<00:37, 154.94it/s][A
Training:  88%|████████▊ | 44182/50000 [04:57<00:37, 156.58it/s][A
Training:  88%|████████▊ | 44198/50000 [04:57<00:36, 157.04it/s][A
Training:  88%|████████▊ | 44214/50000 [04:57<00:36, 156.82it/s][A
Training:  88%|████████▊ | 44230/50000 [04:57<00:36, 156.57it/s][A
Training:  88%|████████▊ | 44246/50000 [04:57<00:37, 154.71it/s][A
Training:  89%|████████▊ | 44262/50000 [04:57<00:36, 155.63it/s][A
Training:  89%|████████▊ | 44278/50000 [04:57<00:37, 154.45it/s][A
Training:  89%|████████▊ | 44294/50000 [04:57<00:37, 150.54it/s][A
Training:  89%|████████▊ | 44310/50000 [04:57<00:37, 152.96it/s][A
Training:  89%|████████▊ | 44326/50000 [04:58<00:36, 153.88it/s][A
Training:  89%|████████▊ | 44342/50000 [04:58<00:36, 153.50it/s][A
Training:  89%|████████▊ | 44358/50000 [04:58<00:36, 155.28it/s][A
Training:  89%|████████▊ | 44374/50000 [04:58<00:36, 155.66it/s][A
Training:  89%|████████▉ | 44390/50000 [04:58<00:35, 156.66it/s][A
Training:  89%|████████▉ | 44406/50000 [04:58<00:37, 149.57it/s][A
Training:  89%|████████▉ | 44422/50000 [04:58<00:36, 152.49it/s][A
Training:  89%|████████▉ | 44438/50000 [04:58<00:36, 153.86it/s][A
Training:  89%|████████▉ | 44454/50000 [04:58<00:36, 153.46it/s][A
Training:  89%|████████▉ | 44470/50000 [04:58<00:35, 154.78it/s][A
Training:  89%|████████▉ | 44486/50000 [04:59<00:35, 155.34it/s][A
Training:  89%|████████▉ | 44502/50000 [04:59<00:35, 155.48it/s][A
Training:  89%|████████▉ | 44518/50000 [04:59<00:34, 156.77it/s][A
Training:  89%|████████▉ | 44534/50000 [04:59<00:34, 156.23it/s][A
Training:  89%|████████▉ | 44550/50000 [04:59<00:35, 155.45it/s][A
Training:  89%|████████▉ | 44566/50000 [04:59<00:35, 155.21it/s][A
Training:  89%|████████▉ | 44582/50000 [04:59<00:34, 156.45it/s][A
Training:  89%|████████▉ | 44598/50000 [04:59<00:34, 156.98it/s][A
Training:  89%|████████▉ | 44614/50000 [04:59<00:34, 157.37it/s][A
Training:  89%|████████▉ | 44631/50000 [04:59<00:33, 159.39it/s][A
Training:  89%|████████▉ | 44647/50000 [05:00<00:33, 157.88it/s][A
Training:  89%|████████▉ | 44663/50000 [05:00<00:33, 157.40it/s][A
Training:  89%|████████▉ | 44679/50000 [05:00<00:33, 157.58it/s][A
Training:  89%|████████▉ | 44696/50000 [05:00<00:33, 158.93it/s][A
Training:  89%|████████▉ | 44712/50000 [05:00<00:33, 158.24it/s][A
Training:  89%|████████▉ | 44728/50000 [05:00<00:33, 156.59it/s][A
Training:  89%|████████▉ | 44744/50000 [05:00<00:33, 156.59it/s][A
Training:  90%|████████▉ | 44761/50000 [05:00<00:33, 157.73it/s][A
Training:  90%|████████▉ | 44778/50000 [05:00<00:32, 158.86it/s][A
Training:  90%|████████▉ | 44795/50000 [05:01<00:32, 159.49it/s][A
Training:  90%|████████▉ | 44812/50000 [05:01<00:32, 159.77it/s][A
Training:  90%|████████▉ | 44829/50000 [05:01<00:32, 160.44it/s][A
Training:  90%|████████▉ | 44846/50000 [05:01<00:32, 160.49it/s][A
Training:  90%|████████▉ | 44863/50000 [05:01<00:31, 161.11it/s][A
Training:  90%|████████▉ | 44880/50000 [05:01<00:31, 161.13it/s][A
Training:  90%|████████▉ | 44897/50000 [05:01<00:31, 160.83it/s][A
Training:  90%|████████▉ | 44914/50000 [05:01<00:31, 160.31it/s][A
Training:  90%|████████▉ | 44931/50000 [05:01<00:31, 160.78it/s][A
Training:  90%|████████▉ | 44948/50000 [05:01<00:31, 161.23it/s][A
Training:  90%|████████▉ | 44965/50000 [05:02<00:31, 160.14it/s][A
Training:  90%|████████▉ | 44982/50000 [05:02<00:31, 159.59it/s][A
Training:  90%|████████▉ | 44999/50000 [05:02<00:31, 160.35it/s][A
Training:  90%|█████████ | 45016/50000 [05:02<00:30, 160.93it/s][A
Training:  90%|█████████ | 45033/50000 [05:02<00:31, 158.91it/s][A
Training:  90%|█████████ | 45049/50000 [05:02<00:31, 156.81it/s][A
Training:  90%|█████████ | 45065/50000 [05:02<00:31, 156.57it/s][A
Training:  90%|█████████ | 45081/50000 [05:02<00:31, 157.03it/s][A
Training:  90%|█████████ | 45097/50000 [05:02<00:31, 156.88it/s][A
Training:  90%|█████████ | 45113/50000 [05:03<00:31, 156.78it/s][A
Training:  90%|█████████ | 45130/50000 [05:03<00:30, 158.18it/s][A
Training:  90%|█████████ | 45147/50000 [05:03<00:30, 159.86it/s][A
Training:  90%|█████████ | 45163/50000 [05:03<00:30, 159.23it/s][A
Training:  90%|█████████ | 45179/50000 [05:03<00:31, 154.25it/s][A
Training:  90%|█████████ | 45195/50000 [05:03<00:31, 154.20it/s][A
Training:  90%|█████████ | 45211/50000 [05:03<00:31, 153.97it/s][A
Training:  90%|█████████ | 45227/50000 [05:03<00:30, 154.92it/s][A
Training:  90%|█████████ | 45243/50000 [05:03<00:30, 156.20it/s][A
Training:  91%|█████████ | 45259/50000 [05:03<00:30, 154.92it/s][A
Training:  91%|█████████ | 45275/50000 [05:04<00:31, 152.06it/s][A
Training:  91%|█████████ | 45291/50000 [05:04<00:31, 151.39it/s][A
Training:  91%|█████████ | 45307/50000 [05:04<00:30, 153.37it/s][A
Training:  91%|█████████ | 45323/50000 [05:04<00:30, 152.10it/s][A
Training:  91%|█████████ | 45339/50000 [05:04<00:30, 153.26it/s][A
Training:  91%|█████████ | 45355/50000 [05:04<00:30, 154.22it/s][A
Training:  91%|█████████ | 45371/50000 [05:04<00:31, 148.95it/s][A
Training:  91%|█████████ | 45387/50000 [05:04<00:30, 150.99it/s][A
Training:  91%|█████████ | 45403/50000 [05:04<00:30, 152.26it/s][A
Training:  91%|█████████ | 45419/50000 [05:05<00:30, 152.51it/s][A
Training:  91%|█████████ | 45435/50000 [05:05<00:29, 152.66it/s][A
Training:  91%|█████████ | 45451/50000 [05:05<00:29, 154.68it/s][A
Training:  91%|█████████ | 45467/50000 [05:05<00:29, 154.04it/s][A
Training:  91%|█████████ | 45483/50000 [05:05<00:29, 155.63it/s][A
Training:  91%|█████████ | 45499/50000 [05:05<00:28, 156.58it/s][A
Training:  91%|█████████ | 45516/50000 [05:05<00:28, 157.81it/s][A
Training:  91%|█████████ | 45532/50000 [05:05<00:29, 153.64it/s][A
Training:  91%|█████████ | 45549/50000 [05:05<00:28, 155.73it/s][A
Training:  91%|█████████ | 45565/50000 [05:05<00:29, 151.21it/s][A
Training:  91%|█████████ | 45581/50000 [05:06<00:28, 152.80it/s][A
Training:  91%|█████████ | 45597/50000 [05:06<00:28, 153.77it/s][A
Training:  91%|█████████ | 45613/50000 [05:06<00:28, 152.19it/s][A
Training:  91%|█████████▏| 45629/50000 [05:06<00:29, 149.03it/s][A
Training:  91%|█████████▏| 45645/50000 [05:06<00:28, 151.68it/s][A
Training:  91%|█████████▏| 45661/50000 [05:06<00:28, 150.52it/s][A
Training:  91%|█████████▏| 45677/50000 [05:06<00:28, 150.73it/s][A
