Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  86%|████████▌ | 42808/50000 [02:58<00:29, 243.66it/s][A
Training:  86%|████████▌ | 42833/50000 [02:59<00:29, 244.20it/s][A
Training:  86%|████████▌ | 42859/50000 [02:59<00:29, 245.69it/s][A
Training:  86%|████████▌ | 42884/50000 [02:59<00:29, 243.27it/s][A
Training:  86%|████████▌ | 42909/50000 [02:59<00:29, 243.29it/s][A
Training:  86%|████████▌ | 42934/50000 [02:59<00:28, 245.04it/s][A
Training:  86%|████████▌ | 42961/50000 [02:59<00:28, 250.03it/s][A
Training:  86%|████████▌ | 42988/50000 [02:59<00:27, 252.67it/s][A
Training:  86%|████████▌ | 43015/50000 [02:59<00:27, 254.93it/s][A
Training:  86%|████████▌ | 43042/50000 [02:59<00:27, 256.68it/s][A
Training:  86%|████████▌ | 43069/50000 [03:00<00:26, 258.63it/s][A
Training:  86%|████████▌ | 43095/50000 [03:00<00:26, 257.55it/s][A
Training:  86%|████████▌ | 43121/50000 [03:00<00:26, 256.40it/s][A
Training:  86%|████████▋ | 43147/50000 [03:00<00:27, 253.13it/s][A
Training:  86%|████████▋ | 43174/50000 [03:00<00:26, 255.76it/s][A
Training:  86%|████████▋ | 43200/50000 [03:00<00:26, 255.08it/s][A
Training:  86%|████████▋ | 43227/50000 [03:00<00:26, 257.05it/s][A
Training:  87%|████████▋ | 43254/50000 [03:00<00:26, 258.44it/s][A
Training:  87%|████████▋ | 43280/50000 [03:00<00:26, 256.88it/s][A
Training:  87%|████████▋ | 43306/50000 [03:00<00:25, 257.64it/s][A
Training:  87%|████████▋ | 43332/50000 [03:01<00:25, 256.91it/s][A
Training:  87%|████████▋ | 43358/50000 [03:01<00:25, 257.29it/s][A
Training:  87%|████████▋ | 43384/50000 [03:01<00:26, 249.36it/s][A
Training:  87%|████████▋ | 43409/50000 [03:01<00:26, 245.16it/s][A
Training:  87%|████████▋ | 43434/50000 [03:01<00:26, 245.44it/s][A
Training:  87%|████████▋ | 43460/50000 [03:01<00:26, 249.49it/s][A
Training:  87%|████████▋ | 43486/50000 [03:01<00:25, 251.70it/s][A
Training:  87%|████████▋ | 43512/50000 [03:01<00:25, 252.92it/s][A
Training:  87%|████████▋ | 43539/50000 [03:01<00:25, 255.56it/s][A
Training:  87%|████████▋ | 43566/50000 [03:01<00:24, 257.91it/s][A
Training:  87%|████████▋ | 43592/50000 [03:02<00:24, 256.81it/s][A
Training:  87%|████████▋ | 43618/50000 [03:02<00:25, 255.18it/s][A
Training:  87%|████████▋ | 43644/50000 [03:02<00:24, 254.65it/s][A
Training:  87%|████████▋ | 43671/50000 [03:02<00:24, 256.49it/s][A
Training:  87%|████████▋ | 43698/50000 [03:02<00:24, 257.17it/s][A
Training:  87%|████████▋ | 43725/50000 [03:02<00:24, 259.29it/s][A
Training:  88%|████████▊ | 43753/50000 [03:02<00:23, 262.83it/s][A
Training:  88%|████████▊ | 43780/50000 [03:02<00:23, 261.02it/s][A
Training:  88%|████████▊ | 43807/50000 [03:02<00:23, 262.92it/s][A
Training:  88%|████████▊ | 43834/50000 [03:03<00:23, 258.72it/s][A
Training:  88%|████████▊ | 43860/50000 [03:03<00:24, 252.40it/s][A
Training:  88%|████████▊ | 43886/50000 [03:03<00:24, 249.20it/s][A
Training:  88%|████████▊ | 43911/50000 [03:03<00:24, 246.85it/s][A
Training:  88%|████████▊ | 43936/50000 [03:03<00:24, 243.66it/s][A
Training:  88%|████████▊ | 43961/50000 [03:03<00:24, 243.51it/s][A
Training:  88%|████████▊ | 43987/50000 [03:03<00:24, 246.02it/s][A
Training:  88%|████████▊ | 44013/50000 [03:03<00:24, 247.34it/s][A
Training:  88%|████████▊ | 44038/50000 [03:03<00:24, 246.28it/s][A
Training:  88%|████████▊ | 44063/50000 [03:03<00:24, 246.73it/s][A
Training:  88%|████████▊ | 44088/50000 [03:04<00:23, 247.59it/s][A
Training:  88%|████████▊ | 44113/50000 [03:04<00:23, 247.19it/s][A
Training:  88%|████████▊ | 44138/50000 [03:04<00:23, 246.51it/s][A
Training:  88%|████████▊ | 44163/50000 [03:04<00:23, 245.48it/s][A
Training:  88%|████████▊ | 44188/50000 [03:04<00:23, 245.91it/s][A
Training:  88%|████████▊ | 44213/50000 [03:04<00:23, 244.96it/s][A
Training:  88%|████████▊ | 44239/50000 [03:04<00:23, 249.03it/s][A
Training:  89%|████████▊ | 44264/50000 [03:04<00:23, 247.80it/s][A
Training:  89%|████████▊ | 44289/50000 [03:04<00:23, 246.15it/s][A
Training:  89%|████████▊ | 44314/50000 [03:04<00:23, 245.94it/s][A
Training:  89%|████████▊ | 44339/50000 [03:05<00:23, 243.33it/s][A
Training:  89%|████████▊ | 44364/50000 [03:05<00:23, 244.97it/s][A
Training:  89%|████████▉ | 44389/50000 [03:05<00:23, 241.95it/s][A
Training:  89%|████████▉ | 44414/50000 [03:05<00:23, 241.30it/s][A
Training:  89%|████████▉ | 44439/50000 [03:05<00:23, 239.25it/s][A
Training:  89%|████████▉ | 44464/50000 [03:05<00:23, 240.54it/s][A
Training:  89%|████████▉ | 44489/50000 [03:05<00:22, 242.57it/s][A
Training:  89%|████████▉ | 44514/50000 [03:05<00:22, 243.83it/s][A
Training:  89%|████████▉ | 44539/50000 [03:05<00:22, 243.83it/s][A
Training:  89%|████████▉ | 44564/50000 [03:05<00:22, 244.87it/s][A
Training:  89%|████████▉ | 44589/50000 [03:06<00:22, 244.81it/s][A
Training:  89%|████████▉ | 44614/50000 [03:06<00:21, 246.28it/s][A
Training:  89%|████████▉ | 44639/50000 [03:06<00:21, 245.82it/s][A
Training:  89%|████████▉ | 44664/50000 [03:06<00:21, 245.70it/s][A
Training:  89%|████████▉ | 44690/50000 [03:06<00:21, 249.80it/s][A
Training:  89%|████████▉ | 44717/50000 [03:06<00:20, 253.31it/s][A
Training:  89%|████████▉ | 44743/50000 [03:06<00:20, 254.16it/s][A
Training:  90%|████████▉ | 44769/50000 [03:06<00:20, 255.73it/s][A
Training:  90%|████████▉ | 44796/50000 [03:06<00:20, 257.35it/s][A
Training:  90%|████████▉ | 44822/50000 [03:07<00:20, 253.96it/s][A
Training:  90%|████████▉ | 44848/50000 [03:07<00:20, 251.29it/s][A
Training:  90%|████████▉ | 44874/50000 [03:07<00:20, 252.57it/s][A
Training:  90%|████████▉ | 44901/50000 [03:07<00:19, 257.13it/s][A
Training:  90%|████████▉ | 44928/50000 [03:07<00:19, 259.84it/s][A
Training:  90%|████████▉ | 44954/50000 [03:07<00:19, 255.06it/s][A
Training:  90%|████████▉ | 44980/50000 [03:07<00:19, 256.50it/s][A
Training:  90%|█████████ | 45006/50000 [03:07<00:19, 255.27it/s][A
Training:  90%|█████████ | 45032/50000 [03:07<00:19, 256.15it/s][A
Training:  90%|█████████ | 45059/50000 [03:07<00:19, 257.54it/s][A
Training:  90%|█████████ | 45086/50000 [03:08<00:18, 259.33it/s][A
Training:  90%|█████████ | 45112/50000 [03:08<00:18, 259.19it/s][A
Training:  90%|█████████ | 45138/50000 [03:08<00:18, 259.29it/s][A
Training:  90%|█████████ | 45164/50000 [03:08<00:18, 259.00it/s][A
Training:  90%|█████████ | 45190/50000 [03:08<00:18, 257.36it/s][A
Training:  90%|█████████ | 45217/50000 [03:08<00:18, 258.60it/s][A
Training:  90%|█████████ | 45243/50000 [03:08<00:18, 258.97it/s][A
Training:  91%|█████████ | 45269/50000 [03:08<00:18, 257.95it/s][A
Training:  91%|█████████ | 45295/50000 [03:08<00:18, 256.74it/s][A
Training:  91%|█████████ | 45321/50000 [03:08<00:18, 255.45it/s][A
Training:  91%|█████████ | 45347/50000 [03:09<00:18, 254.63it/s][A
Training:  91%|█████████ | 45373/50000 [03:09<00:18, 254.90it/s][A
Training:  91%|█████████ | 45399/50000 [03:09<00:18, 254.04it/s][A
Training:  91%|█████████ | 45425/50000 [03:09<00:18, 253.60it/s][A
Training:  91%|█████████ | 45451/50000 [03:09<00:17, 254.47it/s][A
Training:  91%|█████████ | 45477/50000 [03:09<00:17, 252.67it/s][A
Training:  91%|█████████ | 45503/50000 [03:09<00:17, 254.18it/s][A
Training:  91%|█████████ | 45529/50000 [03:09<00:17, 255.61it/s][A
Training:  91%|█████████ | 45555/50000 [03:09<00:17, 255.83it/s][A
Training:  91%|█████████ | 45581/50000 [03:09<00:17, 251.72it/s][A
Training:  91%|█████████ | 45607/50000 [03:10<00:17, 248.47it/s][A
Training:  91%|█████████▏| 45632/50000 [03:10<00:17, 246.35it/s][A
Training:  91%|█████████▏| 45657/50000 [03:10<00:17, 243.96it/s][A
Training:  91%|█████████▏| 45682/50000 [03:10<00:17, 243.90it/s][A
Training:  91%|█████████▏| 45707/50000 [03:10<00:17, 244.14it/s][A
Training:  91%|█████████▏| 45732/50000 [03:10<00:17, 245.32it/s][A
Training:  92%|█████████▏| 45757/50000 [03:10<00:17, 245.17it/s][A
Training:  92%|█████████▏| 45782/50000 [03:10<00:17, 245.36it/s][A
Training:  92%|█████████▏| 45807/50000 [03:10<00:17, 243.93it/s][A
Training:  92%|█████████▏| 45833/50000 [03:11<00:16, 246.75it/s][A
Training:  92%|█████████▏| 45858/50000 [03:11<00:16, 247.20it/s][A
Training:  92%|█████████▏| 45883/50000 [03:11<00:16, 243.56it/s][A
Training:  92%|█████████▏| 45908/50000 [03:11<00:16, 244.86it/s][A
Training:  92%|█████████▏| 45933/50000 [03:11<00:16, 245.44it/s][A
Training:  92%|█████████▏| 45959/50000 [03:11<00:16, 247.61it/s][A
Training:  92%|█████████▏| 45984/50000 [03:11<00:16, 245.54it/s][A
Training:  92%|█████████▏| 46009/50000 [03:11<00:16, 244.56it/s][A
Training:  92%|█████████▏| 46035/50000 [03:11<00:16, 246.93it/s][A
Training:  92%|█████████▏| 46060/50000 [03:11<00:15, 247.44it/s][A
Training:  92%|█████████▏| 46085/50000 [03:12<00:15, 247.90it/s][A
Training:  92%|█████████▏| 46110/50000 [03:12<00:15, 246.00it/s][A
Training:  92%|█████████▏| 46135/50000 [03:12<00:15, 244.82it/s][A
Training:  92%|█████████▏| 46161/50000 [03:12<00:15, 247.54it/s][A
Training:  92%|█████████▏| 46186/50000 [03:12<00:15, 246.70it/s][A
Training:  92%|█████████▏| 46212/50000 [03:12<00:15, 247.87it/s][A
Training:  92%|█████████▏| 46238/50000 [03:12<00:15, 248.20it/s][A
Training:  93%|█████████▎| 46263/50000 [03:12<00:15, 246.22it/s][A
Training:  93%|█████████▎| 46288/50000 [03:12<00:15, 246.92it/s][A
Training:  93%|█████████▎| 46314/50000 [03:12<00:14, 249.02it/s][A
Training:  93%|█████████▎| 46340/50000 [03:13<00:14, 249.87it/s][A
Training:  93%|█████████▎| 46365/50000 [03:13<00:14, 248.45it/s][A
Training:  93%|█████████▎| 46390/50000 [03:13<00:14, 245.20it/s][A
Training:  93%|█████████▎| 46416/50000 [03:13<00:14, 247.39it/s][A
Training:  93%|█████████▎| 46441/50000 [03:13<00:14, 239.34it/s][A
Training:  93%|█████████▎| 46465/50000 [03:13<00:14, 237.99it/s][A
Training:  93%|█████████▎| 46490/50000 [03:13<00:14, 239.74it/s][A
Training:  93%|█████████▎| 46516/50000 [03:13<00:14, 244.06it/s][A
Training:  93%|█████████▎| 46542/50000 [03:13<00:13, 247.26it/s][A
Training:  93%|█████████▎| 46568/50000 [03:14<00:13, 249.33it/s][A
Training:  93%|█████████▎| 46595/50000 [03:14<00:13, 254.19it/s][A
Training:  93%|█████████▎| 46622/50000 [03:14<00:13, 256.18it/s][A
Training:  93%|█████████▎| 46648/50000 [03:14<00:13, 256.22it/s][A
Training:  93%|█████████▎| 46674/50000 [03:14<00:12, 256.38it/s][A
Training:  93%|█████████▎| 46700/50000 [03:14<00:12, 256.98it/s][A
Training:  93%|█████████▎| 46726/50000 [03:14<00:12, 255.15it/s][A
Training:  94%|█████████▎| 46753/50000 [03:14<00:12, 256.76it/s][A
Training:  94%|█████████▎| 46780/50000 [03:14<00:12, 258.39it/s][A
Training:  94%|█████████▎| 46806/50000 [03:14<00:12, 257.25it/s][A
Training:  94%|█████████▎| 46832/50000 [03:15<00:12, 255.85it/s][A
Training:  94%|█████████▎| 46859/50000 [03:15<00:12, 257.90it/s][A
Training:  94%|█████████▍| 46885/50000 [03:15<00:12, 256.71it/s][A
Training:  94%|█████████▍| 46911/50000 [03:15<00:12, 250.11it/s][A
Training:  94%|█████████▍| 46937/50000 [03:15<00:12, 251.45it/s][A
Training:  94%|█████████▍| 46964/50000 [03:15<00:11, 254.05it/s][A
Training:  94%|█████████▍| 46990/50000 [03:15<00:11, 251.41it/s][A
Training:  94%|█████████▍| 47016/50000 [03:15<00:11, 251.94it/s][A
Training:  94%|█████████▍| 47042/50000 [03:15<00:11, 252.77it/s][A
Training:  94%|█████████▍| 47069/50000 [03:15<00:11, 255.68it/s][A
Training:  94%|█████████▍| 47096/50000 [03:16<00:11, 257.20it/s][A
Training:  94%|█████████▍| 47123/50000 [03:16<00:11, 258.29it/s][A
Training:  94%|█████████▍| 47149/50000 [03:16<00:11, 258.46it/s][A
Training:  94%|█████████▍| 47176/50000 [03:16<00:10, 259.04it/s][A
Training:  94%|█████████▍| 47202/50000 [03:16<00:10, 257.91it/s][A
Training:  94%|█████████▍| 47229/50000 [03:16<00:10, 258.60it/s][A
Training:  95%|█████████▍| 47256/50000 [03:16<00:10, 259.57it/s][A
Training:  95%|█████████▍| 47283/50000 [03:16<00:10, 260.74it/s][A
Training:  95%|█████████▍| 47310/50000 [03:16<00:10, 256.12it/s][A
Training:  95%|█████████▍| 47336/50000 [03:17<00:10, 252.12it/s][A
Training:  95%|█████████▍| 47362/50000 [03:17<00:10, 251.03it/s][A
Training:  95%|█████████▍| 47388/50000 [03:17<00:10, 250.06it/s][A
Training:  95%|█████████▍| 47414/50000 [03:17<00:10, 247.97it/s][A
Training:  95%|█████████▍| 47439/50000 [03:17<00:10, 244.18it/s][A
Training:  95%|█████████▍| 47464/50000 [03:17<00:10, 245.72it/s][A
Training:  95%|█████████▍| 47489/50000 [03:17<00:10, 246.02it/s][A
Training:  95%|█████████▌| 47514/50000 [03:17<00:10, 244.77it/s][A
Training:  95%|█████████▌| 47539/50000 [03:17<00:10, 243.38it/s][A
Training:  95%|█████████▌| 47564/50000 [03:17<00:09, 244.56it/s][A
Training:  95%|█████████▌| 47589/50000 [03:18<00:09, 241.75it/s][A
Training:  95%|█████████▌| 47614/50000 [03:18<00:09, 243.14it/s][A
Training:  95%|█████████▌| 47639/50000 [03:18<00:09, 242.50it/s][A
Training:  95%|█████████▌| 47664/50000 [03:18<00:09, 242.72it/s][A
Training:  95%|█████████▌| 47689/50000 [03:18<00:09, 242.14it/s][A
Training:  95%|█████████▌| 47714/50000 [03:18<00:09, 243.01it/s][A
Training:  95%|█████████▌| 47739/50000 [03:18<00:09, 242.82it/s][A
Training:  96%|█████████▌| 47764/50000 [03:18<00:09, 244.14it/s][A
Training:  96%|█████████▌| 47789/50000 [03:18<00:09, 243.02it/s][A
Training:  96%|█████████▌| 47814/50000 [03:18<00:08, 243.49it/s][A
Training:  96%|█████████▌| 47839/50000 [03:19<00:08, 242.77it/s][A
Training:  96%|█████████▌| 47864/50000 [03:19<00:08, 242.69it/s][A
Training:  96%|█████████▌| 47889/50000 [03:19<00:08, 242.70it/s][A
Training:  96%|█████████▌| 47914/50000 [03:19<00:08, 242.53it/s][A
Training:  96%|█████████▌| 47939/50000 [03:19<00:08, 240.55it/s][A
Training:  96%|█████████▌| 47964/50000 [03:19<00:08, 240.87it/s][A
Training:  96%|█████████▌| 47989/50000 [03:19<00:08, 242.48it/s][A
Training:  96%|█████████▌| 48014/50000 [03:19<00:08, 241.36it/s][A
Training:  96%|█████████▌| 48039/50000 [03:19<00:08, 241.34it/s][A
Training:  96%|█████████▌| 48064/50000 [03:20<00:08, 241.03it/s][A
Training:  96%|█████████▌| 48089/50000 [03:20<00:07, 243.49it/s][A
Training:  96%|█████████▌| 48114/50000 [03:20<00:07, 245.31it/s][A
Training:  96%|█████████▋| 48139/50000 [03:20<00:07, 245.60it/s][A
Training:  96%|█████████▋| 48166/50000 [03:20<00:07, 250.32it/s][A
Training:  96%|█████████▋| 48192/50000 [03:20<00:07, 252.93it/s][A
Training:  96%|█████████▋| 48219/50000 [03:20<00:06, 255.88it/s][A
Training:  96%|█████████▋| 48245/50000 [03:20<00:06, 256.99it/s][A
Training:  97%|█████████▋| 48271/50000 [03:20<00:06, 256.17it/s][A
Training:  97%|█████████▋| 48298/50000 [03:20<00:06, 257.96it/s][A
Training:  97%|█████████▋| 48324/50000 [03:21<00:06, 258.00it/s][A
Training:  97%|█████████▋| 48350/50000 [03:21<00:06, 257.54it/s][A
Training:  97%|█████████▋| 48376/50000 [03:21<00:06, 256.89it/s][A
Training:  97%|█████████▋| 48402/50000 [03:21<00:06, 256.48it/s][A
Training:  97%|█████████▋| 48428/50000 [03:21<00:06, 254.18it/s][A
Training:  97%|█████████▋| 48454/50000 [03:21<00:06, 255.60it/s][A
Training:  97%|█████████▋| 48480/50000 [03:21<00:05, 256.28it/s][A
Training:  97%|█████████▋| 48507/50000 [03:21<00:05, 259.49it/s][A
Training:  97%|█████████▋| 48533/50000 [03:21<00:05, 256.80it/s][A
Training:  97%|█████████▋| 48559/50000 [03:21<00:05, 257.19it/s][A
Training:  97%|█████████▋| 48586/50000 [03:22<00:05, 257.99it/s][A
Training:  97%|█████████▋| 48613/50000 [03:22<00:05, 260.28it/s][A
Training:  97%|█████████▋| 48640/50000 [03:22<00:05, 257.63it/s][A
Training:  97%|█████████▋| 48667/50000 [03:22<00:05, 258.71it/s][A
Training:  97%|█████████▋| 48694/50000 [03:22<00:05, 259.33it/s][A
Training:  97%|█████████▋| 48721/50000 [03:22<00:04, 260.58it/s][A
Training:  97%|█████████▋| 48748/50000 [03:22<00:04, 261.09it/s][A
Training:  98%|█████████▊| 48775/50000 [03:22<00:04, 258.44it/s][A
Training:  98%|█████████▊| 48802/50000 [03:22<00:04, 259.13it/s][A
Training:  98%|█████████▊| 48828/50000 [03:22<00:04, 257.99it/s][A
Training:  98%|█████████▊| 48855/50000 [03:23<00:04, 259.83it/s][A
Training:  98%|█████████▊| 48881/50000 [03:23<00:04, 257.32it/s][A
Training:  98%|█████████▊| 48907/50000 [03:23<00:04, 256.25it/s][A
Training:  98%|█████████▊| 48933/50000 [03:23<00:04, 255.65it/s][A
Training:  98%|█████████▊| 48959/50000 [03:23<00:04, 251.63it/s][A
Training:  98%|█████████▊| 48985/50000 [03:23<00:04, 252.17it/s][A
Training:  98%|█████████▊| 49011/50000 [03:23<00:03, 252.69it/s][A
Training:  98%|█████████▊| 49037/50000 [03:23<00:03, 250.15it/s][A
Training:  98%|█████████▊| 49063/50000 [03:23<00:03, 245.61it/s][A
Training:  98%|█████████▊| 49089/50000 [03:24<00:03, 247.21it/s][A
Training:  98%|█████████▊| 49115/50000 [03:24<00:03, 248.16it/s][A
Training:  98%|█████████▊| 49140/50000 [03:24<00:03, 246.05it/s][A
Training:  98%|█████████▊| 49166/50000 [03:24<00:03, 247.18it/s][A
Training:  98%|█████████▊| 49191/50000 [03:24<00:03, 247.26it/s][A
Training:  98%|█████████▊| 49216/50000 [03:24<00:03, 246.41it/s][A
Training:  98%|█████████▊| 49241/50000 [03:24<00:03, 245.48it/s][A
Training:  99%|█████████▊| 49266/50000 [03:24<00:02, 246.17it/s][A
Training:  99%|█████████▊| 49291/50000 [03:24<00:02, 247.20it/s][A
Training:  99%|█████████▊| 49316/50000 [03:24<00:02, 245.84it/s][A
Training:  99%|█████████▊| 49341/50000 [03:25<00:02, 245.81it/s][A
Training:  99%|█████████▊| 49366/50000 [03:25<00:02, 244.93it/s][A
Training:  99%|█████████▉| 49391/50000 [03:25<00:02, 244.71it/s][A
Training:  99%|█████████▉| 49416/50000 [03:25<00:02, 242.42it/s][A
Training:  99%|█████████▉| 49441/50000 [03:25<00:02, 242.38it/s][A
Training:  99%|█████████▉| 49466/50000 [03:25<00:02, 239.92it/s][A
Training:  99%|█████████▉| 49492/50000 [03:25<00:02, 243.27it/s][A
Training:  99%|█████████▉| 49517/50000 [03:25<00:01, 243.92it/s][A
Training:  99%|█████████▉| 49542/50000 [03:25<00:01, 243.06it/s][A
Training:  99%|█████████▉| 49567/50000 [03:25<00:01, 243.51it/s][A
Training:  99%|█████████▉| 49592/50000 [03:26<00:01, 245.04it/s][A
Training:  99%|█████████▉| 49617/50000 [03:26<00:01, 244.52it/s][A
Training:  99%|█████████▉| 49643/50000 [03:26<00:01, 245.95it/s][A
Training:  99%|█████████▉| 49668/50000 [03:26<00:01, 240.45it/s][A
Training:  99%|█████████▉| 49693/50000 [03:26<00:01, 240.94it/s][A
Training:  99%|█████████▉| 49718/50000 [03:26<00:01, 241.32it/s][A
Training:  99%|█████████▉| 49743/50000 [03:26<00:01, 243.09it/s][A
Training: 100%|█████████▉| 49768/50000 [03:26<00:00, 243.57it/s][A
Training: 100%|█████████▉| 49793/50000 [03:26<00:00, 245.01it/s][A
Training: 100%|█████████▉| 49818/50000 [03:26<00:00, 245.48it/s][A
Training: 100%|█████████▉| 49844/50000 [03:27<00:00, 247.71it/s][A
Training: 100%|█████████▉| 49869/50000 [03:27<00:00, 248.14it/s][A
Training: 100%|█████████▉| 49895/50000 [03:27<00:00, 251.41it/s][A
Training: 100%|█████████▉| 49922/50000 [03:27<00:00, 254.39it/s][A
Training: 100%|█████████▉| 49948/50000 [03:27<00:00, 254.19it/s][A
Training: 100%|█████████▉| 49974/50000 [03:27<00:00, 248.62it/s][A
                                                                [AExperiments:  71%|███████▏  | 5/7 [17:36<07:05, 212.85s/it]Finished Stieltjes q=16: [100.0, 100.0, 100.0, 99.8046875, 99.70703125, 99.31640625, 96.77734375, 88.4765625, 71.875]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:03<45:43:37,  3.29s/it][A
Training:   0%|          | 24/50000 [00:03<1:24:34,  9.85it/s][A
Training:   0%|          | 49/50000 [00:03<35:45, 23.29it/s]  [A
Training:   0%|          | 74/50000 [00:03<20:47, 40.03it/s][A
Training:   0%|          | 99/50000 [00:03<13:51, 60.04it/s][A
Training:   0%|          | 125/50000 [00:03<09:55, 83.78it/s][A
Training:   0%|          | 151/50000 [00:03<07:37, 109.00it/s][A
Training:   0%|          | 176/50000 [00:04<06:15, 132.53it/s][A
Training:   0%|          | 202/50000 [00:04<05:17, 156.78it/s][A
Training:   0%|          | 228/50000 [00:04<04:39, 178.03it/s][A
Training:   1%|          | 254/50000 [00:04<04:13, 195.92it/s][A
Training:   1%|          | 280/50000 [00:04<03:55, 210.75it/s][A
Training:   1%|          | 306/50000 [00:04<03:44, 221.39it/s][A
Training:   1%|          | 332/50000 [00:04<03:38, 227.36it/s][A
Training:   1%|          | 357/50000 [00:04<03:32, 233.14it/s][A
Training:   1%|          | 383/50000 [00:04<03:27, 238.65it/s][A
Training:   1%|          | 408/50000 [00:04<03:28, 237.89it/s][A
Training:   1%|          | 433/50000 [00:05<03:25, 240.75it/s][A
Training:   1%|          | 458/50000 [00:05<03:24, 242.10it/s][A
Training:   1%|          | 483/50000 [00:05<03:24, 242.16it/s][A
Training:   1%|          | 508/50000 [00:05<03:23, 243.33it/s][A
Training:   1%|          | 534/50000 [00:05<03:21, 245.92it/s][A
Training:   1%|          | 559/50000 [00:05<03:21, 245.49it/s][A
Training:   1%|          | 584/50000 [00:05<03:20, 245.86it/s][A
Training:   1%|          | 609/50000 [00:05<03:20, 246.13it/s][A
Training:   1%|▏         | 634/50000 [00:05<03:19, 247.27it/s][A
Training:   1%|▏         | 659/50000 [00:05<03:19, 247.75it/s][A
Training:   1%|▏         | 684/50000 [00:06<03:19, 247.11it/s][A
Training:   1%|▏         | 709/50000 [00:06<03:18, 247.89it/s][A
Training:   1%|▏         | 735/50000 [00:06<03:17, 249.79it/s][A
Training:   2%|▏         | 760/50000 [00:06<03:18, 247.61it/s][A
Training:   2%|▏         | 786/50000 [00:06<03:17, 248.68it/s][A
Training:   2%|▏         | 811/50000 [00:06<03:19, 246.99it/s][A
Training:   2%|▏         | 836/50000 [00:06<03:19, 246.20it/s][A
Training:   2%|▏         | 861/50000 [00:06<03:23, 241.26it/s][A
Training:   2%|▏         | 886/50000 [00:06<03:25, 238.74it/s][A
Training:   2%|▏         | 910/50000 [00:06<03:30, 233.10it/s][A
Training:   2%|▏         | 934/50000 [00:07<03:31, 232.09it/s][A
Training:   2%|▏         | 958/50000 [00:07<03:30, 233.29it/s][A
Training:   2%|▏         | 982/50000 [00:07<03:30, 232.66it/s][A
Training:   2%|▏         | 1006/50000 [00:07<03:33, 229.94it/s][A
Training:   2%|▏         | 1030/50000 [00:07<03:33, 229.71it/s][A
Training:   2%|▏         | 1054/50000 [00:07<03:32, 230.09it/s][A
Training:   2%|▏         | 1078/50000 [00:07<03:31, 231.55it/s][A
Training:   2%|▏         | 1102/50000 [00:07<03:30, 232.05it/s][A
Training:   2%|▏         | 1126/50000 [00:07<03:31, 231.54it/s][A
Training:   2%|▏         | 1150/50000 [00:08<03:30, 231.57it/s][A
Training:   2%|▏         | 1174/50000 [00:08<03:29, 232.52it/s][A
Training:   2%|▏         | 1198/50000 [00:08<03:28, 233.59it/s][A
Training:   2%|▏         | 1222/50000 [00:08<03:28, 233.86it/s][A
Training:   2%|▏         | 1246/50000 [00:08<03:28, 234.27it/s][A
Training:   3%|▎         | 1270/50000 [00:08<03:29, 232.70it/s][A
Training:   3%|▎         | 1294/50000 [00:08<03:28, 234.13it/s][A
Training:   3%|▎         | 1318/50000 [00:08<03:28, 233.64it/s][A
Training:   3%|▎         | 1342/50000 [00:08<03:29, 231.87it/s][A
Training:   3%|▎         | 1366/50000 [00:08<03:29, 231.62it/s][A
Training:   3%|▎         | 1390/50000 [00:09<03:31, 230.25it/s][A
Training:   3%|▎         | 1414/50000 [00:09<03:31, 229.97it/s][A
Training:   3%|▎         | 1438/50000 [00:09<03:29, 232.28it/s][A
Training:   3%|▎         | 1462/50000 [00:09<03:31, 229.95it/s][A
Training:   3%|▎         | 1486/50000 [00:09<03:32, 228.75it/s][A
Training:   3%|▎         | 1509/50000 [00:09<03:33, 227.60it/s][A
Training:   3%|▎         | 1532/50000 [00:09<03:32, 228.19it/s][A
Training:   3%|▎         | 1556/50000 [00:09<03:29, 230.72it/s][A
Training:   3%|▎         | 1580/50000 [00:09<03:27, 233.01it/s][A
Training:   3%|▎         | 1604/50000 [00:09<03:29, 231.51it/s][A
Training:   3%|▎         | 1628/50000 [00:10<03:27, 233.12it/s][A
Training:   3%|▎         | 1653/50000 [00:10<03:25, 235.49it/s][A
Training:   3%|▎         | 1679/50000 [00:10<03:20, 241.12it/s][A
Training:   3%|▎         | 1705/50000 [00:10<03:17, 244.25it/s][A
Training:   3%|▎         | 1731/50000 [00:10<03:15, 246.44it/s][A
Training:   4%|▎         | 1756/50000 [00:10<03:16, 245.92it/s][A
Training:   4%|▎         | 1782/50000 [00:10<03:14, 247.63it/s][A
Training:   4%|▎         | 1807/50000 [00:10<03:16, 245.64it/s][A
Training:   4%|▎         | 1832/50000 [00:10<03:16, 245.20it/s][A
Training:   4%|▎         | 1857/50000 [00:11<03:16, 245.05it/s][A
Training:   4%|▍         | 1882/50000 [00:11<03:18, 242.88it/s][A
Training:   4%|▍         | 1907/50000 [00:11<03:16, 244.36it/s][A
Training:   4%|▍         | 1933/50000 [00:11<03:14, 246.80it/s][A
Training:   4%|▍         | 1958/50000 [00:11<03:18, 242.58it/s][A
Training:   4%|▍         | 1983/50000 [00:11<03:18, 241.97it/s][A
