Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  14%|█▍        | 6879/50000 [01:34<09:25, 76.23it/s][A
Training:  14%|█▍        | 6887/50000 [01:34<09:25, 76.27it/s][A
Training:  14%|█▍        | 6895/50000 [01:34<09:21, 76.71it/s][A
Training:  14%|█▍        | 6903/50000 [01:34<09:24, 76.40it/s][A
Training:  14%|█▍        | 6911/50000 [01:34<09:25, 76.22it/s][A
Training:  14%|█▍        | 6919/50000 [01:34<09:27, 75.94it/s][A
Training:  14%|█▍        | 6927/50000 [01:35<09:26, 76.09it/s][A
Training:  14%|█▍        | 6935/50000 [01:35<09:24, 76.25it/s][A
Training:  14%|█▍        | 6943/50000 [01:35<09:30, 75.43it/s][A
Training:  14%|█▍        | 6951/50000 [01:35<09:36, 74.72it/s][A
Training:  14%|█▍        | 6959/50000 [01:35<09:38, 74.43it/s][A
Training:  14%|█▍        | 6967/50000 [01:35<09:34, 74.93it/s][A
Training:  14%|█▍        | 6975/50000 [01:35<09:36, 74.57it/s][A
Training:  14%|█▍        | 6983/50000 [01:35<09:34, 74.93it/s][A
Training:  14%|█▍        | 6991/50000 [01:35<09:33, 75.03it/s][A
Training:  14%|█▍        | 6999/50000 [01:35<09:29, 75.50it/s][A
Training:  14%|█▍        | 7007/50000 [01:36<09:27, 75.74it/s][A
Training:  14%|█▍        | 7015/50000 [01:36<09:28, 75.58it/s][A
Training:  14%|█▍        | 7023/50000 [01:36<09:25, 76.00it/s][A
Training:  14%|█▍        | 7031/50000 [01:36<09:25, 75.98it/s][A
Training:  14%|█▍        | 7039/50000 [01:36<09:27, 75.76it/s][A
Training:  14%|█▍        | 7047/50000 [01:36<09:22, 76.33it/s][A
Training:  14%|█▍        | 7055/50000 [01:36<09:21, 76.54it/s][A
Training:  14%|█▍        | 7063/50000 [01:36<09:19, 76.79it/s][A
Training:  14%|█▍        | 7071/50000 [01:36<09:21, 76.51it/s][A
Training:  14%|█▍        | 7079/50000 [01:37<09:23, 76.24it/s][A
Training:  14%|█▍        | 7087/50000 [01:37<09:22, 76.27it/s][A
Training:  14%|█▍        | 7095/50000 [01:37<09:28, 75.53it/s][A
Training:  14%|█▍        | 7103/50000 [01:37<09:30, 75.22it/s][A
Training:  14%|█▍        | 7111/50000 [01:37<09:22, 76.19it/s][A
Training:  14%|█▍        | 7119/50000 [01:37<09:19, 76.69it/s][A
Training:  14%|█▍        | 7127/50000 [01:37<09:24, 75.93it/s][A
Training:  14%|█▍        | 7135/50000 [01:37<09:27, 75.57it/s][A
Training:  14%|█▍        | 7143/50000 [01:37<09:24, 75.97it/s][A
Training:  14%|█▍        | 7151/50000 [01:37<09:22, 76.13it/s][A
Training:  14%|█▍        | 7159/50000 [01:38<09:23, 76.02it/s][A
Training:  14%|█▍        | 7167/50000 [01:38<09:21, 76.32it/s][A
Training:  14%|█▍        | 7175/50000 [01:38<09:25, 75.76it/s][A
Training:  14%|█▍        | 7183/50000 [01:38<09:22, 76.06it/s][A
Training:  14%|█▍        | 7191/50000 [01:38<09:34, 74.46it/s][A
Training:  14%|█▍        | 7199/50000 [01:38<09:29, 75.10it/s][A
Training:  14%|█▍        | 7207/50000 [01:38<09:37, 74.14it/s][A
Training:  14%|█▍        | 7215/50000 [01:38<09:39, 73.78it/s][A
Training:  14%|█▍        | 7223/50000 [01:38<09:35, 74.34it/s][A
Training:  14%|█▍        | 7231/50000 [01:39<09:42, 73.42it/s][A
Training:  14%|█▍        | 7239/50000 [01:39<09:47, 72.83it/s][A
Training:  14%|█▍        | 7247/50000 [01:39<09:47, 72.77it/s][A
Training:  15%|█▍        | 7255/50000 [01:39<09:53, 72.04it/s][A
Training:  15%|█▍        | 7263/50000 [01:39<09:53, 72.02it/s][A
Training:  15%|█▍        | 7271/50000 [01:39<09:43, 73.23it/s][A
Training:  15%|█▍        | 7279/50000 [01:39<09:46, 72.83it/s][A
Training:  15%|█▍        | 7287/50000 [01:39<09:47, 72.71it/s][A
Training:  15%|█▍        | 7295/50000 [01:39<09:51, 72.20it/s][A
Training:  15%|█▍        | 7303/50000 [01:40<09:45, 72.96it/s][A
Training:  15%|█▍        | 7311/50000 [01:40<09:40, 73.50it/s][A
Training:  15%|█▍        | 7319/50000 [01:40<09:35, 74.15it/s][A
Training:  15%|█▍        | 7327/50000 [01:40<09:49, 72.44it/s][A
Training:  15%|█▍        | 7335/50000 [01:40<09:40, 73.55it/s][A
Training:  15%|█▍        | 7343/50000 [01:40<09:31, 74.61it/s][A
Training:  15%|█▍        | 7351/50000 [01:40<09:35, 74.16it/s][A
Training:  15%|█▍        | 7359/50000 [01:40<09:34, 74.22it/s][A
Training:  15%|█▍        | 7367/50000 [01:40<09:35, 74.09it/s][A
Training:  15%|█▍        | 7375/50000 [01:41<09:29, 74.88it/s][A
Training:  15%|█▍        | 7383/50000 [01:41<09:33, 74.37it/s][A
Training:  15%|█▍        | 7391/50000 [01:41<09:30, 74.75it/s][A
Training:  15%|█▍        | 7399/50000 [01:41<09:32, 74.44it/s][A
Training:  15%|█▍        | 7407/50000 [01:41<09:26, 75.13it/s][A
Training:  15%|█▍        | 7415/50000 [01:41<09:25, 75.30it/s][A
Training:  15%|█▍        | 7423/50000 [01:41<09:41, 73.27it/s][A
Training:  15%|█▍        | 7431/50000 [01:41<09:50, 72.14it/s][A
Training:  15%|█▍        | 7439/50000 [01:41<09:39, 73.45it/s][A
Training:  15%|█▍        | 7447/50000 [01:42<09:43, 72.97it/s][A
Training:  15%|█▍        | 7455/50000 [01:42<09:37, 73.67it/s][A
Training:  15%|█▍        | 7463/50000 [01:42<09:31, 74.49it/s][A
Training:  15%|█▍        | 7471/50000 [01:42<09:36, 73.72it/s][A
Training:  15%|█▍        | 7479/50000 [01:42<09:39, 73.43it/s][A
Training:  15%|█▍        | 7487/50000 [01:42<09:32, 74.22it/s][A
Training:  15%|█▍        | 7495/50000 [01:42<09:36, 73.73it/s][A
Training:  15%|█▌        | 7503/50000 [01:42<09:32, 74.22it/s][A
Training:  15%|█▌        | 7511/50000 [01:42<09:36, 73.66it/s][A
Training:  15%|█▌        | 7519/50000 [01:42<09:34, 73.98it/s][A
Training:  15%|█▌        | 7527/50000 [01:43<09:30, 74.44it/s][A
Training:  15%|█▌        | 7535/50000 [01:43<09:27, 74.86it/s][A
Training:  15%|█▌        | 7543/50000 [01:43<09:25, 75.08it/s][A
Training:  15%|█▌        | 7551/50000 [01:43<09:28, 74.65it/s][A
Training:  15%|█▌        | 7559/50000 [01:43<09:25, 75.04it/s][A
Training:  15%|█▌        | 7567/50000 [01:43<09:20, 75.76it/s][A
Training:  15%|█▌        | 7575/50000 [01:43<09:23, 75.31it/s][A
Training:  15%|█▌        | 7583/50000 [01:43<09:31, 74.21it/s][A
Training:  15%|█▌        | 7591/50000 [01:43<09:28, 74.60it/s][A
Training:  15%|█▌        | 7599/50000 [01:44<09:33, 73.96it/s][A
Training:  15%|█▌        | 7607/50000 [01:44<09:42, 72.77it/s][A
Training:  15%|█▌        | 7615/50000 [01:44<09:41, 72.92it/s][A
Training:  15%|█▌        | 7623/50000 [01:44<09:39, 73.18it/s][A
Training:  15%|█▌        | 7631/50000 [01:44<09:37, 73.39it/s][A
Training:  15%|█▌        | 7639/50000 [01:44<09:27, 74.58it/s][A
Training:  15%|█▌        | 7647/50000 [01:44<09:20, 75.55it/s][A
Training:  15%|█▌        | 7655/50000 [01:44<09:17, 75.95it/s][A
Training:  15%|█▌        | 7663/50000 [01:44<09:14, 76.30it/s][A
Training:  15%|█▌        | 7671/50000 [01:45<09:10, 76.84it/s][A
Training:  15%|█▌        | 7679/50000 [01:45<09:15, 76.23it/s][A
Training:  15%|█▌        | 7687/50000 [01:45<09:12, 76.55it/s][A
Training:  15%|█▌        | 7695/50000 [01:45<09:14, 76.36it/s][A
Training:  15%|█▌        | 7703/50000 [01:45<09:19, 75.58it/s][A
Training:  15%|█▌        | 7711/50000 [01:45<09:16, 75.99it/s][A
Training:  15%|█▌        | 7719/50000 [01:45<09:18, 75.72it/s][A
Training:  15%|█▌        | 7727/50000 [01:45<09:20, 75.42it/s][A
Training:  15%|█▌        | 7735/50000 [01:45<09:25, 74.78it/s][A
Training:  15%|█▌        | 7743/50000 [01:45<09:24, 74.84it/s][A
Training:  16%|█▌        | 7751/50000 [01:46<09:22, 75.08it/s][A
Training:  16%|█▌        | 7759/50000 [01:46<09:20, 75.31it/s][A
Training:  16%|█▌        | 7767/50000 [01:46<09:19, 75.42it/s][A
Training:  16%|█▌        | 7775/50000 [01:46<09:16, 75.91it/s][A
Training:  16%|█▌        | 7783/50000 [01:46<09:13, 76.20it/s][A
Training:  16%|█▌        | 7791/50000 [01:46<09:14, 76.16it/s][A
Training:  16%|█▌        | 7799/50000 [01:46<09:12, 76.41it/s][A
Training:  16%|█▌        | 7807/50000 [01:46<09:12, 76.37it/s][A
Training:  16%|█▌        | 7815/50000 [01:46<09:12, 76.36it/s][A
Training:  16%|█▌        | 7823/50000 [01:47<09:13, 76.23it/s][A
Training:  16%|█▌        | 7831/50000 [01:47<09:11, 76.50it/s][A
Training:  16%|█▌        | 7839/50000 [01:47<09:09, 76.67it/s][A
Training:  16%|█▌        | 7847/50000 [01:47<09:06, 77.10it/s][A
Training:  16%|█▌        | 7855/50000 [01:47<09:10, 76.53it/s][A
Training:  16%|█▌        | 7863/50000 [01:47<09:14, 75.98it/s][A
Training:  16%|█▌        | 7871/50000 [01:47<09:13, 76.12it/s][A
Training:  16%|█▌        | 7879/50000 [01:47<09:11, 76.33it/s][A
Training:  16%|█▌        | 7887/50000 [01:47<09:13, 76.04it/s][A
Training:  16%|█▌        | 7895/50000 [01:47<09:13, 76.10it/s][A
Training:  16%|█▌        | 7903/50000 [01:48<09:11, 76.36it/s][A
Training:  16%|█▌        | 7911/50000 [01:48<09:10, 76.48it/s][A
Training:  16%|█▌        | 7919/50000 [01:48<09:12, 76.10it/s][A
Training:  16%|█▌        | 7927/50000 [01:48<09:11, 76.26it/s][A
Training:  16%|█▌        | 7935/50000 [01:48<09:10, 76.48it/s][A
Training:  16%|█▌        | 7943/50000 [01:48<09:11, 76.25it/s][A
Training:  16%|█▌        | 7951/50000 [01:48<09:10, 76.35it/s][A
Training:  16%|█▌        | 7959/50000 [01:48<09:16, 75.59it/s][A
Training:  16%|█▌        | 7967/50000 [01:48<09:18, 75.26it/s][A
Training:  16%|█▌        | 7975/50000 [01:49<09:19, 75.09it/s][A
Training:  16%|█▌        | 7983/50000 [01:49<09:21, 74.80it/s][A
Training:  16%|█▌        | 7991/50000 [01:49<09:19, 75.11it/s][A
Training:  16%|█▌        | 7999/50000 [01:49<09:21, 74.84it/s][A
Training:  16%|█▌        | 8007/50000 [01:49<09:18, 75.17it/s][A
Training:  16%|█▌        | 8015/50000 [01:49<09:25, 74.29it/s][A
Training:  16%|█▌        | 8023/50000 [01:49<09:22, 74.61it/s][A
Training:  16%|█▌        | 8031/50000 [01:49<09:20, 74.82it/s][A
Training:  16%|█▌        | 8039/50000 [01:49<09:17, 75.26it/s][A
Training:  16%|█▌        | 8047/50000 [01:49<09:19, 75.02it/s][A
Training:  16%|█▌        | 8055/50000 [01:50<09:24, 74.28it/s][A
Training:  16%|█▌        | 8063/50000 [01:50<09:22, 74.60it/s][A
Training:  16%|█▌        | 8071/50000 [01:50<09:17, 75.14it/s][A
Training:  16%|█▌        | 8079/50000 [01:50<09:14, 75.66it/s][A
Training:  16%|█▌        | 8087/50000 [01:50<09:13, 75.71it/s][A
Training:  16%|█▌        | 8095/50000 [01:50<09:13, 75.72it/s][A
Training:  16%|█▌        | 8103/50000 [01:50<09:13, 75.73it/s][A
Training:  16%|█▌        | 8111/50000 [01:50<09:19, 74.82it/s][A
Training:  16%|█▌        | 8119/50000 [01:50<09:14, 75.57it/s][A
Training:  16%|█▋        | 8127/50000 [01:51<09:10, 76.06it/s][A
Training:  16%|█▋        | 8135/50000 [01:51<09:20, 74.69it/s][A
Training:  16%|█▋        | 8143/50000 [01:51<09:18, 74.91it/s][A
Training:  16%|█▋        | 8151/50000 [01:51<09:20, 74.71it/s][A
Training:  16%|█▋        | 8159/50000 [01:51<09:19, 74.77it/s][A
Training:  16%|█▋        | 8167/50000 [01:51<09:29, 73.48it/s][A
Training:  16%|█▋        | 8175/50000 [01:51<09:34, 72.81it/s][A
Training:  16%|█▋        | 8183/50000 [01:51<09:32, 73.04it/s][A
Training:  16%|█▋        | 8191/50000 [01:51<09:26, 73.76it/s][A
Training:  16%|█▋        | 8199/50000 [01:52<09:28, 73.48it/s][A
Training:  16%|█▋        | 8207/50000 [01:52<09:22, 74.32it/s][A
Training:  16%|█▋        | 8215/50000 [01:52<09:16, 75.08it/s][A
Training:  16%|█▋        | 8223/50000 [01:52<09:22, 74.28it/s][A
Training:  16%|█▋        | 8231/50000 [01:52<09:21, 74.38it/s][A
Training:  16%|█▋        | 8239/50000 [01:52<09:14, 75.25it/s][A
Training:  16%|█▋        | 8247/50000 [01:52<09:16, 75.08it/s][A
Training:  17%|█▋        | 8255/50000 [01:52<09:23, 74.05it/s][A
Training:  17%|█▋        | 8263/50000 [01:52<09:24, 73.90it/s][A
Training:  17%|█▋        | 8271/50000 [01:52<09:22, 74.23it/s][A
Training:  17%|█▋        | 8279/50000 [01:53<09:18, 74.76it/s][A
Training:  17%|█▋        | 8287/50000 [01:53<09:23, 74.08it/s][A
Training:  17%|█▋        | 8295/50000 [01:53<09:22, 74.18it/s][A
Training:  17%|█▋        | 8303/50000 [01:53<09:21, 74.31it/s][A
Training:  17%|█▋        | 8311/50000 [01:53<09:22, 74.09it/s][A
Training:  17%|█▋        | 8319/50000 [01:53<09:34, 72.57it/s][A
Training:  17%|█▋        | 8327/50000 [01:53<09:29, 73.14it/s][A
Training:  17%|█▋        | 8335/50000 [01:53<09:29, 73.16it/s][A
Training:  17%|█▋        | 8343/50000 [01:53<09:36, 72.28it/s][A
Training:  17%|█▋        | 8351/50000 [01:54<09:32, 72.74it/s][A
Training:  17%|█▋        | 8359/50000 [01:54<09:24, 73.71it/s][A
Training:  17%|█▋        | 8367/50000 [01:54<09:20, 74.32it/s][A
Training:  17%|█▋        | 8375/50000 [01:54<09:24, 73.68it/s][A
Training:  17%|█▋        | 8383/50000 [01:54<09:19, 74.38it/s][A
Training:  17%|█▋        | 8391/50000 [01:54<09:11, 75.45it/s][A
Training:  17%|█▋        | 8399/50000 [01:54<09:09, 75.66it/s][A
Training:  17%|█▋        | 8407/50000 [01:54<09:08, 75.83it/s][A
Training:  17%|█▋        | 8415/50000 [01:54<09:16, 74.67it/s][A
Training:  17%|█▋        | 8423/50000 [01:55<09:15, 74.80it/s][A
Training:  17%|█▋        | 8431/50000 [01:55<09:10, 75.54it/s][A
Training:  17%|█▋        | 8439/50000 [01:55<09:11, 75.37it/s][A
Training:  17%|█▋        | 8447/50000 [01:55<09:12, 75.17it/s][A
Training:  17%|█▋        | 8455/50000 [01:55<09:15, 74.83it/s][A
Training:  17%|█▋        | 8463/50000 [01:55<09:18, 74.43it/s][A
Training:  17%|█▋        | 8471/50000 [01:55<09:21, 73.95it/s][A
Training:  17%|█▋        | 8479/50000 [01:55<09:24, 73.54it/s][A
Training:  17%|█▋        | 8487/50000 [01:55<09:18, 74.34it/s][A
Training:  17%|█▋        | 8495/50000 [01:55<09:12, 75.15it/s][A
Training:  17%|█▋        | 8503/50000 [01:56<09:16, 74.62it/s][A
Training:  17%|█▋        | 8511/50000 [01:56<09:13, 74.91it/s][A
Training:  17%|█▋        | 8519/50000 [01:56<09:09, 75.49it/s][A
Training:  17%|█▋        | 8527/50000 [01:56<09:09, 75.54it/s][A
Training:  17%|█▋        | 8535/50000 [01:56<09:06, 75.87it/s][A
Training:  17%|█▋        | 8543/50000 [01:56<09:03, 76.25it/s][A
Training:  17%|█▋        | 8551/50000 [01:56<09:04, 76.16it/s][A
Training:  17%|█▋        | 8559/50000 [01:56<09:05, 76.00it/s][A
Training:  17%|█▋        | 8567/50000 [01:56<09:08, 75.51it/s][A
Training:  17%|█▋        | 8575/50000 [01:57<09:06, 75.75it/s][A
Training:  17%|█▋        | 8583/50000 [01:57<09:09, 75.42it/s][A
Training:  17%|█▋        | 8591/50000 [01:57<09:08, 75.55it/s][A
Training:  17%|█▋        | 8599/50000 [01:57<09:06, 75.77it/s][A
Training:  17%|█▋        | 8607/50000 [01:57<09:04, 76.00it/s][A
Training:  17%|█▋        | 8615/50000 [01:57<09:01, 76.45it/s][A
Training:  17%|█▋        | 8623/50000 [01:57<09:05, 75.80it/s][A
Training:  17%|█▋        | 8631/50000 [01:57<09:02, 76.22it/s][A
Training:  17%|█▋        | 8639/50000 [01:57<09:04, 76.01it/s][A
Training:  17%|█▋        | 8647/50000 [01:57<09:05, 75.74it/s][A
Training:  17%|█▋        | 8655/50000 [01:58<09:09, 75.18it/s][A
Training:  17%|█▋        | 8663/50000 [01:58<09:06, 75.69it/s][A
Training:  17%|█▋        | 8671/50000 [01:58<09:03, 76.01it/s][A
Training:  17%|█▋        | 8679/50000 [01:58<09:06, 75.64it/s][A
Training:  17%|█▋        | 8687/50000 [01:58<09:07, 75.46it/s][A
Training:  17%|█▋        | 8695/50000 [01:58<09:03, 75.98it/s][A
Training:  17%|█▋        | 8703/50000 [01:58<09:03, 75.97it/s][A
Training:  17%|█▋        | 8711/50000 [01:58<09:07, 75.42it/s][A
Training:  17%|█▋        | 8719/50000 [01:58<09:08, 75.26it/s][A
Training:  17%|█▋        | 8727/50000 [01:59<09:05, 75.63it/s][A
Training:  17%|█▋        | 8735/50000 [01:59<09:08, 75.28it/s][A
Training:  17%|█▋        | 8743/50000 [01:59<09:05, 75.67it/s][A
Training:  18%|█▊        | 8751/50000 [01:59<09:03, 75.83it/s][A
Training:  18%|█▊        | 8759/50000 [01:59<09:00, 76.36it/s][A
Training:  18%|█▊        | 8767/50000 [01:59<08:57, 76.72it/s][A
Training:  18%|█▊        | 8775/50000 [01:59<08:58, 76.57it/s][A
Training:  18%|█▊        | 8783/50000 [01:59<09:01, 76.13it/s][A
Training:  18%|█▊        | 8791/50000 [01:59<09:00, 76.28it/s][A
Training:  18%|█▊        | 8799/50000 [01:59<08:57, 76.69it/s][A
Training:  18%|█▊        | 8807/50000 [02:00<09:03, 75.80it/s][A
Training:  18%|█▊        | 8815/50000 [02:00<09:05, 75.56it/s][A
Training:  18%|█▊        | 8823/50000 [02:00<09:04, 75.59it/s][A
Training:  18%|█▊        | 8831/50000 [02:00<09:07, 75.23it/s][A
Training:  18%|█▊        | 8839/50000 [02:00<09:08, 75.00it/s][A
Training:  18%|█▊        | 8847/50000 [02:00<09:04, 75.56it/s][A
Training:  18%|█▊        | 8855/50000 [02:00<09:02, 75.87it/s][A
Training:  18%|█▊        | 8863/50000 [02:00<09:02, 75.86it/s][A
Training:  18%|█▊        | 8871/50000 [02:00<09:01, 75.91it/s][A
Training:  18%|█▊        | 8879/50000 [02:01<09:00, 76.12it/s][A
Training:  18%|█▊        | 8887/50000 [02:01<09:00, 76.07it/s][A
Training:  18%|█▊        | 8895/50000 [02:01<08:57, 76.50it/s][A
Training:  18%|█▊        | 8903/50000 [02:01<08:56, 76.59it/s][A
Training:  18%|█▊        | 8911/50000 [02:01<08:56, 76.64it/s][A
Training:  18%|█▊        | 8919/50000 [02:01<09:02, 75.66it/s][A
Training:  18%|█▊        | 8927/50000 [02:01<09:13, 74.26it/s][A
Training:  18%|█▊        | 8935/50000 [02:01<09:16, 73.81it/s][A
Training:  18%|█▊        | 8943/50000 [02:01<09:10, 74.62it/s][A
Training:  18%|█▊        | 8951/50000 [02:02<09:10, 74.51it/s][A
Training:  18%|█▊        | 8959/50000 [02:02<09:20, 73.25it/s][A
Training:  18%|█▊        | 8967/50000 [02:02<09:17, 73.61it/s][A
Training:  18%|█▊        | 8975/50000 [02:02<09:22, 72.93it/s][A
Training:  18%|█▊        | 8983/50000 [02:02<09:20, 73.16it/s][A
Training:  18%|█▊        | 8991/50000 [02:02<09:20, 73.20it/s][A
Training:  18%|█▊        | 8999/50000 [02:02<09:16, 73.68it/s][A
Training:  18%|█▊        | 9007/50000 [02:02<09:18, 73.41it/s][A
Training:  18%|█▊        | 9015/50000 [02:02<09:19, 73.27it/s][A
Training:  18%|█▊        | 9023/50000 [02:03<09:26, 72.37it/s][A
Training:  18%|█▊        | 9031/50000 [02:03<09:18, 73.32it/s][A
Training:  18%|█▊        | 9039/50000 [02:03<09:13, 74.04it/s][A
Training:  18%|█▊        | 9047/50000 [02:03<09:07, 74.80it/s][A
Training:  18%|█▊        | 9055/50000 [02:03<09:03, 75.37it/s][A
Training:  18%|█▊        | 9063/50000 [02:03<08:59, 75.92it/s][A
Training:  18%|█▊        | 9071/50000 [02:03<09:06, 74.88it/s][A
Training:  18%|█▊        | 9079/50000 [02:03<09:03, 75.32it/s][A
Training:  18%|█▊        | 9087/50000 [02:03<09:15, 73.59it/s][A
Training:  18%|█▊        | 9095/50000 [02:03<09:08, 74.61it/s][A
Training:  18%|█▊        | 9103/50000 [02:04<09:12, 74.00it/s][A
Training:  18%|█▊        | 9111/50000 [02:04<09:14, 73.71it/s][A
Training:  18%|█▊        | 9119/50000 [02:04<09:12, 73.99it/s][A
Training:  18%|█▊        | 9127/50000 [02:04<09:06, 74.74it/s][A
Training:  18%|█▊        | 9135/50000 [02:04<09:10, 74.19it/s][A
Training:  18%|█▊        | 9143/50000 [02:04<09:03, 75.12it/s][A
Training:  18%|█▊        | 9151/50000 [02:04<09:02, 75.34it/s][A
Training:  18%|█▊        | 9159/50000 [02:04<09:02, 75.34it/s][A
Training:  18%|█▊        | 9167/50000 [02:04<08:57, 75.95it/s][A
Training:  18%|█▊        | 9175/50000 [02:05<09:00, 75.55it/s][A
Training:  18%|█▊        | 9183/50000 [02:05<08:56, 76.01it/s][A
Training:  18%|█▊        | 9191/50000 [02:05<08:56, 76.05it/s][A
Training:  18%|█▊        | 9199/50000 [02:05<09:08, 74.35it/s][A
Training:  18%|█▊        | 9207/50000 [02:05<09:17, 73.16it/s][A
Training:  18%|█▊        | 9215/50000 [02:05<09:14, 73.49it/s][A
Training:  18%|█▊        | 9223/50000 [02:05<09:08, 74.33it/s][A
Training:  18%|█▊        | 9231/50000 [02:05<09:07, 74.49it/s][A
Training:  18%|█▊        | 9239/50000 [02:05<09:10, 73.99it/s][A
Training:  18%|█▊        | 9247/50000 [02:05<09:05, 74.66it/s][A
Training:  19%|█▊        | 9255/50000 [02:06<09:04, 74.85it/s][A
Training:  19%|█▊        | 9263/50000 [02:06<09:07, 74.37it/s][A
Training:  19%|█▊        | 9271/50000 [02:06<09:09, 74.11it/s][A
Training:  19%|█▊        | 9279/50000 [02:06<09:17, 73.10it/s][A
Training:  19%|█▊        | 9287/50000 [02:06<09:18, 72.89it/s][A
Training:  19%|█▊        | 9295/50000 [02:06<09:12, 73.69it/s][A
Training:  19%|█▊        | 9303/50000 [02:06<09:08, 74.13it/s][A
Training:  19%|█▊        | 9311/50000 [02:06<09:03, 74.82it/s][A
Training:  19%|█▊        | 9319/50000 [02:06<08:59, 75.45it/s][A
Training:  19%|█▊        | 9327/50000 [02:07<09:01, 75.05it/s][A
Training:  19%|█▊        | 9335/50000 [02:07<08:59, 75.34it/s][A
Training:  19%|█▊        | 9343/50000 [02:07<09:10, 73.84it/s][A
Training:  19%|█▊        | 9351/50000 [02:07<09:07, 74.23it/s][A
Training:  19%|█▊        | 9359/50000 [02:07<09:03, 74.84it/s][A
Training:  19%|█▊        | 9367/50000 [02:07<08:59, 75.36it/s][A
Training:  19%|█▉        | 9375/50000 [02:07<08:56, 75.74it/s][A
Training:  19%|█▉        | 9383/50000 [02:07<08:54, 76.06it/s][A
Training:  19%|█▉        | 9391/50000 [02:07<09:01, 74.97it/s][A
Training:  19%|█▉        | 9399/50000 [02:08<08:58, 75.40it/s][A
Training:  19%|█▉        | 9407/50000 [02:08<08:54, 75.99it/s][A
Training:  19%|█▉        | 9415/50000 [02:08<08:55, 75.75it/s][A
Training:  19%|█▉        | 9423/50000 [02:08<08:55, 75.72it/s][A
Training:  19%|█▉        | 9431/50000 [02:08<08:56, 75.59it/s][A
Training:  19%|█▉        | 9439/50000 [02:08<08:52, 76.14it/s][A
Training:  19%|█▉        | 9447/50000 [02:08<08:49, 76.62it/s][A
Training:  19%|█▉        | 9455/50000 [02:08<08:52, 76.14it/s][A
Training:  19%|█▉        | 9463/50000 [02:08<08:52, 76.12it/s][A
Training:  19%|█▉        | 9471/50000 [02:08<08:55, 75.67it/s][A
Training:  19%|█▉        | 9479/50000 [02:09<08:56, 75.59it/s][A
Training:  19%|█▉        | 9487/50000 [02:09<08:56, 75.49it/s][A
Training:  19%|█▉        | 9495/50000 [02:09<08:57, 75.33it/s][A
Training:  19%|█▉        | 9503/50000 [02:09<08:53, 75.90it/s][A
Training:  19%|█▉        | 9511/50000 [02:09<08:51, 76.14it/s][A
Training:  19%|█▉        | 9519/50000 [02:09<08:54, 75.80it/s][A
Training:  19%|█▉        | 9527/50000 [02:09<08:54, 75.71it/s][A
Training:  19%|█▉        | 9535/50000 [02:09<08:56, 75.47it/s][A
Training:  19%|█▉        | 9543/50000 [02:09<09:00, 74.84it/s][A
Training:  19%|█▉        | 9551/50000 [02:10<08:56, 75.40it/s][A
Training:  19%|█▉        | 9559/50000 [02:10<08:53, 75.82it/s][A
Training:  19%|█▉        | 9567/50000 [02:10<08:50, 76.19it/s][A
Training:  19%|█▉        | 9575/50000 [02:10<08:58, 75.03it/s][A
Training:  19%|█▉        | 9583/50000 [02:10<08:57, 75.14it/s][A
Training:  19%|█▉        | 9591/50000 [02:10<08:55, 75.47it/s][A
Training:  19%|█▉        | 9599/50000 [02:10<08:53, 75.70it/s][A
Training:  19%|█▉        | 9607/50000 [02:10<08:51, 75.94it/s][A
Training:  19%|█▉        | 9615/50000 [02:10<08:52, 75.88it/s][A
Training:  19%|█▉        | 9623/50000 [02:10<08:50, 76.15it/s][A
Training:  19%|█▉        | 9631/50000 [02:11<08:48, 76.37it/s][A
Training:  19%|█▉        | 9639/50000 [02:11<08:50, 76.10it/s][A
Training:  19%|█▉        | 9647/50000 [02:11<08:49, 76.22it/s][A
Training:  19%|█▉        | 9655/50000 [02:11<08:48, 76.37it/s][A
Training:  19%|█▉        | 9663/50000 [02:11<08:51, 75.94it/s][A
Training:  19%|█▉        | 9671/50000 [02:11<08:47, 76.46it/s][A
Training:  19%|█▉        | 9679/50000 [02:11<08:47, 76.44it/s][A
Training:  19%|█▉        | 9687/50000 [02:11<08:48, 76.21it/s][A
Training:  19%|█▉        | 9695/50000 [02:11<08:49, 76.07it/s][A
Training:  19%|█▉        | 9703/50000 [02:12<08:53, 75.49it/s][A
Training:  19%|█▉        | 9711/50000 [02:12<08:52, 75.64it/s][A
Training:  19%|█▉        | 9719/50000 [02:12<08:54, 75.43it/s][A
Training:  19%|█▉        | 9727/50000 [02:12<08:55, 75.15it/s][A
Training:  19%|█▉        | 9735/50000 [02:12<08:51, 75.77it/s][A
Training:  19%|█▉        | 9743/50000 [02:12<08:49, 76.04it/s][A
Training:  20%|█▉        | 9751/50000 [02:12<08:51, 75.70it/s][A
Training:  20%|█▉        | 9759/50000 [02:12<08:54, 75.25it/s][A
Training:  20%|█▉        | 9767/50000 [02:12<08:55, 75.17it/s][A
Training:  20%|█▉        | 9775/50000 [02:12<08:53, 75.35it/s][A
Training:  20%|█▉        | 9783/50000 [02:13<08:50, 75.76it/s][A
Training:  20%|█▉        | 9791/50000 [02:13<09:02, 74.12it/s][A
Training:  20%|█▉        | 9799/50000 [02:13<09:00, 74.35it/s][A
