Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  69%|██████▉   | 34666/50000 [02:52<01:10, 217.76it/s][A
Training:  69%|██████▉   | 34689/50000 [02:52<01:09, 220.60it/s][A
Training:  69%|██████▉   | 34712/50000 [02:52<01:09, 221.50it/s][A
Training:  69%|██████▉   | 34735/50000 [02:52<01:09, 220.84it/s][A
Training:  70%|██████▉   | 34758/50000 [02:52<01:08, 221.69it/s][A
Training:  70%|██████▉   | 34781/50000 [02:52<01:08, 222.01it/s][A
Training:  70%|██████▉   | 34804/50000 [02:52<01:08, 220.75it/s][A
Training:  70%|██████▉   | 34827/50000 [02:53<01:08, 221.89it/s][A
Training:  70%|██████▉   | 34850/50000 [02:53<01:08, 221.34it/s][A
Training:  70%|██████▉   | 34873/50000 [02:53<01:09, 216.49it/s][A
Training:  70%|██████▉   | 34895/50000 [02:53<01:10, 213.03it/s][A
Training:  70%|██████▉   | 34917/50000 [02:53<01:11, 210.05it/s][A
Training:  70%|██████▉   | 34939/50000 [02:53<01:10, 212.51it/s][A
Training:  70%|██████▉   | 34962/50000 [02:53<01:09, 215.47it/s][A
Training:  70%|██████▉   | 34984/50000 [02:53<01:09, 216.36it/s][A
Training:  70%|███████   | 35006/50000 [02:53<01:09, 216.60it/s][A
Training:  70%|███████   | 35028/50000 [02:53<01:10, 213.61it/s][A
Training:  70%|███████   | 35050/50000 [02:54<01:09, 214.42it/s][A
Training:  70%|███████   | 35072/50000 [02:54<01:10, 212.96it/s][A
Training:  70%|███████   | 35095/50000 [02:54<01:09, 215.37it/s][A
Training:  70%|███████   | 35117/50000 [02:54<01:08, 216.00it/s][A
Training:  70%|███████   | 35139/50000 [02:54<01:08, 215.52it/s][A
Training:  70%|███████   | 35162/50000 [02:54<01:08, 218.17it/s][A
Training:  70%|███████   | 35184/50000 [02:54<01:07, 218.31it/s][A
Training:  70%|███████   | 35206/50000 [02:54<01:08, 216.65it/s][A
Training:  70%|███████   | 35228/50000 [02:54<01:09, 214.07it/s][A
Training:  70%|███████   | 35250/50000 [02:54<01:10, 209.80it/s][A
Training:  71%|███████   | 35272/50000 [02:55<01:10, 207.60it/s][A
Training:  71%|███████   | 35293/50000 [02:55<01:11, 205.99it/s][A
Training:  71%|███████   | 35314/50000 [02:55<01:11, 206.68it/s][A
Training:  71%|███████   | 35335/50000 [02:55<01:11, 205.50it/s][A
Training:  71%|███████   | 35356/50000 [02:55<01:11, 203.41it/s][A
Training:  71%|███████   | 35377/50000 [02:55<01:12, 201.74it/s][A
Training:  71%|███████   | 35398/50000 [02:55<01:12, 202.45it/s][A
Training:  71%|███████   | 35419/50000 [02:55<01:11, 202.65it/s][A
Training:  71%|███████   | 35440/50000 [02:55<01:11, 202.94it/s][A
Training:  71%|███████   | 35461/50000 [02:56<01:11, 202.32it/s][A
Training:  71%|███████   | 35482/50000 [02:56<01:12, 200.94it/s][A
Training:  71%|███████   | 35503/50000 [02:56<01:12, 199.83it/s][A
Training:  71%|███████   | 35524/50000 [02:56<01:12, 199.95it/s][A
Training:  71%|███████   | 35545/50000 [02:56<01:11, 200.79it/s][A
Training:  71%|███████   | 35566/50000 [02:56<01:11, 203.30it/s][A
Training:  71%|███████   | 35587/50000 [02:56<01:10, 204.72it/s][A
Training:  71%|███████   | 35608/50000 [02:56<01:10, 205.45it/s][A
Training:  71%|███████▏  | 35629/50000 [02:56<01:10, 204.74it/s][A
Training:  71%|███████▏  | 35651/50000 [02:56<01:09, 206.97it/s][A
Training:  71%|███████▏  | 35672/50000 [02:57<01:09, 206.96it/s][A
Training:  71%|███████▏  | 35694/50000 [02:57<01:08, 207.69it/s][A
Training:  71%|███████▏  | 35716/50000 [02:57<01:08, 208.58it/s][A
Training:  71%|███████▏  | 35737/50000 [02:57<01:08, 208.33it/s][A
Training:  72%|███████▏  | 35758/50000 [02:57<01:08, 207.45it/s][A
Training:  72%|███████▏  | 35779/50000 [02:57<01:08, 206.65it/s][A
Training:  72%|███████▏  | 35800/50000 [02:57<01:08, 207.35it/s][A
Training:  72%|███████▏  | 35821/50000 [02:57<01:08, 207.97it/s][A
Training:  72%|███████▏  | 35842/50000 [02:57<01:08, 207.92it/s][A
Training:  72%|███████▏  | 35863/50000 [02:57<01:08, 207.07it/s][A
Training:  72%|███████▏  | 35884/50000 [02:58<01:08, 206.08it/s][A
Training:  72%|███████▏  | 35905/50000 [02:58<01:08, 205.09it/s][A
Training:  72%|███████▏  | 35926/50000 [02:58<01:08, 204.36it/s][A
Training:  72%|███████▏  | 35948/50000 [02:58<01:07, 207.87it/s][A
Training:  72%|███████▏  | 35971/50000 [02:58<01:05, 213.67it/s][A
Training:  72%|███████▏  | 35994/50000 [02:58<01:04, 216.29it/s][A
Training:  72%|███████▏  | 36017/50000 [02:58<01:04, 218.26it/s][A
Training:  72%|███████▏  | 36040/50000 [02:58<01:03, 220.26it/s][A
Training:  72%|███████▏  | 36063/50000 [02:58<01:02, 221.64it/s][A
Training:  72%|███████▏  | 36086/50000 [02:59<01:02, 221.12it/s][A
Training:  72%|███████▏  | 36109/50000 [02:59<01:02, 221.14it/s][A
Training:  72%|███████▏  | 36132/50000 [02:59<01:04, 216.35it/s][A
Training:  72%|███████▏  | 36154/50000 [02:59<01:07, 205.84it/s][A
Training:  72%|███████▏  | 36175/50000 [02:59<01:07, 204.70it/s][A
Training:  72%|███████▏  | 36198/50000 [02:59<01:05, 209.16it/s][A
Training:  72%|███████▏  | 36221/50000 [02:59<01:04, 213.79it/s][A
Training:  72%|███████▏  | 36243/50000 [02:59<01:04, 213.99it/s][A
Training:  73%|███████▎  | 36265/50000 [02:59<01:05, 210.85it/s][A
Training:  73%|███████▎  | 36287/50000 [02:59<01:04, 212.91it/s][A
Training:  73%|███████▎  | 36309/50000 [03:00<01:04, 211.41it/s][A
Training:  73%|███████▎  | 36331/50000 [03:00<01:03, 213.65it/s][A
Training:  73%|███████▎  | 36353/50000 [03:00<01:03, 213.57it/s][A
Training:  73%|███████▎  | 36376/50000 [03:00<01:02, 216.33it/s][A
Training:  73%|███████▎  | 36398/50000 [03:00<01:05, 207.34it/s][A
Training:  73%|███████▎  | 36419/50000 [03:00<01:06, 203.01it/s][A
Training:  73%|███████▎  | 36441/50000 [03:00<01:05, 206.13it/s][A
Training:  73%|███████▎  | 36463/50000 [03:00<01:04, 209.93it/s][A
Training:  73%|███████▎  | 36485/50000 [03:00<01:03, 212.18it/s][A
Training:  73%|███████▎  | 36507/50000 [03:01<01:02, 214.41it/s][A
Training:  73%|███████▎  | 36529/50000 [03:01<01:02, 213.86it/s][A
Training:  73%|███████▎  | 36551/50000 [03:01<01:04, 210.05it/s][A
Training:  73%|███████▎  | 36573/50000 [03:01<01:06, 203.37it/s][A
Training:  73%|███████▎  | 36594/50000 [03:01<01:05, 204.00it/s][A
Training:  73%|███████▎  | 36615/50000 [03:01<01:06, 201.29it/s][A
Training:  73%|███████▎  | 36636/50000 [03:01<01:05, 203.69it/s][A
Training:  73%|███████▎  | 36659/50000 [03:01<01:03, 208.88it/s][A
Training:  73%|███████▎  | 36680/50000 [03:01<01:04, 205.06it/s][A
Training:  73%|███████▎  | 36701/50000 [03:01<01:06, 200.14it/s][A
Training:  73%|███████▎  | 36722/50000 [03:02<01:06, 200.88it/s][A
Training:  73%|███████▎  | 36743/50000 [03:02<01:06, 200.22it/s][A
Training:  74%|███████▎  | 36764/50000 [03:02<01:05, 200.66it/s][A
Training:  74%|███████▎  | 36785/50000 [03:02<01:05, 201.37it/s][A
Training:  74%|███████▎  | 36806/50000 [03:02<01:05, 202.68it/s][A
Training:  74%|███████▎  | 36827/50000 [03:02<01:05, 202.02it/s][A
Training:  74%|███████▎  | 36848/50000 [03:02<01:04, 202.84it/s][A
Training:  74%|███████▎  | 36869/50000 [03:02<01:04, 202.16it/s][A
Training:  74%|███████▍  | 36890/50000 [03:02<01:04, 202.26it/s][A
Training:  74%|███████▍  | 36911/50000 [03:03<01:04, 201.50it/s][A
Training:  74%|███████▍  | 36932/50000 [03:03<01:04, 201.09it/s][A
Training:  74%|███████▍  | 36953/50000 [03:03<01:04, 201.12it/s][A
Training:  74%|███████▍  | 36974/50000 [03:03<01:04, 202.09it/s][A
Training:  74%|███████▍  | 36995/50000 [03:03<01:04, 202.35it/s][A
Training:  74%|███████▍  | 37016/50000 [03:03<01:03, 204.03it/s][A
Training:  74%|███████▍  | 37037/50000 [03:03<01:03, 205.17it/s][A
Training:  74%|███████▍  | 37058/50000 [03:03<01:03, 205.39it/s][A
Training:  74%|███████▍  | 37079/50000 [03:03<01:02, 206.09it/s][A
Training:  74%|███████▍  | 37100/50000 [03:03<01:02, 206.68it/s][A
Training:  74%|███████▍  | 37121/50000 [03:04<01:02, 207.06it/s][A
Training:  74%|███████▍  | 37142/50000 [03:04<01:02, 206.06it/s][A
Training:  74%|███████▍  | 37164/50000 [03:04<01:01, 207.21it/s][A
Training:  74%|███████▍  | 37185/50000 [03:04<01:02, 204.05it/s][A
Training:  74%|███████▍  | 37206/50000 [03:04<01:02, 205.07it/s][A
Training:  74%|███████▍  | 37227/50000 [03:04<01:02, 203.14it/s][A
Training:  74%|███████▍  | 37248/50000 [03:04<01:02, 203.92it/s][A
Training:  75%|███████▍  | 37269/50000 [03:04<01:02, 202.44it/s][A
Training:  75%|███████▍  | 37290/50000 [03:04<01:02, 202.36it/s][A
Training:  75%|███████▍  | 37311/50000 [03:04<01:03, 198.39it/s][A
Training:  75%|███████▍  | 37331/50000 [03:05<01:03, 198.42it/s][A
Training:  75%|███████▍  | 37351/50000 [03:05<01:04, 197.34it/s][A
Training:  75%|███████▍  | 37372/50000 [03:05<01:02, 200.82it/s][A
Training:  75%|███████▍  | 37394/50000 [03:05<01:01, 204.92it/s][A
Training:  75%|███████▍  | 37417/50000 [03:05<00:59, 209.84it/s][A
Training:  75%|███████▍  | 37440/50000 [03:05<00:58, 213.82it/s][A
Training:  75%|███████▍  | 37463/50000 [03:05<00:57, 217.57it/s][A
Training:  75%|███████▍  | 37485/50000 [03:05<01:00, 208.12it/s][A
Training:  75%|███████▌  | 37506/50000 [03:05<01:00, 206.32it/s][A
Training:  75%|███████▌  | 37528/50000 [03:06<00:59, 208.84it/s][A
Training:  75%|███████▌  | 37550/50000 [03:06<00:58, 211.57it/s][A
Training:  75%|███████▌  | 37572/50000 [03:06<00:58, 211.65it/s][A
Training:  75%|███████▌  | 37594/50000 [03:06<00:58, 210.63it/s][A
Training:  75%|███████▌  | 37616/50000 [03:06<01:00, 206.06it/s][A
Training:  75%|███████▌  | 37638/50000 [03:06<00:58, 209.65it/s][A
Training:  75%|███████▌  | 37660/50000 [03:06<00:58, 211.98it/s][A
Training:  75%|███████▌  | 37683/50000 [03:06<00:57, 214.80it/s][A
Training:  75%|███████▌  | 37705/50000 [03:06<00:56, 216.24it/s][A
Training:  75%|███████▌  | 37727/50000 [03:06<00:56, 217.13it/s][A
Training:  75%|███████▌  | 37749/50000 [03:07<00:56, 217.53it/s][A
Training:  76%|███████▌  | 37771/50000 [03:07<00:57, 212.73it/s][A
Training:  76%|███████▌  | 37793/50000 [03:07<00:58, 209.96it/s][A
Training:  76%|███████▌  | 37815/50000 [03:07<00:57, 211.17it/s][A
Training:  76%|███████▌  | 37838/50000 [03:07<00:56, 215.01it/s][A
Training:  76%|███████▌  | 37860/50000 [03:07<00:58, 206.83it/s][A
Training:  76%|███████▌  | 37881/50000 [03:07<00:59, 204.92it/s][A
Training:  76%|███████▌  | 37902/50000 [03:07<01:01, 196.29it/s][A
Training:  76%|███████▌  | 37922/50000 [03:07<01:03, 190.66it/s][A
Training:  76%|███████▌  | 37942/50000 [03:08<01:04, 187.35it/s][A
Training:  76%|███████▌  | 37961/50000 [03:08<01:04, 185.71it/s][A
Training:  76%|███████▌  | 37980/50000 [03:08<01:05, 184.48it/s][A
Training:  76%|███████▌  | 37999/50000 [03:08<01:05, 183.57it/s][A
Training:  76%|███████▌  | 38018/50000 [03:08<01:05, 184.17it/s][A
Training:  76%|███████▌  | 38037/50000 [03:08<01:05, 183.37it/s][A
Training:  76%|███████▌  | 38056/50000 [03:08<01:04, 184.98it/s][A
Training:  76%|███████▌  | 38077/50000 [03:08<01:02, 189.90it/s][A
Training:  76%|███████▌  | 38098/50000 [03:08<01:00, 195.23it/s][A
Training:  76%|███████▌  | 38119/50000 [03:08<01:00, 197.29it/s][A
Training:  76%|███████▋  | 38140/50000 [03:09<00:59, 200.38it/s][A
Training:  76%|███████▋  | 38161/50000 [03:09<00:58, 202.15it/s][A
Training:  76%|███████▋  | 38182/50000 [03:09<00:58, 201.65it/s][A
Training:  76%|███████▋  | 38203/50000 [03:09<00:59, 196.69it/s][A
Training:  76%|███████▋  | 38223/50000 [03:09<01:00, 193.68it/s][A
Training:  76%|███████▋  | 38243/50000 [03:09<01:00, 193.12it/s][A
Training:  77%|███████▋  | 38263/50000 [03:09<01:01, 190.66it/s][A
Training:  77%|███████▋  | 38283/50000 [03:09<01:01, 191.65it/s][A
Training:  77%|███████▋  | 38303/50000 [03:09<01:00, 193.10it/s][A
Training:  77%|███████▋  | 38323/50000 [03:10<01:00, 193.99it/s][A
Training:  77%|███████▋  | 38344/50000 [03:10<00:59, 196.61it/s][A
Training:  77%|███████▋  | 38364/50000 [03:10<00:59, 194.64it/s][A
Training:  77%|███████▋  | 38384/50000 [03:10<01:01, 189.10it/s][A
Training:  77%|███████▋  | 38403/50000 [03:10<01:02, 186.14it/s][A
Training:  77%|███████▋  | 38422/50000 [03:10<01:02, 184.55it/s][A
Training:  77%|███████▋  | 38443/50000 [03:10<01:00, 191.04it/s][A
Training:  77%|███████▋  | 38463/50000 [03:10<01:00, 192.21it/s][A
Training:  77%|███████▋  | 38483/50000 [03:10<01:00, 189.92it/s][A
Training:  77%|███████▋  | 38503/50000 [03:10<01:00, 189.30it/s][A
Training:  77%|███████▋  | 38522/50000 [03:11<01:01, 188.12it/s][A
Training:  77%|███████▋  | 38543/50000 [03:11<00:59, 194.03it/s][A
Training:  77%|███████▋  | 38564/50000 [03:11<00:58, 196.91it/s][A
Training:  77%|███████▋  | 38585/50000 [03:11<00:57, 198.07it/s][A
Training:  77%|███████▋  | 38606/50000 [03:11<00:56, 201.05it/s][A
Training:  77%|███████▋  | 38628/50000 [03:11<00:55, 206.59it/s][A
Training:  77%|███████▋  | 38649/50000 [03:11<00:54, 206.54it/s][A
Training:  77%|███████▋  | 38670/50000 [03:11<00:56, 200.82it/s][A
Training:  77%|███████▋  | 38691/50000 [03:11<00:57, 198.40it/s][A
Training:  77%|███████▋  | 38711/50000 [03:12<00:57, 195.85it/s][A
Training:  77%|███████▋  | 38731/50000 [03:12<00:57, 195.05it/s][A
Training:  78%|███████▊  | 38753/50000 [03:12<00:56, 199.65it/s][A
Training:  78%|███████▊  | 38773/50000 [03:12<00:56, 199.27it/s][A
Training:  78%|███████▊  | 38793/50000 [03:12<00:56, 197.41it/s][A
Training:  78%|███████▊  | 38813/50000 [03:12<00:57, 195.63it/s][A
Training:  78%|███████▊  | 38833/50000 [03:12<00:57, 194.86it/s][A
Training:  78%|███████▊  | 38853/50000 [03:12<00:57, 192.96it/s][A
Training:  78%|███████▊  | 38873/50000 [03:12<00:58, 191.08it/s][A
Training:  78%|███████▊  | 38894/50000 [03:12<00:56, 196.12it/s][A
Training:  78%|███████▊  | 38914/50000 [03:13<00:56, 195.00it/s][A
Training:  78%|███████▊  | 38936/50000 [03:13<00:55, 200.35it/s][A
Training:  78%|███████▊  | 38958/50000 [03:13<00:54, 203.10it/s][A
Training:  78%|███████▊  | 38979/50000 [03:13<00:56, 196.53it/s][A
Training:  78%|███████▊  | 38999/50000 [03:13<00:57, 191.68it/s][A
Training:  78%|███████▊  | 39019/50000 [03:13<00:57, 192.59it/s][A
Training:  78%|███████▊  | 39040/50000 [03:13<00:55, 196.03it/s][A
Training:  78%|███████▊  | 39061/50000 [03:13<00:54, 199.15it/s][A
Training:  78%|███████▊  | 39082/50000 [03:13<00:54, 200.23it/s][A
Training:  78%|███████▊  | 39103/50000 [03:13<00:54, 198.93it/s][A
Training:  78%|███████▊  | 39124/50000 [03:14<00:54, 199.49it/s][A
Training:  78%|███████▊  | 39144/50000 [03:14<00:54, 199.22it/s][A
Training:  78%|███████▊  | 39164/50000 [03:14<00:54, 199.41it/s][A
Training:  78%|███████▊  | 39185/50000 [03:14<00:53, 200.61it/s][A
Training:  78%|███████▊  | 39206/50000 [03:14<00:53, 201.83it/s][A
Training:  78%|███████▊  | 39227/50000 [03:14<00:54, 199.45it/s][A
Training:  78%|███████▊  | 39247/50000 [03:14<00:54, 198.95it/s][A
Training:  79%|███████▊  | 39268/50000 [03:14<00:53, 200.37it/s][A
Training:  79%|███████▊  | 39289/50000 [03:14<00:52, 202.13it/s][A
Training:  79%|███████▊  | 39310/50000 [03:15<00:53, 198.96it/s][A
Training:  79%|███████▊  | 39330/50000 [03:15<00:54, 194.71it/s][A
Training:  79%|███████▊  | 39350/50000 [03:15<00:54, 195.35it/s][A
Training:  79%|███████▊  | 39370/50000 [03:15<00:54, 194.91it/s][A
Training:  79%|███████▉  | 39391/50000 [03:15<00:53, 196.52it/s][A
Training:  79%|███████▉  | 39412/50000 [03:15<00:52, 199.93it/s][A
Training:  79%|███████▉  | 39433/50000 [03:15<00:52, 201.51it/s][A
Training:  79%|███████▉  | 39454/50000 [03:15<00:51, 203.67it/s][A
Training:  79%|███████▉  | 39475/50000 [03:15<00:51, 203.29it/s][A
Training:  79%|███████▉  | 39496/50000 [03:15<00:52, 201.44it/s][A
Training:  79%|███████▉  | 39517/50000 [03:16<00:52, 198.21it/s][A
Training:  79%|███████▉  | 39537/50000 [03:16<00:53, 195.82it/s][A
Training:  79%|███████▉  | 39558/50000 [03:16<00:52, 199.51it/s][A
Training:  79%|███████▉  | 39579/50000 [03:16<00:51, 201.44it/s][A
Training:  79%|███████▉  | 39600/50000 [03:16<00:52, 199.15it/s][A
Training:  79%|███████▉  | 39621/50000 [03:16<00:52, 199.49it/s][A
Training:  79%|███████▉  | 39642/50000 [03:16<00:51, 199.47it/s][A
Training:  79%|███████▉  | 39662/50000 [03:16<00:52, 197.78it/s][A
Training:  79%|███████▉  | 39684/50000 [03:16<00:51, 201.98it/s][A
Training:  79%|███████▉  | 39706/50000 [03:17<00:50, 205.41it/s][A
Training:  79%|███████▉  | 39729/50000 [03:17<00:48, 211.90it/s][A
Training:  80%|███████▉  | 39752/50000 [03:17<00:47, 215.22it/s][A
Training:  80%|███████▉  | 39775/50000 [03:17<00:47, 216.88it/s][A
Training:  80%|███████▉  | 39797/50000 [03:17<00:47, 217.06it/s][A
Training:  80%|███████▉  | 39820/50000 [03:17<00:46, 217.76it/s][A
Training:  80%|███████▉  | 39842/50000 [03:17<00:46, 218.35it/s][A
Training:  80%|███████▉  | 39865/50000 [03:17<00:46, 220.18it/s][A
Training:  80%|███████▉  | 39888/50000 [03:17<00:45, 221.77it/s][A
Training:  80%|███████▉  | 39911/50000 [03:17<00:45, 222.35it/s][A
Training:  80%|███████▉  | 39934/50000 [03:18<00:45, 222.69it/s][A
Training:  80%|███████▉  | 39957/50000 [03:18<00:44, 224.18it/s][A
Training:  80%|███████▉  | 39980/50000 [03:18<00:45, 221.58it/s][A
Training:  80%|████████  | 40003/50000 [03:18<00:45, 221.56it/s][A
Training:  80%|████████  | 40026/50000 [03:18<00:45, 219.39it/s][A
Training:  80%|████████  | 40048/50000 [03:18<00:45, 218.74it/s][A
Training:  80%|████████  | 40070/50000 [03:18<00:46, 214.54it/s][A
Training:  80%|████████  | 40092/50000 [03:18<00:46, 214.56it/s][A
Training:  80%|████████  | 40115/50000 [03:18<00:45, 216.40it/s][A
Training:  80%|████████  | 40138/50000 [03:18<00:45, 217.68it/s][A
Training:  80%|████████  | 40160/50000 [03:19<00:45, 218.22it/s][A
Training:  80%|████████  | 40182/50000 [03:19<00:45, 215.47it/s][A
Training:  80%|████████  | 40204/50000 [03:19<00:45, 213.68it/s][A
Training:  80%|████████  | 40226/50000 [03:19<00:45, 214.53it/s][A
Training:  80%|████████  | 40248/50000 [03:19<00:45, 214.89it/s][A
Training:  81%|████████  | 40271/50000 [03:19<00:44, 216.87it/s][A
Training:  81%|████████  | 40293/50000 [03:19<00:44, 216.62it/s][A
Training:  81%|████████  | 40316/50000 [03:19<00:44, 218.78it/s][A
Training:  81%|████████  | 40338/50000 [03:19<00:44, 217.07it/s][A
Training:  81%|████████  | 40361/50000 [03:20<00:44, 219.06it/s][A
Training:  81%|████████  | 40383/50000 [03:20<00:43, 219.30it/s][A
Training:  81%|████████  | 40405/50000 [03:20<00:43, 219.47it/s][A
Training:  81%|████████  | 40427/50000 [03:20<00:44, 215.95it/s][A
Training:  81%|████████  | 40449/50000 [03:20<00:44, 213.62it/s][A
Training:  81%|████████  | 40471/50000 [03:20<00:45, 209.27it/s][A
Training:  81%|████████  | 40492/50000 [03:20<00:46, 206.42it/s][A
Training:  81%|████████  | 40513/50000 [03:20<00:46, 205.20it/s][A
Training:  81%|████████  | 40534/50000 [03:20<00:46, 204.89it/s][A
Training:  81%|████████  | 40555/50000 [03:20<00:45, 206.21it/s][A
Training:  81%|████████  | 40576/50000 [03:21<00:47, 199.87it/s][A
Training:  81%|████████  | 40597/50000 [03:21<00:46, 201.91it/s][A
Training:  81%|████████  | 40619/50000 [03:21<00:45, 204.06it/s][A
Training:  81%|████████▏ | 40640/50000 [03:21<00:45, 204.59it/s][A
Training:  81%|████████▏ | 40661/50000 [03:21<00:45, 204.37it/s][A
Training:  81%|████████▏ | 40682/50000 [03:21<00:45, 204.53it/s][A
Training:  81%|████████▏ | 40703/50000 [03:21<00:45, 204.75it/s][A
Training:  81%|████████▏ | 40724/50000 [03:21<00:45, 204.47it/s][A
Training:  81%|████████▏ | 40745/50000 [03:21<00:45, 204.37it/s][A
Training:  82%|████████▏ | 40767/50000 [03:21<00:44, 206.78it/s][A
Training:  82%|████████▏ | 40788/50000 [03:22<00:44, 207.09it/s][A
Training:  82%|████████▏ | 40809/50000 [03:22<00:44, 207.67it/s][A
Training:  82%|████████▏ | 40830/50000 [03:22<00:44, 206.46it/s][A
Training:  82%|████████▏ | 40851/50000 [03:22<00:44, 206.71it/s][A
Training:  82%|████████▏ | 40872/50000 [03:22<00:44, 206.34it/s][A
Training:  82%|████████▏ | 40893/50000 [03:22<00:44, 202.70it/s][A
Training:  82%|████████▏ | 40914/50000 [03:22<00:44, 202.63it/s][A
Training:  82%|████████▏ | 40935/50000 [03:22<00:45, 200.91it/s][A
Training:  82%|████████▏ | 40956/50000 [03:22<00:44, 202.86it/s][A
Training:  82%|████████▏ | 40977/50000 [03:23<00:44, 204.58it/s][A
Training:  82%|████████▏ | 40998/50000 [03:23<00:44, 204.31it/s][A
Training:  82%|████████▏ | 41019/50000 [03:23<00:44, 203.08it/s][A
Training:  82%|████████▏ | 41040/50000 [03:23<00:43, 204.93it/s][A
Training:  82%|████████▏ | 41061/50000 [03:23<00:43, 204.43it/s][A
Training:  82%|████████▏ | 41082/50000 [03:23<00:43, 205.04it/s][A
Training:  82%|████████▏ | 41103/50000 [03:23<00:43, 204.70it/s][A
Training:  82%|████████▏ | 41124/50000 [03:23<00:43, 205.70it/s][A
Training:  82%|████████▏ | 41147/50000 [03:23<00:42, 210.50it/s][A
Training:  82%|████████▏ | 41170/50000 [03:23<00:41, 213.70it/s][A
Training:  82%|████████▏ | 41192/50000 [03:24<00:40, 215.46it/s][A
Training:  82%|████████▏ | 41215/50000 [03:24<00:40, 216.98it/s][A
Training:  82%|████████▏ | 41238/50000 [03:24<00:40, 218.09it/s][A
Training:  83%|████████▎ | 41260/50000 [03:24<00:40, 217.61it/s][A
Training:  83%|████████▎ | 41283/50000 [03:24<00:39, 218.50it/s][A
Training:  83%|████████▎ | 41306/50000 [03:24<00:39, 219.11it/s][A
Training:  83%|████████▎ | 41328/50000 [03:24<00:39, 216.93it/s][A
Training:  83%|████████▎ | 41350/50000 [03:24<00:39, 217.22it/s][A
Training:  83%|████████▎ | 41372/50000 [03:24<00:39, 216.05it/s][A
Training:  83%|████████▎ | 41394/50000 [03:24<00:39, 216.66it/s][A
Training:  83%|████████▎ | 41417/50000 [03:25<00:39, 219.05it/s][A
Training:  83%|████████▎ | 41440/50000 [03:25<00:38, 219.66it/s][A
Training:  83%|████████▎ | 41463/50000 [03:25<00:38, 222.05it/s][A
Training:  83%|████████▎ | 41486/50000 [03:25<00:38, 221.83it/s][A
Training:  83%|████████▎ | 41509/50000 [03:25<00:38, 222.09it/s][A
Training:  83%|████████▎ | 41532/50000 [03:25<00:38, 220.19it/s][A
Training:  83%|████████▎ | 41555/50000 [03:25<00:38, 221.77it/s][A
Training:  83%|████████▎ | 41578/50000 [03:25<00:38, 220.23it/s][A
Training:  83%|████████▎ | 41601/50000 [03:25<00:38, 219.62it/s][A
Training:  83%|████████▎ | 41623/50000 [03:25<00:38, 219.41it/s][A
Training:  83%|████████▎ | 41646/50000 [03:26<00:37, 221.41it/s][A
Training:  83%|████████▎ | 41669/50000 [03:26<00:37, 222.53it/s][A
Training:  83%|████████▎ | 41692/50000 [03:26<00:37, 221.45it/s][A
Training:  83%|████████▎ | 41715/50000 [03:26<00:37, 221.21it/s][A
Training:  83%|████████▎ | 41738/50000 [03:26<00:37, 220.67it/s][A
Training:  84%|████████▎ | 41761/50000 [03:26<00:37, 217.73it/s][A
Training:  84%|████████▎ | 41783/50000 [03:26<00:37, 217.05it/s][A
Training:  84%|████████▎ | 41805/50000 [03:26<00:38, 215.12it/s][A
Training:  84%|████████▎ | 41827/50000 [03:26<00:37, 215.86it/s][A
Training:  84%|████████▎ | 41849/50000 [03:27<00:37, 216.83it/s][A
Training:  84%|████████▎ | 41871/50000 [03:27<00:37, 217.64it/s][A
Training:  84%|████████▍ | 41893/50000 [03:27<00:37, 214.31it/s][A
Training:  84%|████████▍ | 41915/50000 [03:27<00:38, 209.78it/s][A
Training:  84%|████████▍ | 41937/50000 [03:27<00:39, 206.59it/s][A
Training:  84%|████████▍ | 41958/50000 [03:27<00:38, 206.61it/s][A
Training:  84%|████████▍ | 41979/50000 [03:27<00:38, 206.50it/s][A
Training:  84%|████████▍ | 42000/50000 [03:27<00:38, 205.57it/s][A
Training:  84%|████████▍ | 42021/50000 [03:27<00:38, 206.17it/s][A
Training:  84%|████████▍ | 42042/50000 [03:27<00:38, 205.63it/s][A
Training:  84%|████████▍ | 42063/50000 [03:28<00:38, 204.58it/s][A
Training:  84%|████████▍ | 42084/50000 [03:28<00:38, 204.85it/s][A
Training:  84%|████████▍ | 42105/50000 [03:28<00:38, 204.79it/s][A
Training:  84%|████████▍ | 42126/50000 [03:28<00:38, 206.05it/s][A
Training:  84%|████████▍ | 42147/50000 [03:28<00:38, 205.20it/s][A
Training:  84%|████████▍ | 42168/50000 [03:28<00:38, 204.47it/s][A
Training:  84%|████████▍ | 42189/50000 [03:28<00:38, 202.06it/s][A
Training:  84%|████████▍ | 42210/50000 [03:28<00:38, 202.33it/s][A
Training:  84%|████████▍ | 42231/50000 [03:28<00:38, 201.68it/s][A
Training:  85%|████████▍ | 42252/50000 [03:28<00:38, 202.54it/s][A
Training:  85%|████████▍ | 42273/50000 [03:29<00:38, 202.49it/s][A
Training:  85%|████████▍ | 42294/50000 [03:29<00:37, 202.84it/s][A
Training:  85%|████████▍ | 42315/50000 [03:29<00:37, 202.84it/s][A
Training:  85%|████████▍ | 42336/50000 [03:29<00:37, 202.98it/s][A
Training:  85%|████████▍ | 42357/50000 [03:29<00:37, 203.26it/s][A
